2025-06-21T22:00:37.881967671Z 2025-06-21 22:00:37.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:35.227201897Z 2025-06-21 22:01:35.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7542716FEC956B89658075AFCD35E03871201400644799DD611172A9C92C9315 submitted successfully
2025-06-21T22:01:35.230052988Z 2025-06-21 22:01:35.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA9398D4B8C6D316D64D73A70B64BA62B1D925991ECED125F78175D7A19F25EF submitted successfully
2025-06-21T22:01:36.505910283Z 2025-06-21 22:01:36.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.007823
2025-06-21T22:01:36.788969628Z 2025-06-21 22:01:36.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001828
2025-06-21T22:01:36.829349385Z 2025-06-21 22:01:36.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.025090
2025-06-21T22:01:37.515443641Z 2025-06-21 22:01:37.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.973377
2025-06-21T22:01:38.466152227Z 2025-06-21 22:01:38.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.006426
2025-06-21T22:01:40.843552060Z 2025-06-21 22:01:40.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.979662
2025-06-21T22:01:42.483340930Z 2025-06-21 22:01:42.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003915
2025-06-21T22:01:42.545965815Z 2025-06-21 22:01:42.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.023406
2025-06-21T22:01:42.587557099Z 2025-06-21 22:01:42.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.073047
2025-06-21T22:01:42.809444974Z 2025-06-21 22:01:42.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004318
2025-06-21T22:01:46.529951964Z 2025-06-21 22:01:46.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.980092
2025-06-21T22:01:46.818252553Z 2025-06-21 22:01:46.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002545
2025-06-21T22:01:46.892213585Z 2025-06-21 22:01:46.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.049721
2025-06-21T22:01:47.503189336Z 2025-06-21 22:01:47.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.997589
2025-06-21T22:01:47.545995483Z 2025-06-21 22:01:47.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.957410
2025-06-21T22:01:50.539969492Z 2025-06-21 22:01:50.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002000
2025-06-21T22:01:51.489649210Z 2025-06-21 22:01:51.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002481
2025-06-21T22:01:51.565366547Z 2025-06-21 22:01:51.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.986862
2025-06-21T22:01:51.791953342Z 2025-06-21 22:01:51.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001224
2025-06-21T22:01:51.842204381Z 2025-06-21 22:01:51.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.975267
2025-06-21T22:01:54.545097686Z 2025-06-21 22:01:54.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001621
2025-06-21T22:01:54.830409395Z 2025-06-21 22:01:54.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002254
2025-06-21T22:01:55.481642514Z 2025-06-21 22:01:55.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002132
2025-06-21T22:01:55.551486675Z 2025-06-21 22:01:55.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.991221
2025-06-21T22:01:55.837279221Z 2025-06-21 22:01:55.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.982241
2025-06-21T22:01:57.548659048Z 2025-06-21 22:01:57.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001518
2025-06-21T22:01:57.828418757Z 2025-06-21 22:01:57.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000108
2025-06-21T22:01:58.498777256Z 2025-06-21 22:01:58.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000714
2025-06-21T22:01:58.575927258Z 2025-06-21 22:01:58.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.017920
2025-06-21T22:01:58.852113371Z 2025-06-21 22:01:58.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002195
2025-06-21T22:02:00.511370778Z 2025-06-21 22:02:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001376
2025-06-21T22:02:00.828042500Z 2025-06-21 22:02:00.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002373
2025-06-21T22:02:01.482258249Z 2025-06-21 22:02:01.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000992
2025-06-21T22:02:01.560585303Z 2025-06-21 22:02:01.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.985377
2025-06-21T22:02:01.828302091Z 2025-06-21 22:02:01.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000364
2025-06-21T22:02:03.519295552Z 2025-06-21 22:02:03.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001516
2025-06-21T22:02:03.803073325Z 2025-06-21 22:02:03.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000483
2025-06-21T22:02:04.499653589Z 2025-06-21 22:02:04.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001049
2025-06-21T22:02:04.540861139Z 2025-06-21 22:02:04.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.014391
2025-06-21T22:02:04.840185598Z 2025-06-21 22:02:04.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001428
2025-06-21T22:02:06.547251907Z 2025-06-21 22:02:06.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000125
2025-06-21T22:02:06.794009115Z 2025-06-21 22:02:06.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002137
2025-06-21T22:02:07.499356938Z 2025-06-21 22:02:07.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002111
2025-06-21T22:02:07.578456169Z 2025-06-21 22:02:07.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000357
2025-06-21T22:02:07.824043739Z 2025-06-21 22:02:07.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000987
2025-06-21T22:02:09.517895928Z 2025-06-21 22:02:09.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002480
2025-06-21T22:02:09.833713658Z 2025-06-21 22:02:09.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001519
2025-06-21T22:02:10.503652738Z 2025-06-21 22:02:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001176
2025-06-21T22:02:10.567654623Z 2025-06-21 22:02:10.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003941
2025-06-21T22:02:10.844225003Z 2025-06-21 22:02:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002639
2025-06-21T22:02:12.554718655Z 2025-06-21 22:02:12.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000182
2025-06-21T22:02:12.817672163Z 2025-06-21 22:02:12.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999546
2025-06-21T22:02:13.480563902Z 2025-06-21 22:02:13.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000494
2025-06-21T22:02:13.565329128Z 2025-06-21 22:02:13.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.985783
2025-06-21T22:02:13.847233677Z 2025-06-21 22:02:13.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999701
2025-06-21T22:02:15.553579451Z 2025-06-21 22:02:15.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001371
2025-06-21T22:02:15.835779137Z 2025-06-21 22:02:15.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002066
2025-06-21T22:02:16.501202715Z 2025-06-21 22:02:16.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002265
2025-06-21T22:02:16.550168659Z 2025-06-21 22:02:16.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.012254
2025-06-21T22:02:16.842379562Z 2025-06-21 22:02:16.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002641
2025-06-21T22:02:18.537162222Z 2025-06-21 22:02:18.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001195
2025-06-21T22:02:18.824306792Z 2025-06-21 22:02:18.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001326
2025-06-21T22:02:19.481109538Z 2025-06-21 22:02:19.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000583
2025-06-21T22:02:19.562264369Z 2025-06-21 22:02:19.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.990334
2025-06-21T22:02:19.829199745Z 2025-06-21 22:02:19.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000836
2025-06-21T22:02:21.540381931Z 2025-06-21 22:02:21.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001323
2025-06-21T22:02:21.825592811Z 2025-06-21 22:02:21.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001975
2025-06-21T22:02:22.504502445Z 2025-06-21 22:02:22.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001510
2025-06-21T22:02:22.598790936Z 2025-06-21 22:02:22.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.030241
2025-06-21T22:02:22.861537205Z 2025-06-21 22:02:22.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000898
2025-06-21T22:02:24.530024405Z 2025-06-21 22:02:24.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001389
2025-06-21T22:02:24.842362078Z 2025-06-21 22:02:24.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001073
2025-06-21T22:02:25.468520724Z 2025-06-21 22:02:25.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001788
2025-06-21T22:02:25.567391164Z 2025-06-21 22:02:25.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.971397
2025-06-21T22:02:25.866958703Z 2025-06-21 22:02:25.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001548
2025-06-21T22:02:25.867885953Z 2025-06-21 22:02:25.867 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:02:25.927381212Z 2025-06-21 22:02:25.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01ACE6C85B89439AB400432EE688E37631101292EB98561D1D6BAF467A048F05 validated: True
2025-06-21T22:02:25.972424662Z 2025-06-21 22:02:25.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F54AE07A936895522D528F8AD78B4BD23D1DEB0073C937C3E55B0027C413018 validated: True
2025-06-21T22:02:26.009467892Z 2025-06-21 22:02:26.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47F2262A4CAC7D8EA72B53852C690C97A29F1836C1640E1310B2D74B76E97366 validated: True
2025-06-21T22:02:26.047164656Z 2025-06-21 22:02:26.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BF2AFFB5C29842505B215668665B1C4AEB0713327B99243872D3EDFB8F629CF validated: False
2025-06-21T22:02:26.084210710Z 2025-06-21 22:02:26.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5633AE6214DF04145E568852441E88EA429532B2B6DC9E22C79436FFF679A9B validated: False
2025-06-21T22:02:26.140500619Z 2025-06-21 22:02:26.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7542716FEC956B89658075AFCD35E03871201400644799DD611172A9C92C9315 validated: True
2025-06-21T22:02:26.176674598Z 2025-06-21 22:02:26.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA9398D4B8C6D316D64D73A70B64BA62B1D925991ECED125F78175D7A19F25EF validated: False
2025-06-21T22:02:31.371130626Z 2025-06-21 22:02:31.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:02:31.396652119Z 2025-06-21 22:02:31.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:02:31.396898824Z 2025-06-21 22:02:31.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:02:31.396921738Z 2025-06-21 22:02:31.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:02:31.398193518Z 2025-06-21 22:02:31.397 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:02:31.398964684Z 2025-06-21 22:02:31.398 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:02:31.399043502Z 2025-06-21 22:02:31.398 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:02:31.399193716Z 2025-06-21 22:02:31.399 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:02:39.635684682Z 2025-06-21 22:02:39.635 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:02:39.636106738Z 2025-06-21 22:02:39.635 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:02:39.637024190Z 2025-06-21 22:02:39.636 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:02:39.653871610Z Removed container: AMG_TimeTournament_G6T6R0_validator_4
