2025-06-21T22:24:12.672776315Z 2025-06-21 22:24:12.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:25:00.806686938Z 2025-06-21 22:25:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.429780
2025-06-21T22:25:02.686328281Z 2025-06-21 22:25:02.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:25:02.686401629Z 2025-06-21 22:25:02.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:25:02.692047367Z 2025-06-21 22:25:02.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:25:02.707770677Z 2025-06-21 22:25:02.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:25:02.773311856Z 2025-06-21 22:25:02.772 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snaqGuoBj2X6Ryo2f8vR3qmja3Qa8 and address rLuWzgEFRUefG77y69oMik5znQh3hpEP8w
2025-06-21T22:25:02.815431554Z 2025-06-21 22:25:02.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQGTLV4QFVd7i6gNrGUvM1KVrJKc and address rDtM127hYe4tY7XRPYMjunoJ8sXYAiT2sV
2025-06-21T22:25:02.818721114Z 2025-06-21 22:25:02.817 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn47vj3fU8RKo6avXQEaTxUC8brCS and address rwQG7fSNagiCquVSWLmCGQRGcKngQjWseR
2025-06-21T22:25:03.552427671Z 2025-06-21 22:25:03.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001211
2025-06-21T22:25:03.607261709Z 2025-06-21 22:25:03.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.009401
2025-06-21T22:25:03.824447803Z 2025-06-21 22:25:03.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001228
2025-06-21T22:25:04.202879523Z 2025-06-21 22:25:04.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002657
2025-06-21T22:25:04.464064491Z 2025-06-21 22:25:04.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FBC2A96300A0ACB6CDEAE5741DA6C46577AC3E161522E9A6FFB22A32C9BA18A submitted successfully
2025-06-21T22:25:05.318489895Z 2025-06-21 22:25:05.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.007833
2025-06-21T22:25:05.557454489Z 2025-06-21 22:25:05.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C9B581C5B4777C6F2F3B3F26C079BDBFB3D83780AA79ADB7D87CA2E6B409EA0 submitted successfully
2025-06-21T22:25:06.296078801Z 2025-06-21 22:25:06.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46EA1FC05FDD1156DF3A6D98EBFA1C1535FD0808ACF01D0A55165AECF45B5128 submitted successfully
2025-06-21T22:25:06.638372654Z 2025-06-21 22:25:06.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997204
2025-06-21T22:25:06.796769845Z 2025-06-21 22:25:06.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002170
2025-06-21T22:25:07.106942014Z 2025-06-21 22:25:07.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001165
2025-06-21T22:25:07.555330339Z 2025-06-21 22:25:07.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002939
2025-06-21T22:25:08.244781087Z 2025-06-21 22:25:08.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001440
2025-06-21T22:25:09.604459678Z 2025-06-21 22:25:09.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.990764
2025-06-21T22:25:09.796001744Z 2025-06-21 22:25:09.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000103
2025-06-21T22:25:10.591936057Z 2025-06-21 22:25:10.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999674
2025-06-21T22:25:11.103091995Z 2025-06-21 22:25:11.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001163
2025-06-21T22:25:11.241652711Z 2025-06-21 22:25:11.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000845
2025-06-21T22:25:11.296987574Z 2025-06-21 22:25:11.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:25:11.297458714Z 2025-06-21 22:25:11.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:25:11.297896019Z 2025-06-21 22:25:11.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:25:11.298200694Z 2025-06-21 22:25:11.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:25:12.596485334Z 2025-06-21 22:25:12.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000840
2025-06-21T22:25:12.843032381Z 2025-06-21 22:25:12.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001721
2025-06-21T22:25:13.746066282Z 2025-06-21 22:25:13.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002852
2025-06-21T22:25:14.470005623Z 2025-06-21 22:25:14.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001956
2025-06-21T22:25:14.744074581Z 2025-06-21 22:25:14.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AE372D3416AB53927FEADA5157DB4B32E8F5EA2B44F8F35BE17F6822B537D67 submitted successfully
2025-06-21T22:25:14.747825432Z 2025-06-21 22:25:14.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09788C012D90260FE882CB43029DBF5B53034C9B431A07902E71B4C9D9A7BD5C submitted successfully
2025-06-21T22:25:14.761615993Z 2025-06-21 22:25:14.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.321901
2025-06-21T22:25:14.763026145Z 2025-06-21 22:25:14.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3080987D2E2A48810FD10E4736FFE597CF812471B48B8EC550FD30032F61BF6F submitted successfully
2025-06-21T22:25:14.764095845Z 2025-06-21 22:25:14.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A5631C344031B1C6542FAD190153CA0DAC0B3E1271926BBEE3B624CB17EAEE8 submitted successfully
2025-06-21T22:25:15.602683844Z 2025-06-21 22:25:15.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002834
2025-06-21T22:25:15.803946699Z 2025-06-21 22:25:15.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000423
2025-06-21T22:25:16.555262387Z 2025-06-21 22:25:16.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000876
2025-06-21T22:25:17.102166106Z 2025-06-21 22:25:17.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002540
2025-06-21T22:25:17.219671055Z 2025-06-21 22:25:17.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.683533
2025-06-21T22:25:19.580989060Z 2025-06-21 22:25:19.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001354
2025-06-21T22:25:19.657915842Z 2025-06-21 22:25:19.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.022512
2025-06-21T22:25:20.126617941Z 2025-06-21 22:25:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001261
2025-06-21T22:25:20.242642857Z 2025-06-21 22:25:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002174
2025-06-21T22:25:20.801589919Z 2025-06-21 22:25:20.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002658
2025-06-21T22:25:22.586915737Z 2025-06-21 22:25:22.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002433
2025-06-21T22:25:22.630003292Z 2025-06-21 22:25:22.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.005148
2025-06-21T22:25:23.107601394Z 2025-06-21 22:25:23.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000943
2025-06-21T22:25:23.838768108Z 2025-06-21 22:25:23.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002683
2025-06-21T22:25:24.235799639Z 2025-06-21 22:25:24.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000257
2025-06-21T22:25:25.562033988Z 2025-06-21 22:25:25.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000082
2025-06-21T22:25:25.620477269Z 2025-06-21 22:25:25.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.976815
2025-06-21T22:25:25.805311974Z 2025-06-21 22:25:25.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.002580
2025-06-21T22:25:26.142928940Z 2025-06-21 22:25:26.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001539
2025-06-21T22:25:26.229054346Z 2025-06-21 22:25:26.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004525
2025-06-21T22:25:28.596811235Z 2025-06-21 22:25:28.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001429
2025-06-21T22:25:28.674116522Z 2025-06-21 22:25:28.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.034917
2025-06-21T22:25:28.840037714Z 2025-06-21 22:25:28.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998593
2025-06-21T22:25:29.144320657Z 2025-06-21 22:25:29.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000945
2025-06-21T22:25:29.224590119Z 2025-06-21 22:25:29.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998460
2025-06-21T22:25:31.568433778Z 2025-06-21 22:25:31.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001862
2025-06-21T22:25:31.645631621Z 2025-06-21 22:25:31.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.971300
2025-06-21T22:25:31.842369717Z 2025-06-21 22:25:31.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001537
2025-06-21T22:25:32.108745012Z 2025-06-21 22:25:32.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000560
2025-06-21T22:25:32.248487098Z 2025-06-21 22:25:32.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000689
2025-06-21T22:25:34.599147987Z 2025-06-21 22:25:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001494
2025-06-21T22:25:34.672902109Z 2025-06-21 22:25:34.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.029854
2025-06-21T22:25:34.828965925Z 2025-06-21 22:25:34.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000812
2025-06-21T22:25:35.131186194Z 2025-06-21 22:25:35.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001979
2025-06-21T22:25:35.263181245Z 2025-06-21 22:25:35.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001337
2025-06-21T22:25:37.605862001Z 2025-06-21 22:25:37.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001028
2025-06-21T22:25:37.666213814Z 2025-06-21 22:25:37.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007373
2025-06-21T22:25:37.830606392Z 2025-06-21 22:25:37.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000840
2025-06-21T22:25:38.144608872Z 2025-06-21 22:25:38.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000943
2025-06-21T22:25:38.227525520Z 2025-06-21 22:25:38.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001432
2025-06-21T22:25:40.603474595Z 2025-06-21 22:25:40.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001068
2025-06-21T22:25:40.664145621Z 2025-06-21 22:25:40.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.996823
2025-06-21T22:25:40.826139691Z 2025-06-21 22:25:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001490
2025-06-21T22:25:41.149081284Z 2025-06-21 22:25:41.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001110
2025-06-21T22:25:41.264487372Z 2025-06-21 22:25:41.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001800
2025-06-21T22:25:43.584711918Z 2025-06-21 22:25:43.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001394
2025-06-21T22:25:43.663235734Z 2025-06-21 22:25:43.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.982482
2025-06-21T22:25:43.845242601Z 2025-06-21 22:25:43.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001567
2025-06-21T22:25:44.136525764Z 2025-06-21 22:25:44.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002499
2025-06-21T22:25:44.228786421Z 2025-06-21 22:25:44.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000566
2025-06-21T22:25:46.604858038Z 2025-06-21 22:25:46.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001173
2025-06-21T22:25:46.687477745Z 2025-06-21 22:25:46.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.019184
2025-06-21T22:25:46.814457560Z 2025-06-21 22:25:46.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001428
2025-06-21T22:25:47.122825564Z 2025-06-21 22:25:47.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999670
2025-06-21T22:25:47.231942770Z 2025-06-21 22:25:47.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001855
2025-06-21T22:25:49.592582506Z 2025-06-21 22:25:49.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001569
2025-06-21T22:25:49.676651590Z 2025-06-21 22:25:49.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.988302
2025-06-21T22:25:49.852120356Z 2025-06-21 22:25:49.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000378
2025-06-21T22:25:50.114924701Z 2025-06-21 22:25:50.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001337
2025-06-21T22:25:50.230894122Z 2025-06-21 22:25:50.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000261
2025-06-21T22:25:52.575263265Z 2025-06-21 22:25:52.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001761
2025-06-21T22:25:52.654332932Z 2025-06-21 22:25:52.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.984532
2025-06-21T22:25:52.814041146Z 2025-06-21 22:25:52.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001335
2025-06-21T22:25:53.168671688Z 2025-06-21 22:25:53.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001190
2025-06-21T22:25:53.247733781Z 2025-06-21 22:25:53.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002114
2025-06-21T22:25:55.580542221Z 2025-06-21 22:25:55.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000992
2025-06-21T22:25:55.623909634Z 2025-06-21 22:25:55.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004667
2025-06-21T22:25:55.850140340Z 2025-06-21 22:25:55.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001639
2025-06-21T22:25:56.118237918Z 2025-06-21 22:25:56.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001326
2025-06-21T22:25:56.234631880Z 2025-06-21 22:25:56.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000895
2025-06-21T22:25:56.234989285Z 2025-06-21 22:25:56.234 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:25:56.272114074Z 2025-06-21 22:25:56.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FBC2A96300A0ACB6CDEAE5741DA6C46577AC3E161522E9A6FFB22A32C9BA18A validated: True
2025-06-21T22:25:56.310936307Z 2025-06-21 22:25:56.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C9B581C5B4777C6F2F3B3F26C079BDBFB3D83780AA79ADB7D87CA2E6B409EA0 validated: True
2025-06-21T22:25:56.347821794Z 2025-06-21 22:25:56.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46EA1FC05FDD1156DF3A6D98EBFA1C1535FD0808ACF01D0A55165AECF45B5128 validated: True
2025-06-21T22:25:56.385056361Z 2025-06-21 22:25:56.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AE372D3416AB53927FEADA5157DB4B32E8F5EA2B44F8F35BE17F6822B537D67 validated: False
2025-06-21T22:25:56.420826272Z 2025-06-21 22:25:56.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09788C012D90260FE882CB43029DBF5B53034C9B431A07902E71B4C9D9A7BD5C validated: False
2025-06-21T22:25:56.476075223Z 2025-06-21 22:25:56.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3080987D2E2A48810FD10E4736FFE597CF812471B48B8EC550FD30032F61BF6F validated: True
2025-06-21T22:25:56.511471740Z 2025-06-21 22:25:56.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A5631C344031B1C6542FAD190153CA0DAC0B3E1271926BBEE3B624CB17EAEE8 validated: False
2025-06-21T22:26:01.630655220Z 2025-06-21 22:26:01.629 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:26:01.656281945Z 2025-06-21 22:26:01.656 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:26:01.656468918Z 2025-06-21 22:26:01.656 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:26:01.656492382Z 2025-06-21 22:26:01.656 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:26:01.657601777Z 2025-06-21 22:26:01.657 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:26:01.658290456Z 2025-06-21 22:26:01.658 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:26:01.658344108Z 2025-06-21 22:26:01.658 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:26:01.658474173Z 2025-06-21 22:26:01.658 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:26:08.101052965Z 2025-06-21 22:26:08.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:26:08.101388549Z 2025-06-21 22:26:08.101 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
