2025-06-21T18:27:06.601991815Z 2025-06-21 18:27:06.596 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:29:09.900441511Z 2025-06-21 18:29:09.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005725
2025-06-21T18:29:19.200610986Z 2025-06-21 18:29:19.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006148
2025-06-21T18:29:24.467185122Z 2025-06-21 18:29:24.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007602
2025-06-21T18:29:25.424527199Z 2025-06-21 18:29:25.423 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T18:29:25.424610666Z 2025-06-21 18:29:25.424 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T18:29:25.424835371Z 2025-06-21 18:29:25.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:29:25.466921794Z 2025-06-21 18:29:25.466 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:29:25.467121170Z 2025-06-21 18:29:25.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:29:25.467289438Z 2025-06-21 18:29:25.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:29:25.468124665Z 2025-06-21 18:29:25.467 | CRITICAL | rocket_controller.spec_checker:spec_check:106 - No valid ledger data found.
2025-06-21T18:29:25.468363846Z 2025-06-21 18:29:25.468 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:29:25.468538035Z 2025-06-21 18:29:25.468 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:29:34.221690989Z 2025-06-21 18:29:34.221 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:29:34.221977590Z 2025-06-21 18:29:34.221 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:29:34.222590437Z 2025-06-21 18:29:34.222 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:29:34.227705222Z Removed container: AMG_NSGAII_G31T10R0_validator_4
2025-06-21T18:29:34.227744557Z Removed container: AMG_NSGAII_G31T10R0_validator_3
2025-06-21T18:29:34.227748745Z Removed container: AMG_NSGAII_G31T10R0_validator_2
2025-06-21T18:29:34.227752482Z Removed container: AMG_NSGAII_G31T10R0_validator_1
2025-06-21T18:29:34.227756179Z Removed container: AMG_NSGAII_G31T10R0_validator_0
