2025-06-21T19:29:22.473698361Z 2025-06-21 19:29:22.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:30:43.833135403Z 2025-06-21 19:30:43.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002092
2025-06-21T19:30:44.901759867Z 2025-06-21 19:30:44.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001753
2025-06-21T19:30:45.420310358Z 2025-06-21 19:30:45.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.996213
2025-06-21T19:30:45.955070941Z 2025-06-21 19:30:45.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001115
2025-06-21T19:30:46.689651681Z 2025-06-21 19:30:46.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002083
2025-06-21T19:30:46.832833902Z 2025-06-21 19:30:46.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005389
2025-06-21T19:30:46.884228950Z 2025-06-21 19:30:46.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.010902
2025-06-21T19:30:48.430966644Z 2025-06-21 19:30:48.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.009228
2025-06-21T19:30:48.833084805Z 2025-06-21 19:30:48.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004139
2025-06-21T19:30:48.953440301Z 2025-06-21 19:30:48.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000511
2025-06-21T19:30:49.402149059Z 2025-06-21 19:30:49.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.002703
2025-06-21T19:30:49.654745741Z 2025-06-21 19:30:49.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000581
2025-06-21T19:30:49.911426053Z 2025-06-21 19:30:49.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.991166
2025-06-21T19:30:50.870260466Z 2025-06-21 19:30:50.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.002730
2025-06-21T19:30:51.965890453Z 2025-06-21 19:30:51.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001448
2025-06-21T19:30:52.419896722Z 2025-06-21 19:30:52.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000214
2025-06-21T19:30:52.657383058Z 2025-06-21 19:30:52.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002426
2025-06-21T19:30:52.840992220Z 2025-06-21 19:30:52.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.000366
2025-06-21T19:30:52.886444328Z 2025-06-21 19:30:52.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.012239
2025-06-21T19:30:54.991687272Z 2025-06-21 19:30:54.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001356
2025-06-21T19:30:55.422770586Z 2025-06-21 19:30:55.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000631
2025-06-21T19:30:55.659544817Z 2025-06-21 19:30:55.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000840
2025-06-21T19:30:55.830009804Z 2025-06-21 19:30:55.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995007
2025-06-21T19:30:55.884163219Z 2025-06-21 19:30:55.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.989686
2025-06-21T19:30:57.981577954Z 2025-06-21 19:30:57.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001204
2025-06-21T19:30:58.434219377Z 2025-06-21 19:30:58.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000948
2025-06-21T19:30:58.692931304Z 2025-06-21 19:30:58.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000980
2025-06-21T19:30:58.866803644Z 2025-06-21 19:30:58.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000945
2025-06-21T19:30:58.942908651Z 2025-06-21 19:30:58.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.036361
2025-06-21T19:31:00.980270373Z 2025-06-21 19:31:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001088
2025-06-21T19:31:01.435928651Z 2025-06-21 19:31:01.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001554
2025-06-21T19:31:01.684094749Z 2025-06-21 19:31:01.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001886
2025-06-21T19:31:01.867504123Z 2025-06-21 19:31:01.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001664
2025-06-21T19:31:01.921819434Z 2025-06-21 19:31:01.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000653
2025-06-21T19:31:03.997704584Z 2025-06-21 19:31:03.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001380
2025-06-21T19:31:04.403438651Z 2025-06-21 19:31:04.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001765
2025-06-21T19:31:04.686927754Z 2025-06-21 19:31:04.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000640
2025-06-21T19:31:04.832460783Z 2025-06-21 19:31:04.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001273
2025-06-21T19:31:04.876133582Z 2025-06-21 19:31:04.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.967869
2025-06-21T19:31:06.993939934Z 2025-06-21 19:31:06.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000464
2025-06-21T19:31:07.401974874Z 2025-06-21 19:31:07.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000203
2025-06-21T19:31:07.663268365Z 2025-06-21 19:31:07.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001781
2025-06-21T19:31:07.871704046Z 2025-06-21 19:31:07.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001039
2025-06-21T19:31:07.954946648Z 2025-06-21 19:31:07.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.035774
2025-06-21T19:31:09.978254438Z 2025-06-21 19:31:09.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001414
2025-06-21T19:31:10.405109710Z 2025-06-21 19:31:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001174
2025-06-21T19:31:10.705199753Z 2025-06-21 19:31:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000638
2025-06-21T19:31:10.861137865Z 2025-06-21 19:31:10.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001499
2025-06-21T19:31:10.942105152Z 2025-06-21 19:31:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.989818
2025-06-21T19:31:12.961747201Z 2025-06-21 19:31:12.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000688
2025-06-21T19:31:13.403920491Z 2025-06-21 19:31:13.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001606
2025-06-21T19:31:13.666940831Z 2025-06-21 19:31:13.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001699
2025-06-21T19:31:13.845546337Z 2025-06-21 19:31:13.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002013
2025-06-21T19:31:13.886924604Z 2025-06-21 19:31:13.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.984973
2025-06-21T19:31:15.964317650Z 2025-06-21 19:31:15.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001412
2025-06-21T19:31:16.443770419Z 2025-06-21 19:31:16.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000991
2025-06-21T19:31:16.666473535Z 2025-06-21 19:31:16.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001134
2025-06-21T19:31:16.864722305Z 2025-06-21 19:31:16.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000079
2025-06-21T19:31:16.928568298Z 2025-06-21 19:31:16.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.020104
2025-06-21T19:31:16.929072230Z 2025-06-21 19:31:16.928 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:31:16.966816627Z 2025-06-21 19:31:16.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D4619300124F9CE0C9976EFC04066C791FA9FE6540652E523E992AFA99DCF3D validated: True
2025-06-21T19:31:17.004879736Z 2025-06-21 19:31:17.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A69B2737A80781EAB907461450CD1E46C337B1CF1ED6D4B3F0B15A9A78A5765 validated: True
2025-06-21T19:31:17.042791638Z 2025-06-21 19:31:17.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F90101DADF388047F177925DA2B8103F0A9354E048E7A5A89000BE3B960C1942 validated: True
2025-06-21T19:31:17.078553693Z 2025-06-21 19:31:17.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8C0E71B07C26CEA7D1BC32CEAFDA90BC8CCED5A97F92600C754CE3556803EAE validated: False
2025-06-21T19:31:17.115703307Z 2025-06-21 19:31:17.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BEE694E13CBD0A646D9AF720D3FF4C31A84713632B5825A2382FAB7A0BDF941 validated: False
2025-06-21T19:31:17.173146042Z 2025-06-21 19:31:17.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22FE422AAACCFDA5A20732C8255B68985F6973E19FA0A656E4BE71B5233A60EB validated: False
2025-06-21T19:31:17.210509209Z 2025-06-21 19:31:17.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2514DBC174BF808DBAD01670C107900015D9A7B9BCCF8E41C6AD02818A1E11C validated: True
2025-06-21T19:31:22.469550861Z 2025-06-21 19:31:22.469 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:31:22.495652929Z 2025-06-21 19:31:22.495 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:31:22.495854980Z 2025-06-21 19:31:22.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:31:22.495907780Z 2025-06-21 19:31:22.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:31:22.497085654Z 2025-06-21 19:31:22.496 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:31:22.497583013Z 2025-06-21 19:31:22.497 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:31:22.497713709Z 2025-06-21 19:31:22.497 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:31:22.497815532Z 2025-06-21 19:31:22.497 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:31:29.787018221Z 2025-06-21 19:31:29.786 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:31:29.787267692Z 2025-06-21 19:31:29.787 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:31:29.787920004Z 2025-06-21 19:31:29.787 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:31:29.802150519Z Removed container: AMG_NSGAII_G39T3R1_validator_4
