2025-06-21T16:33:28.790002544Z 2025-06-21 16:33:28.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:53.801837083Z 2025-06-21 16:33:53.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:33:53.801931511Z 2025-06-21 16:33:53.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:34:10.491711109Z 2025-06-21 16:34:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.227037
2025-06-21T16:34:10.531342797Z 2025-06-21 16:34:10.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.313186
2025-06-21T16:34:10.606981639Z 2025-06-21 16:34:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.352717
2025-06-21T16:34:10.646027240Z 2025-06-21 16:34:10.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.428931
2025-06-21T16:34:10.839047636Z 2025-06-21 16:34:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.618609
2025-06-21T16:34:11.807476590Z 2025-06-21 16:34:11.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:34:11.807650078Z 2025-06-21 16:34:11.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:34:11.813527394Z 2025-06-21 16:34:11.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:34:11.824413818Z 2025-06-21 16:34:11.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:34:11.920607088Z 2025-06-21 16:34:11.920 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shG1nkMpYffTHUNKxhDiCMK9T58gD and address rG2aVWe6AcmzHbcMSm4Vgcnq2C2DaFcAzM
2025-06-21T16:34:11.922739484Z 2025-06-21 16:34:11.922 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn1bkgbmC1zLadfrY7R8fNgiWnRN3 and address rL32eeQCu1aofFAJ3uFuFWWWTHUXN87Tez
2025-06-21T16:34:11.923045612Z 2025-06-21 16:34:11.921 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sht6FrxY1xdzY6Ysh26gedTXEmUbH and address rGVmSxSGzfVRygzH9dhrJvW2ibmtR1h7R8
2025-06-21T16:34:13.455296083Z 2025-06-21 16:34:13.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000711
2025-06-21T16:34:13.504158328Z 2025-06-21 16:34:13.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.963759
2025-06-21T16:34:13.544563035Z 2025-06-21 16:34:13.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.973380
2025-06-21T16:34:13.873960321Z 2025-06-21 16:34:13.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002151
2025-06-21T16:34:14.609686787Z 2025-06-21 16:34:14.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4A0D733F486B7AA594E223C9300055083E765878218E66D3750C8F0125A8AA5 submitted successfully
2025-06-21T16:34:14.688885630Z 2025-06-21 16:34:14.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.970314
2025-06-21T16:34:15.500159043Z 2025-06-21 16:34:15.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7455C3C92BA6CD25A8430B2252F7DB2CBEAEDA2C36E75041705A6747E797F50 submitted successfully
2025-06-21T16:34:16.287798455Z 2025-06-21 16:34:16.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 797628366F6E5A7F7BB9A82EAAB5399F50870BC240E9AA58C431146984C5296F submitted successfully
2025-06-21T16:34:16.448517855Z 2025-06-21 16:34:16.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.953376
2025-06-21T16:34:16.506683586Z 2025-06-21 16:34:16.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.964787
2025-06-21T16:34:16.881955096Z 2025-06-21 16:34:16.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001653
2025-06-21T16:34:17.486625669Z 2025-06-21 16:34:17.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002001
2025-06-21T16:34:17.617518053Z 2025-06-21 16:34:17.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.976420
2025-06-21T16:34:19.452174741Z 2025-06-21 16:34:19.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003075
2025-06-21T16:34:19.843307048Z 2025-06-21 16:34:19.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000467
2025-06-21T16:34:20.470577041Z 2025-06-21 16:34:20.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000893
2025-06-21T16:34:20.546070759Z 2025-06-21 16:34:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001772
2025-06-21T16:34:20.620178650Z 2025-06-21 16:34:20.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000587
2025-06-21T16:34:21.288952084Z 2025-06-21 16:34:21.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:34:21.289439565Z 2025-06-21 16:34:21.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:34:21.289900285Z 2025-06-21 16:34:21.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:34:21.290370032Z 2025-06-21 16:34:21.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:34:22.491218183Z 2025-06-21 16:34:22.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999490
2025-06-21T16:34:23.647657858Z 2025-06-21 16:34:23.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.054003
2025-06-21T16:34:23.822228842Z 2025-06-21 16:34:23.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.176579
2025-06-21T16:34:24.003698430Z 2025-06-21 16:34:24.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.267335
2025-06-21T16:34:24.162606931Z 2025-06-21 16:34:24.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.202433
2025-06-21T16:34:24.244177012Z 2025-06-21 16:34:24.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EFE508861E9853FAE860FBA52E062E338D7339C06918BF880D8D566802A4F73 submitted successfully
2025-06-21T16:34:24.269772448Z 2025-06-21 16:34:24.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18C73E6D7BAEC4A3F925E97983CFD9D77A0901E9942E10126F4352C40BAAF47B submitted successfully
2025-06-21T16:34:24.311046707Z 2025-06-21 16:34:24.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC3519F5B574C3150B388D401D84F85BB3517A7F36095584B03040B3BA97CDA1 submitted successfully
2025-06-21T16:34:24.320621404Z 2025-06-21 16:34:24.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9F9F552BCAC266D3381D3790D2FB67090690CCFF0AC0E3096DA3A5771A74CB9 submitted successfully
2025-06-21T16:34:26.846571951Z 2025-06-21 16:34:26.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.801775
2025-06-21T16:34:27.453593675Z 2025-06-21 16:34:27.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.949712
2025-06-21T16:34:27.551044800Z 2025-06-21 16:34:27.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.828237
2025-06-21T16:34:27.597475365Z 2025-06-21 16:34:27.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.736426
2025-06-21T16:34:29.462798949Z 2025-06-21 16:34:29.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.011193
2025-06-21T16:34:30.536587164Z 2025-06-21 16:34:30.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001337
2025-06-21T16:34:30.620321942Z 2025-06-21 16:34:30.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001846
2025-06-21T16:34:30.873622493Z 2025-06-21 16:34:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001991
2025-06-21T16:34:31.490168930Z 2025-06-21 16:34:31.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002768
2025-06-21T16:34:32.485998755Z 2025-06-21 16:34:32.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998440
2025-06-21T16:34:36.851017733Z 2025-06-21 16:34:36.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004249
2025-06-21T16:34:37.495876628Z 2025-06-21 16:34:37.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.005469
2025-06-21T16:34:37.558747433Z 2025-06-21 16:34:37.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.075119
2025-06-21T16:34:39.867984396Z 2025-06-21 16:34:39.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003633
2025-06-21T16:34:40.480332438Z 2025-06-21 16:34:40.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.006414
2025-06-21T16:34:40.554378363Z 2025-06-21 16:34:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.984808
2025-06-21T16:34:41.563888669Z 2025-06-21 16:34:41.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:11.009968
2025-06-21T16:34:41.612179025Z 2025-06-21 16:34:41.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:11.011546
2025-06-21T16:34:42.866530131Z 2025-06-21 16:34:42.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.009952
2025-06-21T16:34:43.498420200Z 2025-06-21 16:34:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995496
2025-06-21T16:34:43.540270006Z 2025-06-21 16:34:43.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.017724
2025-06-21T16:34:43.607132377Z 2025-06-21 16:34:43.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.057264
2025-06-21T16:34:43.650287668Z 2025-06-21 16:34:43.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.037721
2025-06-21T16:34:45.905613656Z 2025-06-21 16:34:45.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003421
2025-06-21T16:34:46.503061016Z 2025-06-21 16:34:46.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000858
2025-06-21T16:34:46.579458150Z 2025-06-21 16:34:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006911
2025-06-21T16:34:46.644163038Z 2025-06-21 16:34:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.036166
2025-06-21T16:34:46.719377469Z 2025-06-21 16:34:46.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.035819
2025-06-21T16:34:48.904723772Z 2025-06-21 16:34:48.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03
2025-06-21T16:34:49.513548983Z 2025-06-21 16:34:49.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001900
2025-06-21T16:34:49.578467455Z 2025-06-21 16:34:49.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009513
2025-06-21T16:34:49.642501717Z 2025-06-21 16:34:49.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998628
2025-06-21T16:34:49.716206848Z 2025-06-21 16:34:49.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997301
2025-06-21T16:34:51.904157590Z 2025-06-21 16:34:51.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000789
2025-06-21T16:34:52.466799915Z 2025-06-21 16:34:52.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001088
2025-06-21T16:34:52.509681670Z 2025-06-21 16:34:52.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.951815
2025-06-21T16:34:52.549463551Z 2025-06-21 16:34:52.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.931425
2025-06-21T16:34:52.613957101Z 2025-06-21 16:34:52.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.931477
2025-06-21T16:34:54.905056287Z 2025-06-21 16:34:54.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001470
2025-06-21T16:34:55.480278054Z 2025-06-21 16:34:55.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002326
2025-06-21T16:34:55.553788859Z 2025-06-21 16:34:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.013273
2025-06-21T16:34:55.631445300Z 2025-06-21 16:34:55.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.043615
2025-06-21T16:34:55.679717773Z 2025-06-21 16:34:55.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.057239
2025-06-21T16:34:57.870848913Z 2025-06-21 16:34:57.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001373
2025-06-21T16:34:58.503553723Z 2025-06-21 16:34:58.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005642
2025-06-21T16:34:58.543371943Z 2025-06-21 16:34:58.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.024648
2025-06-21T16:34:58.606892605Z 2025-06-21 16:34:58.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988773
2025-06-21T16:34:58.654504851Z 2025-06-21 16:34:58.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.975870
2025-06-21T16:35:00.909167556Z 2025-06-21 16:35:00.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001306
2025-06-21T16:35:01.507362619Z 2025-06-21 16:35:01.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000928
2025-06-21T16:35:01.547737581Z 2025-06-21 16:35:01.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003827
2025-06-21T16:35:01.585926384Z 2025-06-21 16:35:01.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005120
2025-06-21T16:35:01.628058584Z 2025-06-21 16:35:01.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.979221
2025-06-21T16:35:03.916994140Z 2025-06-21 16:35:03.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001294
2025-06-21T16:35:04.493574844Z 2025-06-21 16:35:04.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002328
2025-06-21T16:35:04.576366071Z 2025-06-21 16:35:04.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.986877
2025-06-21T16:35:04.658017225Z 2025-06-21 16:35:04.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.028980
2025-06-21T16:35:04.716247599Z 2025-06-21 16:35:04.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.072129
2025-06-21T16:35:06.912810279Z 2025-06-21 16:35:06.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001352
2025-06-21T16:35:07.477608017Z 2025-06-21 16:35:07.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000294
2025-06-21T16:35:07.523477682Z 2025-06-21 16:35:07.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.981877
2025-06-21T16:35:07.566087223Z 2025-06-21 16:35:07.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.946501
2025-06-21T16:35:07.625666844Z 2025-06-21 16:35:07.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.921079
2025-06-21T16:35:09.914603706Z 2025-06-21 16:35:09.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002604
2025-06-21T16:35:10.516975577Z 2025-06-21 16:35:10.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001844
2025-06-21T16:35:10.562099855Z 2025-06-21 16:35:10.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.039734
2025-06-21T16:35:10.643796656Z 2025-06-21 16:35:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.039116
2025-06-21T16:35:10.727330306Z 2025-06-21 16:35:10.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.066408
2025-06-21T16:35:10.731801337Z 2025-06-21 16:35:10.731 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:35:10.776904546Z 2025-06-21 16:35:10.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4A0D733F486B7AA594E223C9300055083E765878218E66D3750C8F0125A8AA5 validated: True
2025-06-21T16:35:10.815870667Z 2025-06-21 16:35:10.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7455C3C92BA6CD25A8430B2252F7DB2CBEAEDA2C36E75041705A6747E797F50 validated: True
2025-06-21T16:35:10.853242409Z 2025-06-21 16:35:10.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 797628366F6E5A7F7BB9A82EAAB5399F50870BC240E9AA58C431146984C5296F validated: True
2025-06-21T16:35:10.889260774Z 2025-06-21 16:35:10.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EFE508861E9853FAE860FBA52E062E338D7339C06918BF880D8D566802A4F73 validated: False
2025-06-21T16:35:10.925752203Z 2025-06-21 16:35:10.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18C73E6D7BAEC4A3F925E97983CFD9D77A0901E9942E10126F4352C40BAAF47B validated: False
2025-06-21T16:35:10.961875507Z 2025-06-21 16:35:10.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC3519F5B574C3150B388D401D84F85BB3517A7F36095584B03040B3BA97CDA1 validated: False
2025-06-21T16:35:11.004964363Z 2025-06-21 16:35:11.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9F9F552BCAC266D3381D3790D2FB67090690CCFF0AC0E3096DA3A5771A74CB9 validated: True
2025-06-21T16:35:16.415898835Z 2025-06-21 16:35:16.415 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:35:16.441040144Z 2025-06-21 16:35:16.440 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:35:16.441157245Z 2025-06-21 16:35:16.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:16.441253537Z 2025-06-21 16:35:16.441 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:16.442325781Z 2025-06-21 16:35:16.442 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:35:16.442818812Z 2025-06-21 16:35:16.442 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:35:16.442928399Z 2025-06-21 16:35:16.442 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:35:16.443065278Z 2025-06-21 16:35:16.442 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:35:46.796911826Z 2025-06-21 16:35:46.796 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:35:46.797205831Z 2025-06-21 16:35:46.797 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:35:46.797934487Z 2025-06-21 16:35:46.797 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:35:46.812252320Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/822df7e16755189c199e5d750127c974d3c7ae34aafcfe3e5035f585afd731d6/json: Not Found ("No such container: 822df7e16755189c199e5d750127c974d3c7ae34aafcfe3e5035f585afd731d6")
2025-06-21T16:35:46.812294950Z Retrying in 2 seconds... (Attempt 1/14)
