2025-06-22T06:10:48.360768623Z 2025-06-22 06:10:48.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:23.383144560Z 2025-06-22 06:11:23.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:11:23.383167514Z 2025-06-22 06:11:23.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:11:40.184455550Z 2025-06-22 06:11:40.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.959213
2025-06-22T06:11:40.263727548Z 2025-06-22 06:11:40.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.070782
2025-06-22T06:11:40.313183480Z 2025-06-22 06:11:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.123355
2025-06-22T06:11:40.386733373Z 2025-06-22 06:11:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.194555
2025-06-22T06:11:40.433034834Z 2025-06-22 06:11:40.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.238513
2025-06-22T06:11:42.382101411Z 2025-06-22 06:11:42.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:11:42.382181552Z 2025-06-22 06:11:42.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:11:42.387706326Z 2025-06-22 06:11:42.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:11:42.408381250Z 2025-06-22 06:11:42.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:11:42.444769132Z 2025-06-22 06:11:42.444 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sncqa5i79F1B6cDksyp95PF9oyBse and address rhpBETG2NRyxbMtxA8gskqNxpYgQwzbPTZ
2025-06-22T06:11:42.464711357Z 2025-06-22 06:11:42.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snSshEMdc4NCJsevsWdYirM4buH7m and address r9mhXLedKo1i8ddmhAM88McMQwNw1ksPPC
2025-06-22T06:11:42.466423240Z 2025-06-22 06:11:42.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrcHADfGFDRpHXTdVPWTy4jGWQxo and address r9abT8EG6gp1MgieJdpe2qD7PEB8bAtj4H
2025-06-22T06:11:43.261030829Z 2025-06-22 06:11:43.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002231
2025-06-22T06:11:43.404298231Z 2025-06-22 06:11:43.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.976498
2025-06-22T06:11:44.239636596Z 2025-06-22 06:11:44.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001160
2025-06-22T06:11:44.315585088Z 2025-06-22 06:11:44.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA6C8BD21FB0F98EFE6A0CD0DE674E75E90224FD4AA2A1A56E518476A072CB96 submitted successfully
2025-06-22T06:11:44.402149901Z 2025-06-22 06:11:44.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002025
2025-06-22T06:11:44.442580949Z 2025-06-22 06:11:44.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.058183
2025-06-22T06:11:45.205598699Z 2025-06-22 06:11:45.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC869868B7CE2D859B9C74C81231971775582566878D3BDCA0A7B38E00BD0630 submitted successfully
2025-06-22T06:11:45.937782779Z 2025-06-22 06:11:45.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 802FAA4F9B0FBA098472C4CD5551642F7B67C1D1EA19327429FCDA6008CE95B1 submitted successfully
2025-06-22T06:11:47.170874398Z 2025-06-22 06:11:47.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001051
2025-06-22T06:11:47.298012310Z 2025-06-22 06:11:47.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000733
2025-06-22T06:11:47.358200042Z 2025-06-22 06:11:47.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.023977
2025-06-22T06:11:47.422801347Z 2025-06-22 06:11:47.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.995167
2025-06-22T06:11:48.403610618Z 2025-06-22 06:11:48.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.948661
2025-06-22T06:11:50.299689918Z 2025-06-22 06:11:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001494
2025-06-22T06:11:50.410466290Z 2025-06-22 06:11:50.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001523
2025-06-22T06:11:50.939376982Z 2025-06-22 06:11:50.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:11:50.939750636Z 2025-06-22 06:11:50.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:11:50.940018661Z 2025-06-22 06:11:50.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:11:50.940309058Z 2025-06-22 06:11:50.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:11:51.181148281Z 2025-06-22 06:11:51.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001444
2025-06-22T06:11:51.327009154Z 2025-06-22 06:11:51.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.977887
2025-06-22T06:11:51.406693935Z 2025-06-22 06:11:51.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001437
2025-06-22T06:11:54.186853355Z 2025-06-22 06:11:54.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8236C2D6EA88D3AF5FBC25F4356629E709FBD0AD92B1AE9FF7C2AA0273369755 submitted successfully
2025-06-22T06:11:54.213010314Z 2025-06-22 06:11:54.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 422BF233D1669E74B7A61426655A078FE5F3E7B667F0DA57E0CAFF35E8C54234 submitted successfully
2025-06-22T06:11:54.214115947Z 2025-06-22 06:11:54.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F21702019052E83BFB7B2C01F1187353ABB9C84A0A56C020EFEDAD5E81D8D35E submitted successfully
2025-06-22T06:11:54.247687037Z 2025-06-22 06:11:54.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0123360C06DB05692065831036FA862CD6F3AC5BF04D5DBA0B58E6B79C6082C submitted successfully
2025-06-22T06:11:54.302274156Z 2025-06-22 06:11:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001809
2025-06-22T06:11:54.375255535Z 2025-06-22 06:11:54.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.026033
2025-06-22T06:11:54.448235811Z 2025-06-22 06:11:54.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.014192
2025-06-22T06:11:55.160314309Z 2025-06-22 06:11:55.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002164
2025-06-22T06:11:55.432297370Z 2025-06-22 06:11:55.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002782
2025-06-22T06:12:00.189085052Z 2025-06-22 06:12:00.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001904
2025-06-22T06:12:00.270901713Z 2025-06-22 06:12:00.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002428
2025-06-22T06:12:00.332396942Z 2025-06-22 06:12:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.977649
2025-06-22T06:12:00.432287741Z 2025-06-22 06:12:00.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001475
2025-06-22T06:12:00.473322298Z 2025-06-22 06:12:00.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.056345
2025-06-22T06:12:06.274813893Z 2025-06-22 06:12:06.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003350
2025-06-22T06:12:06.405875337Z 2025-06-22 06:12:06.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003277
2025-06-22T06:12:07.362234214Z 2025-06-22 06:12:07.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.009894
2025-06-22T06:12:07.452759709Z 2025-06-22 06:12:07.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.936568
2025-06-22T06:12:08.160851264Z 2025-06-22 06:12:08.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003551
2025-06-22T06:12:14.199822332Z 2025-06-22 06:12:14.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003424
2025-06-22T06:12:14.313925714Z 2025-06-22 06:12:14.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.010232
2025-06-22T06:12:14.353405207Z 2025-06-22 06:12:14.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.024089
2025-06-22T06:12:14.399668716Z 2025-06-22 06:12:14.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.003131
2025-06-22T06:12:14.473387563Z 2025-06-22 06:12:14.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.030786
2025-06-22T06:12:17.307333913Z 2025-06-22 06:12:17.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002414
2025-06-22T06:12:17.376078232Z 2025-06-22 06:12:17.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.993423
2025-06-22T06:12:17.413873614Z 2025-06-22 06:12:17.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.013191
2025-06-22T06:12:17.452404731Z 2025-06-22 06:12:17.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.015020
2025-06-22T06:12:18.198851633Z 2025-06-22 06:12:18.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001205
2025-06-22T06:12:20.285633268Z 2025-06-22 06:12:20.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000976
2025-06-22T06:12:20.360383389Z 2025-06-22 06:12:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.990451
2025-06-22T06:12:20.428803549Z 2025-06-22 06:12:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.989355
2025-06-22T06:12:20.467493686Z 2025-06-22 06:12:20.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.014329
2025-06-22T06:12:21.209023641Z 2025-06-22 06:12:21.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001391
2025-06-22T06:12:23.285254611Z 2025-06-22 06:12:23.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000580
2025-06-22T06:12:23.337411432Z 2025-06-22 06:12:23.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001217
2025-06-22T06:12:23.407367245Z 2025-06-22 06:12:23.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000405
2025-06-22T06:12:23.448348748Z 2025-06-22 06:12:23.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.979886
2025-06-22T06:12:24.168174709Z 2025-06-22 06:12:24.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001489
2025-06-22T06:12:26.285852726Z 2025-06-22 06:12:26.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001347
2025-06-22T06:12:26.340396824Z 2025-06-22 06:12:26.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001387
2025-06-22T06:12:26.409704908Z 2025-06-22 06:12:26.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001574
2025-06-22T06:12:26.447936032Z 2025-06-22 06:12:26.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001835
2025-06-22T06:12:27.193903750Z 2025-06-22 06:12:27.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002376
2025-06-22T06:12:29.298941376Z 2025-06-22 06:12:29.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001840
2025-06-22T06:12:29.349870346Z 2025-06-22 06:12:29.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.008576
2025-06-22T06:12:29.406381369Z 2025-06-22 06:12:29.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001221
2025-06-22T06:12:29.458543772Z 2025-06-22 06:12:29.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996664
2025-06-22T06:12:30.176982074Z 2025-06-22 06:12:30.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000094
2025-06-22T06:12:32.290069127Z 2025-06-22 06:12:32.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001089
2025-06-22T06:12:32.340870617Z 2025-06-22 06:12:32.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.994155
2025-06-22T06:12:32.409107987Z 2025-06-22 06:12:32.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001058
2025-06-22T06:12:32.450077189Z 2025-06-22 06:12:32.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001952
2025-06-22T06:12:33.192128026Z 2025-06-22 06:12:33.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000772
2025-06-22T06:12:35.291515090Z 2025-06-22 06:12:35.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000914
2025-06-22T06:12:35.366654190Z 2025-06-22 06:12:35.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002320
2025-06-22T06:12:35.408825698Z 2025-06-22 06:12:35.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001584
2025-06-22T06:12:35.447538752Z 2025-06-22 06:12:35.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999768
2025-06-22T06:12:36.191044431Z 2025-06-22 06:12:36.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001748
2025-06-22T06:12:38.293261982Z 2025-06-22 06:12:38.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001603
2025-06-22T06:12:38.345271239Z 2025-06-22 06:12:38.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001017
2025-06-22T06:12:38.410780253Z 2025-06-22 06:12:38.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001099
2025-06-22T06:12:38.452394291Z 2025-06-22 06:12:38.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001671
2025-06-22T06:12:39.198445908Z 2025-06-22 06:12:39.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001183
2025-06-22T06:12:41.293292952Z 2025-06-22 06:12:41.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001843
2025-06-22T06:12:41.390851831Z 2025-06-22 06:12:41.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001770
2025-06-22T06:12:41.438695133Z 2025-06-22 06:12:41.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.019940
2025-06-22T06:12:41.477577086Z 2025-06-22 06:12:41.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.028151
2025-06-22T06:12:42.173566855Z 2025-06-22 06:12:42.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000971
2025-06-22T06:12:44.329585289Z 2025-06-22 06:12:44.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000691
2025-06-22T06:12:44.406716736Z 2025-06-22 06:12:44.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.020882
2025-06-22T06:12:44.478909340Z 2025-06-22 06:12:44.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.014102
2025-06-22T06:12:44.552140681Z 2025-06-22 06:12:44.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.041332
2025-06-22T06:12:45.208748285Z 2025-06-22 06:12:45.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001856
2025-06-22T06:12:47.323706327Z 2025-06-22 06:12:47.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001202
2025-06-22T06:12:47.390427958Z 2025-06-22 06:12:47.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.995019
2025-06-22T06:12:47.429218901Z 2025-06-22 06:12:47.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.984435
2025-06-22T06:12:47.504370931Z 2025-06-22 06:12:47.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.949938
2025-06-22T06:12:48.178610396Z 2025-06-22 06:12:48.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001557
2025-06-22T06:12:48.179043020Z 2025-06-22 06:12:48.178 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:12:48.221757143Z 2025-06-22 06:12:48.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA6C8BD21FB0F98EFE6A0CD0DE674E75E90224FD4AA2A1A56E518476A072CB96 validated: True
2025-06-22T06:12:48.258848966Z 2025-06-22 06:12:48.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC869868B7CE2D859B9C74C81231971775582566878D3BDCA0A7B38E00BD0630 validated: True
2025-06-22T06:12:48.295601950Z 2025-06-22 06:12:48.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 802FAA4F9B0FBA098472C4CD5551642F7B67C1D1EA19327429FCDA6008CE95B1 validated: True
2025-06-22T06:12:48.330765201Z 2025-06-22 06:12:48.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8236C2D6EA88D3AF5FBC25F4356629E709FBD0AD92B1AE9FF7C2AA0273369755 validated: False
2025-06-22T06:12:48.366268783Z 2025-06-22 06:12:48.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 422BF233D1669E74B7A61426655A078FE5F3E7B667F0DA57E0CAFF35E8C54234 validated: True
2025-06-22T06:12:48.401935682Z 2025-06-22 06:12:48.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F21702019052E83BFB7B2C01F1187353ABB9C84A0A56C020EFEDAD5E81D8D35E validated: False
2025-06-22T06:12:48.438174097Z 2025-06-22 06:12:48.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0123360C06DB05692065831036FA862CD6F3AC5BF04D5DBA0B58E6B79C6082C validated: False
2025-06-22T06:12:53.665162884Z 2025-06-22 06:12:53.664 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:12:53.691601983Z 2025-06-22 06:12:53.691 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:12:53.691754740Z 2025-06-22 06:12:53.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:12:53.691876700Z 2025-06-22 06:12:53.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:12:53.693167782Z 2025-06-22 06:12:53.693 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:12:53.694195858Z 2025-06-22 06:12:53.694 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:12:53.694313770Z 2025-06-22 06:12:53.694 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:12:53.694446330Z 2025-06-22 06:12:53.694 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:13:01.951977752Z 2025-06-22 06:13:01.951 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:13:01.952280523Z 2025-06-22 06:13:01.952 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
