2025-06-22T06:58:43.347871867Z 2025-06-22 06:58:43.347 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:08.368890122Z 2025-06-22 06:59:08.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:59:30.122533957Z 2025-06-22 06:59:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.926048
2025-06-22T06:59:30.292946982Z 2025-06-22 06:59:30.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.106838
2025-06-22T06:59:30.416323290Z 2025-06-22 06:59:30.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.233031
2025-06-22T06:59:30.470009855Z 2025-06-22 06:59:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.287719
2025-06-22T06:59:30.556560564Z 2025-06-22 06:59:30.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.361215
2025-06-22T06:59:32.371544209Z 2025-06-22 06:59:32.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:59:32.371619972Z 2025-06-22 06:59:32.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:59:32.377118168Z 2025-06-22 06:59:32.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:59:32.387726094Z 2025-06-22 06:59:32.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:59:32.420012438Z 2025-06-22 06:59:32.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssiVfEwQQhwzGytz5eTzUDkD58Lw7 and address rBDSgzS8EDMZBYYN9Levi2PYBynnNQzM4c
2025-06-22T06:59:32.420284200Z 2025-06-22 06:59:32.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbTdWGckoTkHNDKZoKiQpER2qKeJ and address rEhuCfDhdwgq8Umomp2ax7bhjdJbYYY3DS
2025-06-22T06:59:32.447805052Z 2025-06-22 06:59:32.447 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngVfAWQx8pGZuPmJj5Sp9Lfs4EEU and address rDatKL8XkhBSx5uQSntSt3MNds3G9Gwj57
2025-06-22T06:59:33.115694441Z 2025-06-22 06:59:33.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999822
2025-06-22T06:59:33.289911053Z 2025-06-22 06:59:33.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999823
2025-06-22T06:59:33.448921641Z 2025-06-22 06:59:33.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000865
2025-06-22T06:59:33.531383454Z 2025-06-22 06:59:33.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.018481
2025-06-22T06:59:33.695900874Z 2025-06-22 06:59:33.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.027138
2025-06-22T06:59:34.332239548Z 2025-06-22 06:59:34.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E2D091E5011B935D169D752217C801AE22F770BFB862D299D636BC5AA666397 submitted successfully
2025-06-22T06:59:35.180324601Z 2025-06-22 06:59:35.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D3C89EE5E2255082A846FA1568AE04EB670F9CC568086A4FA51CFC0C451B612 submitted successfully
2025-06-22T06:59:35.959173467Z 2025-06-22 06:59:35.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F84004E50D08653F6756EAEAA8806BAE74EE04E2BDFEE486A7A284595381738 submitted successfully
2025-06-22T06:59:36.156251487Z 2025-06-22 06:59:36.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001070
2025-06-22T06:59:36.313691472Z 2025-06-22 06:59:36.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001657
2025-06-22T06:59:36.417038826Z 2025-06-22 06:59:36.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001099
2025-06-22T06:59:36.473564969Z 2025-06-22 06:59:36.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.983872
2025-06-22T06:59:36.582051159Z 2025-06-22 06:59:36.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.976174
2025-06-22T06:59:39.330393873Z 2025-06-22 06:59:39.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002214
2025-06-22T06:59:40.113613036Z 2025-06-22 06:59:40.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001662
2025-06-22T06:59:40.511867800Z 2025-06-22 06:59:40.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002957
2025-06-22T06:59:40.556248816Z 2025-06-22 06:59:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.005166
2025-06-22T06:59:40.960566532Z 2025-06-22 06:59:40.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:59:40.961048060Z 2025-06-22 06:59:40.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:59:40.961484584Z 2025-06-22 06:59:40.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:59:40.961963628Z 2025-06-22 06:59:40.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:59:41.430740807Z 2025-06-22 06:59:41.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003768
2025-06-22T06:59:43.819504052Z 2025-06-22 06:59:43.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0C06F113CC475A5BB1C8A42098E1F423BA783DFFFA4161CBB60CEB04868C746 submitted successfully
2025-06-22T06:59:43.862537254Z 2025-06-22 06:59:43.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09BD7A77D9AD3E7783C1B8D5E38961F2F406EBAFA4C0BECA4249AF41957907C8 submitted successfully
2025-06-22T06:59:43.898103026Z 2025-06-22 06:59:43.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D63EBB03B9757A091F94F46788C03243C7A13A91FACFDFB49BBB908565A3DCBC submitted successfully
2025-06-22T06:59:43.899388491Z 2025-06-22 06:59:43.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ADFFCE8735B21E5B019A2B235A23039319EFD3FA85A51AA14012C97CD44D3D4 submitted successfully
2025-06-22T06:59:44.152330786Z 2025-06-22 06:59:44.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002623
2025-06-22T06:59:44.295983514Z 2025-06-22 06:59:44.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002090
2025-06-22T06:59:45.488553027Z 2025-06-22 06:59:45.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001549
2025-06-22T06:59:47.121061801Z 2025-06-22 06:59:47.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001905
2025-06-22T06:59:48.451518381Z 2025-06-22 06:59:48.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005440
2025-06-22T06:59:48.575165590Z 2025-06-22 06:59:48.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.001248
2025-06-22T06:59:53.483417465Z 2025-06-22 06:59:53.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005023
2025-06-22T07:00:03.133346007Z 2025-06-22 07:00:03.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006519
2025-06-22T07:00:03.585288677Z 2025-06-22 07:00:03.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:15.009706
2025-06-22T07:00:04.350780914Z 2025-06-22 07:00:04.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.009183
2025-06-22T07:00:09.492314065Z 2025-06-22 07:00:09.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009756
2025-06-22T07:00:10.485737769Z 2025-06-22 07:00:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.023435
2025-06-22T07:00:11.592119982Z 2025-06-22 07:00:11.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004005
2025-06-22T07:00:12.480106911Z 2025-06-22 07:00:12.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.005888
2025-06-22T07:00:13.516402112Z 2025-06-22 07:00:13.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000745
2025-06-22T07:00:14.587542854Z 2025-06-22 07:00:14.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002929
2025-06-22T07:00:15.476867697Z 2025-06-22 07:00:15.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997169
2025-06-22T07:00:17.495048709Z 2025-06-22 07:00:17.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001092
2025-06-22T07:00:17.570943900Z 2025-06-22 07:00:17.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001006
2025-06-22T07:00:18.490834509Z 2025-06-22 07:00:18.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002449
2025-06-22T07:00:19.153657040Z 2025-06-22 07:00:19.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008456
2025-06-22T07:00:20.317490559Z 2025-06-22 07:00:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011298
2025-06-22T07:00:20.496038602Z 2025-06-22 07:00:20.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002738
2025-06-22T07:00:20.594763893Z 2025-06-22 07:00:20.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001785
2025-06-22T07:00:21.320936161Z 2025-06-22 07:00:21.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.003223
2025-06-22T07:00:21.482279350Z 2025-06-22 07:00:21.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001546
2025-06-22T07:00:22.172263373Z 2025-06-22 07:00:22.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006062
2025-06-22T07:00:23.537048018Z 2025-06-22 07:00:23.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000899
2025-06-22T07:00:23.616108462Z 2025-06-22 07:00:23.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007501
2025-06-22T07:00:24.174561221Z 2025-06-22 07:00:24.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.001485
2025-06-22T07:00:24.335345233Z 2025-06-22 07:00:24.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998974
2025-06-22T07:00:24.499086306Z 2025-06-22 07:00:24.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001881
2025-06-22T07:00:26.536827754Z 2025-06-22 07:00:26.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001206
2025-06-22T07:00:26.603230553Z 2025-06-22 07:00:26.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997195
2025-06-22T07:00:27.159180579Z 2025-06-22 07:00:27.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998028
2025-06-22T07:00:27.368468616Z 2025-06-22 07:00:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001226
2025-06-22T07:00:27.463197897Z 2025-06-22 07:00:27.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001421
2025-06-22T07:00:29.536967316Z 2025-06-22 07:00:29.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002624
2025-06-22T07:00:29.602401518Z 2025-06-22 07:00:29.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001938
2025-06-22T07:00:30.156893782Z 2025-06-22 07:00:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000944
2025-06-22T07:00:30.354682451Z 2025-06-22 07:00:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001434
2025-06-22T07:00:30.498719163Z 2025-06-22 07:00:30.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001522
2025-06-22T07:00:32.503203202Z 2025-06-22 07:00:32.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001099
2025-06-22T07:00:32.578393162Z 2025-06-22 07:00:32.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999430
2025-06-22T07:00:33.162675719Z 2025-06-22 07:00:33.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001645
2025-06-22T07:00:33.345852116Z 2025-06-22 07:00:33.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000882
2025-06-22T07:00:33.463674211Z 2025-06-22 07:00:33.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001084
2025-06-22T07:00:35.503359933Z 2025-06-22 07:00:35.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000907
2025-06-22T07:00:35.580672488Z 2025-06-22 07:00:35.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001466
2025-06-22T07:00:36.140563759Z 2025-06-22 07:00:36.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000477
2025-06-22T07:00:36.346318901Z 2025-06-22 07:00:36.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001499
2025-06-22T07:00:36.465249017Z 2025-06-22 07:00:36.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001372
2025-06-22T07:00:38.519282721Z 2025-06-22 07:00:38.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002300
2025-06-22T07:00:38.582798002Z 2025-06-22 07:00:38.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001703
2025-06-22T07:00:39.177685179Z 2025-06-22 07:00:39.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001822
2025-06-22T07:00:39.329098930Z 2025-06-22 07:00:39.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001454
2025-06-22T07:00:39.469691382Z 2025-06-22 07:00:39.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000968
2025-06-22T07:00:41.549623715Z 2025-06-22 07:00:41.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000320
2025-06-22T07:00:41.621770784Z 2025-06-22 07:00:41.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.007305
2025-06-22T07:00:42.158382376Z 2025-06-22 07:00:42.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000366
2025-06-22T07:00:42.357315575Z 2025-06-22 07:00:42.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001803
2025-06-22T07:00:42.467586932Z 2025-06-22 07:00:42.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001403
2025-06-22T07:00:44.547093239Z 2025-06-22 07:00:44.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001311
2025-06-22T07:00:44.625532490Z 2025-06-22 07:00:44.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998957
2025-06-22T07:00:45.181042975Z 2025-06-22 07:00:45.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002730
2025-06-22T07:00:45.329076628Z 2025-06-22 07:00:45.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000926
2025-06-22T07:00:45.499994802Z 2025-06-22 07:00:45.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001775
2025-06-22T07:00:47.538170309Z 2025-06-22 07:00:47.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001725
2025-06-22T07:00:47.611063305Z 2025-06-22 07:00:47.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999324
2025-06-22T07:00:48.183794313Z 2025-06-22 07:00:48.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000376
2025-06-22T07:00:48.331077790Z 2025-06-22 07:00:48.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000663
2025-06-22T07:00:48.478423986Z 2025-06-22 07:00:48.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000387
2025-06-22T07:00:48.479187457Z 2025-06-22 07:00:48.479 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:00:48.526505023Z 2025-06-22 07:00:48.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E2D091E5011B935D169D752217C801AE22F770BFB862D299D636BC5AA666397 validated: True
2025-06-22T07:00:48.570773095Z 2025-06-22 07:00:48.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D3C89EE5E2255082A846FA1568AE04EB670F9CC568086A4FA51CFC0C451B612 validated: True
2025-06-22T07:00:48.611155825Z 2025-06-22 07:00:48.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F84004E50D08653F6756EAEAA8806BAE74EE04E2BDFEE486A7A284595381738 validated: True
2025-06-22T07:00:48.651163147Z 2025-06-22 07:00:48.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0C06F113CC475A5BB1C8A42098E1F423BA783DFFFA4161CBB60CEB04868C746 validated: True
2025-06-22T07:00:48.688450647Z 2025-06-22 07:00:48.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09BD7A77D9AD3E7783C1B8D5E38961F2F406EBAFA4C0BECA4249AF41957907C8 validated: True
2025-06-22T07:00:48.724180959Z 2025-06-22 07:00:48.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D63EBB03B9757A091F94F46788C03243C7A13A91FACFDFB49BBB908565A3DCBC validated: False
2025-06-22T07:00:48.760595651Z 2025-06-22 07:00:48.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ADFFCE8735B21E5B019A2B235A23039319EFD3FA85A51AA14012C97CD44D3D4 validated: False
2025-06-22T07:00:54.054913369Z 2025-06-22 07:00:54.054 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:00:54.080029993Z 2025-06-22 07:00:54.079 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:00:54.080216815Z 2025-06-22 07:00:54.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:54.080332914Z 2025-06-22 07:00:54.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:54.081633378Z 2025-06-22 07:00:54.081 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:00:54.082576949Z 2025-06-22 07:00:54.082 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:00:54.082724207Z 2025-06-22 07:00:54.082 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:00:54.082817092Z 2025-06-22 07:00:54.082 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:01:03.157897132Z 2025-06-22 07:01:03.157 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:01:03.158513495Z 2025-06-22 07:01:03.158 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:01:03.159615164Z 2025-06-22 07:01:03.159 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:01:03.174586905Z Removed container: AMG_ProposalRoulette_G18T7R0_validator_4
2025-06-22T07:01:03.174635807Z Removed container: AMG_ProposalRoulette_G18T7R0_validator_3
2025-06-22T07:01:03.174645596Z Removed container: AMG_ProposalRoulette_G18T7R0_validator_2
2025-06-22T07:01:03.174655324Z Removed container: AMG_ProposalRoulette_G18T7R0_validator_1
2025-06-22T07:01:03.174688757Z Removed container: AMG_ProposalRoulette_G18T7R0_validator_0
