2025-06-22T01:08:02.545168877Z 2025-06-22 01:08:02.544 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:08:54.598659459Z 2025-06-22 01:08:54.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001036
2025-06-22T01:08:54.641186079Z 2025-06-22 01:08:54.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07C058576E2B419B86E4D44E7018A37617C867EEC90EE648A0A4FA8296D67366 submitted successfully
2025-06-22T01:08:55.572925022Z 2025-06-22 01:08:55.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CFCA85E80D2D62E94FD118239808B246336FF92F7CEB2494F29792F8FA21C38 submitted successfully
2025-06-22T01:08:56.394655614Z 2025-06-22 01:08:56.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9CB4E8C9986292EE6C55F493DD3650BF47B1228A807424EC6E5F131BE434FB9 submitted successfully
2025-06-22T01:08:57.047736616Z 2025-06-22 01:08:57.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001010
2025-06-22T01:08:57.381068888Z 2025-06-22 01:08:57.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000343
2025-06-22T01:08:57.425978387Z 2025-06-22 01:08:57.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.059818
2025-06-22T01:08:57.710930138Z 2025-06-22 01:08:57.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999969
2025-06-22T01:08:57.761043871Z 2025-06-22 01:08:57.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.974746
2025-06-22T01:09:01.397078769Z 2025-06-22 01:09:01.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:09:01.397661679Z 2025-06-22 01:09:01.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:09:01.399159467Z 2025-06-22 01:09:01.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:09:01.400244255Z 2025-06-22 01:09:01.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:09:01.415451082Z 2025-06-22 01:09:01.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.943571
2025-06-22T01:09:01.787739543Z 2025-06-22 01:09:01.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003519
2025-06-22T01:09:02.045075512Z 2025-06-22 01:09:02.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003486
2025-06-22T01:09:02.383113988Z 2025-06-22 01:09:02.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003109
2025-06-22T01:09:02.723260463Z 2025-06-22 01:09:02.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.009997
2025-06-22T01:09:04.376219895Z 2025-06-22 01:09:04.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E33A476AA3240C8B181E1EBEE603AAAEB2F2E9DE72DEDD59CA00284CB97E836A submitted successfully
2025-06-22T01:09:04.393005633Z 2025-06-22 01:09:04.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02D055B3EA62937596A0BDE3DFDE8514EEBE1A1C4A6E563BE7AA5AE283A319FA submitted successfully
2025-06-22T01:09:04.396539003Z 2025-06-22 01:09:04.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36F11E92EA62CA7DB9006FB91730D5D1D67F2297B388ACEE7BED3B7F10A7FC8B submitted successfully
2025-06-22T01:09:04.398844344Z 2025-06-22 01:09:04.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30AF9CEB04559ADA6EFEFE19FE3208B365BDD0F87DEC00EB89397D1BFFD5BC56 submitted successfully
2025-06-22T01:09:05.365849759Z 2025-06-22 01:09:05.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001111
2025-06-22T01:09:05.713660142Z 2025-06-22 01:09:05.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.993803
2025-06-22T01:09:05.775214101Z 2025-06-22 01:09:05.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000090
2025-06-22T01:09:06.024684371Z 2025-06-22 01:09:06.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001192
2025-06-22T01:09:06.350433166Z 2025-06-22 01:09:06.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000095
2025-06-22T01:09:11.027123351Z 2025-06-22 01:09:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000985
2025-06-22T01:09:11.422378628Z 2025-06-22 01:09:11.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002484
2025-06-22T01:09:11.500969027Z 2025-06-22 01:09:11.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.097105
2025-06-22T01:09:11.721734910Z 2025-06-22 01:09:11.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002860
2025-06-22T01:09:11.771390939Z 2025-06-22 01:09:11.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.005519
2025-06-22T01:09:14.393722536Z 2025-06-22 01:09:14.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.906327
2025-06-22T01:09:14.719462864Z 2025-06-22 01:09:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001676
2025-06-22T01:09:14.772544269Z 2025-06-22 01:09:14.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001729
2025-06-22T01:09:15.065677794Z 2025-06-22 01:09:15.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.009077
2025-06-22T01:09:15.376373061Z 2025-06-22 01:09:15.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001219
2025-06-22T01:09:18.035084201Z 2025-06-22 01:09:18.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001415
2025-06-22T01:09:18.389283564Z 2025-06-22 01:09:18.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001465
2025-06-22T01:09:18.469017051Z 2025-06-22 01:09:18.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.060996
2025-06-22T01:09:18.720504298Z 2025-06-22 01:09:18.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001386
2025-06-22T01:09:18.769329588Z 2025-06-22 01:09:18.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.998593
2025-06-22T01:09:21.409957509Z 2025-06-22 01:09:21.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.944400
2025-06-22T01:09:21.758578790Z 2025-06-22 01:09:21.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001610
2025-06-22T01:09:21.837684052Z 2025-06-22 01:09:21.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.030465
2025-06-22T01:09:22.068875325Z 2025-06-22 01:09:22.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003448
2025-06-22T01:09:22.389531916Z 2025-06-22 01:09:22.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002881
2025-06-22T01:09:24.415148994Z 2025-06-22 01:09:24.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000530
2025-06-22T01:09:24.748412294Z 2025-06-22 01:09:24.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001187
2025-06-22T01:09:24.825849867Z 2025-06-22 01:09:24.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.990683
2025-06-22T01:09:25.050586705Z 2025-06-22 01:09:25.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999091
2025-06-22T01:09:25.377962660Z 2025-06-22 01:09:25.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000870
2025-06-22T01:09:27.378947628Z 2025-06-22 01:09:27.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000953
2025-06-22T01:09:27.760407630Z 2025-06-22 01:09:27.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001140
2025-06-22T01:09:27.838598085Z 2025-06-22 01:09:27.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.010282
2025-06-22T01:09:28.073559735Z 2025-06-22 01:09:28.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002661
2025-06-22T01:09:28.394751876Z 2025-06-22 01:09:28.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000794
2025-06-22T01:09:30.412754427Z 2025-06-22 01:09:30.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000591
2025-06-22T01:09:30.726087392Z 2025-06-22 01:09:30.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001291
2025-06-22T01:09:30.779573931Z 2025-06-22 01:09:30.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.974710
2025-06-22T01:09:31.061403747Z 2025-06-22 01:09:31.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000408
2025-06-22T01:09:31.358480734Z 2025-06-22 01:09:31.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002042
2025-06-22T01:09:33.381773731Z 2025-06-22 01:09:33.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000318
2025-06-22T01:09:33.763339673Z 2025-06-22 01:09:33.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001913
2025-06-22T01:09:33.804277803Z 2025-06-22 01:09:33.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.027941
2025-06-22T01:09:34.054245210Z 2025-06-22 01:09:34.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000444
2025-06-22T01:09:34.358547016Z 2025-06-22 01:09:34.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000826
2025-06-22T01:09:36.418833856Z 2025-06-22 01:09:36.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003616
2025-06-22T01:09:36.756965785Z 2025-06-22 01:09:36.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001014
2025-06-22T01:09:36.837720109Z 2025-06-22 01:09:36.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.995808
2025-06-22T01:09:37.077919886Z 2025-06-22 01:09:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001229
2025-06-22T01:09:37.378309287Z 2025-06-22 01:09:37.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000798
2025-06-22T01:09:39.398756958Z 2025-06-22 01:09:39.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001167
2025-06-22T01:09:39.767032160Z 2025-06-22 01:09:39.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001088
2025-06-22T01:09:39.842353719Z 2025-06-22 01:09:39.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.008044
2025-06-22T01:09:40.083486286Z 2025-06-22 01:09:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001908
2025-06-22T01:09:40.398302781Z 2025-06-22 01:09:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001962
2025-06-22T01:09:42.402112583Z 2025-06-22 01:09:42.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001157
2025-06-22T01:09:42.768856905Z 2025-06-22 01:09:42.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001584
2025-06-22T01:09:42.851841339Z 2025-06-22 01:09:42.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001964
2025-06-22T01:09:43.084286336Z 2025-06-22 01:09:43.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001216
2025-06-22T01:09:43.363549135Z 2025-06-22 01:09:43.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000877
2025-06-22T01:09:45.423272446Z 2025-06-22 01:09:45.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001316
2025-06-22T01:09:45.767962894Z 2025-06-22 01:09:45.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001175
2025-06-22T01:09:45.829677706Z 2025-06-22 01:09:45.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999220
2025-06-22T01:09:46.050670816Z 2025-06-22 01:09:46.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000776
2025-06-22T01:09:46.412071890Z 2025-06-22 01:09:46.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005352
2025-06-22T01:09:48.421634168Z 2025-06-22 01:09:48.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002038
2025-06-22T01:09:48.734872573Z 2025-06-22 01:09:48.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002635
2025-06-22T01:09:48.809876932Z 2025-06-22 01:09:48.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.973650
2025-06-22T01:09:49.085064888Z 2025-06-22 01:09:49.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001352
2025-06-22T01:09:49.402938944Z 2025-06-22 01:09:49.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997908
2025-06-22T01:09:51.430523542Z 2025-06-22 01:09:51.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000617
2025-06-22T01:09:51.737686508Z 2025-06-22 01:09:51.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001257
2025-06-22T01:09:51.812274431Z 2025-06-22 01:09:51.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002848
2025-06-22T01:09:52.047369882Z 2025-06-22 01:09:52.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000975
2025-06-22T01:09:52.390994147Z 2025-06-22 01:09:52.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001126
2025-06-22T01:09:52.391655917Z 2025-06-22 01:09:52.391 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:09:52.430116260Z 2025-06-22 01:09:52.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07C058576E2B419B86E4D44E7018A37617C867EEC90EE648A0A4FA8296D67366 validated: True
2025-06-22T01:09:52.467433215Z 2025-06-22 01:09:52.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CFCA85E80D2D62E94FD118239808B246336FF92F7CEB2494F29792F8FA21C38 validated: True
2025-06-22T01:09:52.505052440Z 2025-06-22 01:09:52.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9CB4E8C9986292EE6C55F493DD3650BF47B1228A807424EC6E5F131BE434FB9 validated: True
2025-06-22T01:09:52.542773569Z 2025-06-22 01:09:52.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E33A476AA3240C8B181E1EBEE603AAAEB2F2E9DE72DEDD59CA00284CB97E836A validated: False
2025-06-22T01:09:52.580177618Z 2025-06-22 01:09:52.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02D055B3EA62937596A0BDE3DFDE8514EEBE1A1C4A6E563BE7AA5AE283A319FA validated: False
2025-06-22T01:09:52.642983770Z 2025-06-22 01:09:52.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36F11E92EA62CA7DB9006FB91730D5D1D67F2297B388ACEE7BED3B7F10A7FC8B validated: False
2025-06-22T01:09:52.680575253Z 2025-06-22 01:09:52.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30AF9CEB04559ADA6EFEFE19FE3208B365BDD0F87DEC00EB89397D1BFFD5BC56 validated: True
2025-06-22T01:09:57.942356831Z 2025-06-22 01:09:57.941 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:09:57.967252428Z 2025-06-22 01:09:57.967 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:09:57.967377263Z 2025-06-22 01:09:57.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:09:57.967485698Z 2025-06-22 01:09:57.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:09:57.968584051Z 2025-06-22 01:09:57.968 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:09:57.969268453Z 2025-06-22 01:09:57.969 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:09:57.969373902Z 2025-06-22 01:09:57.969 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:09:57.969474753Z 2025-06-22 01:09:57.969 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:10:05.195289475Z 2025-06-22 01:10:05.194 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:10:05.195748020Z 2025-06-22 01:10:05.195 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
