2025-06-21T14:46:07.453317957Z 2025-06-21 14:46:07.452 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:46:58.606488470Z 2025-06-21 14:46:58.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002066
2025-06-21T14:46:59.611572099Z 2025-06-21 14:46:59.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000540
2025-06-21T14:47:00.084688891Z 2025-06-21 14:47:00.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002132
2025-06-21T14:47:01.094269134Z 2025-06-21 14:47:01.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001429
2025-06-21T14:47:02.153225437Z 2025-06-21 14:47:02.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:47:02.153818616Z 2025-06-21 14:47:02.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:47:02.154488570Z 2025-06-21 14:47:02.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:47:02.155025453Z 2025-06-21 14:47:02.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:47:04.849407478Z 2025-06-21 14:47:04.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005998
2025-06-21T14:47:05.605550604Z 2025-06-21 14:47:05.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.006553
2025-06-21T14:47:05.803220544Z 2025-06-21 14:47:05.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4A9576D16378432AFDD0399E58651D5637D4DEE53F6291C4AFD7652511B1BA1 submitted successfully
2025-06-21T14:47:05.864586485Z 2025-06-21 14:47:05.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EA4BCCF19D35C6496FEBA146C2F7B3AC33BF5751AB063B19BE32E76803B0C99 submitted successfully
2025-06-21T14:47:05.874783243Z 2025-06-21 14:47:05.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 656BB41F44BD35313B68AE02C9C5B1005F1388B065A955B8CE77D2BFE80B3A7C submitted successfully
2025-06-21T14:47:05.876303381Z 2025-06-21 14:47:05.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F3595FE6D311B35CF966B2356938789351A342EAFC3E2BD25F48E3516835AE6 submitted successfully
2025-06-21T14:47:11.110145849Z 2025-06-21 14:47:11.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.011297
2025-06-21T14:47:12.297679842Z 2025-06-21 14:47:12.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.007755
2025-06-21T14:47:12.614694924Z 2025-06-21 14:47:12.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005390
2025-06-21T14:47:13.642468082Z 2025-06-21 14:47:13.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:14.010889
2025-06-21T14:47:14.141929721Z 2025-06-21 14:47:14.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:13.008929
2025-06-21T14:47:15.578969464Z 2025-06-21 14:47:15.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002100
2025-06-21T14:47:28.289788128Z 2025-06-21 14:47:28.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.009384
2025-06-21T14:47:30.089921782Z 2025-06-21 14:47:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.010050
2025-06-21T14:47:30.130097382Z 2025-06-21 14:47:30.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.027604
2025-06-21T14:47:30.643827742Z 2025-06-21 14:47:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:17.011632
2025-06-21T14:47:31.677033441Z 2025-06-21 14:47:31.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.063359
2025-06-21T14:47:44.293181554Z 2025-06-21 14:47:44.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009591
2025-06-21T14:47:47.643928285Z 2025-06-21 14:47:47.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.000568
2025-06-21T14:47:50.130526594Z 2025-06-21 14:47:50.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013290
2025-06-21T14:47:50.191189378Z 2025-06-21 14:47:50.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.040958
2025-06-21T14:47:50.690301988Z 2025-06-21 14:47:50.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013488
2025-06-21T14:48:00.308545693Z 2025-06-21 14:48:00.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.013983
2025-06-21T14:48:03.676556129Z 2025-06-21 14:48:03.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.011693
2025-06-21T14:48:10.118945528Z 2025-06-21 14:48:10.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012153
2025-06-21T14:48:10.178036246Z 2025-06-21 14:48:10.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.988238
2025-06-21T14:48:10.660052952Z 2025-06-21 14:48:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010239
2025-06-21T14:48:16.326025613Z 2025-06-21 14:48:16.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006672
2025-06-21T14:48:19.671161843Z 2025-06-21 14:48:19.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.016160
2025-06-21T14:48:30.120354154Z 2025-06-21 14:48:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007502
2025-06-21T14:48:30.193290765Z 2025-06-21 14:48:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.001020
2025-06-21T14:48:30.701337783Z 2025-06-21 14:48:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008946
2025-06-21T14:48:32.346106789Z 2025-06-21 14:48:32.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007036
2025-06-21T14:48:35.699784536Z 2025-06-21 14:48:35.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005655
2025-06-21T14:48:48.367926002Z 2025-06-21 14:48:48.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005942
2025-06-21T14:48:50.143413299Z 2025-06-21 14:48:50.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006364
2025-06-21T14:48:50.180510903Z 2025-06-21 14:48:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.023563
2025-06-21T14:48:50.708900171Z 2025-06-21 14:48:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.011734
2025-06-21T14:48:51.682059030Z 2025-06-21 14:48:51.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004678
2025-06-21T14:49:04.370841406Z 2025-06-21 14:49:04.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007706
2025-06-21T14:49:07.724540345Z 2025-06-21 14:49:07.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007967
2025-06-21T14:49:10.134233530Z 2025-06-21 14:49:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006966
2025-06-21T14:49:10.216446965Z 2025-06-21 14:49:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.994078
2025-06-21T14:49:10.713910104Z 2025-06-21 14:49:10.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.002399
2025-06-21T14:49:19.401792510Z 2025-06-21 14:49:19.401 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006).
2025-06-21T14:49:19.402244994Z 2025-06-21 14:49:19.401 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006):
2025-06-21T14:49:19.402265813Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_658765', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_658765', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_658765', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:19.407447439Z 2025-06-21 14:49:19.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:49:20.347837804Z 2025-06-21 14:49:20.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006431
2025-06-21T14:49:22.791106377Z 2025-06-21 14:49:22.790 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006).
2025-06-21T14:49:22.791340890Z 2025-06-21 14:49:22.791 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006):
2025-06-21T14:49:22.791357261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225900', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:22.795512120Z 2025-06-21 14:49:22.795 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:49:23.698128185Z 2025-06-21 14:49:23.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.009601
2025-06-21T14:49:25.168517375Z 2025-06-21 14:49:25.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006).
2025-06-21T14:49:25.168666096Z 2025-06-21 14:49:25.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006):
2025-06-21T14:49:25.168678369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_705333', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_705333', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_705333', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:25.172717209Z 2025-06-21 14:49:25.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:49:25.247545159Z 2025-06-21 14:49:25.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006).
2025-06-21T14:49:25.247738474Z 2025-06-21 14:49:25.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006):
2025-06-21T14:49:25.247763030Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225878', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225878', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225878', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:25.252194992Z 2025-06-21 14:49:25.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:49:25.745478847Z 2025-06-21 14:49:25.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006).
2025-06-21T14:49:25.745781478Z 2025-06-21 14:49:25.745 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006):
2025-06-21T14:49:25.745804442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_648092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_648092', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_648092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:25.750999032Z 2025-06-21 14:49:25.750 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:49:30.163098293Z 2025-06-21 14:49:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008541
2025-06-21T14:49:30.203084215Z 2025-06-21 14:49:30.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.025529
2025-06-21T14:49:30.727124449Z 2025-06-21 14:49:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009908
2025-06-21T14:49:35.384079367Z 2025-06-21 14:49:35.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006).
2025-06-21T14:49:35.384300524Z 2025-06-21 14:49:35.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006):
2025-06-21T14:49:35.384334448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_663944', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_663944', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_663944', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:35.398246857Z 2025-06-21 14:49:35.397 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:49:36.353001964Z 2025-06-21 14:49:36.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.008494
2025-06-21T14:49:38.729377891Z 2025-06-21 14:49:38.729 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006).
2025-06-21T14:49:38.729586534Z 2025-06-21 14:49:38.729 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006):
2025-06-21T14:49:38.729598677Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_227060', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_227060', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_227060', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:49:38.738206217Z 2025-06-21 14:49:38.737 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:49:39.750503371Z 2025-06-21 14:49:39.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005604
2025-06-21T14:49:45.192691446Z 2025-06-21 14:49:45.192 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006).
2025-06-21T14:49:45.192761127Z 2025-06-21 14:49:45.192 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006):
