2025-06-22T00:02:55.475883228Z 2025-06-22 00:02:55.475 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:04:01.898905162Z 2025-06-22 00:04:01.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004613
2025-06-22T00:04:17.081574227Z 2025-06-22 00:04:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011638
2025-06-22T00:04:17.887377744Z 2025-06-22 00:04:17.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.004615
2025-06-22T00:04:20.368670873Z 2025-06-22 00:04:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.022996
2025-06-22T00:04:20.964847209Z 2025-06-22 00:04:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011172
2025-06-22T00:04:21.517215577Z 2025-06-22 00:04:21.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012411
2025-06-22T00:04:23.385170451Z 2025-06-22 00:04:23.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.994300
2025-06-22T00:04:24.508762857Z 2025-06-22 00:04:24.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003406
2025-06-22T00:04:24.949402251Z 2025-06-22 00:04:24.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003727
2025-06-22T00:04:33.081898542Z 2025-06-22 00:04:33.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009252
2025-06-22T00:04:33.858416868Z 2025-06-22 00:04:33.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007512
2025-06-22T00:04:43.371282869Z 2025-06-22 00:04:43.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009045
2025-06-22T00:04:43.489226720Z 2025-06-22 00:04:43.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.004104
2025-06-22T00:04:43.930111652Z 2025-06-22 00:04:43.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.003604
2025-06-22T00:04:49.093430427Z 2025-06-22 00:04:49.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.009650
2025-06-22T00:04:49.863047658Z 2025-06-22 00:04:49.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006141
2025-06-22T00:05:00.408750762Z 2025-06-22 00:05:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:17.004455
2025-06-22T00:05:00.528784838Z 2025-06-22 00:05:00.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.005621
2025-06-22T00:05:00.973076742Z 2025-06-22 00:05:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.005047
2025-06-22T00:05:05.133123917Z 2025-06-22 00:05:05.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005118
2025-06-22T00:05:05.868668013Z 2025-06-22 00:05:05.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004793
2025-06-22T00:05:20.418360478Z 2025-06-22 00:05:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005744
2025-06-22T00:05:20.535391159Z 2025-06-22 00:05:20.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005719
2025-06-22T00:05:20.976889876Z 2025-06-22 00:05:20.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005288
2025-06-22T00:05:21.136102488Z 2025-06-22 00:05:21.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005805
2025-06-22T00:05:21.911712999Z 2025-06-22 00:05:21.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005045
2025-06-22T00:05:37.104928290Z 2025-06-22 00:05:37.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004816
2025-06-22T00:05:37.885255335Z 2025-06-22 00:05:37.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004466
2025-06-22T00:05:40.410690395Z 2025-06-22 00:05:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006629
2025-06-22T00:05:40.504572609Z 2025-06-22 00:05:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005917
2025-06-22T00:05:40.976075845Z 2025-06-22 00:05:40.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004606
2025-06-22T00:05:53.146628925Z 2025-06-22 00:05:53.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006613
2025-06-22T00:05:53.887003971Z 2025-06-22 00:05:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006811
2025-06-22T00:06:00.392764369Z 2025-06-22 00:06:00.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007672
2025-06-22T00:06:00.514622571Z 2025-06-22 00:06:00.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005815
2025-06-22T00:06:00.986577733Z 2025-06-22 00:06:00.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006158
2025-06-22T00:06:09.126599489Z 2025-06-22 00:06:09.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008837
2025-06-22T00:06:09.922527131Z 2025-06-22 00:06:09.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004316
2025-06-22T00:06:15.506727272Z 2025-06-22 00:06:15.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006).
2025-06-22T00:06:15.506904907Z 2025-06-22 00:06:15.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006):
2025-06-22T00:06:15.506919845Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123032', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123032', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123032', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:15.510207599Z 2025-06-22 00:06:15.510 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:06:15.540347228Z 2025-06-22 00:06:15.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006).
2025-06-22T00:06:15.540370111Z 2025-06-22 00:06:15.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006):
2025-06-22T00:06:15.540396040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_581879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581879', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:15.548197300Z 2025-06-22 00:06:15.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:06:16.011002130Z 2025-06-22 00:06:16.010 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006).
2025-06-22T00:06:16.011239759Z 2025-06-22 00:06:16.010 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006):
2025-06-22T00:06:16.011252643Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629612', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:16.015984201Z 2025-06-22 00:06:16.015 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:06:20.398084908Z 2025-06-22 00:06:20.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.003858
2025-06-22T00:06:20.529944101Z 2025-06-22 00:06:20.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.013963
2025-06-22T00:06:20.958175286Z 2025-06-22 00:06:20.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006170
2025-06-22T00:06:24.153927994Z 2025-06-22 00:06:24.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006).
2025-06-22T00:06:24.154102864Z 2025-06-22 00:06:24.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006):
2025-06-22T00:06:24.154129104Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595076', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595076', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595076', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:24.163455601Z 2025-06-22 00:06:24.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:06:24.955772956Z 2025-06-22 00:06:24.955 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006).
2025-06-22T00:06:24.956420638Z 2025-06-22 00:06:24.956 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006):
2025-06-22T00:06:24.956436298Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_146421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_146421', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_146421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:24.970466181Z 2025-06-22 00:06:24.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:06:25.147699711Z 2025-06-22 00:06:25.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.001358
2025-06-22T00:06:25.897507746Z 2025-06-22 00:06:25.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004561
2025-06-22T00:06:35.429356920Z 2025-06-22 00:06:35.428 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006).
2025-06-22T00:06:35.429521600Z 2025-06-22 00:06:35.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006):
2025-06-22T00:06:35.429536809Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615927', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615927', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:06:35.433599074Z 2025-06-22 00:06:35.433 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:06:35.553628367Z 2025-06-22 00:06:35.553 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006).
2025-06-22T00:06:35.553848322Z 2025-06-22 00:06:35.553 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006):
