2025-06-22T01:17:01.478352641Z 2025-06-22 01:17:01.478 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:20:20.637570206Z 2025-06-22 01:20:20.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009534
2025-06-22T01:20:21.566930052Z 2025-06-22 01:20:21.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001923
2025-06-22T01:20:22.297635027Z 2025-06-22 01:20:22.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000861
2025-06-22T01:20:24.565612404Z 2025-06-22 01:20:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000454
2025-06-22T01:20:25.275372282Z 2025-06-22 01:20:25.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999603
2025-06-22T01:20:27.567381451Z 2025-06-22 01:20:27.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002491
2025-06-22T01:20:28.279910266Z 2025-06-22 01:20:28.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002032
2025-06-22T01:20:30.568715107Z 2025-06-22 01:20:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000841
2025-06-22T01:20:31.313709595Z 2025-06-22 01:20:31.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001157
2025-06-22T01:20:33.535107234Z 2025-06-22 01:20:33.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001736
2025-06-22T01:20:34.318699231Z 2025-06-22 01:20:34.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002422
2025-06-22T01:20:36.535533245Z 2025-06-22 01:20:36.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001144
2025-06-22T01:20:37.317977505Z 2025-06-22 01:20:37.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001669
2025-06-22T01:20:39.581329578Z 2025-06-22 01:20:39.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001775
2025-06-22T01:20:40.227624927Z 2025-06-22 01:20:40.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007216
2025-06-22T01:20:40.286002233Z 2025-06-22 01:20:40.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000831
2025-06-22T01:20:40.349425163Z 2025-06-22 01:20:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.041170
2025-06-22T01:20:40.653949928Z 2025-06-22 01:20:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006532
2025-06-22T01:20:42.550847414Z 2025-06-22 01:20:42.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001049
2025-06-22T01:20:43.321670257Z 2025-06-22 01:20:43.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001791
2025-06-22T01:20:45.577486293Z 2025-06-22 01:20:45.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002269
2025-06-22T01:20:46.287628101Z 2025-06-22 01:20:46.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000738
2025-06-22T01:20:48.571718019Z 2025-06-22 01:20:48.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001763
2025-06-22T01:20:49.334816841Z 2025-06-22 01:20:49.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002048
2025-06-22T01:20:51.566219693Z 2025-06-22 01:20:51.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000570
2025-06-22T01:20:52.323063678Z 2025-06-22 01:20:52.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999562
2025-06-22T01:20:54.579599282Z 2025-06-22 01:20:54.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001050
2025-06-22T01:20:55.328120196Z 2025-06-22 01:20:55.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.003222
2025-06-22T01:20:57.596802558Z 2025-06-22 01:20:57.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002109
2025-06-22T01:20:58.326078974Z 2025-06-22 01:20:58.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001567
2025-06-22T01:21:00.233759341Z 2025-06-22 01:21:00.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.010362
2025-06-22T01:21:00.302508175Z 2025-06-22 01:21:00.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.973326
2025-06-22T01:21:00.583007499Z 2025-06-22 01:21:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000917
2025-06-22T01:21:00.656621045Z 2025-06-22 01:21:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.018908
2025-06-22T01:21:01.310109931Z 2025-06-22 01:21:01.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001366
2025-06-22T01:21:03.571554730Z 2025-06-22 01:21:03.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001572
2025-06-22T01:21:04.330863968Z 2025-06-22 01:21:04.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000569
2025-06-22T01:21:06.587276307Z 2025-06-22 01:21:06.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002291
2025-06-22T01:21:07.315879893Z 2025-06-22 01:21:07.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002124
2025-06-22T01:21:09.589552634Z 2025-06-22 01:21:09.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001381
2025-06-22T01:21:10.339062213Z 2025-06-22 01:21:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000534
2025-06-22T01:21:12.555855143Z 2025-06-22 01:21:12.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001729
2025-06-22T01:21:13.303483331Z 2025-06-22 01:21:13.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001958
2025-06-22T01:21:15.260075874Z 2025-06-22 01:21:15.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:15.010560
2025-06-22T01:21:15.338898905Z 2025-06-22 01:21:15.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:15.016349
2025-06-22T01:21:15.556608654Z 2025-06-22 01:21:15.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001187
2025-06-22T01:21:15.685939615Z 2025-06-22 01:21:15.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:15.048984
2025-06-22T01:21:15.686511865Z 2025-06-22 01:21:15.686 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:21:15.724235073Z 2025-06-22 01:21:15.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A022653F0E9A2FD2A0057DCE6EB145C9F7C4491C46E510CA4DA3021BF6AEFF2 validated: False
2025-06-22T01:21:15.760393717Z 2025-06-22 01:21:15.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8F67EF96455458CD38BC3446D3546BFFB35A4AE4768FB4FB0AEA8BE8E3B432D validated: False
2025-06-22T01:21:15.796801012Z 2025-06-22 01:21:15.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FA9C5C3495765AF4A0D4F1278AD058545CBDE100B820856BDB11B120EF091A3 validated: False
2025-06-22T01:21:15.833844998Z 2025-06-22 01:21:15.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 036B746AEB53B102C96DB51AB010905E7A85A5EBB37ACE8EC1574A075F9286AA validated: False
2025-06-22T01:21:15.870068214Z 2025-06-22 01:21:15.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6B0C52040918CA7859ECE8D4FA6CEEA3DF5E314CC0EDE2B338D8A03EF3ADE0C validated: False
2025-06-22T01:21:15.910479807Z 2025-06-22 01:21:15.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6417A0A109EE3DA75A7D4ED6F4F7F8EA45E53800C687FDCF61CE10BA3E38173A validated: False
2025-06-22T01:21:15.977253262Z 2025-06-22 01:21:15.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3956BA7AF836B2C72692611675330D218EB2D66EE0E281A6EAE2F93A200DFC5 validated: False
2025-06-22T01:21:21.255104364Z 2025-06-22 01:21:21.254 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:21:21.280103594Z 2025-06-22 01:21:21.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:21:21.280251503Z 2025-06-22 01:21:21.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:21:21.280354798Z 2025-06-22 01:21:21.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:21:21.281705648Z 2025-06-22 01:21:21.281 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:21:21.282313005Z 2025-06-22 01:21:21.282 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:21:21.282431528Z 2025-06-22 01:21:21.282 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:21:21.282464531Z 2025-06-22 01:21:21.282 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:21:26.233518354Z 2025-06-22 01:21:26.233 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:21:26.234090554Z 2025-06-22 01:21:26.233 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:21:26.235016282Z 2025-06-22 01:21:26.234 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:21:26.251407803Z Removed container: AMG_TimeTournament_G32T4R1_validator_4
2025-06-22T01:21:26.251450854Z Removed container: AMG_TimeTournament_G32T4R1_validator_3
2025-06-22T01:21:26.251460673Z Removed container: AMG_TimeTournament_G32T4R1_validator_2
2025-06-22T01:21:26.251469420Z Removed container: AMG_TimeTournament_G32T4R1_validator_1
2025-06-22T01:21:26.251477916Z Removed container: AMG_TimeTournament_G32T4R1_validator_0
