2025-06-22T08:36:33.630129739Z 2025-06-22 08:36:33.629 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:36:53.642779874Z 2025-06-22 08:36:53.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:36:53.642896534Z 2025-06-22 08:36:53.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:37:10.513709556Z 2025-06-22 08:37:10.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.578308
2025-06-22T08:37:10.614257950Z 2025-06-22 08:37:10.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.683809
2025-06-22T08:37:10.798651359Z 2025-06-22 08:37:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.906534
2025-06-22T08:37:10.991441213Z 2025-06-22 08:37:10.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.054416
2025-06-22T08:37:11.070702440Z 2025-06-22 08:37:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.143046
2025-06-22T08:37:12.645626237Z 2025-06-22 08:37:12.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:37:12.645814923Z 2025-06-22 08:37:12.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:37:12.651609026Z 2025-06-22 08:37:12.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:37:12.672628748Z 2025-06-22 08:37:12.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:37:12.727160354Z 2025-06-22 08:37:12.726 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZaU1WcXGGERk7yCkrQjvYTH4uFR and address rUizWPgfX5msmbW5vqyfeuCqgVc3zh2QvT
2025-06-22T08:37:12.736336788Z 2025-06-22 08:37:12.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snsdaRTFd2eBybq3T2Gk7i8eyAzCv and address rJb2ezWvzGWyT4YMSZXNeQffAivXqvY1V5
2025-06-22T08:37:12.736581009Z 2025-06-22 08:37:12.735 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shoin1HNnjzmFVaCQ6dxReNXQUhoG and address rGBSsxZJSKm5JEvwSUU4siUmBAk1z52CbC
2025-06-22T08:37:13.583086773Z 2025-06-22 08:37:13.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000452
2025-06-22T08:37:13.832321762Z 2025-06-22 08:37:13.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000750
2025-06-22T08:37:14.117960601Z 2025-06-22 08:37:14.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001036
2025-06-22T08:37:14.678287838Z 2025-06-22 08:37:14.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DA22B4D1D718CB2B5B8DCE300D2DC805B1E0070EC5CE7C19F31B47989CF76CB submitted successfully
2025-06-22T08:37:15.028729013Z 2025-06-22 08:37:15.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.980696
2025-06-22T08:37:15.560192948Z 2025-06-22 08:37:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000986
2025-06-22T08:37:15.718565590Z 2025-06-22 08:37:15.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7064A1E4F76BE15C605DC84183C643A1A768E18044528FA20C21F6D800A53A6 submitted successfully
2025-06-22T08:37:16.464337181Z 2025-06-22 08:37:16.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19BBB29B8C6B35347B0F08B8CA6935EBEC0399B22956F3EFCE943F5DD18F2F37 submitted successfully
2025-06-22T08:37:16.599958093Z 2025-06-22 08:37:16.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001744
2025-06-22T08:37:16.866660702Z 2025-06-22 08:37:16.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002149
2025-06-22T08:37:17.949611584Z 2025-06-22 08:37:17.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999969
2025-06-22T08:37:18.021003824Z 2025-06-22 08:37:18.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007180
2025-06-22T08:37:18.477588862Z 2025-06-22 08:37:18.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007251
2025-06-22T08:37:19.611559445Z 2025-06-22 08:37:19.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000680
2025-06-22T08:37:19.836345612Z 2025-06-22 08:37:19.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000431
2025-06-22T08:37:20.950711153Z 2025-06-22 08:37:20.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001849
2025-06-22T08:37:21.465831912Z 2025-06-22 08:37:21.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:37:21.466196540Z 2025-06-22 08:37:21.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:37:21.466666777Z 2025-06-22 08:37:21.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:37:21.467042917Z 2025-06-22 08:37:21.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:37:24.109477468Z 2025-06-22 08:37:24.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002287
2025-06-22T08:37:24.444464153Z 2025-06-22 08:37:24.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA305A26864248245FDD58C5246D7F8C1F9A322F4E455A147D761931A6760BEC submitted successfully
2025-06-22T08:37:24.458926523Z 2025-06-22 08:37:24.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E557053DCE9B56C3B5FAA2234AC8A1E935D8C3D853FCC7B245CED37506B8C049 submitted successfully
2025-06-22T08:37:24.543560037Z 2025-06-22 08:37:24.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A69E65406FF960E6FD7D59B234E95FD9C59725FC6FB9F45949505AAF08B9E63 submitted successfully
2025-06-22T08:37:24.544560475Z 2025-06-22 08:37:24.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98EA4E1CFE7D8A1BA14A8A8AD58887812D8C5B7445D02558A7F0B7C383043AFC submitted successfully
2025-06-22T08:37:24.556889198Z 2025-06-22 08:37:24.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003290
2025-06-22T08:37:24.848537779Z 2025-06-22 08:37:24.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004089
2025-06-22T08:37:25.063646757Z 2025-06-22 08:37:25.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.006159
2025-06-22T08:37:27.806000702Z 2025-06-22 08:37:27.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002684
2025-06-22T08:37:28.987912751Z 2025-06-22 08:37:28.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002972
2025-06-22T08:37:42.596888607Z 2025-06-22 08:37:42.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.018930
2025-06-22T08:37:43.853835291Z 2025-06-22 08:37:43.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.004318
2025-06-22T08:37:44.527171896Z 2025-06-22 08:37:44.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.009022
2025-06-22T08:37:44.999017807Z 2025-06-22 08:37:44.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011630
2025-06-22T08:37:45.089801638Z 2025-06-22 08:37:45.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.015348
2025-06-22T08:37:59.855081652Z 2025-06-22 08:37:59.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006310
2025-06-22T08:38:00.085817071Z 2025-06-22 08:38:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.006017
2025-06-22T08:38:00.532288116Z 2025-06-22 08:38:00.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.010169
2025-06-22T08:38:00.636492521Z 2025-06-22 08:38:00.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.015144
2025-06-22T08:38:00.975782884Z 2025-06-22 08:38:00.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008802
2025-06-22T08:38:15.834179686Z 2025-06-22 08:38:15.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.005954
2025-06-22T08:38:16.984606358Z 2025-06-22 08:38:16.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008924
2025-06-22T08:38:20.056237046Z 2025-06-22 08:38:20.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009279
2025-06-22T08:38:20.544581307Z 2025-06-22 08:38:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009082
2025-06-22T08:38:20.627251169Z 2025-06-22 08:38:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010556
2025-06-22T08:38:31.865470855Z 2025-06-22 08:38:31.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006347
2025-06-22T08:38:33.028559359Z 2025-06-22 08:38:33.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004764
2025-06-22T08:38:40.071981843Z 2025-06-22 08:38:40.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008852
2025-06-22T08:38:40.536540788Z 2025-06-22 08:38:40.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007595
2025-06-22T08:38:40.629109940Z 2025-06-22 08:38:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009244
2025-06-22T08:38:47.834102405Z 2025-06-22 08:38:47.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004514
2025-06-22T08:38:49.029770705Z 2025-06-22 08:38:49.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007828
2025-06-22T08:39:00.106191100Z 2025-06-22 08:39:00.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005741
2025-06-22T08:39:00.536792103Z 2025-06-22 08:39:00.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005993
2025-06-22T08:39:00.654079128Z 2025-06-22 08:39:00.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007893
2025-06-22T08:39:03.843692514Z 2025-06-22 08:39:03.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.009751
2025-06-22T08:39:05.020792215Z 2025-06-22 08:39:05.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005509
2025-06-22T08:39:19.861570790Z 2025-06-22 08:39:19.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007299
2025-06-22T08:39:20.081962150Z 2025-06-22 08:39:20.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.009359
2025-06-22T08:39:20.526735720Z 2025-06-22 08:39:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004968
2025-06-22T08:39:20.643292729Z 2025-06-22 08:39:20.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006659
2025-06-22T08:39:21.005549984Z 2025-06-22 08:39:21.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005314
2025-06-22T08:39:35.858348454Z 2025-06-22 08:39:35.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007711
2025-06-22T08:39:37.049893872Z 2025-06-22 08:39:37.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006481
2025-06-22T08:39:40.108565141Z 2025-06-22 08:39:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005585
2025-06-22T08:39:40.556925543Z 2025-06-22 08:39:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006638
2025-06-22T08:39:40.693790944Z 2025-06-22 08:39:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.012428
2025-06-22T08:39:50.890184618Z 2025-06-22 08:39:50.889 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_3, port=6006).
2025-06-22T08:39:50.890689931Z 2025-06-22 08:39:50.890 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_3, port=6006):
2025-06-22T08:39:50.890724406Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625846', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:50.901100205Z 2025-06-22 08:39:50.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:39:51.874163742Z 2025-06-22 08:39:51.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.011266
2025-06-22T08:39:52.098653739Z 2025-06-22 08:39:52.098 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_2, port=6006).
2025-06-22T08:39:52.098781550Z 2025-06-22 08:39:52.098 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_2, port=6006):
2025-06-22T08:39:52.098792451Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628361', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628361', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628361', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:52.101729082Z 2025-06-22 08:39:52.101 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:39:53.024558318Z 2025-06-22 08:39:53.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005058
2025-06-22T08:39:55.136630589Z 2025-06-22 08:39:55.136 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_4, port=6006).
2025-06-22T08:39:55.136789679Z 2025-06-22 08:39:55.136 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_4, port=6006):
2025-06-22T08:39:55.136807432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_358854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_358854', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_358854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:55.139944682Z 2025-06-22 08:39:55.139 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:39:55.615154162Z 2025-06-22 08:39:55.614 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_1, port=6006).
2025-06-22T08:39:55.615361453Z 2025-06-22 08:39:55.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_1, port=6006):
2025-06-22T08:39:55.615372453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194517', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:55.618947940Z 2025-06-22 08:39:55.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:39:55.722659561Z 2025-06-22 08:39:55.722 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_0, port=6006).
2025-06-22T08:39:55.722902330Z 2025-06-22 08:39:55.722 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_0, port=6006):
2025-06-22T08:39:55.722924932Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115972', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115972', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115972', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:55.727522498Z 2025-06-22 08:39:55.727 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:40:00.091396772Z 2025-06-22 08:40:00.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005715
2025-06-22T08:40:00.540727871Z 2025-06-22 08:40:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006593
2025-06-22T08:40:00.703162612Z 2025-06-22 08:40:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009220
2025-06-22T08:40:06.908713606Z 2025-06-22 08:40:06.908 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_3, port=6006).
2025-06-22T08:40:06.908996189Z 2025-06-22 08:40:06.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_3, port=6006):
2025-06-22T08:40:06.909002762Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363041', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:06.920535313Z 2025-06-22 08:40:06.920 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:40:07.911891104Z 2025-06-22 08:40:07.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004863
2025-06-22T08:40:08.055997540Z 2025-06-22 08:40:08.055 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_2, port=6006).
2025-06-22T08:40:08.056161810Z 2025-06-22 08:40:08.055 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_2, port=6006):
2025-06-22T08:40:08.056184333Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_257413', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_257413', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_257413', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:40:08.064487611Z 2025-06-22 08:40:08.064 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:40:09.042903084Z 2025-06-22 08:40:09.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006714
2025-06-22T08:40:15.126893938Z 2025-06-22 08:40:15.126 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G29T7R0_validator_4, port=6006).
