2025-06-22T00:00:48.058918830Z 2025-06-22 00:00:48.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:01:13.070935671Z 2025-06-22 00:01:13.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:01:30.303651072Z 2025-06-22 00:01:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.167394
2025-06-22T00:01:30.595413270Z 2025-06-22 00:01:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.443842
2025-06-22T00:01:30.788069141Z 2025-06-22 00:01:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.623808
2025-06-22T00:01:30.859273925Z 2025-06-22 00:01:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.702279
2025-06-22T00:01:30.904034797Z 2025-06-22 00:01:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.776036
2025-06-22T00:01:32.073696791Z 2025-06-22 00:01:32.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:01:32.073847395Z 2025-06-22 00:01:32.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:01:32.079771192Z 2025-06-22 00:01:32.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:01:32.090667981Z 2025-06-22 00:01:32.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:01:32.191473124Z 2025-06-22 00:01:32.190 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snasKWBWwKnt77Svi2jUuQyrsuJ47 and address r4aDL45JKYMbFPbe4QoqziB31B9Kw8MKgn
2025-06-22T00:01:32.193205853Z 2025-06-22 00:01:32.192 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfxN2zHYRGguuhzpA6jqLpBQvHoq and address r9dd5qBTdLknxEF466gg8HyBhmAkVzvkNg
2025-06-22T00:01:32.202073104Z 2025-06-22 00:01:32.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawQPCrhzgW42nSBW7ZiXrcqFM7UL and address raGZ3MZq3xokDTJYibGWUXW6gBbUicExnv
2025-06-22T00:01:33.835770892Z 2025-06-22 00:01:33.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.929695
2025-06-22T00:01:33.896500683Z 2025-06-22 00:01:33.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56D9FF038EE66F09C30F80A58E0A98771CE368E47C153139EE5339D33209F4B8 submitted successfully
2025-06-22T00:01:34.333211512Z 2025-06-22 00:01:34.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002397
2025-06-22T00:01:34.684510582Z 2025-06-22 00:01:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000994
2025-06-22T00:01:34.897893549Z 2025-06-22 00:01:34.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC741CC5A97BF1518C0249C0B23C203D327575EDAF51BB98BD8D1B92943CFE59 submitted successfully
2025-06-22T00:01:34.915212706Z 2025-06-22 00:01:34.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.987416
2025-06-22T00:01:35.705838250Z 2025-06-22 00:01:35.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EF80B735532B53B5ADCE35E23CEC51D3ED4CD8F555E9C78962BDF9A98C41605 submitted successfully
2025-06-22T00:01:35.750700884Z 2025-06-22 00:01:35.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002080
2025-06-22T00:01:37.600223744Z 2025-06-22 00:01:37.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009651
2025-06-22T00:01:37.923753551Z 2025-06-22 00:01:37.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008399
2025-06-22T00:01:38.301550466Z 2025-06-22 00:01:38.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003113
2025-06-22T00:01:38.764100047Z 2025-06-22 00:01:38.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008380
2025-06-22T00:01:38.827017496Z 2025-06-22 00:01:38.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.047131
2025-06-22T00:01:40.614208284Z 2025-06-22 00:01:40.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000863
2025-06-22T00:01:40.707099445Z 2025-06-22 00:01:40.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:01:40.707605680Z 2025-06-22 00:01:40.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:01:40.708065518Z 2025-06-22 00:01:40.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:01:40.708619303Z 2025-06-22 00:01:40.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:01:41.341887487Z 2025-06-22 00:01:41.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001946
2025-06-22T00:01:41.763414951Z 2025-06-22 00:01:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000648
2025-06-22T00:01:41.943464689Z 2025-06-22 00:01:41.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003007
2025-06-22T00:01:44.179940056Z 2025-06-22 00:01:44.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCEAD46BD3730A84D34150F0CFE5D385E5B08529D872ABC62F2C5CC82789ABD9 submitted successfully
2025-06-22T00:01:44.182474618Z 2025-06-22 00:01:44.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D4797BCE402F111B4B9BB830E8258FE67E58364ABF8805D319B72081B7DF725 submitted successfully
2025-06-22T00:01:44.245714295Z 2025-06-22 00:01:44.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B0DADAD132DA7391383C3B82CCF4C0CCE521AA358AD48022F749A5D3E588C42 submitted successfully
2025-06-22T00:01:44.259452876Z 2025-06-22 00:01:44.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BD821D66DEEDA6B0797CFE78741CC67BF4C0D614576176F67F5F87ADD60EAFE submitted successfully
2025-06-22T00:01:44.605946582Z 2025-06-22 00:01:44.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002908
2025-06-22T00:01:44.797851236Z 2025-06-22 00:01:44.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002800
2025-06-22T00:01:44.940812828Z 2025-06-22 00:01:44.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000721
2025-06-22T00:01:45.339278923Z 2025-06-22 00:01:45.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000746
2025-06-22T00:01:48.341624608Z 2025-06-22 00:01:48.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002777
2025-06-22T00:01:48.925921539Z 2025-06-22 00:01:48.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001205
2025-06-22T00:01:49.587908963Z 2025-06-22 00:01:49.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002014
2025-06-22T00:01:50.799810116Z 2025-06-22 00:01:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.013168
2025-06-22T00:01:51.323219518Z 2025-06-22 00:01:51.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999662
2025-06-22T00:01:51.926958713Z 2025-06-22 00:01:51.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001974
2025-06-22T00:01:52.593717139Z 2025-06-22 00:01:52.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003488
2025-06-22T00:01:52.768698205Z 2025-06-22 00:01:52.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:01.992677
2025-06-22T00:01:54.346021582Z 2025-06-22 00:01:54.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001416
2025-06-22T00:01:54.927626054Z 2025-06-22 00:01:54.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001416
2025-06-22T00:01:55.637393400Z 2025-06-22 00:01:55.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000164
2025-06-22T00:01:55.791034382Z 2025-06-22 00:01:55.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998945
2025-06-22T00:01:57.309696513Z 2025-06-22 00:01:57.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002655
2025-06-22T00:01:57.931441452Z 2025-06-22 00:01:57.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000614
2025-06-22T00:01:58.649326895Z 2025-06-22 00:01:58.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.026195
2025-06-22T00:02:00.343211791Z 2025-06-22 00:02:00.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000863
2025-06-22T00:02:00.918635485Z 2025-06-22 00:02:00.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002445
2025-06-22T00:02:01.628868912Z 2025-06-22 00:02:01.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.977842
2025-06-22T00:02:01.812937605Z 2025-06-22 00:02:01.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:22.971247
2025-06-22T00:02:03.311773364Z 2025-06-22 00:02:03.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001353
2025-06-22T00:02:03.945359778Z 2025-06-22 00:02:03.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001624
2025-06-22T00:02:04.618311314Z 2025-06-22 00:02:04.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002689
2025-06-22T00:02:04.809476276Z 2025-06-22 00:02:04.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:09.006334
2025-06-22T00:02:04.893340518Z 2025-06-22 00:02:04.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.074513
2025-06-22T00:02:06.347183489Z 2025-06-22 00:02:06.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001830
2025-06-22T00:02:06.913801591Z 2025-06-22 00:02:06.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001108
2025-06-22T00:02:07.637640642Z 2025-06-22 00:02:07.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000374
2025-06-22T00:02:07.774019396Z 2025-06-22 00:02:07.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999968
2025-06-22T00:02:07.822198568Z 2025-06-22 00:02:07.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.963396
2025-06-22T00:02:09.940353299Z 2025-06-22 00:02:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002092
2025-06-22T00:02:10.316419777Z 2025-06-22 00:02:10.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.003976
2025-06-22T00:02:10.632784342Z 2025-06-22 00:02:10.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000820
2025-06-22T00:02:10.817295010Z 2025-06-22 00:02:10.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000411
2025-06-22T00:02:10.865617673Z 2025-06-22 00:02:10.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.044915
2025-06-22T00:02:12.935395022Z 2025-06-22 00:02:12.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001378
2025-06-22T00:02:13.353167951Z 2025-06-22 00:02:13.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001079
2025-06-22T00:02:13.598690704Z 2025-06-22 00:02:13.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001018
2025-06-22T00:02:13.807446187Z 2025-06-22 00:02:13.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001735
2025-06-22T00:02:13.850493346Z 2025-06-22 00:02:13.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.988715
2025-06-22T00:02:15.952780808Z 2025-06-22 00:02:15.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000073
2025-06-22T00:02:16.361712586Z 2025-06-22 00:02:16.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002062
2025-06-22T00:02:16.630371944Z 2025-06-22 00:02:16.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001009
2025-06-22T00:02:16.777516120Z 2025-06-22 00:02:16.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001251
2025-06-22T00:02:16.817809986Z 2025-06-22 00:02:16.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.969489
2025-06-22T00:02:18.917268474Z 2025-06-22 00:02:18.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001633
2025-06-22T00:02:19.342039949Z 2025-06-22 00:02:19.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001169
2025-06-22T00:02:19.637962255Z 2025-06-22 00:02:19.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001988
2025-06-22T00:02:19.778165997Z 2025-06-22 00:02:19.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000851
2025-06-22T00:02:19.816854984Z 2025-06-22 00:02:19.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000611
2025-06-22T00:02:21.918527043Z 2025-06-22 00:02:21.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000879
2025-06-22T00:02:22.328411610Z 2025-06-22 00:02:22.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003964
2025-06-22T00:02:22.605683869Z 2025-06-22 00:02:22.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999953
2025-06-22T00:02:22.792364713Z 2025-06-22 00:02:22.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001669
2025-06-22T00:02:22.840299505Z 2025-06-22 00:02:22.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.016775
2025-06-22T00:02:24.961966874Z 2025-06-22 00:02:24.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001752
2025-06-22T00:02:25.325739971Z 2025-06-22 00:02:25.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000303
2025-06-22T00:02:25.601712548Z 2025-06-22 00:02:25.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001164
2025-06-22T00:02:25.816868948Z 2025-06-22 00:02:25.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001557
2025-06-22T00:02:25.892345496Z 2025-06-22 00:02:25.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.023430
2025-06-22T00:02:27.943618521Z 2025-06-22 00:02:27.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000334
2025-06-22T00:02:28.341247877Z 2025-06-22 00:02:28.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001733
2025-06-22T00:02:28.614348817Z 2025-06-22 00:02:28.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001249
2025-06-22T00:02:28.807208449Z 2025-06-22 00:02:28.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000734
2025-06-22T00:02:28.847555795Z 2025-06-22 00:02:28.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.989229
2025-06-22T00:02:28.847925863Z 2025-06-22 00:02:28.847 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:02:28.885205572Z 2025-06-22 00:02:28.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56D9FF038EE66F09C30F80A58E0A98771CE368E47C153139EE5339D33209F4B8 validated: True
2025-06-22T00:02:28.922258442Z 2025-06-22 00:02:28.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC741CC5A97BF1518C0249C0B23C203D327575EDAF51BB98BD8D1B92943CFE59 validated: True
2025-06-22T00:02:28.959041223Z 2025-06-22 00:02:28.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EF80B735532B53B5ADCE35E23CEC51D3ED4CD8F555E9C78962BDF9A98C41605 validated: True
2025-06-22T00:02:28.995597667Z 2025-06-22 00:02:28.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCEAD46BD3730A84D34150F0CFE5D385E5B08529D872ABC62F2C5CC82789ABD9 validated: False
2025-06-22T00:02:29.032907692Z 2025-06-22 00:02:29.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D4797BCE402F111B4B9BB830E8258FE67E58364ABF8805D319B72081B7DF725 validated: False
2025-06-22T00:02:29.069959881Z 2025-06-22 00:02:29.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B0DADAD132DA7391383C3B82CCF4C0CCE521AA358AD48022F749A5D3E588C42 validated: False
2025-06-22T00:02:29.109289237Z 2025-06-22 00:02:29.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BD821D66DEEDA6B0797CFE78741CC67BF4C0D614576176F67F5F87ADD60EAFE validated: True
2025-06-22T00:02:34.524366801Z 2025-06-22 00:02:34.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:02:34.550260597Z 2025-06-22 00:02:34.550 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:02:34.550399359Z 2025-06-22 00:02:34.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:02:34.550495240Z 2025-06-22 00:02:34.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:02:34.551581780Z 2025-06-22 00:02:34.551 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:02:34.552417096Z 2025-06-22 00:02:34.552 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:02:34.552537473Z 2025-06-22 00:02:34.552 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:02:34.552621561Z 2025-06-22 00:02:34.552 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:02:45.406646600Z 2025-06-22 00:02:45.406 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:02:45.407202810Z 2025-06-22 00:02:45.406 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:02:45.408278579Z 2025-06-22 00:02:45.407 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:02:45.423468600Z Removed container: AMG_TimeElitism_G17T5R0_validator_4
2025-06-22T00:02:45.423511521Z Removed container: AMG_TimeElitism_G17T5R0_validator_3
2025-06-22T00:02:45.423521359Z Removed container: AMG_TimeElitism_G17T5R0_validator_2
2025-06-22T00:02:45.423529835Z Removed container: AMG_TimeElitism_G17T5R0_validator_1
2025-06-22T00:02:45.423538171Z Removed container: AMG_TimeElitism_G17T5R0_validator_0
