2025-06-22T06:48:03.246456388Z 2025-06-22 06:48:03.246 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:49:00.667158108Z 2025-06-22 06:49:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001305
2025-06-22T06:49:00.947456971Z 2025-06-22 06:49:00.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:49:00.947994426Z 2025-06-22 06:49:00.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:49:00.948448943Z 2025-06-22 06:49:00.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:49:00.948863576Z 2025-06-22 06:49:00.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:49:01.674550471Z 2025-06-22 06:49:01.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000589
2025-06-22T06:49:02.003740084Z 2025-06-22 06:49:02.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002051
2025-06-22T06:49:02.318019989Z 2025-06-22 06:49:02.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001513
2025-06-22T06:49:02.393918060Z 2025-06-22 06:49:02.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001886
2025-06-22T06:49:03.576160522Z 2025-06-22 06:49:03.575 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:49:03.599358112Z 2025-06-22 06:49:03.599 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:49:03.599874367Z 2025-06-22 06:49:03.599 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:49:03.715940937Z 2025-06-22 06:49:03.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2389E00D59F63A76AE2DAD7B6C3F18D5D2AA3AE9DBA7C8B040957A775F0F33CC submitted successfully
2025-06-22T06:49:04.644628660Z 2025-06-22 06:49:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000631
2025-06-22T06:49:05.739716655Z 2025-06-22 06:49:05.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000491
2025-06-22T06:49:05.971688140Z 2025-06-22 06:49:05.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001926
2025-06-22T06:49:06.338968109Z 2025-06-22 06:49:06.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000793
2025-06-22T06:49:06.403179734Z 2025-06-22 06:49:06.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.020297
2025-06-22T06:49:08.670401137Z 2025-06-22 06:49:08.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002922
2025-06-22T06:49:09.694117921Z 2025-06-22 06:49:09.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002085
2025-06-22T06:49:09.995449487Z 2025-06-22 06:49:09.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003278
2025-06-22T06:49:10.345310781Z 2025-06-22 06:49:10.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001969
2025-06-22T06:49:10.424940233Z 2025-06-22 06:49:10.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.008750
2025-06-22T06:49:12.648413043Z 2025-06-22 06:49:12.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001458
2025-06-22T06:49:13.718386313Z 2025-06-22 06:49:13.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.007245
2025-06-22T06:49:13.978493816Z 2025-06-22 06:49:13.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004646
2025-06-22T06:49:14.359640383Z 2025-06-22 06:49:14.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.005118
2025-06-22T06:49:14.434993274Z 2025-06-22 06:49:14.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.011901
2025-06-22T06:49:16.677618943Z 2025-06-22 06:49:16.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002088
2025-06-22T06:49:17.717889081Z 2025-06-22 06:49:17.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000453
2025-06-22T06:49:18.021547716Z 2025-06-22 06:49:18.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003472
2025-06-22T06:49:18.351621624Z 2025-06-22 06:49:18.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.998420
2025-06-22T06:49:18.391005803Z 2025-06-22 06:49:18.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.991683
2025-06-22T06:49:20.652707796Z 2025-06-22 06:49:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002594
2025-06-22T06:49:21.325398753Z 2025-06-22 06:49:21.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000881
2025-06-22T06:49:21.365447295Z 2025-06-22 06:49:21.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.973867
2025-06-22T06:49:21.690227982Z 2025-06-22 06:49:21.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002073
2025-06-22T06:49:21.981590710Z 2025-06-22 06:49:21.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001690
2025-06-22T06:49:23.660265352Z 2025-06-22 06:49:23.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001014
2025-06-22T06:49:24.326379914Z 2025-06-22 06:49:24.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001811
2025-06-22T06:49:24.368080955Z 2025-06-22 06:49:24.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002028
2025-06-22T06:49:24.687343978Z 2025-06-22 06:49:24.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001203
2025-06-22T06:49:24.986069051Z 2025-06-22 06:49:24.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001830
2025-06-22T06:49:26.692985828Z 2025-06-22 06:49:26.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001091
2025-06-22T06:49:27.380142802Z 2025-06-22 06:49:27.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002011
2025-06-22T06:49:27.424523430Z 2025-06-22 06:49:27.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.055275
2025-06-22T06:49:27.699638954Z 2025-06-22 06:49:27.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001312
2025-06-22T06:49:28.001818445Z 2025-06-22 06:49:28.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002430
2025-06-22T06:49:29.682359370Z 2025-06-22 06:49:29.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001506
2025-06-22T06:49:30.331438871Z 2025-06-22 06:49:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001250
2025-06-22T06:49:30.410524075Z 2025-06-22 06:49:30.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.950208
2025-06-22T06:49:30.709542169Z 2025-06-22 06:49:30.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001719
2025-06-22T06:49:30.995974009Z 2025-06-22 06:49:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001705
2025-06-22T06:49:32.660355013Z 2025-06-22 06:49:32.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001815
2025-06-22T06:49:33.333224930Z 2025-06-22 06:49:33.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001835
2025-06-22T06:49:33.374048755Z 2025-06-22 06:49:33.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001499
2025-06-22T06:49:33.696641019Z 2025-06-22 06:49:33.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001684
2025-06-22T06:49:33.992451018Z 2025-06-22 06:49:33.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001495
2025-06-22T06:49:35.659436392Z 2025-06-22 06:49:35.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002065
2025-06-22T06:49:36.383939612Z 2025-06-22 06:49:36.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001114
2025-06-22T06:49:36.430325574Z 2025-06-22 06:49:36.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.051393
2025-06-22T06:49:36.693129071Z 2025-06-22 06:49:36.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001246
2025-06-22T06:49:37.012556922Z 2025-06-22 06:49:37.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002361
2025-06-22T06:49:38.666195163Z 2025-06-22 06:49:38.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000745
2025-06-22T06:49:39.378822579Z 2025-06-22 06:49:39.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000991
2025-06-22T06:49:39.471600464Z 2025-06-22 06:49:39.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.008704
2025-06-22T06:49:39.717147723Z 2025-06-22 06:49:39.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000921
2025-06-22T06:49:40.020459909Z 2025-06-22 06:49:40.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001557
2025-06-22T06:49:41.675764942Z 2025-06-22 06:49:41.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001017
2025-06-22T06:49:42.371685987Z 2025-06-22 06:49:42.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002174
2025-06-22T06:49:42.446445888Z 2025-06-22 06:49:42.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.979069
2025-06-22T06:49:42.718826137Z 2025-06-22 06:49:42.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002264
2025-06-22T06:49:43.018635141Z 2025-06-22 06:49:43.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002299
2025-06-22T06:49:44.697406346Z 2025-06-22 06:49:44.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001715
2025-06-22T06:49:45.371403224Z 2025-06-22 06:49:45.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002108
2025-06-22T06:49:45.442752347Z 2025-06-22 06:49:45.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999813
2025-06-22T06:49:45.697190564Z 2025-06-22 06:49:45.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002088
2025-06-22T06:49:46.008627502Z 2025-06-22 06:49:46.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002075
2025-06-22T06:49:47.694206732Z 2025-06-22 06:49:47.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002482
2025-06-22T06:49:48.361096976Z 2025-06-22 06:49:48.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001699
2025-06-22T06:49:48.433737747Z 2025-06-22 06:49:48.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988821
2025-06-22T06:49:48.700369886Z 2025-06-22 06:49:48.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001945
2025-06-22T06:49:49.034806850Z 2025-06-22 06:49:49.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001782
2025-06-22T06:49:50.701320264Z 2025-06-22 06:49:50.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002047
2025-06-22T06:49:51.373608214Z 2025-06-22 06:49:51.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000727
2025-06-22T06:49:51.414768743Z 2025-06-22 06:49:51.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.012985
2025-06-22T06:49:51.734289726Z 2025-06-22 06:49:51.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999845
2025-06-22T06:49:52.038867648Z 2025-06-22 06:49:52.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002675
2025-06-22T06:49:52.039608717Z 2025-06-22 06:49:52.039 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:49:52.082408020Z 2025-06-22 06:49:52.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9B7013BD7CB385631E21CC472B940F6443D17CD1AA8606D84F56D1FD7C18240 validated: False
2025-06-22T06:49:52.120228866Z 2025-06-22 06:49:52.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F474047C6EC5AA8B95AB57BACE679FDCF0973F6FC916EE5CA247E8BFFAFB1B11 validated: False
2025-06-22T06:49:52.162685442Z 2025-06-22 06:49:52.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B3DE75392943F5BFFFD3C6E5E0EA68B89BD8A6FE0C1EC1BC7C8E3BA284CBFDF validated: False
2025-06-22T06:49:52.163093873Z 2025-06-22 06:49:52.162 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:49:52.163323967Z 2025-06-22 06:49:52.163 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:49:52.163575292Z 2025-06-22 06:49:52.163 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:49:52.200373388Z 2025-06-22 06:49:52.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2389E00D59F63A76AE2DAD7B6C3F18D5D2AA3AE9DBA7C8B040957A775F0F33CC validated: False
2025-06-22T06:49:57.060356605Z 2025-06-22 06:49:57.059 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:49:57.085041181Z 2025-06-22 06:49:57.084 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:49:57.085152942Z 2025-06-22 06:49:57.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:57.085258651Z 2025-06-22 06:49:57.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:57.086511245Z 2025-06-22 06:49:57.086 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:49:57.086735869Z 2025-06-22 06:49:57.086 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:49:57.086833463Z 2025-06-22 06:49:57.086 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:49:57.086951446Z 2025-06-22 06:49:57.086 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:50:14.194401938Z 2025-06-22 06:50:14.193 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:50:14.194918964Z 2025-06-22 06:50:14.194 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:50:14.196048726Z 2025-06-22 06:50:14.195 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:50:14.208868971Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1a724721cc4970408d23406cf021f3fe59709e991948156c98ecd049ecf19289/json: Not Found ("No such container: 1a724721cc4970408d23406cf021f3fe59709e991948156c98ecd049ecf19289")
