2025-06-21T18:36:03.931437261Z 2025-06-21 18:36:03.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:37:34.127752583Z 2025-06-21 18:37:34.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.983243
2025-06-21T18:37:34.169460345Z 2025-06-21 18:37:34.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.955733
2025-06-21T18:37:34.234695587Z 2025-06-21 18:37:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.965993
2025-06-21T18:37:36.570335268Z 2025-06-21 18:37:36.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001897
2025-06-21T18:37:37.094069436Z 2025-06-21 18:37:37.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001638
2025-06-21T18:37:37.152547600Z 2025-06-21 18:37:37.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.016637
2025-06-21T18:37:37.189950335Z 2025-06-21 18:37:37.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.023615
2025-06-21T18:37:37.269792584Z 2025-06-21 18:37:37.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001473
2025-06-21T18:37:39.561558872Z 2025-06-21 18:37:39.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001326
2025-06-21T18:37:40.089927059Z 2025-06-21 18:37:40.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001064
2025-06-21T18:37:40.150864346Z 2025-06-21 18:37:40.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997536
2025-06-21T18:37:40.189243194Z 2025-06-21 18:37:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999069
2025-06-21T18:37:40.257736707Z 2025-06-21 18:37:40.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001040
2025-06-21T18:37:42.558453903Z 2025-06-21 18:37:42.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001538
2025-06-21T18:37:43.077744401Z 2025-06-21 18:37:43.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001466
2025-06-21T18:37:43.127719822Z 2025-06-21 18:37:43.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.991025
2025-06-21T18:37:43.166644310Z 2025-06-21 18:37:43.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.976431
2025-06-21T18:37:43.243435278Z 2025-06-21 18:37:43.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001709
2025-06-21T18:37:45.574996575Z 2025-06-21 18:37:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001549
2025-06-21T18:37:46.064534541Z 2025-06-21 18:37:46.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001223
2025-06-21T18:37:46.121834711Z 2025-06-21 18:37:46.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999163
2025-06-21T18:37:46.158272715Z 2025-06-21 18:37:46.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994877
2025-06-21T18:37:46.237528196Z 2025-06-21 18:37:46.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000440
2025-06-21T18:37:48.540533178Z 2025-06-21 18:37:48.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000215
2025-06-21T18:37:49.096070889Z 2025-06-21 18:37:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001878
2025-06-21T18:37:49.137400396Z 2025-06-21 18:37:49.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.014662
2025-06-21T18:37:49.215031761Z 2025-06-21 18:37:49.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.015539
2025-06-21T18:37:49.257495711Z 2025-06-21 18:37:49.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.014030
2025-06-21T18:37:51.575540667Z 2025-06-21 18:37:51.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001760
2025-06-21T18:37:52.067878629Z 2025-06-21 18:37:52.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001122
2025-06-21T18:37:52.160432045Z 2025-06-21 18:37:52.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.988036
2025-06-21T18:37:52.235742598Z 2025-06-21 18:37:52.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.022335
2025-06-21T18:37:52.308499280Z 2025-06-21 18:37:52.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.021532
2025-06-21T18:37:54.546207802Z 2025-06-21 18:37:54.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001718
2025-06-21T18:37:55.068120910Z 2025-06-21 18:37:55.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001328
2025-06-21T18:37:55.137705694Z 2025-06-21 18:37:55.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006202
2025-06-21T18:37:55.179079104Z 2025-06-21 18:37:55.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.978875
2025-06-21T18:37:55.244134115Z 2025-06-21 18:37:55.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.967644
2025-06-21T18:37:55.244445443Z 2025-06-21 18:37:55.244 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:37:55.288923626Z 2025-06-21 18:37:55.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C44D8372AA9832B0C00725CAB158B1B3D600BFADCFD0351A56BBAFE031A75BF8 validated: True
2025-06-21T18:37:55.328815259Z 2025-06-21 18:37:55.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 950EABD67117E1CDCCDC39434D2544FFA657CCDEC92DEF638088A858457D130E validated: True
2025-06-21T18:37:55.366812797Z 2025-06-21 18:37:55.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 335957475A1638706C6002CA9D77ED8499B036D2523497160C06E2AD625DCDBB validated: True
2025-06-21T18:37:55.402410614Z 2025-06-21 18:37:55.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1F4CECFDDBBD616706DDC1799E36FAF5C945BFE58BF038E9EE028924788871A validated: True
2025-06-21T18:37:55.438367550Z 2025-06-21 18:37:55.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 854B356CC60C77D81979D32EDDF9373B41C3098853ECCAE11084C34CB17BDDBD validated: False
2025-06-21T18:37:55.475343768Z 2025-06-21 18:37:55.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C2BB70224E551FA3DBD6C942A43850AD9241671B56655A9E733D8DB6CCA2197 validated: False
2025-06-21T18:37:55.512628921Z 2025-06-21 18:37:55.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABF5F44D03CE33FDF7AE11004EEC61017A335A44C9E1AC6DCE6C4E2735A30761 validated: False
2025-06-21T18:38:00.863805215Z 2025-06-21 18:38:00.863 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:38:00.890698318Z 2025-06-21 18:38:00.890 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:38:00.890898296Z 2025-06-21 18:38:00.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:38:00.891014525Z 2025-06-21 18:38:00.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:38:00.892276999Z 2025-06-21 18:38:00.892 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:38:00.893285052Z 2025-06-21 18:38:00.893 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:38:00.893421770Z 2025-06-21 18:38:00.893 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:38:00.893581040Z 2025-06-21 18:38:00.893 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:38:32.506305280Z 2025-06-21 18:38:32.505 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:38:32.506878433Z 2025-06-21 18:38:32.506 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:38:32.508207502Z 2025-06-21 18:38:32.507 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
