2025-06-22T03:20:40.975530792Z 2025-06-22 03:20:40.975 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:21:15.987398658Z 2025-06-22 03:21:15.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:21:15.987426481Z 2025-06-22 03:21:15.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:21:30.191409114Z 2025-06-22 03:21:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.209187
2025-06-22T03:21:30.509036352Z 2025-06-22 03:21:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.537497
2025-06-22T03:21:30.549041879Z 2025-06-22 03:21:30.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.599704
2025-06-22T03:21:30.653776681Z 2025-06-22 03:21:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.703912
2025-06-22T03:21:30.884267440Z 2025-06-22 03:21:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.907885
2025-06-22T03:21:31.989798689Z 2025-06-22 03:21:31.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:21:31.989929376Z 2025-06-22 03:21:31.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:21:31.995683361Z 2025-06-22 03:21:31.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:21:32.006461896Z 2025-06-22 03:21:32.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:21:32.035550146Z 2025-06-22 03:21:32.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3jpCCmmLJ5kaPkdwGLAPNueumd3 and address r9TaHtPr98WXdvE9xD2jWHMYkuZpqQ5tXt
2025-06-22T03:21:32.039338971Z 2025-06-22 03:21:32.039 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6jKTBKzenJy12j3NB7qR49vvgPV and address rUpSShjoDevTFMTbgZsZtZ9B5GfLidY1Xe
2025-06-22T03:21:32.065111550Z 2025-06-22 03:21:32.064 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sstfHaosv5LBB83WKMhTRxzY1WJgi and address rE18ybb3PofvssmpfaK6oWGUGSc9MEJTWL
2025-06-22T03:21:33.219530859Z 2025-06-22 03:21:33.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000538
2025-06-22T03:21:33.437388111Z 2025-06-22 03:21:33.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62C4E10868F92D80E07ACF0AD816C3526752BEB44B89D19CC3C52E8B4CA70420 submitted successfully
2025-06-22T03:21:33.530958459Z 2025-06-22 03:21:33.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.983117
2025-06-22T03:21:33.688849902Z 2025-06-22 03:21:33.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001561
2025-06-22T03:21:34.597890795Z 2025-06-22 03:21:34.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 687D8B78EF2C4511D0DA138C81A59CC2D90C57FE56FD3F5D877D857A40C834D7 submitted successfully
2025-06-22T03:21:34.603234326Z 2025-06-22 03:21:34.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.010231
2025-06-22T03:21:34.883425881Z 2025-06-22 03:21:34.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001475
2025-06-22T03:21:35.331198575Z 2025-06-22 03:21:35.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0399FC2A1BF20DEB8EC5025B9734A82E88165AFC8763A8D8244122244B6C9F6 submitted successfully
2025-06-22T03:21:36.542290181Z 2025-06-22 03:21:36.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007669
2025-06-22T03:21:37.194315926Z 2025-06-22 03:21:37.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001254
2025-06-22T03:21:37.690235030Z 2025-06-22 03:21:37.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001467
2025-06-22T03:21:37.917816014Z 2025-06-22 03:21:37.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.023386
2025-06-22T03:21:38.527116937Z 2025-06-22 03:21:38.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.991892
2025-06-22T03:21:40.170658698Z 2025-06-22 03:21:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003441
2025-06-22T03:21:40.332508566Z 2025-06-22 03:21:40.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:21:40.333563808Z 2025-06-22 03:21:40.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:21:40.334700635Z 2025-06-22 03:21:40.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:21:40.335226007Z 2025-06-22 03:21:40.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:21:40.698340712Z 2025-06-22 03:21:40.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004734
2025-06-22T03:21:41.885984294Z 2025-06-22 03:21:41.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.981071
2025-06-22T03:21:42.783040733Z 2025-06-22 03:21:42.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.098971
2025-06-22T03:21:43.094126897Z 2025-06-22 03:21:43.093 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T03:21:43.333753216Z 2025-06-22 03:21:43.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C010C17FBB0A61F3E771061E8CB534B40D96E41B1EE9C0D1ED48A62E68BB0DEB submitted successfully
2025-06-22T03:21:43.367721582Z 2025-06-22 03:21:43.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A49E20D4F1946F1F59E61407A14BA1226335CF7D7E1721DECAEE7BBCECD82FCC submitted successfully
2025-06-22T03:21:43.385037030Z 2025-06-22 03:21:43.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 697038A31CF69A9604D92F654124ADC7FA245197D8329B22F4E9CA03ED3D4F68 submitted successfully
2025-06-22T03:21:43.554837701Z 2025-06-22 03:21:43.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.005663
2025-06-22T03:21:44.205818200Z 2025-06-22 03:21:44.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002063
2025-06-22T03:21:46.540851384Z 2025-06-22 03:21:46.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.908187
2025-06-22T03:21:46.602505511Z 2025-06-22 03:21:46.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.034857
2025-06-22T03:21:46.873855317Z 2025-06-22 03:21:46.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004451
2025-06-22T03:21:48.196283421Z 2025-06-22 03:21:48.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002779
2025-06-22T03:21:48.677694564Z 2025-06-22 03:21:48.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.003201
2025-06-22T03:21:51.536963064Z 2025-06-22 03:21:51.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003142
2025-06-22T03:21:51.613198947Z 2025-06-22 03:21:51.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.996965
2025-06-22T03:21:51.907754713Z 2025-06-22 03:21:51.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003666
2025-06-22T03:21:53.687986465Z 2025-06-22 03:21:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004555
2025-06-22T03:21:56.538871835Z 2025-06-22 03:21:56.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002167
2025-06-22T03:21:56.614962915Z 2025-06-22 03:21:56.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001228
2025-06-22T03:21:56.886219432Z 2025-06-22 03:21:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001577
2025-06-22T03:21:59.561958242Z 2025-06-22 03:21:59.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.977068
2025-06-22T03:22:00.525249217Z 2025-06-22 03:22:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001193
2025-06-22T03:22:00.911543240Z 2025-06-22 03:22:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001868
2025-06-22T03:22:03.592164133Z 2025-06-22 03:22:03.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003691
2025-06-22T03:22:03.883074373Z 2025-06-22 03:22:03.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004508
2025-06-22T03:22:04.504798055Z 2025-06-22 03:22:04.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001610
2025-06-22T03:22:04.684978465Z 2025-06-22 03:22:04.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.013198
2025-06-22T03:22:06.560200652Z 2025-06-22 03:22:06.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999236
2025-06-22T03:22:06.880109993Z 2025-06-22 03:22:06.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997878
2025-06-22T03:22:07.223691776Z 2025-06-22 03:22:07.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.019284
2025-06-22T03:22:07.544519742Z 2025-06-22 03:22:07.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001140
2025-06-22T03:22:07.721449112Z 2025-06-22 03:22:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000505
2025-06-22T03:22:09.561149016Z 2025-06-22 03:22:09.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000800
2025-06-22T03:22:09.876662756Z 2025-06-22 03:22:09.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000363
2025-06-22T03:22:10.513125519Z 2025-06-22 03:22:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001426
2025-06-22T03:22:10.685507582Z 2025-06-22 03:22:10.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001407
2025-06-22T03:22:11.195934542Z 2025-06-22 03:22:11.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.005527
2025-06-22T03:22:12.561769546Z 2025-06-22 03:22:12.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000989
2025-06-22T03:22:12.879479252Z 2025-06-22 03:22:12.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001520
2025-06-22T03:22:13.512576589Z 2025-06-22 03:22:13.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002004
2025-06-22T03:22:13.717416554Z 2025-06-22 03:22:13.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001495
2025-06-22T03:22:14.197397089Z 2025-06-22 03:22:14.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999259
2025-06-22T03:22:15.605837766Z 2025-06-22 03:22:15.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002983
2025-06-22T03:22:15.913879434Z 2025-06-22 03:22:15.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000851
2025-06-22T03:22:16.516681842Z 2025-06-22 03:22:16.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001468
2025-06-22T03:22:16.718411193Z 2025-06-22 03:22:16.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000335
2025-06-22T03:22:17.200115582Z 2025-06-22 03:22:17.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002116
2025-06-22T03:22:18.598160195Z 2025-06-22 03:22:18.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000909
2025-06-22T03:22:18.896367473Z 2025-06-22 03:22:18.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002432
2025-06-22T03:22:19.516798499Z 2025-06-22 03:22:19.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000516
2025-06-22T03:22:19.691907189Z 2025-06-22 03:22:19.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002097
2025-06-22T03:22:20.224485557Z 2025-06-22 03:22:20.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002529
2025-06-22T03:22:21.563629231Z 2025-06-22 03:22:21.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999754
2025-06-22T03:22:21.883038665Z 2025-06-22 03:22:21.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001004
2025-06-22T03:22:22.511304134Z 2025-06-22 03:22:22.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001140
2025-06-22T03:22:22.693857103Z 2025-06-22 03:22:22.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000895
2025-06-22T03:22:23.202330690Z 2025-06-22 03:22:23.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999446
2025-06-22T03:22:24.613033041Z 2025-06-22 03:22:24.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005345
2025-06-22T03:22:24.885490091Z 2025-06-22 03:22:24.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000738
2025-06-22T03:22:25.551935808Z 2025-06-22 03:22:25.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001515
2025-06-22T03:22:25.727965848Z 2025-06-22 03:22:25.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003075
2025-06-22T03:22:26.237157691Z 2025-06-22 03:22:26.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001126
2025-06-22T03:22:27.572358745Z 2025-06-22 03:22:27.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001554
2025-06-22T03:22:27.885433265Z 2025-06-22 03:22:27.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000951
2025-06-22T03:22:28.551209667Z 2025-06-22 03:22:28.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001638
2025-06-22T03:22:28.713636639Z 2025-06-22 03:22:28.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998696
2025-06-22T03:22:29.204386907Z 2025-06-22 03:22:29.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002301
2025-06-22T03:22:30.595652179Z 2025-06-22 03:22:30.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001212
2025-06-22T03:22:30.888571969Z 2025-06-22 03:22:30.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001755
2025-06-22T03:22:31.518432317Z 2025-06-22 03:22:31.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001446
2025-06-22T03:22:31.730565532Z 2025-06-22 03:22:31.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003258
2025-06-22T03:22:32.244296365Z 2025-06-22 03:22:32.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002001
2025-06-22T03:22:33.574299409Z 2025-06-22 03:22:33.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001348
2025-06-22T03:22:33.889165241Z 2025-06-22 03:22:33.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001369
2025-06-22T03:22:34.541418855Z 2025-06-22 03:22:34.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001759
2025-06-22T03:22:34.733842712Z 2025-06-22 03:22:34.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999570
2025-06-22T03:22:35.239194020Z 2025-06-22 03:22:35.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000669
2025-06-22T03:22:35.239849908Z 2025-06-22 03:22:35.239 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:22:35.298742218Z 2025-06-22 03:22:35.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62C4E10868F92D80E07ACF0AD816C3526752BEB44B89D19CC3C52E8B4CA70420 validated: True
2025-06-22T03:22:35.342704175Z 2025-06-22 03:22:35.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 687D8B78EF2C4511D0DA138C81A59CC2D90C57FE56FD3F5D877D857A40C834D7 validated: True
2025-06-22T03:22:35.378355036Z 2025-06-22 03:22:35.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0399FC2A1BF20DEB8EC5025B9734A82E88165AFC8763A8D8244122244B6C9F6 validated: True
2025-06-22T03:22:35.378696000Z 2025-06-22 03:22:35.378 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:22:35.415232124Z 2025-06-22 03:22:35.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C010C17FBB0A61F3E771061E8CB534B40D96E41B1EE9C0D1ED48A62E68BB0DEB validated: True
2025-06-22T03:22:35.452135291Z 2025-06-22 03:22:35.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A49E20D4F1946F1F59E61407A14BA1226335CF7D7E1721DECAEE7BBCECD82FCC validated: False
2025-06-22T03:22:35.489369412Z 2025-06-22 03:22:35.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 697038A31CF69A9604D92F654124ADC7FA245197D8329B22F4E9CA03ED3D4F68 validated: False
2025-06-22T03:22:40.592772866Z 2025-06-22 03:22:40.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:22:40.618860459Z 2025-06-22 03:22:40.618 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:22:40.619002998Z 2025-06-22 03:22:40.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:22:40.619095903Z 2025-06-22 03:22:40.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:22:40.620371632Z 2025-06-22 03:22:40.620 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:22:40.621399643Z 2025-06-22 03:22:40.621 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:22:40.621545288Z 2025-06-22 03:22:40.621 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:22:40.621685924Z 2025-06-22 03:22:40.621 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:22:53.628187591Z 2025-06-22 03:22:53.627 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:22:53.628459714Z 2025-06-22 03:22:53.628 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:22:53.629256679Z 2025-06-22 03:22:53.629 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:22:53.641104552Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2d2a7763ed00d98220e12e651e52438c026746167ac5dae32314fea62e5d1d4c/json: Not Found ("No such container: 2d2a7763ed00d98220e12e651e52438c026746167ac5dae32314fea62e5d1d4c")
2025-06-22T03:22:53.641131313Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:22:53.641135981Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3e669a8906c3f36d0d8fd08c368dd3b8074dfc3cf775109e2d0ae1b6aea3c5a0/json: Not Found ("No such container: 3e669a8906c3f36d0d8fd08c368dd3b8074dfc3cf775109e2d0ae1b6aea3c5a0")
2025-06-22T03:22:53.641140790Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:22:53.641144688Z Removed container: AMG_TimeElitism_G43T1R0_validator_4
