2025-06-22T02:35:28.654300515Z 2025-06-22 02:35:28.653 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:03.666221185Z 2025-06-22 02:36:03.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:36:03.666319069Z 2025-06-22 02:36:03.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:36:20.154474006Z 2025-06-22 02:36:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.471828
2025-06-22T02:36:20.456478402Z 2025-06-22 02:36:20.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.778823
2025-06-22T02:36:20.582649704Z 2025-06-22 02:36:20.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.910623
2025-06-22T02:36:20.621601515Z 2025-06-22 02:36:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.949051
2025-06-22T02:36:20.978261509Z 2025-06-22 02:36:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.296452
2025-06-22T02:36:22.668686994Z 2025-06-22 02:36:22.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:36:22.668840253Z 2025-06-22 02:36:22.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:36:22.674460260Z 2025-06-22 02:36:22.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:36:22.703670986Z 2025-06-22 02:36:22.703 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spiH5uiacWZ6fuJjDx755cN9DaXVC and address rJwJo5p2wwiicHnZNs5zxsRcgxtWMhobLX
2025-06-22T02:36:22.717328491Z 2025-06-22 02:36:22.717 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrRxG1rCqPgyFjXWAFTgC73L8MBg and address rHcahLhFLpGGht8tguR1tN5aCQxaHS6SHE
2025-06-22T02:36:22.719274213Z 2025-06-22 02:36:22.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:36:22.743642110Z 2025-06-22 02:36:22.743 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shN5a2tPP7AF9Gw6xaFdRsw5LeNQz and address rnMM73C2Kznmtec2QnKPSBzTP2343fGK1u
2025-06-22T02:36:23.277092536Z 2025-06-22 02:36:23.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29F224BE7814E1C10B95CCA5F51ABCD727A87615DE061DFB7D390BF8E6E5F4E5 submitted successfully
2025-06-22T02:36:23.602106488Z 2025-06-22 02:36:23.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.977303
2025-06-22T02:36:24.062630476Z 2025-06-22 02:36:24.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000991
2025-06-22T02:36:24.342584590Z 2025-06-22 02:36:24.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EA0AA395CB50569A34D9C6ADB0BA1AE985A16A719429AEC61542CD837AE028F submitted successfully
2025-06-22T02:36:24.455199799Z 2025-06-22 02:36:24.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000858
2025-06-22T02:36:24.611260640Z 2025-06-22 02:36:24.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001589
2025-06-22T02:36:25.086309029Z 2025-06-22 02:36:25.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F09195657216C4E7B9D7D6FA43350C99EB9C9413E975E715B332D77B0F2DB9CE submitted successfully
2025-06-22T02:36:25.148830100Z 2025-06-22 02:36:25.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000995
2025-06-22T02:36:27.469085058Z 2025-06-22 02:36:27.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000110
2025-06-22T02:36:27.584641838Z 2025-06-22 02:36:27.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999812
2025-06-22T02:36:27.628411862Z 2025-06-22 02:36:27.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.024515
2025-06-22T02:36:27.992058252Z 2025-06-22 02:36:27.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.995401
2025-06-22T02:36:29.161458688Z 2025-06-22 02:36:29.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001569
2025-06-22T02:36:30.087060914Z 2025-06-22 02:36:30.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:36:30.087411235Z 2025-06-22 02:36:30.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:36:30.087751688Z 2025-06-22 02:36:30.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:36:30.087970661Z 2025-06-22 02:36:30.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:36:31.611702261Z 2025-06-22 02:36:31.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.986895
2025-06-22T02:36:31.980219925Z 2025-06-22 02:36:31.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001912
2025-06-22T02:36:32.684114211Z 2025-06-22 02:36:32.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001913
2025-06-22T02:36:33.347029541Z 2025-06-22 02:36:33.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04AA2817D98D6F00A505B17F1322A242C0947DC5492BD81B328660AC64D79AB8 submitted successfully
2025-06-22T02:36:33.384871116Z 2025-06-22 02:36:33.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003193
2025-06-22T02:36:33.513592112Z 2025-06-22 02:36:33.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BDB08D6AA147F8D17EF2E61B19A7E17FA4380842F2CEEBFD0AFB246B6436737 submitted successfully
2025-06-22T02:36:33.525969420Z 2025-06-22 02:36:33.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2626798F503F55CEC30206B318B2F85D3F68AB3BDAF8C20248024D4CDB722703 submitted successfully
2025-06-22T02:36:33.526863718Z 2025-06-22 02:36:33.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5650D3E1AFBD3210DCBE10EF86FEE1E5668A67E2FDC280034B0FDF046416A64 submitted successfully
2025-06-22T02:36:33.595501232Z 2025-06-22 02:36:33.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003243
2025-06-22T02:36:36.613254182Z 2025-06-22 02:36:36.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000041
2025-06-22T02:36:36.973651254Z 2025-06-22 02:36:36.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002577
2025-06-22T02:36:38.158162656Z 2025-06-22 02:36:38.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002871
2025-06-22T02:36:39.481953992Z 2025-06-22 02:36:39.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003933
2025-06-22T02:36:44.154123785Z 2025-06-22 02:36:44.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.000839
2025-06-22T02:36:44.615569140Z 2025-06-22 02:36:44.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002983
2025-06-22T02:36:44.978682279Z 2025-06-22 02:36:44.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.005421
2025-06-22T02:36:47.981024323Z 2025-06-22 02:36:47.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003536
2025-06-22T02:36:48.635814907Z 2025-06-22 02:36:48.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001690
2025-06-22T02:36:49.158089112Z 2025-06-22 02:36:49.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001529
2025-06-22T02:36:51.640780862Z 2025-06-22 02:36:51.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000620
2025-06-22T02:36:51.976494002Z 2025-06-22 02:36:51.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.997358
2025-06-22T02:36:53.186176122Z 2025-06-22 02:36:53.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001744
2025-06-22T02:36:53.605041822Z 2025-06-22 02:36:53.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.011606
2025-06-22T02:36:55.634364483Z 2025-06-22 02:36:55.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002980
2025-06-22T02:36:56.019427820Z 2025-06-22 02:36:56.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001763
2025-06-22T02:36:56.161129235Z 2025-06-22 02:36:56.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001283
2025-06-22T02:36:56.606088772Z 2025-06-22 02:36:56.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.004892
2025-06-22T02:36:57.510076707Z 2025-06-22 02:36:57.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:18.014524
2025-06-22T02:36:58.620290902Z 2025-06-22 02:36:58.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999771
2025-06-22T02:36:59.014797051Z 2025-06-22 02:36:59.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001163
2025-06-22T02:36:59.174654751Z 2025-06-22 02:36:59.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000820
2025-06-22T02:36:59.521977805Z 2025-06-22 02:36:59.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.045576
2025-06-22T02:36:59.617103250Z 2025-06-22 02:36:59.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997162
2025-06-22T02:37:01.639570292Z 2025-06-22 02:37:01.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001245
2025-06-22T02:37:02.017351599Z 2025-06-22 02:37:02.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001834
2025-06-22T02:37:02.185010893Z 2025-06-22 02:37:02.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000605
2025-06-22T02:37:02.494756830Z 2025-06-22 02:37:02.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.956057
2025-06-22T02:37:02.622280469Z 2025-06-22 02:37:02.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001827
2025-06-22T02:37:04.626800986Z 2025-06-22 02:37:04.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001211
2025-06-22T02:37:05.020997242Z 2025-06-22 02:37:05.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001534
2025-06-22T02:37:05.161517649Z 2025-06-22 02:37:05.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001216
2025-06-22T02:37:05.526078907Z 2025-06-22 02:37:05.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000993
2025-06-22T02:37:05.643526831Z 2025-06-22 02:37:05.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002932
2025-06-22T02:37:07.658382668Z 2025-06-22 02:37:07.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001616
2025-06-22T02:37:08.021569533Z 2025-06-22 02:37:08.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000043
2025-06-22T02:37:08.189417214Z 2025-06-22 02:37:08.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001722
2025-06-22T02:37:08.513227655Z 2025-06-22 02:37:08.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001312
2025-06-22T02:37:08.646303744Z 2025-06-22 02:37:08.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001458
2025-06-22T02:37:10.662075404Z 2025-06-22 02:37:10.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000981
2025-06-22T02:37:10.983776235Z 2025-06-22 02:37:10.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001343
2025-06-22T02:37:11.199118300Z 2025-06-22 02:37:11.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001373
2025-06-22T02:37:11.519291007Z 2025-06-22 02:37:11.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000744
2025-06-22T02:37:11.629481324Z 2025-06-22 02:37:11.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001470
2025-06-22T02:37:13.661651527Z 2025-06-22 02:37:13.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000862
2025-06-22T02:37:14.032952958Z 2025-06-22 02:37:14.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001746
2025-06-22T02:37:14.200392800Z 2025-06-22 02:37:14.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001110
2025-06-22T02:37:14.480817403Z 2025-06-22 02:37:14.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001909
2025-06-22T02:37:14.612740225Z 2025-06-22 02:37:14.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000944
2025-06-22T02:37:16.634160064Z 2025-06-22 02:37:16.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001300
2025-06-22T02:37:17.019770871Z 2025-06-22 02:37:17.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001012
2025-06-22T02:37:17.191472016Z 2025-06-22 02:37:17.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000748
2025-06-22T02:37:17.519678314Z 2025-06-22 02:37:17.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001732
2025-06-22T02:37:17.646745452Z 2025-06-22 02:37:17.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000875
2025-06-22T02:37:19.656379013Z 2025-06-22 02:37:19.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001433
2025-06-22T02:37:20.023514443Z 2025-06-22 02:37:20.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001573
2025-06-22T02:37:20.191720642Z 2025-06-22 02:37:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001926
2025-06-22T02:37:20.518738850Z 2025-06-22 02:37:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000643
2025-06-22T02:37:20.614208356Z 2025-06-22 02:37:20.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001400
2025-06-22T02:37:22.640280895Z 2025-06-22 02:37:22.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001275
2025-06-22T02:37:23.007061456Z 2025-06-22 02:37:23.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000988
2025-06-22T02:37:23.188393177Z 2025-06-22 02:37:23.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999877
2025-06-22T02:37:23.504750126Z 2025-06-22 02:37:23.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000793
2025-06-22T02:37:23.648049349Z 2025-06-22 02:37:23.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001361
2025-06-22T02:37:25.638539990Z 2025-06-22 02:37:25.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002315
2025-06-22T02:37:25.999249905Z 2025-06-22 02:37:25.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002052
2025-06-22T02:37:26.195045873Z 2025-06-22 02:37:26.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001605
2025-06-22T02:37:26.518391272Z 2025-06-22 02:37:26.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001285
2025-06-22T02:37:26.652042367Z 2025-06-22 02:37:26.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001411
2025-06-22T02:37:26.652791841Z 2025-06-22 02:37:26.652 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:37:26.710703105Z 2025-06-22 02:37:26.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29F224BE7814E1C10B95CCA5F51ABCD727A87615DE061DFB7D390BF8E6E5F4E5 validated: False
2025-06-22T02:37:26.746106541Z 2025-06-22 02:37:26.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EA0AA395CB50569A34D9C6ADB0BA1AE985A16A719429AEC61542CD837AE028F validated: False
2025-06-22T02:37:26.788816656Z 2025-06-22 02:37:26.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F09195657216C4E7B9D7D6FA43350C99EB9C9413E975E715B332D77B0F2DB9CE validated: False
2025-06-22T02:37:26.827477479Z 2025-06-22 02:37:26.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04AA2817D98D6F00A505B17F1322A242C0947DC5492BD81B328660AC64D79AB8 validated: True
2025-06-22T02:37:26.864179155Z 2025-06-22 02:37:26.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BDB08D6AA147F8D17EF2E61B19A7E17FA4380842F2CEEBFD0AFB246B6436737 validated: False
2025-06-22T02:37:26.901879356Z 2025-06-22 02:37:26.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2626798F503F55CEC30206B318B2F85D3F68AB3BDAF8C20248024D4CDB722703 validated: False
2025-06-22T02:37:26.939865075Z 2025-06-22 02:37:26.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5650D3E1AFBD3210DCBE10EF86FEE1E5668A67E2FDC280034B0FDF046416A64 validated: False
2025-06-22T02:37:32.237629785Z 2025-06-22 02:37:32.237 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:37:32.262758129Z 2025-06-22 02:37:32.262 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:37:32.262927077Z 2025-06-22 02:37:32.262 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:37:32.262992160Z 2025-06-22 02:37:32.262 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:37:32.264243823Z 2025-06-22 02:37:32.264 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:37:32.264850488Z 2025-06-22 02:37:32.264 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:37:32.264915691Z 2025-06-22 02:37:32.264 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:37:32.265022422Z 2025-06-22 02:37:32.264 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:37:38.971213418Z 2025-06-22 02:37:38.970 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:37:38.971538060Z 2025-06-22 02:37:38.971 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:37:38.972486871Z 2025-06-22 02:37:38.972 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:37:38.985745233Z Removed container: AMG_TimeElitism_G36T1R0_validator_4
2025-06-22T02:37:38.985773727Z Removed container: AMG_TimeElitism_G36T1R0_validator_3
2025-06-22T02:37:38.985777875Z Removed container: AMG_TimeElitism_G36T1R0_validator_2
2025-06-22T02:37:38.985781822Z Removed container: AMG_TimeElitism_G36T1R0_validator_1
2025-06-22T02:37:38.985785750Z Removed container: AMG_TimeElitism_G36T1R0_validator_0
