2025-06-22T06:11:02.605091948Z 2025-06-22 06:11:02.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:12:03.421491306Z 2025-06-22 06:12:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001185
2025-06-22T06:12:03.494093714Z 2025-06-22 06:12:03.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.039092
2025-06-22T06:12:04.240366107Z 2025-06-22 06:12:04.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000696
2025-06-22T06:12:04.654986516Z 2025-06-22 06:12:04.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000554
2025-06-22T06:12:04.797725010Z 2025-06-22 06:12:04.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.994630
2025-06-22T06:12:05.545462247Z 2025-06-22 06:12:05.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8785D64094D456AB2918B12DFD5856D66784A363737FCF01C2040211C948EEF2 submitted successfully
2025-06-22T06:12:06.400100983Z 2025-06-22 06:12:06.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0086496D4F5BFAC3252C2F2086A204F174B14524B75ED44F343209E6DDD3E838 submitted successfully
2025-06-22T06:12:07.203335894Z 2025-06-22 06:12:07.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 389024D8D38B7D5BC843AFD11D2C2651D528EF98E1DFD14CDCF5A9A277BFC75A submitted successfully
2025-06-22T06:12:07.408630011Z 2025-06-22 06:12:07.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000686
2025-06-22T06:12:07.459123694Z 2025-06-22 06:12:07.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.986117
2025-06-22T06:12:08.259791286Z 2025-06-22 06:12:08.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001644
2025-06-22T06:12:08.657593952Z 2025-06-22 06:12:08.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001431
2025-06-22T06:12:08.778223992Z 2025-06-22 06:12:08.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001325
2025-06-22T06:12:12.204866055Z 2025-06-22 06:12:12.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:12:12.206630579Z 2025-06-22 06:12:12.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:12:12.207268610Z 2025-06-22 06:12:12.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:12:12.207841880Z 2025-06-22 06:12:12.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:12:12.809945447Z 2025-06-22 06:12:12.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001175
2025-06-22T06:12:13.259069377Z 2025-06-22 06:12:13.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003476
2025-06-22T06:12:14.659152868Z 2025-06-22 06:12:14.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.052758
2025-06-22T06:12:14.880381111Z 2025-06-22 06:12:14.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.041407
2025-06-22T06:12:15.346186604Z 2025-06-22 06:12:15.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EAC83DF420F9DD012244FD628B111E1DE04E0788A282B3D3AF961E9B28C6601 submitted successfully
2025-06-22T06:12:15.348002504Z 2025-06-22 06:12:15.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F46E0ABCCDB2801F939D91C07C35A7343C76B28B57047D12EDDC51D3510746FB submitted successfully
2025-06-22T06:12:15.351458272Z 2025-06-22 06:12:15.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C158E54CC2CD611032EC2720A76130D03598338AF1F128D5B1ABB28E6F517636 submitted successfully
2025-06-22T06:12:15.433001204Z 2025-06-22 06:12:15.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2B527DAB2094025A8E5C79A34497377DC4D63AD3246D632840D83D6811F6AF4 submitted successfully
2025-06-22T06:12:15.467887817Z 2025-06-22 06:12:15.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.966699
2025-06-22T06:12:17.268745218Z 2025-06-22 06:12:17.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003526
2025-06-22T06:12:17.824878394Z 2025-06-22 06:12:17.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003886
2025-06-22T06:12:18.669525474Z 2025-06-22 06:12:18.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.963528
2025-06-22T06:12:19.391973123Z 2025-06-22 06:12:19.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.953323
2025-06-22T06:12:20.429069660Z 2025-06-22 06:12:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.991620
2025-06-22T06:12:21.675117374Z 2025-06-22 06:12:21.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002226
2025-06-22T06:12:21.787995774Z 2025-06-22 06:12:21.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001959
2025-06-22T06:12:22.237657190Z 2025-06-22 06:12:22.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003284
2025-06-22T06:12:23.402111036Z 2025-06-22 06:12:23.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001850
2025-06-22T06:12:24.417565867Z 2025-06-22 06:12:24.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.997450
2025-06-22T06:12:24.785353470Z 2025-06-22 06:12:24.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000944
2025-06-22T06:12:25.263318891Z 2025-06-22 06:12:25.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002686
2025-06-22T06:12:25.669509524Z 2025-06-22 06:12:25.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001461
2025-06-22T06:12:26.418731448Z 2025-06-22 06:12:26.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002040
2025-06-22T06:12:27.406541010Z 2025-06-22 06:12:27.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000774
2025-06-22T06:12:27.789177756Z 2025-06-22 06:12:27.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001447
2025-06-22T06:12:28.274688506Z 2025-06-22 06:12:28.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999777
2025-06-22T06:12:28.689954298Z 2025-06-22 06:12:28.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000099
2025-06-22T06:12:29.411055162Z 2025-06-22 06:12:29.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001025
2025-06-22T06:12:30.443846530Z 2025-06-22 06:12:30.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002192
2025-06-22T06:12:30.824413044Z 2025-06-22 06:12:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000730
2025-06-22T06:12:31.277339923Z 2025-06-22 06:12:31.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001902
2025-06-22T06:12:31.422873083Z 2025-06-22 06:12:31.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003803
2025-06-22T06:12:31.670866698Z 2025-06-22 06:12:31.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002428
2025-06-22T06:12:32.450204419Z 2025-06-22 06:12:32.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006649
2025-06-22T06:12:33.798217613Z 2025-06-22 06:12:33.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001635
2025-06-22T06:12:34.275401286Z 2025-06-22 06:12:34.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001533
2025-06-22T06:12:34.434750499Z 2025-06-22 06:12:34.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998660
2025-06-22T06:12:34.496487547Z 2025-06-22 06:12:34.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.063006
2025-06-22T06:12:34.693042515Z 2025-06-22 06:12:34.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000417
2025-06-22T06:12:36.814909567Z 2025-06-22 06:12:36.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000648
2025-06-22T06:12:37.275297274Z 2025-06-22 06:12:37.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001093
2025-06-22T06:12:37.422258698Z 2025-06-22 06:12:37.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000105
2025-06-22T06:12:37.483090542Z 2025-06-22 06:12:37.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.985811
2025-06-22T06:12:37.703639856Z 2025-06-22 06:12:37.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000935
2025-06-22T06:12:39.832982213Z 2025-06-22 06:12:39.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002300
2025-06-22T06:12:40.280981744Z 2025-06-22 06:12:40.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001265
2025-06-22T06:12:40.438232371Z 2025-06-22 06:12:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001311
2025-06-22T06:12:40.511718700Z 2025-06-22 06:12:40.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.015745
2025-06-22T06:12:40.705726548Z 2025-06-22 06:12:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001389
2025-06-22T06:12:42.812933048Z 2025-06-22 06:12:42.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002408
2025-06-22T06:12:43.285390002Z 2025-06-22 06:12:43.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001114
2025-06-22T06:12:43.434627098Z 2025-06-22 06:12:43.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000731
2025-06-22T06:12:43.511233825Z 2025-06-22 06:12:43.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998547
2025-06-22T06:12:43.701904180Z 2025-06-22 06:12:43.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000856
2025-06-22T06:12:45.842743292Z 2025-06-22 06:12:45.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008061
2025-06-22T06:12:46.283601077Z 2025-06-22 06:12:46.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001647
2025-06-22T06:12:46.439807482Z 2025-06-22 06:12:46.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001153
2025-06-22T06:12:46.507644713Z 2025-06-22 06:12:46.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003844
2025-06-22T06:12:46.684669039Z 2025-06-22 06:12:46.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001065
2025-06-22T06:12:48.839193902Z 2025-06-22 06:12:48.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001702
2025-06-22T06:12:49.281321596Z 2025-06-22 06:12:49.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002971
2025-06-22T06:12:49.440410814Z 2025-06-22 06:12:49.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001993
2025-06-22T06:12:49.487178371Z 2025-06-22 06:12:49.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999844
2025-06-22T06:12:49.690673167Z 2025-06-22 06:12:49.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001056
2025-06-22T06:12:51.834608280Z 2025-06-22 06:12:51.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001046
2025-06-22T06:12:52.264600043Z 2025-06-22 06:12:52.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000808
2025-06-22T06:12:52.403456835Z 2025-06-22 06:12:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000419
2025-06-22T06:12:52.446104483Z 2025-06-22 06:12:52.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.963084
2025-06-22T06:12:52.675853773Z 2025-06-22 06:12:52.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002135
2025-06-22T06:12:54.807516265Z 2025-06-22 06:12:54.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001393
2025-06-22T06:12:55.255043834Z 2025-06-22 06:12:55.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000616
2025-06-22T06:12:55.406086601Z 2025-06-22 06:12:55.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001607
2025-06-22T06:12:55.489295148Z 2025-06-22 06:12:55.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002148
2025-06-22T06:12:55.679612450Z 2025-06-22 06:12:55.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000575
2025-06-22T06:12:57.812520823Z 2025-06-22 06:12:57.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002137
2025-06-22T06:12:58.252072777Z 2025-06-22 06:12:58.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001544
2025-06-22T06:12:58.448542411Z 2025-06-22 06:12:58.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000409
2025-06-22T06:12:58.522415385Z 2025-06-22 06:12:58.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.042645
2025-06-22T06:12:58.698387580Z 2025-06-22 06:12:58.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001121
2025-06-22T06:13:00.808838317Z 2025-06-22 06:13:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000217
2025-06-22T06:13:01.293070486Z 2025-06-22 06:13:01.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001129
2025-06-22T06:13:01.443237168Z 2025-06-22 06:13:01.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001610
2025-06-22T06:13:01.522195833Z 2025-06-22 06:13:01.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.995390
2025-06-22T06:13:01.716270158Z 2025-06-22 06:13:01.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001626
2025-06-22T06:13:01.716704516Z 2025-06-22 06:13:01.716 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:13:01.766071683Z 2025-06-22 06:13:01.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8785D64094D456AB2918B12DFD5856D66784A363737FCF01C2040211C948EEF2 validated: True
2025-06-22T06:13:01.802696289Z 2025-06-22 06:13:01.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0086496D4F5BFAC3252C2F2086A204F174B14524B75ED44F343209E6DDD3E838 validated: True
2025-06-22T06:13:01.839347324Z 2025-06-22 06:13:01.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 389024D8D38B7D5BC843AFD11D2C2651D528EF98E1DFD14CDCF5A9A277BFC75A validated: True
2025-06-22T06:13:01.875483189Z 2025-06-22 06:13:01.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EAC83DF420F9DD012244FD628B111E1DE04E0788A282B3D3AF961E9B28C6601 validated: True
2025-06-22T06:13:01.912160764Z 2025-06-22 06:13:01.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F46E0ABCCDB2801F939D91C07C35A7343C76B28B57047D12EDDC51D3510746FB validated: True
2025-06-22T06:13:01.949851868Z 2025-06-22 06:13:01.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C158E54CC2CD611032EC2720A76130D03598338AF1F128D5B1ABB28E6F517636 validated: False
2025-06-22T06:13:01.985680765Z 2025-06-22 06:13:01.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2B527DAB2094025A8E5C79A34497377DC4D63AD3246D632840D83D6811F6AF4 validated: False
2025-06-22T06:13:07.093890367Z 2025-06-22 06:13:07.093 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:13:07.118169089Z 2025-06-22 06:13:07.117 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:13:07.118318090Z 2025-06-22 06:13:07.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:07.118429219Z 2025-06-22 06:13:07.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:07.119494856Z 2025-06-22 06:13:07.119 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:13:07.120012471Z 2025-06-22 06:13:07.119 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:13:07.120110526Z 2025-06-22 06:13:07.120 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:13:07.120195906Z 2025-06-22 06:13:07.120 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:13:32.316634637Z 2025-06-22 06:13:32.316 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:13:32.317024402Z 2025-06-22 06:13:32.316 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:13:32.317922584Z 2025-06-22 06:13:32.317 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
