2025-06-22T04:57:47.065845705Z 2025-06-22 04:57:47.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:00:05.999293164Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5058e46fbc1b416b8eec7e14b7b02f890593f9f994c468c4ba8e9c06e72e0bea/json: Not Found ("No such container: 5058e46fbc1b416b8eec7e14b7b02f890593f9f994c468c4ba8e9c06e72e0bea")
2025-06-22T05:00:05.999367625Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:00:05.999378786Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7a594047688c7250dabaed45cb3df0bcf12f22885c0ce3d936a25486032c1938/json: Not Found ("No such container: 7a594047688c7250dabaed45cb3df0bcf12f22885c0ce3d936a25486032c1938")
2025-06-22T05:00:05.999389266Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:00:05.999398904Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/15275118bd278f139f3e8c8ed45ee873ceff0685ac433e1515b7342e16b8fa04/json: Not Found ("No such container: 15275118bd278f139f3e8c8ed45ee873ceff0685ac433e1515b7342e16b8fa04")
2025-06-22T05:00:05.999409173Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T05:00:05.999418341Z Removed container: AMG_ProposalRoulette_G2T2R0_validator_4
2025-06-22T05:00:05.999427428Z Removed container: AMG_ProposalRoulette_G2T2R0_validator_3
2025-06-22T05:00:05.999436485Z Removed container: AMG_ProposalRoulette_G2T2R0_validator_2
2025-06-22T05:00:05.999445492Z Removed container: AMG_ProposalRoulette_G2T2R0_validator_1
2025-06-22T05:00:05.999454579Z Removed container: AMG_ProposalRoulette_G2T2R0_validator_0
