2025-06-22T00:19:20.266454661Z 2025-06-22 00:19:20.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:20:05.278497011Z 2025-06-22 00:20:05.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:20:05.278571722Z 2025-06-22 00:20:05.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:20:20.149763658Z 2025-06-22 00:20:20.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.305310
2025-06-22T00:20:20.227979841Z 2025-06-22 00:20:20.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.376909
2025-06-22T00:20:20.307025670Z 2025-06-22 00:20:20.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.455598
2025-06-22T00:20:20.743057872Z 2025-06-22 00:20:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.890944
2025-06-22T00:20:20.962752398Z 2025-06-22 00:20:20.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.144485
2025-06-22T00:20:22.280913319Z 2025-06-22 00:20:22.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:20:22.281041661Z 2025-06-22 00:20:22.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:20:22.281792940Z 2025-06-22 00:20:22.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:20:22.297876944Z 2025-06-22 00:20:22.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:20:22.344565536Z 2025-06-22 00:20:22.343 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4FBs7D2NCP6fSED3nxFHwLf1Spi and address rGJHtgCvcEvnKgWY6ddxmXDaBoReQ8KD4t
2025-06-22T00:20:22.371809407Z 2025-06-22 00:20:22.371 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saDhQ8tMea1MMmcfSLhR8Kk1atqSx and address rDkY5ojm9C44V8f8jYEaFfAWTcCTE6Y42W
2025-06-22T00:20:22.372113220Z 2025-06-22 00:20:22.371 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPZNhJ3J989zpwZWhhLmhDRdR572 and address rDq69JdDTsLqKC3ak9nYwg4sytx8LuxfxY
2025-06-22T00:20:23.122843220Z 2025-06-22 00:20:23.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999604
2025-06-22T00:20:23.163310533Z 2025-06-22 00:20:23.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.971383
2025-06-22T00:20:23.205190243Z 2025-06-22 00:20:23.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.933251
2025-06-22T00:20:23.841488195Z 2025-06-22 00:20:23.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001002
2025-06-22T00:20:24.116430606Z 2025-06-22 00:20:24.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001752
2025-06-22T00:20:24.170147721Z 2025-06-22 00:20:24.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FD4499CEEA0190EB678892A68E50F2437695F1CB96434DC67725EED8A7C2841 submitted successfully
2025-06-22T00:20:25.111961891Z 2025-06-22 00:20:25.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58D32D7262177E47E368430EED4CE305D355C5F1D8E9E6720C9D87EB37289614 submitted successfully
2025-06-22T00:20:25.847908357Z 2025-06-22 00:20:25.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF35356E801B942C1888C8AB41895DC55064732FFF051378807EFA0128DD07DD submitted successfully
2025-06-22T00:20:26.174908988Z 2025-06-22 00:20:26.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001306
2025-06-22T00:20:26.235889520Z 2025-06-22 00:20:26.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.054040
2025-06-22T00:20:26.278147023Z 2025-06-22 00:20:26.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.073968
2025-06-22T00:20:26.741065795Z 2025-06-22 00:20:26.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001075
2025-06-22T00:20:26.999152692Z 2025-06-22 00:20:26.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002139
2025-06-22T00:20:29.122225658Z 2025-06-22 00:20:29.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000798
2025-06-22T00:20:29.165995166Z 2025-06-22 00:20:29.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.884859
2025-06-22T00:20:29.969357551Z 2025-06-22 00:20:29.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002870
2025-06-22T00:20:30.141599879Z 2025-06-22 00:20:30.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.921624
2025-06-22T00:20:30.849088334Z 2025-06-22 00:20:30.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:20:30.849665845Z 2025-06-22 00:20:30.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:20:30.850195615Z 2025-06-22 00:20:30.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:20:30.850647589Z 2025-06-22 00:20:30.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:20:32.726693540Z 2025-06-22 00:20:32.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004638
2025-06-22T00:20:33.217338135Z 2025-06-22 00:20:33.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.050442
2025-06-22T00:20:33.877899996Z 2025-06-22 00:20:33.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4DF85B81843420B952867C44B68C4DF3C2807205CCC88D3C199961D31F05B51 submitted successfully
2025-06-22T00:20:33.889149030Z 2025-06-22 00:20:33.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A4A77B0089BFC2038D820832EC2A63A0A13021B9D3F556136F28939D570A069 submitted successfully
2025-06-22T00:20:33.892004021Z 2025-06-22 00:20:33.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09D7A12549F1B73C4A5E86CB4DA5DD8EA23A7F361694849ED70C43EDB14D6CD8 submitted successfully
2025-06-22T00:20:33.897309371Z 2025-06-22 00:20:33.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F90CAFE36A2EA458E311849FF3DFA63DFAF166E5B5FF2A7FF51A5A7F75A6BF1 submitted successfully
2025-06-22T00:20:35.182808824Z 2025-06-22 00:20:35.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005389
2025-06-22T00:20:35.245949844Z 2025-06-22 00:20:35.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.061436
2025-06-22T00:20:38.199626908Z 2025-06-22 00:20:38.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.939133
2025-06-22T00:20:38.714285748Z 2025-06-22 00:20:38.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002963
2025-06-22T00:20:38.983528466Z 2025-06-22 00:20:38.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.958909
2025-06-22T00:20:39.136123226Z 2025-06-22 00:20:39.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.007103
2025-06-22T00:20:54.191261044Z 2025-06-22 00:20:54.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007313
2025-06-22T00:20:54.989653942Z 2025-06-22 00:20:54.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.015107
2025-06-22T00:20:59.189001547Z 2025-06-22 00:20:59.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.011329
2025-06-22T00:21:00.757365973Z 2025-06-22 00:21:00.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.010692
2025-06-22T00:21:01.173597927Z 2025-06-22 00:21:01.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.009866
2025-06-22T00:21:10.199975759Z 2025-06-22 00:21:10.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006956
2025-06-22T00:21:11.031659196Z 2025-06-22 00:21:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006788
2025-06-22T00:21:20.182377684Z 2025-06-22 00:21:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.009248
2025-06-22T00:21:20.246997482Z 2025-06-22 00:21:20.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.068266
2025-06-22T00:21:20.738180656Z 2025-06-22 00:21:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012128
2025-06-22T00:21:26.243533498Z 2025-06-22 00:21:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008262
2025-06-22T00:21:27.000982347Z 2025-06-22 00:21:27.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006782
2025-06-22T00:21:40.191743372Z 2025-06-22 00:21:40.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011057
2025-06-22T00:21:40.265666685Z 2025-06-22 00:21:40.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009146
2025-06-22T00:21:40.788626767Z 2025-06-22 00:21:40.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.017801
2025-06-22T00:21:42.210351227Z 2025-06-22 00:21:42.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005747
2025-06-22T00:21:43.030491025Z 2025-06-22 00:21:43.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007217
2025-06-22T00:21:58.229332700Z 2025-06-22 00:21:58.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005479
2025-06-22T00:21:59.036139708Z 2025-06-22 00:21:59.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004704
2025-06-22T00:22:00.166426184Z 2025-06-22 00:22:00.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009137
2025-06-22T00:22:00.229798500Z 2025-06-22 00:22:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.973774
2025-06-22T00:22:00.789383472Z 2025-06-22 00:22:00.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008219
2025-06-22T00:22:14.231939537Z 2025-06-22 00:22:14.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006314
2025-06-22T00:22:15.064888304Z 2025-06-22 00:22:15.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.012128
2025-06-22T00:22:20.207837775Z 2025-06-22 00:22:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008124
2025-06-22T00:22:20.248901725Z 2025-06-22 00:22:20.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.042691
2025-06-22T00:22:20.773909145Z 2025-06-22 00:22:20.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008242
2025-06-22T00:22:30.242713542Z 2025-06-22 00:22:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007699
2025-06-22T00:22:31.052380965Z 2025-06-22 00:22:31.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007012
2025-06-22T00:22:40.179978756Z 2025-06-22 00:22:40.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006855
2025-06-22T00:22:40.240345493Z 2025-06-22 00:22:40.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.972320
2025-06-22T00:22:40.823533203Z 2025-06-22 00:22:40.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008053
2025-06-22T00:22:46.258348270Z 2025-06-22 00:22:46.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007074
2025-06-22T00:22:47.077176538Z 2025-06-22 00:22:47.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.009146
2025-06-22T00:22:55.386844335Z 2025-06-22 00:22:55.386 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_0, port=6006).
2025-06-22T00:22:55.387176813Z 2025-06-22 00:22:55.386 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_0, port=6006):
2025-06-22T00:22:55.387199055Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_878667', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_878667', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_878667', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:55.389115404Z 2025-06-22 00:22:55.388 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_2, port=6006).
2025-06-22T00:22:55.389383660Z 2025-06-22 00:22:55.389 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_2, port=6006):
2025-06-22T00:22:55.389406643Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438486', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438486', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438486', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:55.396405549Z 2025-06-22 00:22:55.396 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:22:55.398154632Z 2025-06-22 00:22:55.397 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:22:55.881736069Z 2025-06-22 00:22:55.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_3, port=6006).
2025-06-22T00:22:55.881929094Z 2025-06-22 00:22:55.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_3, port=6006):
2025-06-22T00:22:55.881955363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_474638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474638', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474638', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:22:55.887222429Z 2025-06-22 00:22:55.886 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:23:00.210727734Z 2025-06-22 00:23:00.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006011
2025-06-22T00:23:00.251931686Z 2025-06-22 00:23:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.031347
2025-06-22T00:23:00.806832174Z 2025-06-22 00:23:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007173
2025-06-22T00:23:01.293902636Z 2025-06-22 00:23:01.293 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_1, port=6006).
2025-06-22T00:23:01.293932783Z 2025-06-22 00:23:01.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_1, port=6006):
2025-06-22T00:23:01.293942942Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_369525', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_369525', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_369525', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:01.297896937Z 2025-06-22 00:23:01.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:23:02.114063541Z 2025-06-22 00:23:02.113 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_4, port=6006).
2025-06-22T00:23:02.114415585Z 2025-06-22 00:23:02.114 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_4, port=6006):
2025-06-22T00:23:02.114427287Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_867912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_867912', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_867912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:02.126030056Z 2025-06-22 00:23:02.125 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:23:02.245422493Z 2025-06-22 00:23:02.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006697
2025-06-22T00:23:03.067764135Z 2025-06-22 00:23:03.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004896
2025-06-22T00:23:15.243875819Z 2025-06-22 00:23:15.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_0, port=6006).
2025-06-22T00:23:15.244853856Z 2025-06-22 00:23:15.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_0, port=6006):
2025-06-22T00:23:15.244877651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_43360', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_43360', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_43360', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:15.248847797Z 2025-06-22 00:23:15.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:23:15.281396115Z 2025-06-22 00:23:15.280 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_2, port=6006).
2025-06-22T00:23:15.281533073Z 2025-06-22 00:23:15.281 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_2, port=6006):
2025-06-22T00:23:15.281552390Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274296', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274296', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274296', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:23:15.285843061Z 2025-06-22 00:23:15.285 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:23:15.841596788Z 2025-06-22 00:23:15.841 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G26T3R0_validator_3, port=6006).
2025-06-22T00:23:15.841883780Z 2025-06-22 00:23:15.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T3R0_validator_3, port=6006):
