2025-06-22T00:08:53.499902171Z 2025-06-22 00:08:53.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:12:45.590024307Z 2025-06-22 00:12:45.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_2, port=6006):
2025-06-22T00:12:45.590059944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_645151', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_645151', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_645151', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:45.594182714Z 2025-06-22 00:12:45.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:12:45.645250077Z 2025-06-22 00:12:45.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_0, port=6006).
2025-06-22T00:12:45.645475342Z 2025-06-22 00:12:45.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_0, port=6006):
2025-06-22T00:12:45.645489589Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804003', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804003', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804003', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:45.650005230Z 2025-06-22 00:12:45.649 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:12:45.756026261Z 2025-06-22 00:12:45.755 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_3, port=6006).
2025-06-22T00:12:45.756068912Z 2025-06-22 00:12:45.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_3, port=6006):
2025-06-22T00:12:45.756084100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927482', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:45.759942361Z 2025-06-22 00:12:45.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:12:45.930054852Z 2025-06-22 00:12:45.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_1, port=6006).
2025-06-22T00:12:45.930101770Z 2025-06-22 00:12:45.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_1, port=6006):
2025-06-22T00:12:45.930112661Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_240338', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_240338', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_240338', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:45.933251744Z 2025-06-22 00:12:45.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:12:50.587420931Z 2025-06-22 00:12:50.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006036
2025-06-22T00:12:50.653453855Z 2025-06-22 00:12:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.030831
2025-06-22T00:12:50.709704870Z 2025-06-22 00:12:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005970
2025-06-22T00:12:50.916498257Z 2025-06-22 00:12:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005440
2025-06-22T00:12:50.977226431Z 2025-06-22 00:12:50.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_4, port=6006).
2025-06-22T00:12:50.977452407Z 2025-06-22 00:12:50.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_4, port=6006):
2025-06-22T00:12:50.977465051Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340542', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:50.982612565Z 2025-06-22 00:12:50.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:12:51.955658917Z 2025-06-22 00:12:51.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.005869
2025-06-22T00:13:05.616224459Z 2025-06-22 00:13:05.615 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_2, port=6006).
2025-06-22T00:13:05.616316002Z 2025-06-22 00:13:05.616 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_2, port=6006):
2025-06-22T00:13:05.616323386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17555', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17555', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17555', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:05.619522001Z 2025-06-22 00:13:05.619 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:05.684878028Z 2025-06-22 00:13:05.684 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_0, port=6006).
2025-06-22T00:13:05.685080250Z 2025-06-22 00:13:05.684 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_0, port=6006):
2025-06-22T00:13:05.685091762Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_291129', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_291129', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_291129', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:05.689604187Z 2025-06-22 00:13:05.689 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:05.735872294Z 2025-06-22 00:13:05.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_3, port=6006).
2025-06-22T00:13:05.736097870Z 2025-06-22 00:13:05.735 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_3, port=6006):
2025-06-22T00:13:05.736114922Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750601', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:05.741116540Z 2025-06-22 00:13:05.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:05.954061797Z 2025-06-22 00:13:05.953 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_1, port=6006).
2025-06-22T00:13:05.954313141Z 2025-06-22 00:13:05.954 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_1, port=6006):
2025-06-22T00:13:05.954329322Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_790850', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_790850', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_790850', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:05.960806063Z 2025-06-22 00:13:05.960 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:13:06.984651827Z 2025-06-22 00:13:06.984 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_4, port=6006).
2025-06-22T00:13:06.984903121Z 2025-06-22 00:13:06.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_4, port=6006):
2025-06-22T00:13:06.984938909Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_441920', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_441920', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_441920', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:06.991097510Z 2025-06-22 00:13:06.990 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:07.957050460Z 2025-06-22 00:13:07.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:16.005822
2025-06-22T00:13:08.595428427Z 2025-06-22 00:13:08.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:18.009385
2025-06-22T00:13:08.668911409Z 2025-06-22 00:13:08.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:18.007716
2025-06-22T00:13:08.762185236Z 2025-06-22 00:13:08.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:18.009372
2025-06-22T00:13:08.879897039Z 2025-06-22 00:13:08.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:18.005656
2025-06-22T00:13:22.985568265Z 2025-06-22 00:13:22.985 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_4, port=6006).
2025-06-22T00:13:22.985796446Z 2025-06-22 00:13:22.985 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_4, port=6006):
2025-06-22T00:13:22.985816794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_667598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_667598', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_667598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:22.989562633Z 2025-06-22 00:13:22.989 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:23.628502742Z 2025-06-22 00:13:23.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_2, port=6006).
2025-06-22T00:13:23.628704773Z 2025-06-22 00:13:23.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_2, port=6006):
2025-06-22T00:13:23.628757282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_353344', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_353344', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_353344', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:23.633625980Z 2025-06-22 00:13:23.633 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:23.714215432Z 2025-06-22 00:13:23.713 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_0, port=6006).
2025-06-22T00:13:23.714779787Z 2025-06-22 00:13:23.714 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_0, port=6006):
2025-06-22T00:13:23.714826354Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_452805', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_452805', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_452805', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:23.720135473Z 2025-06-22 00:13:23.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:23.794264224Z 2025-06-22 00:13:23.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_3, port=6006).
2025-06-22T00:13:23.794465484Z 2025-06-22 00:13:23.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_3, port=6006):
2025-06-22T00:13:23.794486934Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61451', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61451', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61451', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:23.798864895Z 2025-06-22 00:13:23.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:23.911841622Z 2025-06-22 00:13:23.911 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_1, port=6006).
2025-06-22T00:13:23.911996415Z 2025-06-22 00:13:23.911 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_1, port=6006):
2025-06-22T00:13:23.912015771Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_903257', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_903257', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_903257', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:23.916087645Z 2025-06-22 00:13:23.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:13:23.962713628Z 2025-06-22 00:13:23.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:16.004278
2025-06-22T00:13:30.572422610Z 2025-06-22 00:13:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:22.004856
2025-06-22T00:13:30.650547401Z 2025-06-22 00:13:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:21.978121
2025-06-22T00:13:30.727302077Z 2025-06-22 00:13:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:22.004185
2025-06-22T00:13:30.885286203Z 2025-06-22 00:13:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:22.009089
2025-06-22T00:13:30.885700335Z 2025-06-22 00:13:30.885 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:13:30.925608321Z 2025-06-22 00:13:30.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EAB52CE73703268645E087FDC06A60850F8AC921B0E94CCE35ECAC0EB9FDCAC validated: False
2025-06-22T00:13:30.962052131Z 2025-06-22 00:13:30.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EA7A38C1BCA8A8B77137E5CD847C26631F75958DE70412B70778529D9C670A0 validated: False
2025-06-22T00:13:30.997920194Z 2025-06-22 00:13:30.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52B4C611DB1D4D82C48A3AF2CD5C08E825672EA37EFDFF5D60452AC757C6996F validated: False
2025-06-22T00:13:31.032919097Z 2025-06-22 00:13:31.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 729B9F26FD7D1E2DC308FD61B5DB509437AC1184FF56F89441118C071C307E5D validated: False
2025-06-22T00:13:31.073926728Z 2025-06-22 00:13:31.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFB2333E3888760166315ACA27E4FEA904F053FB11BBE59423C08C12DD146ACC validated: False
2025-06-22T00:13:31.115639741Z 2025-06-22 00:13:31.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3408802D682898263DF35F9ED11FC7E94CC05F1D8A530C500F3085BAEF411998 validated: False
2025-06-22T00:13:31.157160030Z 2025-06-22 00:13:31.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 148003355E5E0338E363BF824403BF8E924DA34A57A0BF33F666A2DC689160BB validated: False
2025-06-22T00:13:36.566418216Z 2025-06-22 00:13:36.565 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:13:36.590917205Z 2025-06-22 00:13:36.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:13:36.591065265Z 2025-06-22 00:13:36.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:38.993548816Z 2025-06-22 00:13:38.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_4, port=6006).
2025-06-22T00:13:38.993639507Z 2025-06-22 00:13:38.993 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_4, port=6006):
2025-06-22T00:13:38.993644467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_864475', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_864475', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_864475', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:38.997361591Z 2025-06-22 00:13:38.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:45.605485659Z 2025-06-22 00:13:45.605 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_2, port=6006).
2025-06-22T00:13:45.605602700Z 2025-06-22 00:13:45.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_2, port=6006):
2025-06-22T00:13:45.605618600Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_394542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_394542', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_394542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:45.608566002Z 2025-06-22 00:13:45.608 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:45.676812984Z 2025-06-22 00:13:45.676 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_0, port=6006).
2025-06-22T00:13:45.676909757Z 2025-06-22 00:13:45.676 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_0, port=6006):
2025-06-22T00:13:45.676922992Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967046', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:45.679829406Z 2025-06-22 00:13:45.679 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:45.822116061Z 2025-06-22 00:13:45.821 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_3, port=6006).
2025-06-22T00:13:45.822197545Z 2025-06-22 00:13:45.822 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_3, port=6006):
2025-06-22T00:13:45.822204047Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194594', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194594', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194594', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:45.825052783Z 2025-06-22 00:13:45.824 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:45.912123696Z 2025-06-22 00:13:45.911 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_1, port=6006).
2025-06-22T00:13:45.912323653Z 2025-06-22 00:13:45.912 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_1, port=6006):
2025-06-22T00:13:45.912332870Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271105', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:45.915605235Z 2025-06-22 00:13:45.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:13:45.916830628Z 2025-06-22 00:13:45.916 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
