2025-06-21T20:08:19.724582763Z 2025-06-21 20:08:19.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:39.735348542Z 2025-06-21 20:08:39.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:08:39.735420528Z 2025-06-21 20:08:39.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:09:00.166896616Z 2025-06-21 20:09:00.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.487266
2025-06-21T20:09:00.497796419Z 2025-06-21 20:09:00.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.831375
2025-06-21T20:09:00.632097679Z 2025-06-21 20:09:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.969747
2025-06-21T20:09:00.697239311Z 2025-06-21 20:09:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.029599
2025-06-21T20:09:00.924773355Z 2025-06-21 20:09:00.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.249749
2025-06-21T20:09:02.738219128Z 2025-06-21 20:09:02.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:09:02.738256288Z 2025-06-21 20:09:02.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:09:02.743786005Z 2025-06-21 20:09:02.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:09:02.754436618Z 2025-06-21 20:09:02.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:09:02.773472508Z 2025-06-21 20:09:02.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snLPStmZUhKzvpfxKyRgK2F4vrTDq and address rEXP2jrWycj9khYuC1jkEcXrDB9eaPfH6K
2025-06-21T20:09:02.816326944Z 2025-06-21 20:09:02.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snHPfqNHAyjaxwC8C5nHZ4WhCp4Ed and address rDYgNUxudv4v9bNe5LVdyAJrZQSP4hdeXN
2025-06-21T20:09:02.825939427Z 2025-06-21 20:09:02.825 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saa6TVdfY4yRwhbr7or4Fge7QgLst and address rE1pGcRgtai6RdDPHBwGdGxRfm6Vw8JiN9
2025-06-21T20:09:03.634462129Z 2025-06-21 20:09:03.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002381
2025-06-21T20:09:03.940170835Z 2025-06-21 20:09:03.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000660
2025-06-21T20:09:04.502364228Z 2025-06-21 20:09:04.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D80A1EB3E730D7AD0CDF0BC2BE7CDE90F5323302481F621B40D507EE776E1661 submitted successfully
2025-06-21T20:09:04.590097632Z 2025-06-21 20:09:04.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004754
2025-06-21T20:09:04.700906430Z 2025-06-21 20:09:04.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001213
2025-06-21T20:09:05.260000584Z 2025-06-21 20:09:05.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000316
2025-06-21T20:09:05.511255660Z 2025-06-21 20:09:05.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD3E201D67806FE76F79ED23680EDA9AD5AE2517F2CEEC5D1DD9FAAA61658336 submitted successfully
2025-06-21T20:09:06.243933888Z 2025-06-21 20:09:06.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7110AFDFAF654027DEB7329E42AD3950F62364FCDFAE5DFDDD6FB06FBBDE9680 submitted successfully
2025-06-21T20:09:07.670720706Z 2025-06-21 20:09:07.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003742
2025-06-21T20:09:07.922287912Z 2025-06-21 20:09:07.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001485
2025-06-21T20:09:08.500692132Z 2025-06-21 20:09:08.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.996829
2025-06-21T20:09:08.703455953Z 2025-06-21 20:09:08.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008043
2025-06-21T20:09:10.166934035Z 2025-06-21 20:09:10.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.014486
2025-06-21T20:09:11.245435164Z 2025-06-21 20:09:11.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:09:11.246052680Z 2025-06-21 20:09:11.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:09:11.246747842Z 2025-06-21 20:09:11.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:09:11.247274075Z 2025-06-21 20:09:11.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:09:11.497251340Z 2025-06-21 20:09:11.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001609
2025-06-21T20:09:11.689362384Z 2025-06-21 20:09:11.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000592
2025-06-21T20:09:12.742065931Z 2025-06-21 20:09:12.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003099
2025-06-21T20:09:14.459137385Z 2025-06-21 20:09:14.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DBE9E96797734421FE94C74338F341742D78FEE520EE24720A5302B2D50B13B submitted successfully
2025-06-21T20:09:14.462767246Z 2025-06-21 20:09:14.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3ED3A89A8C00A6FBC1D828541D6A6B2CBAB337B79225FEAA303A1189E0A19E99 submitted successfully
2025-06-21T20:09:14.499903159Z 2025-06-21 20:09:14.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 631C2C8FBC18CBB1F0D5A63F5818547F99976215A3BA2E4D5ECD19D20CC1E0DE submitted successfully
2025-06-21T20:09:14.510614687Z 2025-06-21 20:09:14.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4DC8F0725501A98702C14EA0E05BB8FCAE96581D141C43E061E9515F6FCF4E4 submitted successfully
2025-06-21T20:09:14.682427097Z 2025-06-21 20:09:14.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000403
2025-06-21T20:09:14.945071251Z 2025-06-21 20:09:14.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.025820
2025-06-21T20:09:15.507308067Z 2025-06-21 20:09:15.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002294
2025-06-21T20:09:16.731318803Z 2025-06-21 20:09:16.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001053
2025-06-21T20:09:17.959061192Z 2025-06-21 20:09:17.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.982597
2025-06-21T20:09:20.524904690Z 2025-06-21 20:09:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002704
2025-06-21T20:09:20.661821277Z 2025-06-21 20:09:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002319
2025-06-21T20:09:20.938897691Z 2025-06-21 20:09:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.014396
2025-06-21T20:09:23.665640984Z 2025-06-21 20:09:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001016
2025-06-21T20:09:23.711845183Z 2025-06-21 20:09:23.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004100
2025-06-21T20:09:24.507788565Z 2025-06-21 20:09:24.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002280
2025-06-21T20:09:24.953914596Z 2025-06-21 20:09:24.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999475
2025-06-21T20:09:26.660181379Z 2025-06-21 20:09:26.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000832
2025-06-21T20:09:26.752746173Z 2025-06-21 20:09:26.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001015
2025-06-21T20:09:27.502510393Z 2025-06-21 20:09:27.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999796
2025-06-21T20:09:27.937419613Z 2025-06-21 20:09:27.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001409
2025-06-21T20:09:29.652122760Z 2025-06-21 20:09:29.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001358
2025-06-21T20:09:29.751601814Z 2025-06-21 20:09:29.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001535
2025-06-21T20:09:29.945453574Z 2025-06-21 20:09:29.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005905
2025-06-21T20:09:30.504462990Z 2025-06-21 20:09:30.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000917
2025-06-21T20:09:31.724554943Z 2025-06-21 20:09:31.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008669
2025-06-21T20:09:32.681969518Z 2025-06-21 20:09:32.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001945
2025-06-21T20:09:32.975550023Z 2025-06-21 20:09:32.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996993
2025-06-21T20:09:33.212424187Z 2025-06-21 20:09:33.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:23.013292
2025-06-21T20:09:33.526668295Z 2025-06-21 20:09:33.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002250
2025-06-21T20:09:33.769020629Z 2025-06-21 20:09:33.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.028512
2025-06-21T20:09:35.647057928Z 2025-06-21 20:09:35.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000582
2025-06-21T20:09:35.941787382Z 2025-06-21 20:09:35.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001093
2025-06-21T20:09:36.219117566Z 2025-06-21 20:09:36.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000151
2025-06-21T20:09:36.522658442Z 2025-06-21 20:09:36.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000810
2025-06-21T20:09:36.717134901Z 2025-06-21 20:09:36.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.966477
2025-06-21T20:09:38.647136772Z 2025-06-21 20:09:38.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000492
2025-06-21T20:09:38.942288494Z 2025-06-21 20:09:38.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000822
2025-06-21T20:09:39.177383600Z 2025-06-21 20:09:39.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000735
2025-06-21T20:09:39.509291117Z 2025-06-21 20:09:39.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001476
2025-06-21T20:09:39.740567256Z 2025-06-21 20:09:39.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001587
2025-06-21T20:09:41.684421564Z 2025-06-21 20:09:41.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001589
2025-06-21T20:09:41.972645690Z 2025-06-21 20:09:41.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001740
2025-06-21T20:09:42.202982935Z 2025-06-21 20:09:42.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001616
2025-06-21T20:09:42.546396270Z 2025-06-21 20:09:42.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001196
2025-06-21T20:09:42.756488795Z 2025-06-21 20:09:42.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000693
2025-06-21T20:09:44.664293581Z 2025-06-21 20:09:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001876
2025-06-21T20:09:44.945733051Z 2025-06-21 20:09:44.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001988
2025-06-21T20:09:45.180262590Z 2025-06-21 20:09:45.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001542
2025-06-21T20:09:45.511386770Z 2025-06-21 20:09:45.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001220
2025-06-21T20:09:45.740969972Z 2025-06-21 20:09:45.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001438
2025-06-21T20:09:47.652981650Z 2025-06-21 20:09:47.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001070
2025-06-21T20:09:47.980626332Z 2025-06-21 20:09:47.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001111
2025-06-21T20:09:48.223775080Z 2025-06-21 20:09:48.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.006617
2025-06-21T20:09:48.547345011Z 2025-06-21 20:09:48.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001537
2025-06-21T20:09:48.757567551Z 2025-06-21 20:09:48.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001514
2025-06-21T20:09:50.692972484Z 2025-06-21 20:09:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001319
2025-06-21T20:09:50.985396107Z 2025-06-21 20:09:50.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001225
2025-06-21T20:09:51.217518092Z 2025-06-21 20:09:51.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000756
2025-06-21T20:09:51.538592803Z 2025-06-21 20:09:51.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001232
2025-06-21T20:09:51.761962338Z 2025-06-21 20:09:51.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002051
2025-06-21T20:09:53.652354030Z 2025-06-21 20:09:53.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001195
2025-06-21T20:09:53.949813859Z 2025-06-21 20:09:53.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001740
2025-06-21T20:09:54.215075144Z 2025-06-21 20:09:54.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001158
2025-06-21T20:09:54.537651720Z 2025-06-21 20:09:54.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001345
2025-06-21T20:09:54.745813601Z 2025-06-21 20:09:54.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001044
2025-06-21T20:09:56.696011076Z 2025-06-21 20:09:56.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001079
2025-06-21T20:09:56.974595609Z 2025-06-21 20:09:56.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001079
2025-06-21T20:09:57.189449010Z 2025-06-21 20:09:57.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001303
2025-06-21T20:09:57.547484063Z 2025-06-21 20:09:57.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001481
2025-06-21T20:09:57.728190773Z 2025-06-21 20:09:57.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001504
2025-06-21T20:09:59.686803904Z 2025-06-21 20:09:59.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001439
2025-06-21T20:09:59.952873515Z 2025-06-21 20:09:59.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001530
2025-06-21T20:10:00.232586096Z 2025-06-21 20:10:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001524
2025-06-21T20:10:00.558986861Z 2025-06-21 20:10:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000584
2025-06-21T20:10:00.760440481Z 2025-06-21 20:10:00.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001217
2025-06-21T20:10:00.760741699Z 2025-06-21 20:10:00.760 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:10:00.798702119Z 2025-06-21 20:10:00.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D80A1EB3E730D7AD0CDF0BC2BE7CDE90F5323302481F621B40D507EE776E1661 validated: True
2025-06-21T20:10:00.836346802Z 2025-06-21 20:10:00.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD3E201D67806FE76F79ED23680EDA9AD5AE2517F2CEEC5D1DD9FAAA61658336 validated: True
2025-06-21T20:10:00.874356966Z 2025-06-21 20:10:00.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7110AFDFAF654027DEB7329E42AD3950F62364FCDFAE5DFDDD6FB06FBBDE9680 validated: True
2025-06-21T20:10:00.912974465Z 2025-06-21 20:10:00.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DBE9E96797734421FE94C74338F341742D78FEE520EE24720A5302B2D50B13B validated: True
2025-06-21T20:10:00.950488422Z 2025-06-21 20:10:00.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ED3A89A8C00A6FBC1D828541D6A6B2CBAB337B79225FEAA303A1189E0A19E99 validated: False
2025-06-21T20:10:01.009777459Z 2025-06-21 20:10:01.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 631C2C8FBC18CBB1F0D5A63F5818547F99976215A3BA2E4D5ECD19D20CC1E0DE validated: False
2025-06-21T20:10:01.045632204Z 2025-06-21 20:10:01.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4DC8F0725501A98702C14EA0E05BB8FCAE96581D141C43E061E9515F6FCF4E4 validated: False
2025-06-21T20:10:06.284545265Z 2025-06-21 20:10:06.284 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:10:06.309648747Z 2025-06-21 20:10:06.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:10:06.309770237Z 2025-06-21 20:10:06.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:10:06.309958752Z 2025-06-21 20:10:06.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:10:06.311006069Z 2025-06-21 20:10:06.310 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:10:06.311608947Z 2025-06-21 20:10:06.311 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:10:06.311699188Z 2025-06-21 20:10:06.311 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:10:06.311873296Z 2025-06-21 20:10:06.311 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:10:11.650165147Z 2025-06-21 20:10:11.649 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:10:11.650415469Z 2025-06-21 20:10:11.650 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:10:11.651111693Z 2025-06-21 20:10:11.650 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:10:11.672483182Z Removed container: AMG_ProposalElitism_G40T10R0_validator_4
2025-06-21T20:10:11.672517396Z Removed container: AMG_ProposalElitism_G40T10R0_validator_3
2025-06-21T20:10:11.672524720Z Removed container: AMG_ProposalElitism_G40T10R0_validator_2
2025-06-21T20:10:11.672531212Z Removed container: AMG_ProposalElitism_G40T10R0_validator_1
2025-06-21T20:10:11.672537594Z Removed container: AMG_ProposalElitism_G40T10R0_validator_0
