2025-06-22T09:24:57.549858021Z 2025-06-22 09:24:57.549 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:25:22.561889782Z 2025-06-22 09:25:22.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:25:22.561953082Z 2025-06-22 09:25:22.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:25:40.118142596Z 2025-06-22 09:25:40.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.146603
2025-06-22T09:25:40.557278045Z 2025-06-22 09:25:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.595693
2025-06-22T09:25:40.649226928Z 2025-06-22 09:25:40.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.702283
2025-06-22T09:25:40.901513432Z 2025-06-22 09:25:40.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.976454
2025-06-22T09:25:41.027510248Z 2025-06-22 09:25:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.070892
2025-06-22T09:25:42.564736934Z 2025-06-22 09:25:42.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:25:42.564809611Z 2025-06-22 09:25:42.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:25:42.570513032Z 2025-06-22 09:25:42.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:25:42.591429699Z 2025-06-22 09:25:42.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:25:42.605058815Z 2025-06-22 09:25:42.604 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sso92D8tRamBo68um6iiexm2zYBk5 and address rMD4dN7fNUQ9XQsuUHyX9ENyu6ALug4yq7
2025-06-22T09:25:42.635784690Z 2025-06-22 09:25:42.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxP6QQytjpscTtBK9q7twi3hPfR7 and address rJEeMxT9QFBfzCVoVx2Cw6z4kFPb2FCdct
2025-06-22T09:25:42.639941262Z 2025-06-22 09:25:42.639 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWJNVRNvKJsQJjyZDPX8RABah1h2 and address rHFikxw7DuerkFeLrUiGcewLqYTCAA5MKc
2025-06-22T09:25:43.555058066Z 2025-06-22 09:25:43.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998965
2025-06-22T09:25:43.662843801Z 2025-06-22 09:25:43.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001726
2025-06-22T09:25:43.967692904Z 2025-06-22 09:25:43.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001572
2025-06-22T09:25:44.060432670Z 2025-06-22 09:25:44.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.012231
2025-06-22T09:25:44.223963908Z 2025-06-22 09:25:44.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.030345
2025-06-22T09:25:44.302381580Z 2025-06-22 09:25:44.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EEFCD3FE0517CEED661068C69768FDBB757D7E531A35601F623058105D4F864 submitted successfully
2025-06-22T09:25:45.191880759Z 2025-06-22 09:25:45.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96840ECC5132BA785A2FFC80086199B1F904602ADF5754F2919DB15F82890AA2 submitted successfully
2025-06-22T09:25:45.930966080Z 2025-06-22 09:25:45.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B4A648068C9B365527F9401864660FF73989D49192C94F3CDF51D52D60C7213 submitted successfully
2025-06-22T09:25:46.545001693Z 2025-06-22 09:25:46.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002005
2025-06-22T09:25:46.939730767Z 2025-06-22 09:25:46.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001362
2025-06-22T09:25:47.071500376Z 2025-06-22 09:25:47.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.971535
2025-06-22T09:25:47.629764998Z 2025-06-22 09:25:47.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000797
2025-06-22T09:25:48.037590434Z 2025-06-22 09:25:48.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.991458
2025-06-22T09:25:49.523577542Z 2025-06-22 09:25:49.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000474
2025-06-22T09:25:49.928077624Z 2025-06-22 09:25:49.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001023
2025-06-22T09:25:50.674155454Z 2025-06-22 09:25:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001429
2025-06-22T09:25:50.931962979Z 2025-06-22 09:25:50.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:25:50.932462121Z 2025-06-22 09:25:50.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:25:50.932874328Z 2025-06-22 09:25:50.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:25:50.933318677Z 2025-06-22 09:25:50.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:25:51.112246067Z 2025-06-22 09:25:51.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001726
2025-06-22T09:25:52.037017417Z 2025-06-22 09:25:52.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002707
2025-06-22T09:25:53.784504235Z 2025-06-22 09:25:53.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C417B2A349CFB8C02F57A95598CB066B66C9E2CC235914FE75D875AE9AAC957 submitted successfully
2025-06-22T09:25:53.786636458Z 2025-06-22 09:25:53.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001587
2025-06-22T09:25:53.787109621Z 2025-06-22 09:25:53.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42D6F4DF35C08CA714DEFC7066FF3953F4F1653CBA6AC9483D43EC55403830AB submitted successfully
2025-06-22T09:25:53.832187066Z 2025-06-22 09:25:53.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E953CD2D0E098260578E81B866DAE62EFE48536976B0A131AC41A88D5FD45B8C submitted successfully
2025-06-22T09:25:53.839149964Z 2025-06-22 09:25:53.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D849D40F40720AB55CDEF0BF59303437ACA9DBF10484FB23808A8C545439BF59 submitted successfully
2025-06-22T09:25:54.113995538Z 2025-06-22 09:25:54.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002215
2025-06-22T09:25:55.003927404Z 2025-06-22 09:25:55.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001617
2025-06-22T09:25:55.565559746Z 2025-06-22 09:25:55.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003588
2025-06-22T09:25:57.650592135Z 2025-06-22 09:25:57.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001670
2025-06-22T09:25:58.008167159Z 2025-06-22 09:25:58.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002119
2025-06-22T09:25:58.079977847Z 2025-06-22 09:25:58.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001697
2025-06-22T09:25:58.576231710Z 2025-06-22 09:25:58.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000504
2025-06-22T09:25:59.923286681Z 2025-06-22 09:25:59.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.014220
2025-06-22T09:26:01.648480884Z 2025-06-22 09:26:01.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001825
2025-06-22T09:26:02.117730776Z 2025-06-22 09:26:02.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002777
2025-06-22T09:26:02.942628149Z 2025-06-22 09:26:02.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999082
2025-06-22T09:26:03.017367793Z 2025-06-22 09:26:03.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003406
2025-06-22T09:26:05.556161080Z 2025-06-22 09:26:05.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004531
2025-06-22T09:26:05.659790455Z 2025-06-22 09:26:05.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002674
2025-06-22T09:26:06.032399962Z 2025-06-22 09:26:06.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000966
2025-06-22T09:26:06.093756133Z 2025-06-22 09:26:06.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999601
2025-06-22T09:26:06.923378086Z 2025-06-22 09:26:06.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002247
2025-06-22T09:26:08.567930442Z 2025-06-22 09:26:08.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001956
2025-06-22T09:26:09.097056508Z 2025-06-22 09:26:09.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003695
2025-06-22T09:26:09.677393693Z 2025-06-22 09:26:09.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002654
2025-06-22T09:26:09.946127281Z 2025-06-22 09:26:09.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001999
2025-06-22T09:26:10.049660635Z 2025-06-22 09:26:10.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001003
2025-06-22T09:26:10.564178057Z 2025-06-22 09:26:10.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007937
2025-06-22T09:26:12.118185744Z 2025-06-22 09:26:12.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998613
2025-06-22T09:26:12.681023181Z 2025-06-22 09:26:12.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000328
2025-06-22T09:26:12.942443120Z 2025-06-22 09:26:12.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000614
2025-06-22T09:26:13.033953148Z 2025-06-22 09:26:13.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001270
2025-06-22T09:26:13.556509190Z 2025-06-22 09:26:13.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995593
2025-06-22T09:26:15.084463081Z 2025-06-22 09:26:15.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001289
2025-06-22T09:26:15.677026550Z 2025-06-22 09:26:15.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000405
2025-06-22T09:26:15.962502069Z 2025-06-22 09:26:15.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002091
2025-06-22T09:26:16.051295743Z 2025-06-22 09:26:16.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001186
2025-06-22T09:26:16.563863340Z 2025-06-22 09:26:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004455
2025-06-22T09:26:18.107936261Z 2025-06-22 09:26:18.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001520
2025-06-22T09:26:18.679140139Z 2025-06-22 09:26:18.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001295
2025-06-22T09:26:18.962484088Z 2025-06-22 09:26:18.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001019
2025-06-22T09:26:19.058003412Z 2025-06-22 09:26:19.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001516
2025-06-22T09:26:19.540827247Z 2025-06-22 09:26:19.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998115
2025-06-22T09:26:21.102260912Z 2025-06-22 09:26:21.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001213
2025-06-22T09:26:21.652920507Z 2025-06-22 09:26:21.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001910
2025-06-22T09:26:21.963907938Z 2025-06-22 09:26:21.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001338
2025-06-22T09:26:22.037417592Z 2025-06-22 09:26:22.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001094
2025-06-22T09:26:22.552437570Z 2025-06-22 09:26:22.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003564
2025-06-22T09:26:24.112236897Z 2025-06-22 09:26:24.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001272
2025-06-22T09:26:24.680701259Z 2025-06-22 09:26:24.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001048
2025-06-22T09:26:24.964756753Z 2025-06-22 09:26:24.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001212
2025-06-22T09:26:25.041254686Z 2025-06-22 09:26:25.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001013
2025-06-22T09:26:25.579495071Z 2025-06-22 09:26:25.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001286
2025-06-22T09:26:27.130685919Z 2025-06-22 09:26:27.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001572
2025-06-22T09:26:27.682425086Z 2025-06-22 09:26:27.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001124
2025-06-22T09:26:27.953423803Z 2025-06-22 09:26:27.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001465
2025-06-22T09:26:28.039389972Z 2025-06-22 09:26:28.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001995
2025-06-22T09:26:28.569889703Z 2025-06-22 09:26:28.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000435
2025-06-22T09:26:30.124844569Z 2025-06-22 09:26:30.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001608
2025-06-22T09:26:30.648834778Z 2025-06-22 09:26:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001387
2025-06-22T09:26:30.968969792Z 2025-06-22 09:26:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001465
2025-06-22T09:26:31.062750326Z 2025-06-22 09:26:31.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001627
2025-06-22T09:26:31.583576365Z 2025-06-22 09:26:31.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003610
2025-06-22T09:26:33.129716945Z 2025-06-22 09:26:33.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001910
2025-06-22T09:26:33.684078854Z 2025-06-22 09:26:33.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001731
2025-06-22T09:26:34.000818603Z 2025-06-22 09:26:34.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001668
2025-06-22T09:26:34.061241766Z 2025-06-22 09:26:34.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.020996
2025-06-22T09:26:34.548390220Z 2025-06-22 09:26:34.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998848
2025-06-22T09:26:36.132854509Z 2025-06-22 09:26:36.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001509
2025-06-22T09:26:36.651794311Z 2025-06-22 09:26:36.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001452
2025-06-22T09:26:36.933739086Z 2025-06-22 09:26:36.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000640
2025-06-22T09:26:37.047181241Z 2025-06-22 09:26:37.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.981442
2025-06-22T09:26:37.549638613Z 2025-06-22 09:26:37.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002083
2025-06-22T09:26:39.130126635Z 2025-06-22 09:26:39.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000906
2025-06-22T09:26:39.685239114Z 2025-06-22 09:26:39.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001784
2025-06-22T09:26:39.969364554Z 2025-06-22 09:26:39.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001446
2025-06-22T09:26:40.023536202Z 2025-06-22 09:26:40.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001364
2025-06-22T09:26:40.583119677Z 2025-06-22 09:26:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002020
2025-06-22T09:26:40.583749035Z 2025-06-22 09:26:40.583 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:26:40.620880219Z 2025-06-22 09:26:40.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EEFCD3FE0517CEED661068C69768FDBB757D7E531A35601F623058105D4F864 validated: True
2025-06-22T09:26:40.656647799Z 2025-06-22 09:26:40.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96840ECC5132BA785A2FFC80086199B1F904602ADF5754F2919DB15F82890AA2 validated: True
2025-06-22T09:26:40.694700000Z 2025-06-22 09:26:40.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B4A648068C9B365527F9401864660FF73989D49192C94F3CDF51D52D60C7213 validated: True
2025-06-22T09:26:40.732384768Z 2025-06-22 09:26:40.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C417B2A349CFB8C02F57A95598CB066B66C9E2CC235914FE75D875AE9AAC957 validated: True
2025-06-22T09:26:40.769638643Z 2025-06-22 09:26:40.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42D6F4DF35C08CA714DEFC7066FF3953F4F1653CBA6AC9483D43EC55403830AB validated: False
2025-06-22T09:26:40.806300911Z 2025-06-22 09:26:40.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E953CD2D0E098260578E81B866DAE62EFE48536976B0A131AC41A88D5FD45B8C validated: True
2025-06-22T09:26:40.843124795Z 2025-06-22 09:26:40.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D849D40F40720AB55CDEF0BF59303437ACA9DBF10484FB23808A8C545439BF59 validated: False
2025-06-22T09:26:45.972241296Z 2025-06-22 09:26:45.971 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:26:45.997030161Z 2025-06-22 09:26:45.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:26:45.997102808Z 2025-06-22 09:26:45.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:26:45.997207976Z 2025-06-22 09:26:45.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:26:45.998388363Z 2025-06-22 09:26:45.998 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:26:45.998981523Z 2025-06-22 09:26:45.998 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:26:45.999127959Z 2025-06-22 09:26:45.998 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:26:45.999177833Z 2025-06-22 09:26:45.999 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:26:54.278924478Z 2025-06-22 09:26:54.278 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:26:54.279464927Z 2025-06-22 09:26:54.279 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:26:54.280475965Z 2025-06-22 09:26:54.280 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:26:54.296852075Z Removed container: AMG_TimeRoulette_G34T2R0_validator_4
2025-06-22T09:26:54.296942767Z Removed container: AMG_TimeRoulette_G34T2R0_validator_3
