2025-06-21T21:34:44.163735998Z 2025-06-21 21:34:44.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:35:49.588497953Z 2025-06-21 21:35:49.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000975
2025-06-21T21:35:50.049273273Z 2025-06-21 21:35:50.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000301
2025-06-21T21:35:50.648127615Z 2025-06-21 21:35:50.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:35:50.649408154Z 2025-06-21 21:35:50.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:35:50.650557154Z 2025-06-21 21:35:50.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:35:50.651483474Z 2025-06-21 21:35:50.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:35:50.686243550Z 2025-06-21 21:35:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000669
2025-06-21T21:35:51.506163693Z 2025-06-21 21:35:51.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002250
2025-06-21T21:35:52.574885874Z 2025-06-21 21:35:52.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001724
2025-06-21T21:35:53.159786296Z 2025-06-21 21:35:53.159 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:35:53.168551132Z 2025-06-21 21:35:53.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002397
2025-06-21T21:35:53.435551746Z 2025-06-21 21:35:53.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50C8FEB66942F3997C0B004A5DBD7D1AF17371A560CB0961B08E1015DAE0CD4D submitted successfully
2025-06-21T21:35:53.510748562Z 2025-06-21 21:35:53.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.046109
2025-06-21T21:35:53.522483157Z 2025-06-21 21:35:53.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BB7DA295276116CC491B03D05E7BE7F12D10C986D54201D03B261623907F2F9 submitted successfully
2025-06-21T21:35:53.527838562Z 2025-06-21 21:35:53.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 470EC2CEFC814094D0E1408A35EF8940182D1AED5480020FCFC81EB58AF22511 submitted successfully
2025-06-21T21:35:53.750597781Z 2025-06-21 21:35:53.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.033400
2025-06-21T21:35:54.548425148Z 2025-06-21 21:35:54.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001849
2025-06-21T21:35:55.602480930Z 2025-06-21 21:35:55.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002128
2025-06-21T21:35:56.430172011Z 2025-06-21 21:35:56.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.959161
2025-06-21T21:35:56.687927662Z 2025-06-21 21:35:56.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.968767
2025-06-21T21:35:57.019873767Z 2025-06-21 21:35:57.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001972
2025-06-21T21:35:57.506225770Z 2025-06-21 21:35:57.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000910
2025-06-21T21:36:00.408902121Z 2025-06-21 21:36:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001098
2025-06-21T21:36:00.518523337Z 2025-06-21 21:36:00.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001234
2025-06-21T21:36:00.577591227Z 2025-06-21 21:36:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000751
2025-06-21T21:36:00.689781667Z 2025-06-21 21:36:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001979
2025-06-21T21:36:01.081627439Z 2025-06-21 21:36:01.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001663
2025-06-21T21:36:03.409301055Z 2025-06-21 21:36:03.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001470
2025-06-21T21:36:03.599231181Z 2025-06-21 21:36:03.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001872
2025-06-21T21:36:04.042806178Z 2025-06-21 21:36:04.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001538
2025-06-21T21:36:04.547933767Z 2025-06-21 21:36:04.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002659
2025-06-21T21:36:04.712065233Z 2025-06-21 21:36:04.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001374
2025-06-21T21:36:06.422023396Z 2025-06-21 21:36:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001808
2025-06-21T21:36:06.615527150Z 2025-06-21 21:36:06.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004219
2025-06-21T21:36:07.022376106Z 2025-06-21 21:36:07.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000785
2025-06-21T21:36:07.510085933Z 2025-06-21 21:36:07.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000079
2025-06-21T21:36:07.691318619Z 2025-06-21 21:36:07.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000561
2025-06-21T21:36:09.443838872Z 2025-06-21 21:36:09.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001902
2025-06-21T21:36:09.616161869Z 2025-06-21 21:36:09.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998586
2025-06-21T21:36:10.024539499Z 2025-06-21 21:36:10.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001638
2025-06-21T21:36:10.525608826Z 2025-06-21 21:36:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.012056
2025-06-21T21:36:10.697815913Z 2025-06-21 21:36:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001238
2025-06-21T21:36:12.411329700Z 2025-06-21 21:36:12.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001188
2025-06-21T21:36:12.602655759Z 2025-06-21 21:36:12.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999531
2025-06-21T21:36:13.061686190Z 2025-06-21 21:36:13.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001637
2025-06-21T21:36:13.560322408Z 2025-06-21 21:36:13.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000603
2025-06-21T21:36:13.702531995Z 2025-06-21 21:36:13.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.007204
2025-06-21T21:36:15.420343737Z 2025-06-21 21:36:15.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001169
2025-06-21T21:36:15.582669599Z 2025-06-21 21:36:15.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001416
2025-06-21T21:36:16.065382779Z 2025-06-21 21:36:16.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002689
2025-06-21T21:36:16.557355488Z 2025-06-21 21:36:16.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001190
2025-06-21T21:36:16.716365497Z 2025-06-21 21:36:16.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995384
2025-06-21T21:36:18.459024019Z 2025-06-21 21:36:18.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001564
2025-06-21T21:36:18.587211409Z 2025-06-21 21:36:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000901
2025-06-21T21:36:19.075697691Z 2025-06-21 21:36:19.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998992
2025-06-21T21:36:19.526674313Z 2025-06-21 21:36:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001111
2025-06-21T21:36:19.704585972Z 2025-06-21 21:36:19.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002209
2025-06-21T21:36:21.447951048Z 2025-06-21 21:36:21.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000656
2025-06-21T21:36:21.584059698Z 2025-06-21 21:36:21.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000646
2025-06-21T21:36:22.031080748Z 2025-06-21 21:36:22.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001953
2025-06-21T21:36:22.527353672Z 2025-06-21 21:36:22.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000994
2025-06-21T21:36:22.696747041Z 2025-06-21 21:36:22.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000126
2025-06-21T21:36:24.423172520Z 2025-06-21 21:36:24.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002491
2025-06-21T21:36:24.584972886Z 2025-06-21 21:36:24.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000906
2025-06-21T21:36:25.032261849Z 2025-06-21 21:36:25.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001582
2025-06-21T21:36:25.530584432Z 2025-06-21 21:36:25.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002708
2025-06-21T21:36:25.697934059Z 2025-06-21 21:36:25.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000861
2025-06-21T21:36:27.420664789Z 2025-06-21 21:36:27.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000276
2025-06-21T21:36:27.593829178Z 2025-06-21 21:36:27.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006945
2025-06-21T21:36:28.061837021Z 2025-06-21 21:36:28.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000240
2025-06-21T21:36:28.541238212Z 2025-06-21 21:36:28.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999496
2025-06-21T21:36:28.698598501Z 2025-06-21 21:36:28.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000421
2025-06-21T21:36:30.421320514Z 2025-06-21 21:36:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001905
2025-06-21T21:36:30.616662751Z 2025-06-21 21:36:30.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000931
2025-06-21T21:36:31.040092202Z 2025-06-21 21:36:31.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000832
2025-06-21T21:36:31.558853032Z 2025-06-21 21:36:31.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002275
2025-06-21T21:36:31.731786574Z 2025-06-21 21:36:31.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001653
2025-06-21T21:36:33.431720094Z 2025-06-21 21:36:33.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.011608
2025-06-21T21:36:33.598286298Z 2025-06-21 21:36:33.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002931
2025-06-21T21:36:34.069005125Z 2025-06-21 21:36:34.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001338
2025-06-21T21:36:34.538983554Z 2025-06-21 21:36:34.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001350
2025-06-21T21:36:34.709397506Z 2025-06-21 21:36:34.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000807
2025-06-21T21:36:36.473927622Z 2025-06-21 21:36:36.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000729
2025-06-21T21:36:36.595697576Z 2025-06-21 21:36:36.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999589
2025-06-21T21:36:37.073084285Z 2025-06-21 21:36:37.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001588
2025-06-21T21:36:37.537127930Z 2025-06-21 21:36:37.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002328
2025-06-21T21:36:37.725771743Z 2025-06-21 21:36:37.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002558
2025-06-21T21:36:37.726423384Z 2025-06-21 21:36:37.726 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:36:37.774792662Z 2025-06-21 21:36:37.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C62DCA8D7E69530B63D6A998FE7791E5BAA25DBABF41E73EDAAF1D1237351F2D validated: True
2025-06-21T21:36:37.812468693Z 2025-06-21 21:36:37.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FAA198A66483B199958BEA375E9321E3F55C08B6AEE190950F524048F130BA9 validated: True
2025-06-21T21:36:37.849247539Z 2025-06-21 21:36:37.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70123D8EF278587A8F0B9C292D03DD6C7EAF0DA3CEF988AB989D1879BEBB716D validated: True
2025-06-21T21:36:37.849430144Z 2025-06-21 21:36:37.849 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:36:37.890585376Z 2025-06-21 21:36:37.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50C8FEB66942F3997C0B004A5DBD7D1AF17371A560CB0961B08E1015DAE0CD4D validated: True
2025-06-21T21:36:37.928030140Z 2025-06-21 21:36:37.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BB7DA295276116CC491B03D05E7BE7F12D10C986D54201D03B261623907F2F9 validated: False
2025-06-21T21:36:37.986542356Z 2025-06-21 21:36:37.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 470EC2CEFC814094D0E1408A35EF8940182D1AED5480020FCFC81EB58AF22511 validated: False
2025-06-21T21:36:43.028595280Z 2025-06-21 21:36:43.027 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:36:43.053380273Z 2025-06-21 21:36:43.053 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:36:43.053572516Z 2025-06-21 21:36:43.053 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:36:43.053686842Z 2025-06-21 21:36:43.053 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:36:43.054811256Z 2025-06-21 21:36:43.054 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:36:43.055507020Z 2025-06-21 21:36:43.055 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:36:43.055577142Z 2025-06-21 21:36:43.055 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:36:43.055712648Z 2025-06-21 21:36:43.055 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:36:55.583371807Z 2025-06-21 21:36:55.582 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:36:55.583939810Z 2025-06-21 21:36:55.583 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:36:55.584933567Z 2025-06-21 21:36:55.584 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
