2025-06-22T09:57:49.553245837Z 2025-06-22 09:57:49.552 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:58:42.582338307Z 2025-06-22 09:58:42.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:58:42.598260351Z 2025-06-22 09:58:42.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:58:42.614272886Z 2025-06-22 09:58:42.613 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sskiM7bV3fT66MPpwR9DjuRyA1svv and address r3kwUUpXY7usavXwDVbVPrMY7gaGGySLnJ
2025-06-22T09:58:42.656164873Z 2025-06-22 09:58:42.655 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsuzVRJYZYjXdWkG78FeHZFGKhSF and address rNc87ACMQEeRPN9cBjsv9MbSnShvRu613X
2025-06-22T09:58:42.670739502Z 2025-06-22 09:58:42.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWH2bKr53toCn8heRLuwYLpcar2N and address rK92MrSPf2YL1ENzTaqLMHprRMZQmKwi9B
2025-06-22T09:58:43.550350926Z 2025-06-22 09:58:43.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001205
2025-06-22T09:58:44.090603355Z 2025-06-22 09:58:44.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.025627
2025-06-22T09:58:44.288754460Z 2025-06-22 09:58:44.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.131117
2025-06-22T09:58:44.475954681Z 2025-06-22 09:58:44.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.286419
2025-06-22T09:58:44.644605284Z 2025-06-22 09:58:44.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 304A241C7B648205B1D49501A1466EF5BD2174C8ACBDCE91A388F934CDAD7866 submitted successfully
2025-06-22T09:58:45.112959848Z 2025-06-22 09:58:45.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.997890
2025-06-22T09:58:45.537155744Z 2025-06-22 09:58:45.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A1F570265440C778511F0D868171DDCCFFB8B428C8E6F04D470D2E708E4D2B4 submitted successfully
2025-06-22T09:58:46.329808813Z 2025-06-22 09:58:46.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB8789A1AB346FF1C4CD8D2E23A0969F7A56ED224B9D6A95FE62A18F32F24A4F submitted successfully
2025-06-22T09:58:46.997989643Z 2025-06-22 09:58:46.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.976810
2025-06-22T09:58:47.079366541Z 2025-06-22 09:58:47.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.905148
2025-06-22T09:58:47.156838101Z 2025-06-22 09:58:47.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.790926
2025-06-22T09:58:47.537913347Z 2025-06-22 09:58:47.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002061
2025-06-22T09:58:48.083426128Z 2025-06-22 09:58:48.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001011
2025-06-22T09:58:50.028059171Z 2025-06-22 09:58:50.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.906210
2025-06-22T09:58:50.995372965Z 2025-06-22 09:58:50.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.949518
2025-06-22T09:58:51.081053841Z 2025-06-22 09:58:51.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001669
2025-06-22T09:58:51.332791859Z 2025-06-22 09:58:51.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:58:51.333229836Z 2025-06-22 09:58:51.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:58:51.333742695Z 2025-06-22 09:58:51.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:58:51.334204818Z 2025-06-22 09:58:51.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:58:53.008700708Z 2025-06-22 09:58:53.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.007733
2025-06-22T09:58:53.835025695Z 2025-06-22 09:58:53.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.081768
2025-06-22T09:58:54.279877467Z 2025-06-22 09:58:54.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001096
2025-06-22T09:58:54.829285237Z 2025-06-22 09:58:54.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2D96CF619C429C4AE3686AF0CE41AF4EA6914EF4F96EA9C3F5AFE479EC6E5B0 submitted successfully
2025-06-22T09:58:54.831523604Z 2025-06-22 09:58:54.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0841953B5B6DE6DA3D49D0ED3334595AF270170DA2BC7CC292E4649D6C0998EE submitted successfully
2025-06-22T09:58:54.896311406Z 2025-06-22 09:58:54.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4F2D1F7A4A123646255E01E0FBAA3711D454B2CC077936040A16C99A2F0F051 submitted successfully
2025-06-22T09:58:54.910545673Z 2025-06-22 09:58:54.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA17AFF9A5DAEE8D86E62D282527F17388EA2E8D657E8751711E813AA3B946BA submitted successfully
2025-06-22T09:58:55.027575560Z 2025-06-22 09:58:55.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002670
2025-06-22T09:58:55.104280441Z 2025-06-22 09:58:55.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001975
2025-06-22T09:58:55.972130587Z 2025-06-22 09:58:55.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001102
2025-06-22T09:58:56.521725337Z 2025-06-22 09:58:56.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.923855
2025-06-22T09:58:58.088184799Z 2025-06-22 09:58:58.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003579
2025-06-22T09:58:58.163591508Z 2025-06-22 09:58:58.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.044593
2025-06-22T09:58:59.562002244Z 2025-06-22 09:58:59.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002304
2025-06-22T09:58:59.983093412Z 2025-06-22 09:58:59.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002073
2025-06-22T09:59:00.998797055Z 2025-06-22 09:59:00.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003269
2025-06-22T09:59:05.527248365Z 2025-06-22 09:59:05.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003204
2025-06-22T09:59:05.977772612Z 2025-06-22 09:59:05.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003753
2025-06-22T09:59:06.080327937Z 2025-06-22 09:59:06.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007181
2025-06-22T09:59:06.125115692Z 2025-06-22 09:59:06.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.993307
2025-06-22T09:59:07.036429622Z 2025-06-22 09:59:07.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.005212
2025-06-22T09:59:08.562406947Z 2025-06-22 09:59:08.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002634
2025-06-22T09:59:08.994725374Z 2025-06-22 09:59:08.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002847
2025-06-22T09:59:10.010204924Z 2025-06-22 09:59:10.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000940
2025-06-22T09:59:10.086491934Z 2025-06-22 09:59:10.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.014243
2025-06-22T09:59:10.161524915Z 2025-06-22 09:59:10.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.006313
2025-06-22T09:59:12.551241071Z 2025-06-22 09:59:12.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000668
2025-06-22T09:59:12.981325635Z 2025-06-22 09:59:12.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000267
2025-06-22T09:59:13.021481040Z 2025-06-22 09:59:13.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.020877
2025-06-22T09:59:13.082342614Z 2025-06-22 09:59:13.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.009375
2025-06-22T09:59:13.144128363Z 2025-06-22 09:59:13.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.995284
2025-06-22T09:59:15.567659404Z 2025-06-22 09:59:15.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001682
2025-06-22T09:59:15.983794868Z 2025-06-22 09:59:15.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001278
2025-06-22T09:59:16.029431044Z 2025-06-22 09:59:16.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002726
2025-06-22T09:59:16.093316940Z 2025-06-22 09:59:16.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.009713
2025-06-22T09:59:16.160422938Z 2025-06-22 09:59:16.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.010130
2025-06-22T09:59:18.534896646Z 2025-06-22 09:59:18.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000950
2025-06-22T09:59:19.019349453Z 2025-06-22 09:59:19.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002060
2025-06-22T09:59:19.082044259Z 2025-06-22 09:59:19.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.037215
2025-06-22T09:59:19.159867128Z 2025-06-22 09:59:19.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.052176
2025-06-22T09:59:19.221188400Z 2025-06-22 09:59:19.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.066762
2025-06-22T09:59:21.557594703Z 2025-06-22 09:59:21.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001646
2025-06-22T09:59:22.011490913Z 2025-06-22 09:59:22.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002040
2025-06-22T09:59:22.073525691Z 2025-06-22 09:59:22.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992036
2025-06-22T09:59:22.136818126Z 2025-06-22 09:59:22.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.990915
2025-06-22T09:59:22.200456623Z 2025-06-22 09:59:22.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.976398
2025-06-22T09:59:24.554718217Z 2025-06-22 09:59:24.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001017
2025-06-22T09:59:25.028932892Z 2025-06-22 09:59:25.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003785
2025-06-22T09:59:25.107934696Z 2025-06-22 09:59:25.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.018950
2025-06-22T09:59:25.167711660Z 2025-06-22 09:59:25.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.034137
2025-06-22T09:59:25.226334063Z 2025-06-22 09:59:25.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.032309
2025-06-22T09:59:27.536443069Z 2025-06-22 09:59:27.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002044
2025-06-22T09:59:28.022150628Z 2025-06-22 09:59:28.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998314
2025-06-22T09:59:28.098780723Z 2025-06-22 09:59:28.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.990211
2025-06-22T09:59:28.181613934Z 2025-06-22 09:59:28.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.992149
2025-06-22T09:59:28.258526452Z 2025-06-22 09:59:28.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.015092
2025-06-22T09:59:30.572420974Z 2025-06-22 09:59:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001885
2025-06-22T09:59:31.011554123Z 2025-06-22 09:59:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001428
2025-06-22T09:59:31.050288352Z 2025-06-22 09:59:31.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.989024
2025-06-22T09:59:31.086887108Z 2025-06-22 09:59:31.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.949585
2025-06-22T09:59:31.125190613Z 2025-06-22 09:59:31.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.903511
2025-06-22T09:59:33.562063826Z 2025-06-22 09:59:33.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001114
2025-06-22T09:59:34.012466527Z 2025-06-22 09:59:34.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001250
2025-06-22T09:59:34.080143622Z 2025-06-22 09:59:34.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002747
2025-06-22T09:59:34.129286279Z 2025-06-22 09:59:34.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.038270
2025-06-22T09:59:34.169050393Z 2025-06-22 09:59:34.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.042122
2025-06-22T09:59:36.542501054Z 2025-06-22 09:59:36.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000883
2025-06-22T09:59:36.994654509Z 2025-06-22 09:59:36.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002113
2025-06-22T09:59:37.076681927Z 2025-06-22 09:59:37.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.980918
2025-06-22T09:59:37.138347776Z 2025-06-22 09:59:37.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.988455
2025-06-22T09:59:37.179765393Z 2025-06-22 09:59:37.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009564
2025-06-22T09:59:39.542795038Z 2025-06-22 09:59:39.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001522
2025-06-22T09:59:40.014589196Z 2025-06-22 09:59:40.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001095
2025-06-22T09:59:40.093965797Z 2025-06-22 09:59:40.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.019806
2025-06-22T09:59:40.171377927Z 2025-06-22 09:59:40.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.018086
2025-06-22T09:59:40.244361593Z 2025-06-22 09:59:40.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.032738
2025-06-22T09:59:42.543746487Z 2025-06-22 09:59:42.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001222
2025-06-22T09:59:43.019176620Z 2025-06-22 09:59:43.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002639
2025-06-22T09:59:43.102979981Z 2025-06-22 09:59:43.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005328
2025-06-22T09:59:43.164328490Z 2025-06-22 09:59:43.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.008308
2025-06-22T09:59:43.236976091Z 2025-06-22 09:59:43.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.992929
2025-06-22T09:59:43.237687725Z 2025-06-22 09:59:43.237 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:59:43.293645413Z 2025-06-22 09:59:43.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 304A241C7B648205B1D49501A1466EF5BD2174C8ACBDCE91A388F934CDAD7866 validated: True
2025-06-22T09:59:43.334287946Z 2025-06-22 09:59:43.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A1F570265440C778511F0D868171DDCCFFB8B428C8E6F04D470D2E708E4D2B4 validated: True
2025-06-22T09:59:43.371864678Z 2025-06-22 09:59:43.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB8789A1AB346FF1C4CD8D2E23A0969F7A56ED224B9D6A95FE62A18F32F24A4F validated: True
2025-06-22T09:59:43.409120553Z 2025-06-22 09:59:43.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2D96CF619C429C4AE3686AF0CE41AF4EA6914EF4F96EA9C3F5AFE479EC6E5B0 validated: True
2025-06-22T09:59:43.444927252Z 2025-06-22 09:59:43.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0841953B5B6DE6DA3D49D0ED3334595AF270170DA2BC7CC292E4649D6C0998EE validated: False
2025-06-22T09:59:43.484773560Z 2025-06-22 09:59:43.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4F2D1F7A4A123646255E01E0FBAA3711D454B2CC077936040A16C99A2F0F051 validated: False
2025-06-22T09:59:43.546774532Z 2025-06-22 09:59:43.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA17AFF9A5DAEE8D86E62D282527F17388EA2E8D657E8751711E813AA3B946BA validated: False
2025-06-22T09:59:48.686117054Z 2025-06-22 09:59:48.685 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:59:48.712166845Z 2025-06-22 09:59:48.711 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:59:48.712312129Z 2025-06-22 09:59:48.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:59:48.712372673Z 2025-06-22 09:59:48.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:59:48.713681726Z 2025-06-22 09:59:48.713 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:59:48.714775622Z 2025-06-22 09:59:48.714 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:59:48.714827099Z 2025-06-22 09:59:48.714 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:59:48.714984947Z 2025-06-22 09:59:48.714 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:59:54.077156495Z 2025-06-22 09:59:54.076 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:59:54.077384406Z 2025-06-22 09:59:54.077 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
