2025-06-21T18:50:43.860080008Z 2025-06-21 18:50:43.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:51:03.872203861Z 2025-06-21 18:51:03.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:51:03.872375315Z 2025-06-21 18:51:03.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:51:20.121466972Z 2025-06-21 18:51:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.134931
2025-06-21T18:51:20.202377621Z 2025-06-21 18:51:20.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.226855
2025-06-21T18:51:20.390726529Z 2025-06-21 18:51:20.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.430654
2025-06-21T18:51:20.681625528Z 2025-06-21 18:51:20.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.723535
2025-06-21T18:51:20.890530303Z 2025-06-21 18:51:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.908429
2025-06-21T18:51:21.875385249Z 2025-06-21 18:51:21.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:51:21.875491038Z 2025-06-21 18:51:21.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:51:21.881223440Z 2025-06-21 18:51:21.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:51:21.892237984Z 2025-06-21 18:51:21.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:51:21.935520676Z 2025-06-21 18:51:21.935 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saUGbZ7GuRMGzs9ZPbfRV7FYKUqYG and address rBBiP5gRG48V2rY6yX5W4REQFkk9iCQbgM
2025-06-21T18:51:21.957289162Z 2025-06-21 18:51:21.950 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shc3x8JSSd3HDKEKhSs88pNZ3g9mG and address rG3VMjE3w9NcHYndzBmSgTP3GtRypsTLLH
2025-06-21T18:51:21.958313055Z 2025-06-21 18:51:21.956 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFA8AnBBbDadqfZLHwTF3pmhF7uT and address r9SAVx6yqxBTfLojAPgXDcksbaDz2ZdM2i
2025-06-21T18:51:23.403281816Z 2025-06-21 18:51:23.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001175
2025-06-21T18:51:23.700361202Z 2025-06-21 18:51:23.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003612
2025-06-21T18:51:23.861310082Z 2025-06-21 18:51:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002073
2025-06-21T18:51:24.105005437Z 2025-06-21 18:51:24.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998524
2025-06-21T18:51:24.257026733Z 2025-06-21 18:51:24.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.982267
2025-06-21T18:51:24.948766106Z 2025-06-21 18:51:24.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAD18D94A7EA2A64C23414F167E105CB102F89DFB0A744A06DC934802997CAD4 submitted successfully
2025-06-21T18:51:25.838004060Z 2025-06-21 18:51:25.837 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D6021EF4F7630B342E5F78A485473EB31EFC4DAB9B1FF350CD535FE3A3EA4E9 submitted successfully
2025-06-21T18:51:26.618798436Z 2025-06-21 18:51:26.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEDE45414331B78EDBEFBCFED025833DED05E8C50427B20C438B86BCD30F6D8F submitted successfully
2025-06-21T18:51:26.662911356Z 2025-06-21 18:51:26.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999334
2025-06-21T18:51:26.849909493Z 2025-06-21 18:51:26.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999991
2025-06-21T18:51:27.082682568Z 2025-06-21 18:51:27.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.935497
2025-06-21T18:51:27.371923847Z 2025-06-21 18:51:27.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001194
2025-06-21T18:51:28.107194621Z 2025-06-21 18:51:28.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001579
2025-06-21T18:51:29.851631257Z 2025-06-21 18:51:29.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003181
2025-06-21T18:51:31.619989724Z 2025-06-21 18:51:31.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:51:31.620598152Z 2025-06-21 18:51:31.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:51:31.621184529Z 2025-06-21 18:51:31.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:51:31.621846679Z 2025-06-21 18:51:31.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:51:32.394038715Z 2025-06-21 18:51:32.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003497
2025-06-21T18:51:33.105812711Z 2025-06-21 18:51:33.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004195
2025-06-21T18:51:34.636620242Z 2025-06-21 18:51:34.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE007FD596431873B3E9D601B205573E7269B65702D1F80EF27754480983AD1B submitted successfully
2025-06-21T18:51:34.648659030Z 2025-06-21 18:51:34.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B60077F5972B09B28C74FF6168F34B57C24B8B6E30236F8D9032452B8506734 submitted successfully
2025-06-21T18:51:34.649708621Z 2025-06-21 18:51:34.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D00404023B9239541E50F00AE251BB4719BA79D10B0C711910C45DF127EDC094 submitted successfully
2025-06-21T18:51:34.651132319Z 2025-06-21 18:51:34.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C22E6BE87DC5E79AAEB9E3AFB465FBA329C434B93317401DC261B1AC060359D submitted successfully
2025-06-21T18:51:34.725059404Z 2025-06-21 18:51:34.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.027389
2025-06-21T18:51:35.088219101Z 2025-06-21 18:51:35.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003971
2025-06-21T18:51:37.402776589Z 2025-06-21 18:51:37.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.006767
2025-06-21T18:51:38.139010481Z 2025-06-21 18:51:38.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.020253
2025-06-21T18:51:40.415563651Z 2025-06-21 18:51:40.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000249
2025-06-21T18:51:41.132379574Z 2025-06-21 18:51:41.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.989302
2025-06-21T18:51:41.909745067Z 2025-06-21 18:51:41.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:12.023320
2025-06-21T18:51:42.135214012Z 2025-06-21 18:51:42.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.013320
2025-06-21T18:51:44.899273700Z 2025-06-21 18:51:44.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.989370
2025-06-21T18:51:45.133334766Z 2025-06-21 18:51:45.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.996568
2025-06-21T18:51:45.720283126Z 2025-06-21 18:51:45.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.992427
2025-06-21T18:51:47.888594440Z 2025-06-21 18:51:47.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002641
2025-06-21T18:51:49.096088868Z 2025-06-21 18:51:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002367
2025-06-21T18:51:49.137149636Z 2025-06-21 18:51:49.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.040785
2025-06-21T18:51:49.429855044Z 2025-06-21 18:51:49.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005444
2025-06-21T18:51:52.120902163Z 2025-06-21 18:51:52.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.965476
2025-06-21T18:51:52.389856603Z 2025-06-21 18:51:52.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000993
2025-06-21T18:51:52.905661994Z 2025-06-21 18:51:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.008280
2025-06-21T18:51:53.090564055Z 2025-06-21 18:51:53.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000103
2025-06-21T18:51:55.136046042Z 2025-06-21 18:51:55.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000901
2025-06-21T18:51:55.390639962Z 2025-06-21 18:51:55.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001101
2025-06-21T18:51:55.884239592Z 2025-06-21 18:51:55.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.008042
2025-06-21T18:51:56.105963627Z 2025-06-21 18:51:56.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001370
2025-06-21T18:51:57.737453192Z 2025-06-21 18:51:57.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:12.054675
2025-06-21T18:51:58.111851887Z 2025-06-21 18:51:58.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003583
2025-06-21T18:51:58.403636567Z 2025-06-21 18:51:58.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002242
2025-06-21T18:51:58.911221870Z 2025-06-21 18:51:58.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994796
2025-06-21T18:51:59.121288689Z 2025-06-21 18:51:59.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004707
2025-06-21T18:51:59.737323089Z 2025-06-21 18:51:59.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.961210
2025-06-21T18:52:01.105259871Z 2025-06-21 18:52:01.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998975
2025-06-21T18:52:01.427617489Z 2025-06-21 18:52:01.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000997
2025-06-21T18:52:01.906968740Z 2025-06-21 18:52:01.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000439
2025-06-21T18:52:02.127095189Z 2025-06-21 18:52:02.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000302
2025-06-21T18:52:02.698606105Z 2025-06-21 18:52:02.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998189
2025-06-21T18:52:04.109214406Z 2025-06-21 18:52:04.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000669
2025-06-21T18:52:04.399143072Z 2025-06-21 18:52:04.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001392
2025-06-21T18:52:04.879307217Z 2025-06-21 18:52:04.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000825
2025-06-21T18:52:05.098343960Z 2025-06-21 18:52:05.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001763
2025-06-21T18:52:05.734516238Z 2025-06-21 18:52:05.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000861
2025-06-21T18:52:07.109062898Z 2025-06-21 18:52:07.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002057
2025-06-21T18:52:07.400902211Z 2025-06-21 18:52:07.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.010210
2025-06-21T18:52:07.899786989Z 2025-06-21 18:52:07.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002531
2025-06-21T18:52:08.125222451Z 2025-06-21 18:52:08.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002045
2025-06-21T18:52:08.742103169Z 2025-06-21 18:52:08.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002344
2025-06-21T18:52:10.117132049Z 2025-06-21 18:52:10.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001584
2025-06-21T18:52:10.408379646Z 2025-06-21 18:52:10.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999144
2025-06-21T18:52:10.881695413Z 2025-06-21 18:52:10.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000641
2025-06-21T18:52:11.133253040Z 2025-06-21 18:52:11.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000582
2025-06-21T18:52:11.701550289Z 2025-06-21 18:52:11.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000966
2025-06-21T18:52:13.136972624Z 2025-06-21 18:52:13.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005051
2025-06-21T18:52:13.439596737Z 2025-06-21 18:52:13.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001426
2025-06-21T18:52:13.919615859Z 2025-06-21 18:52:13.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002263
2025-06-21T18:52:14.135352130Z 2025-06-21 18:52:14.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001448
2025-06-21T18:52:14.701927809Z 2025-06-21 18:52:14.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000076
2025-06-21T18:52:16.148765023Z 2025-06-21 18:52:16.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998261
2025-06-21T18:52:16.426948246Z 2025-06-21 18:52:16.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000935
2025-06-21T18:52:16.917168256Z 2025-06-21 18:52:16.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000184
2025-06-21T18:52:17.125020904Z 2025-06-21 18:52:17.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001503
2025-06-21T18:52:17.724511572Z 2025-06-21 18:52:17.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001284
2025-06-21T18:52:19.150230828Z 2025-06-21 18:52:19.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000721
2025-06-21T18:52:19.406130993Z 2025-06-21 18:52:19.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001943
2025-06-21T18:52:19.923390199Z 2025-06-21 18:52:19.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001286
2025-06-21T18:52:20.126677879Z 2025-06-21 18:52:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002839
2025-06-21T18:52:20.731184736Z 2025-06-21 18:52:20.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004074
2025-06-21T18:52:22.117315605Z 2025-06-21 18:52:22.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001031
2025-06-21T18:52:22.444963400Z 2025-06-21 18:52:22.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002042
2025-06-21T18:52:22.921457036Z 2025-06-21 18:52:22.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002358
2025-06-21T18:52:23.143202211Z 2025-06-21 18:52:23.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002103
2025-06-21T18:52:23.741989892Z 2025-06-21 18:52:23.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000068
2025-06-21T18:52:25.122408847Z 2025-06-21 18:52:25.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003398
2025-06-21T18:52:25.430965831Z 2025-06-21 18:52:25.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000710
2025-06-21T18:52:25.927287509Z 2025-06-21 18:52:25.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000556
2025-06-21T18:52:26.144939788Z 2025-06-21 18:52:26.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999853
2025-06-21T18:52:26.711190533Z 2025-06-21 18:52:26.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001365
2025-06-21T18:52:26.711808780Z 2025-06-21 18:52:26.711 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:52:26.756912570Z 2025-06-21 18:52:26.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAD18D94A7EA2A64C23414F167E105CB102F89DFB0A744A06DC934802997CAD4 validated: True
2025-06-21T18:52:26.793938730Z 2025-06-21 18:52:26.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D6021EF4F7630B342E5F78A485473EB31EFC4DAB9B1FF350CD535FE3A3EA4E9 validated: True
2025-06-21T18:52:26.831704948Z 2025-06-21 18:52:26.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEDE45414331B78EDBEFBCFED025833DED05E8C50427B20C438B86BCD30F6D8F validated: True
2025-06-21T18:52:26.868239320Z 2025-06-21 18:52:26.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE007FD596431873B3E9D601B205573E7269B65702D1F80EF27754480983AD1B validated: False
2025-06-21T18:52:26.904861026Z 2025-06-21 18:52:26.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B60077F5972B09B28C74FF6168F34B57C24B8B6E30236F8D9032452B8506734 validated: True
2025-06-21T18:52:26.964410678Z 2025-06-21 18:52:26.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D00404023B9239541E50F00AE251BB4719BA79D10B0C711910C45DF127EDC094 validated: True
2025-06-21T18:52:27.000513125Z 2025-06-21 18:52:27.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C22E6BE87DC5E79AAEB9E3AFB465FBA329C434B93317401DC261B1AC060359D validated: False
2025-06-21T18:52:32.198982955Z 2025-06-21 18:52:32.198 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:52:32.224557647Z 2025-06-21 18:52:32.224 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:52:32.224698092Z 2025-06-21 18:52:32.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:52:32.224790446Z 2025-06-21 18:52:32.224 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:52:32.226008846Z 2025-06-21 18:52:32.225 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:52:32.226651319Z 2025-06-21 18:52:32.226 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:52:32.226760175Z 2025-06-21 18:52:32.226 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:52:32.226879971Z 2025-06-21 18:52:32.226 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:52:38.865568018Z 2025-06-21 18:52:38.865 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:52:38.866010163Z 2025-06-21 18:52:38.865 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:52:38.866960276Z 2025-06-21 18:52:38.866 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:52:38.894387926Z Removed container: AMG_ProposalElitism_G33T7R0_validator_4
2025-06-21T18:52:38.894437038Z Removed container: AMG_ProposalElitism_G33T7R0_validator_3
2025-06-21T18:52:38.894447107Z Removed container: AMG_ProposalElitism_G33T7R0_validator_2
2025-06-21T18:52:38.894456365Z Removed container: AMG_ProposalElitism_G33T7R0_validator_1
2025-06-21T18:52:38.894490590Z Removed container: AMG_ProposalElitism_G33T7R0_validator_0
