2025-06-21T19:05:17.354734978Z 2025-06-21 19:05:17.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:57.368712235Z 2025-06-21 19:05:57.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:05:57.368902664Z 2025-06-21 19:05:57.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:06:20.365282759Z 2025-06-21 19:06:20.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.623900
2025-06-21T19:06:20.860679613Z 2025-06-21 19:06:20.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.087211
2025-06-21T19:06:20.909133397Z 2025-06-21 19:06:20.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.172678
2025-06-21T19:06:20.969382077Z 2025-06-21 19:06:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.221624
2025-06-21T19:06:21.048609757Z 2025-06-21 19:06:21.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.281764
2025-06-21T19:06:22.372688018Z 2025-06-21 19:06:22.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:06:22.372802454Z 2025-06-21 19:06:22.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:06:22.378522673Z 2025-06-21 19:06:22.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:06:22.394403113Z 2025-06-21 19:06:22.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:06:22.426566813Z 2025-06-21 19:06:22.407 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snHP9RXaXABEmWTBdNek9kGj18KMn and address rpCPCkTNFJejHuetqdYUDVuMUSJUhPDv4y
2025-06-21T19:06:22.427124907Z 2025-06-21 19:06:22.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBBrNWoEtDRRCx3nTUtDThZ2Nswd and address rBiwsY3kado1rDcaMCmWYUNA2k8QbPo9YZ
2025-06-21T19:06:22.447237797Z 2025-06-21 19:06:22.446 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEYkTh5HE6UX6sJUhRraDHmkY84j and address r9m3X3pk2hkYV5y7snSJWYPmJ4jf3N8EsR
2025-06-21T19:06:23.924827373Z 2025-06-21 19:06:23.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000682
2025-06-21T19:06:24.112425069Z 2025-06-21 19:06:24.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E58BB575B6A039F9C62B660AA33E84659CD0E54F7FD283D965BD1D07B83B81C5 submitted successfully
2025-06-21T19:06:24.931697172Z 2025-06-21 19:06:24.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.930725
2025-06-21T19:06:25.046959650Z 2025-06-21 19:06:25.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.020667
2025-06-21T19:06:25.076379721Z 2025-06-21 19:06:25.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E85C9ECB74F13C195D7782C633C4469A977F236643249E6F452FE994E72B9AE submitted successfully
2025-06-21T19:06:25.143230285Z 2025-06-21 19:06:25.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.076202
2025-06-21T19:06:25.393923125Z 2025-06-21 19:06:25.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002940
2025-06-21T19:06:25.869048119Z 2025-06-21 19:06:25.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4D8E7B70D3203A8D9CE1026220D5F6BA66133861EC0A93F03F513B74BDD2D61 submitted successfully
2025-06-21T19:06:28.821181953Z 2025-06-21 19:06:28.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000982
2025-06-21T19:06:28.898431198Z 2025-06-21 19:06:28.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.028833
2025-06-21T19:06:28.979832722Z 2025-06-21 19:06:28.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.871286
2025-06-21T19:06:29.391813249Z 2025-06-21 19:06:29.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002225
2025-06-21T19:06:29.893147743Z 2025-06-21 19:06:29.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.899848
2025-06-21T19:06:30.870113678Z 2025-06-21 19:06:30.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:06:30.870682321Z 2025-06-21 19:06:30.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:06:30.871178818Z 2025-06-21 19:06:30.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:06:30.871774162Z 2025-06-21 19:06:30.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:06:33.222415990Z 2025-06-21 19:06:33.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.120575
2025-06-21T19:06:33.489451172Z 2025-06-21 19:06:33.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001968
2025-06-21T19:06:33.919337402Z 2025-06-21 19:06:33.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D936ACAA1C1BCF181E56D562B17C1C0C3C3161C6F3E92FF2FC43727A6B1E69D7 submitted successfully
2025-06-21T19:06:33.920429164Z 2025-06-21 19:06:33.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0380F6F3EE314A9F45079DC71438AE761E9965B6ABEAECCB633612AECE9D1AD1 submitted successfully
2025-06-21T19:06:33.943497673Z 2025-06-21 19:06:33.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 926A30CFF80C2D415D7E9E4279A033C53C460E5D2226E9CFCAC5471A6AD97215 submitted successfully
2025-06-21T19:06:33.944502590Z 2025-06-21 19:06:33.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A72BD21D2FE983BADB867C77EEB5322241AE285E82A43BB1F536624CC2D0060 submitted successfully
2025-06-21T19:06:33.945252015Z 2025-06-21 19:06:33.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004843
2025-06-21T19:06:33.986507489Z 2025-06-21 19:06:33.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.125330
2025-06-21T19:06:34.051221890Z 2025-06-21 19:06:34.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.155602
2025-06-21T19:06:37.856691834Z 2025-06-21 19:06:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000586
2025-06-21T19:06:37.934853824Z 2025-06-21 19:06:37.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.870951
2025-06-21T19:06:37.974891961Z 2025-06-21 19:06:37.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.895857
2025-06-21T19:06:38.399362077Z 2025-06-21 19:06:38.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002612
2025-06-21T19:06:38.871296484Z 2025-06-21 19:06:38.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.851833
2025-06-21T19:06:41.861744455Z 2025-06-21 19:06:41.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001691
2025-06-21T19:06:42.900996075Z 2025-06-21 19:06:42.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.984095
2025-06-21T19:06:42.997306785Z 2025-06-21 19:06:42.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.989676
2025-06-21T19:06:43.879170939Z 2025-06-21 19:06:43.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003014
2025-06-21T19:06:45.909387070Z 2025-06-21 19:06:45.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001406
2025-06-21T19:06:45.967021747Z 2025-06-21 19:06:45.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000549
2025-06-21T19:06:46.408606611Z 2025-06-21 19:06:46.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.006822
2025-06-21T19:06:46.852105960Z 2025-06-21 19:06:46.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003398
2025-06-21T19:06:47.843580843Z 2025-06-21 19:06:47.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000950
2025-06-21T19:06:48.884979776Z 2025-06-21 19:06:48.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001436
2025-06-21T19:06:48.966131695Z 2025-06-21 19:06:48.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001169
2025-06-21T19:06:49.396523796Z 2025-06-21 19:06:49.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002596
2025-06-21T19:06:49.827881871Z 2025-06-21 19:06:49.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000388
2025-06-21T19:06:50.844834927Z 2025-06-21 19:06:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001433
2025-06-21T19:06:51.906952346Z 2025-06-21 19:06:51.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001808
2025-06-21T19:06:52.002004589Z 2025-06-21 19:06:52.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001382
2025-06-21T19:06:52.374731555Z 2025-06-21 19:06:52.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001977
2025-06-21T19:06:52.855383659Z 2025-06-21 19:06:52.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001794
2025-06-21T19:06:52.924416987Z 2025-06-21 19:06:52.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.055785
2025-06-21T19:06:54.421046715Z 2025-06-21 19:06:54.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.023443
2025-06-21T19:06:54.921518429Z 2025-06-21 19:06:54.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000814
2025-06-21T19:06:55.003014568Z 2025-06-21 19:06:55.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000621
2025-06-21T19:06:55.856814211Z 2025-06-21 19:06:55.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001447
2025-06-21T19:06:55.933811936Z 2025-06-21 19:06:55.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998010
2025-06-21T19:06:56.417464595Z 2025-06-21 19:06:56.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.985968
2025-06-21T19:06:57.924431598Z 2025-06-21 19:06:57.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001303
2025-06-21T19:06:57.991072209Z 2025-06-21 19:06:57.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002747
2025-06-21T19:06:58.857074841Z 2025-06-21 19:06:58.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002245
2025-06-21T19:06:58.922167870Z 2025-06-21 19:06:58.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000576
2025-06-21T19:06:59.410981732Z 2025-06-21 19:06:59.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994236
2025-06-21T19:07:00.930103913Z 2025-06-21 19:07:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001125
2025-06-21T19:07:01.024876017Z 2025-06-21 19:07:01.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002604
2025-06-21T19:07:01.874305077Z 2025-06-21 19:07:01.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001045
2025-06-21T19:07:01.914942242Z 2025-06-21 19:07:01.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.016826
2025-06-21T19:07:02.392140754Z 2025-06-21 19:07:02.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002727
2025-06-21T19:07:03.927162833Z 2025-06-21 19:07:03.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002273
2025-06-21T19:07:04.008611922Z 2025-06-21 19:07:04.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999740
2025-06-21T19:07:04.861553063Z 2025-06-21 19:07:04.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000864
2025-06-21T19:07:04.925855177Z 2025-06-21 19:07:04.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.987305
2025-06-21T19:07:05.416795835Z 2025-06-21 19:07:05.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000306
2025-06-21T19:07:06.915024535Z 2025-06-21 19:07:06.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002473
2025-06-21T19:07:07.010334374Z 2025-06-21 19:07:07.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001219
2025-06-21T19:07:07.845076522Z 2025-06-21 19:07:07.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001292
2025-06-21T19:07:07.920593422Z 2025-06-21 19:07:07.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.983071
2025-06-21T19:07:08.418063947Z 2025-06-21 19:07:08.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001818
2025-06-21T19:07:09.934598417Z 2025-06-21 19:07:09.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001274
2025-06-21T19:07:10.019803188Z 2025-06-21 19:07:10.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002334
2025-06-21T19:07:10.862500685Z 2025-06-21 19:07:10.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001477
2025-06-21T19:07:10.926657616Z 2025-06-21 19:07:10.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.017680
2025-06-21T19:07:11.385786190Z 2025-06-21 19:07:11.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001319
2025-06-21T19:07:12.912779586Z 2025-06-21 19:07:12.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999224
2025-06-21T19:07:12.978544152Z 2025-06-21 19:07:12.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000587
2025-06-21T19:07:13.872797949Z 2025-06-21 19:07:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001880
2025-06-21T19:07:13.936351862Z 2025-06-21 19:07:13.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.010218
2025-06-21T19:07:14.419607498Z 2025-06-21 19:07:14.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000289
2025-06-21T19:07:15.932494970Z 2025-06-21 19:07:15.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001005
2025-06-21T19:07:15.998347011Z 2025-06-21 19:07:15.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001258
2025-06-21T19:07:16.861894603Z 2025-06-21 19:07:16.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000687
2025-06-21T19:07:16.940068899Z 2025-06-21 19:07:16.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.989305
2025-06-21T19:07:17.423812295Z 2025-06-21 19:07:17.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000916
2025-06-21T19:07:18.938428810Z 2025-06-21 19:07:18.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002526
2025-06-21T19:07:18.981520870Z 2025-06-21 19:07:18.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001514
2025-06-21T19:07:19.870324315Z 2025-06-21 19:07:19.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001481
2025-06-21T19:07:19.931146189Z 2025-06-21 19:07:19.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007961
2025-06-21T19:07:20.425930831Z 2025-06-21 19:07:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002717
2025-06-21T19:07:21.934166637Z 2025-06-21 19:07:21.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000257
2025-06-21T19:07:22.018546039Z 2025-06-21 19:07:22.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001579
2025-06-21T19:07:22.869894186Z 2025-06-21 19:07:22.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001486
2025-06-21T19:07:22.911757906Z 2025-06-21 19:07:22.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001298
2025-06-21T19:07:23.413088196Z 2025-06-21 19:07:23.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001716
2025-06-21T19:07:23.413588481Z 2025-06-21 19:07:23.413 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:07:23.463916843Z 2025-06-21 19:07:23.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E58BB575B6A039F9C62B660AA33E84659CD0E54F7FD283D965BD1D07B83B81C5 validated: True
2025-06-21T19:07:23.500291239Z 2025-06-21 19:07:23.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E85C9ECB74F13C195D7782C633C4469A977F236643249E6F452FE994E72B9AE validated: True
2025-06-21T19:07:23.541414130Z 2025-06-21 19:07:23.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4D8E7B70D3203A8D9CE1026220D5F6BA66133861EC0A93F03F513B74BDD2D61 validated: True
2025-06-21T19:07:23.578376076Z 2025-06-21 19:07:23.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D936ACAA1C1BCF181E56D562B17C1C0C3C3161C6F3E92FF2FC43727A6B1E69D7 validated: True
2025-06-21T19:07:23.615636024Z 2025-06-21 19:07:23.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0380F6F3EE314A9F45079DC71438AE761E9965B6ABEAECCB633612AECE9D1AD1 validated: False
2025-06-21T19:07:23.674263305Z 2025-06-21 19:07:23.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 926A30CFF80C2D415D7E9E4279A033C53C460E5D2226E9CFCAC5471A6AD97215 validated: False
2025-06-21T19:07:23.710539776Z 2025-06-21 19:07:23.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A72BD21D2FE983BADB867C77EEB5322241AE285E82A43BB1F536624CC2D0060 validated: False
2025-06-21T19:07:28.861781707Z 2025-06-21 19:07:28.861 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:07:28.887525222Z 2025-06-21 19:07:28.887 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:07:28.887653895Z 2025-06-21 19:07:28.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:28.887723686Z 2025-06-21 19:07:28.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:28.888949170Z 2025-06-21 19:07:28.888 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:07:28.889812180Z 2025-06-21 19:07:28.889 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:07:28.889918080Z 2025-06-21 19:07:28.889 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:07:28.890017728Z 2025-06-21 19:07:28.889 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:07:34.814730308Z 2025-06-21 19:07:34.814 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:07:34.815264537Z 2025-06-21 19:07:34.815 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
