2025-06-21T20:38:22.892350589Z 2025-06-21 20:38:22.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:39:10.855079405Z 2025-06-21 20:39:10.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.793878
2025-06-21T20:39:11.907188938Z 2025-06-21 20:39:11.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:39:11.907246446Z 2025-06-21 20:39:11.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:39:11.912985062Z 2025-06-21 20:39:11.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:39:11.918692780Z 2025-06-21 20:39:11.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:39:11.963100266Z 2025-06-21 20:39:11.962 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shY7Tzc5ENr5zaJdFtAwE8qLeK6TQ and address rHA338Gi8NN9dttxWuXGwQJrj2wsYYqn19
2025-06-21T20:39:11.976463776Z 2025-06-21 20:39:11.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shYHDaFnDvSkm2K2srKrjFwQCR8Lk and address r4XX53V81MeFLHkS9FFKrydqBKVHypXqkK
2025-06-21T20:39:11.986629815Z 2025-06-21 20:39:11.986 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shpkK4T1Re1VL6juZWzmG8S11EiM1 and address rw1wzyeEVsu3oWmCCyqRwQJzzyMzwM5KTd
2025-06-21T20:39:13.558908370Z 2025-06-21 20:39:13.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000808
2025-06-21T20:39:13.678783408Z 2025-06-21 20:39:13.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.950174
2025-06-21T20:39:13.783882100Z 2025-06-21 20:39:13.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CE1D5F18CB3DB368A8B44B1C5F9A92F5E8B05C337F05515D9322B2AA883C63D submitted successfully
2025-06-21T20:39:13.856644498Z 2025-06-21 20:39:13.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005406
2025-06-21T20:39:14.228860433Z 2025-06-21 20:39:14.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002152
2025-06-21T20:39:14.694325376Z 2025-06-21 20:39:14.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001736
2025-06-21T20:39:14.738912631Z 2025-06-21 20:39:14.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3BA56C6FB7CD32EBFB37B3FA80B451FC36CC1C9DA366F070F414BFFCE7B2B0A submitted successfully
2025-06-21T20:39:15.475229023Z 2025-06-21 20:39:15.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A6D2EF30218B3A452564C848C29CE691BA879AEF963D3B574C67C518D2C13C7 submitted successfully
2025-06-21T20:39:16.647798438Z 2025-06-21 20:39:16.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000500
2025-06-21T20:39:17.304143472Z 2025-06-21 20:39:17.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000819
2025-06-21T20:39:17.534534341Z 2025-06-21 20:39:17.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003131
2025-06-21T20:39:17.893176660Z 2025-06-21 20:39:17.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001798
2025-06-21T20:39:18.620826644Z 2025-06-21 20:39:18.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999553
2025-06-21T20:39:20.476796126Z 2025-06-21 20:39:20.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:39:20.477309264Z 2025-06-21 20:39:20.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:39:20.477770504Z 2025-06-21 20:39:20.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:39:20.478170048Z 2025-06-21 20:39:20.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:39:21.493088663Z 2025-06-21 20:39:21.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000509
2025-06-21T20:39:21.702288244Z 2025-06-21 20:39:21.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003140
2025-06-21T20:39:21.867143088Z 2025-06-21 20:39:21.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001928
2025-06-21T20:39:22.277108330Z 2025-06-21 20:39:22.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.011730
2025-06-21T20:39:22.924754806Z 2025-06-21 20:39:22.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.074686
2025-06-21T20:39:23.867006033Z 2025-06-21 20:39:23.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DF84DF62AF2CF401E9D7B2792B198907717C74299A60B4492BFFFEF42955C13 submitted successfully
2025-06-21T20:39:23.869755550Z 2025-06-21 20:39:23.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8DE76CBACD332B91FB087DD04C75CBA7EB7B43A07C07D947DB19AD1C2F3C5DD submitted successfully
2025-06-21T20:39:23.908548935Z 2025-06-21 20:39:23.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC7AE36CB48E3810265675738969C9DB17C7CF22C31FA9A6559C1BE021472682 submitted successfully
2025-06-21T20:39:23.918771861Z 2025-06-21 20:39:23.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AED143AE4F365972956A1FF9DFB4ED225EFB082605A58386ACC7AB6BB6C2D6EC submitted successfully
2025-06-21T20:39:24.655996429Z 2025-06-21 20:39:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002039
2025-06-21T20:39:25.266905088Z 2025-06-21 20:39:25.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.991060
2025-06-21T20:39:25.492878133Z 2025-06-21 20:39:25.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001410
2025-06-21T20:39:25.858799356Z 2025-06-21 20:39:25.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001988
2025-06-21T20:39:26.643754300Z 2025-06-21 20:39:26.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.929870
2025-06-21T20:39:30.244617251Z 2025-06-21 20:39:30.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001828
2025-06-21T20:39:30.655096134Z 2025-06-21 20:39:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003019
2025-06-21T20:39:31.499398149Z 2025-06-21 20:39:31.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003105
2025-06-21T20:39:31.640377923Z 2025-06-21 20:39:31.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.011669
2025-06-21T20:39:31.867336619Z 2025-06-21 20:39:31.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002986
2025-06-21T20:39:34.503863453Z 2025-06-21 20:39:34.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000900
2025-06-21T20:39:34.660280789Z 2025-06-21 20:39:34.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001841
2025-06-21T20:39:34.904930170Z 2025-06-21 20:39:34.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001334
2025-06-21T20:39:35.235341002Z 2025-06-21 20:39:35.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002399
2025-06-21T20:39:35.667654327Z 2025-06-21 20:39:35.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001921
2025-06-21T20:39:37.658664143Z 2025-06-21 20:39:37.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000227
2025-06-21T20:39:38.240966138Z 2025-06-21 20:39:38.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001621
2025-06-21T20:39:38.539573553Z 2025-06-21 20:39:38.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002732
2025-06-21T20:39:38.865582812Z 2025-06-21 20:39:38.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002483
2025-06-21T20:39:39.640748292Z 2025-06-21 20:39:39.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002111
2025-06-21T20:39:41.681658801Z 2025-06-21 20:39:41.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001035
2025-06-21T20:39:41.869344548Z 2025-06-21 20:39:41.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002524
2025-06-21T20:39:42.239448975Z 2025-06-21 20:39:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001015
2025-06-21T20:39:42.525364245Z 2025-06-21 20:39:42.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001137
2025-06-21T20:39:42.652567109Z 2025-06-21 20:39:42.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.008679
2025-06-21T20:39:44.664100439Z 2025-06-21 20:39:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001165
2025-06-21T20:39:44.881673590Z 2025-06-21 20:39:44.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.007814
2025-06-21T20:39:45.241720604Z 2025-06-21 20:39:45.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001280
2025-06-21T20:39:45.502457425Z 2025-06-21 20:39:45.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001241
2025-06-21T20:39:45.643450053Z 2025-06-21 20:39:45.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992501
2025-06-21T20:39:47.683338129Z 2025-06-21 20:39:47.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001013
2025-06-21T20:39:47.874075853Z 2025-06-21 20:39:47.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999289
2025-06-21T20:39:48.271221506Z 2025-06-21 20:39:48.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000817
2025-06-21T20:39:48.524215330Z 2025-06-21 20:39:48.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001385
2025-06-21T20:39:48.676836406Z 2025-06-21 20:39:48.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001504
2025-06-21T20:39:50.681084227Z 2025-06-21 20:39:50.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001393
2025-06-21T20:39:50.876441077Z 2025-06-21 20:39:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000704
2025-06-21T20:39:51.262600283Z 2025-06-21 20:39:51.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001274
2025-06-21T20:39:51.505425143Z 2025-06-21 20:39:51.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001672
2025-06-21T20:39:51.643803751Z 2025-06-21 20:39:51.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001583
2025-06-21T20:39:53.670133754Z 2025-06-21 20:39:53.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001334
2025-06-21T20:39:53.901822745Z 2025-06-21 20:39:53.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001852
2025-06-21T20:39:54.288812359Z 2025-06-21 20:39:54.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001629
2025-06-21T20:39:54.544941228Z 2025-06-21 20:39:54.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000801
2025-06-21T20:39:54.680493914Z 2025-06-21 20:39:54.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000891
2025-06-21T20:39:56.669298096Z 2025-06-21 20:39:56.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001115
2025-06-21T20:39:56.900072974Z 2025-06-21 20:39:56.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001152
2025-06-21T20:39:57.280184402Z 2025-06-21 20:39:57.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000976
2025-06-21T20:39:57.507328881Z 2025-06-21 20:39:57.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002049
2025-06-21T20:39:57.647593086Z 2025-06-21 20:39:57.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001472
2025-06-21T20:39:59.700927439Z 2025-06-21 20:39:59.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001902
2025-06-21T20:39:59.897334140Z 2025-06-21 20:39:59.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001983
2025-06-21T20:40:00.257691391Z 2025-06-21 20:40:00.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001396
2025-06-21T20:40:00.542383086Z 2025-06-21 20:40:00.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001288
2025-06-21T20:40:00.647254371Z 2025-06-21 20:40:00.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001308
2025-06-21T20:40:02.673639496Z 2025-06-21 20:40:02.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000460
2025-06-21T20:40:02.886991595Z 2025-06-21 20:40:02.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001318
2025-06-21T20:40:03.251224188Z 2025-06-21 20:40:03.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000919
2025-06-21T20:40:03.546092943Z 2025-06-21 20:40:03.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000729
2025-06-21T20:40:03.647976241Z 2025-06-21 20:40:03.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001315
2025-06-21T20:40:05.713156187Z 2025-06-21 20:40:05.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002366
2025-06-21T20:40:05.886932664Z 2025-06-21 20:40:05.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000353
2025-06-21T20:40:06.274314811Z 2025-06-21 20:40:06.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001708
2025-06-21T20:40:06.513224386Z 2025-06-21 20:40:06.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002140
2025-06-21T20:40:06.653885059Z 2025-06-21 20:40:06.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000902
2025-06-21T20:40:08.677433559Z 2025-06-21 20:40:08.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000138
2025-06-21T20:40:08.908179092Z 2025-06-21 20:40:08.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002065
2025-06-21T20:40:09.273480482Z 2025-06-21 20:40:09.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001084
2025-06-21T20:40:09.512112524Z 2025-06-21 20:40:09.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000186
2025-06-21T20:40:09.675835837Z 2025-06-21 20:40:09.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001221
2025-06-21T20:40:11.708653304Z 2025-06-21 20:40:11.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001543
2025-06-21T20:40:11.922380162Z 2025-06-21 20:40:11.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002395
2025-06-21T20:40:12.248417018Z 2025-06-21 20:40:12.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001258
2025-06-21T20:40:12.535319735Z 2025-06-21 20:40:12.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001809
2025-06-21T20:40:12.684417917Z 2025-06-21 20:40:12.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001040
2025-06-21T20:40:12.684771884Z 2025-06-21 20:40:12.684 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:40:12.724733885Z 2025-06-21 20:40:12.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CE1D5F18CB3DB368A8B44B1C5F9A92F5E8B05C337F05515D9322B2AA883C63D validated: True
2025-06-21T20:40:12.761729379Z 2025-06-21 20:40:12.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3BA56C6FB7CD32EBFB37B3FA80B451FC36CC1C9DA366F070F414BFFCE7B2B0A validated: True
2025-06-21T20:40:12.797567930Z 2025-06-21 20:40:12.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A6D2EF30218B3A452564C848C29CE691BA879AEF963D3B574C67C518D2C13C7 validated: True
2025-06-21T20:40:12.836379230Z 2025-06-21 20:40:12.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DF84DF62AF2CF401E9D7B2792B198907717C74299A60B4492BFFFEF42955C13 validated: True
2025-06-21T20:40:12.873066432Z 2025-06-21 20:40:12.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8DE76CBACD332B91FB087DD04C75CBA7EB7B43A07C07D947DB19AD1C2F3C5DD validated: False
2025-06-21T20:40:12.929575429Z 2025-06-21 20:40:12.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC7AE36CB48E3810265675738969C9DB17C7CF22C31FA9A6559C1BE021472682 validated: False
2025-06-21T20:40:12.965161975Z 2025-06-21 20:40:12.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AED143AE4F365972956A1FF9DFB4ED225EFB082605A58386ACC7AB6BB6C2D6EC validated: False
2025-06-21T20:40:18.189473226Z 2025-06-21 20:40:18.189 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:40:18.214550436Z 2025-06-21 20:40:18.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:40:18.214665583Z 2025-06-21 20:40:18.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:40:18.214775110Z 2025-06-21 20:40:18.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:40:18.215914920Z 2025-06-21 20:40:18.215 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:40:18.216508520Z 2025-06-21 20:40:18.216 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:40:18.216578432Z 2025-06-21 20:40:18.216 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:40:18.216667630Z 2025-06-21 20:40:18.216 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:40:50.503911774Z 2025-06-21 20:40:50.503 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:40:50.504218572Z 2025-06-21 20:40:50.504 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
