2025-06-21T16:25:17.363529865Z 2025-06-21 16:25:17.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:25:52.384468676Z 2025-06-21 16:25:52.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:25:52.395168576Z 2025-06-21 16:25:52.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:25:52.458047190Z 2025-06-21 16:25:52.457 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssfE2vGBcUcshB9gZ2P6wQfSreD1F and address rM8K1x9UQHNAf9VDP7sTxy1tYiW69vUiTA
2025-06-21T16:25:52.458733727Z 2025-06-21 16:25:52.458 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7EEVv38FVBEA2jRj3hvjHYdcNz1 and address rEaAxqffJZcGycYvUAHTUp6yHU41YsQvdX
2025-06-21T16:25:52.488375025Z 2025-06-21 16:25:52.487 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPL5QUKYvfSxXiXYBWfJhfxsgFBr and address rKQBpBaRcyGLH5i55qhc9exja8FMCrJ1Xi
2025-06-21T16:25:53.521789458Z 2025-06-21 16:25:53.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001174
2025-06-21T16:25:53.902908981Z 2025-06-21 16:25:53.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000315
2025-06-21T16:25:54.129141463Z 2025-06-21 16:25:54.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.090165
2025-06-21T16:25:54.351008223Z 2025-06-21 16:25:54.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.071112
2025-06-21T16:25:54.430201467Z 2025-06-21 16:25:54.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E9B613B585F04E9CC5B08783BDD4C99F2686F87AFAD0B0C409E39520F7033A0 submitted successfully
2025-06-21T16:25:54.830373058Z 2025-06-21 16:25:54.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.958271
2025-06-21T16:25:55.369985272Z 2025-06-21 16:25:55.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C7B779476A3A9863339B2E2ABC4D02159257552F3B951351CE5297F89797CFB submitted successfully
2025-06-21T16:25:56.124582684Z 2025-06-21 16:25:56.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0463CF9EDE139A49AF40BD8D381784ED8A6FD849294508E5B4CF5501FF514C90 submitted successfully
2025-06-21T16:25:57.483090446Z 2025-06-21 16:25:57.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999517
2025-06-21T16:25:57.774809246Z 2025-06-21 16:25:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002592
2025-06-21T16:25:57.816351531Z 2025-06-21 16:25:57.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.054279
2025-06-21T16:25:57.858823081Z 2025-06-21 16:25:57.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.914840
2025-06-21T16:25:58.100644813Z 2025-06-21 16:25:58.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.928521
2025-06-21T16:26:00.898576429Z 2025-06-21 16:26:00.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000216
2025-06-21T16:26:01.125425125Z 2025-06-21 16:26:01.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:26:01.126128963Z 2025-06-21 16:26:01.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:26:01.126604511Z 2025-06-21 16:26:01.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:26:01.127112921Z 2025-06-21 16:26:01.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:26:01.138010314Z 2025-06-21 16:26:01.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001393
2025-06-21T16:26:01.497213595Z 2025-06-21 16:26:01.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001844
2025-06-21T16:26:01.764260950Z 2025-06-21 16:26:01.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001826
2025-06-21T16:26:01.803967890Z 2025-06-21 16:26:01.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.988705
2025-06-21T16:26:04.092301639Z 2025-06-21 16:26:04.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC832E4331E56DBC22601BD5D0C827847263BEC2E0A18B2708BA9A1E0FFD5719 submitted successfully
2025-06-21T16:26:04.101258027Z 2025-06-21 16:26:04.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 552D38148718AF7DC0D3A00162BF2C06363D7E49EA703CBF17C27C3061F84C42 submitted successfully
2025-06-21T16:26:04.104534343Z 2025-06-21 16:26:04.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBF2E83B26388C321E764A7BD4D32E6A6A89E2D860A7305F3FCADE99B1042941 submitted successfully
2025-06-21T16:26:04.130240963Z 2025-06-21 16:26:04.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4823FF02206CE41C61690512B3EF5A531413548615827EF51482D7FEEFFB17C3 submitted successfully
2025-06-21T16:26:04.509405609Z 2025-06-21 16:26:04.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001270
2025-06-21T16:26:04.772153819Z 2025-06-21 16:26:04.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003409
2025-06-21T16:26:04.848968132Z 2025-06-21 16:26:04.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.009417
2025-06-21T16:26:04.887234544Z 2025-06-21 16:26:04.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.031078
2025-06-21T16:26:05.104881118Z 2025-06-21 16:26:05.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003482
2025-06-21T16:26:08.518316248Z 2025-06-21 16:26:08.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001404
2025-06-21T16:26:09.770125390Z 2025-06-21 16:26:09.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002103
2025-06-21T16:26:10.105110123Z 2025-06-21 16:26:10.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999421
2025-06-21T16:26:11.799880593Z 2025-06-21 16:26:11.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.960021
2025-06-21T16:26:14.838167833Z 2025-06-21 16:26:14.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003648
2025-06-21T16:26:15.129765478Z 2025-06-21 16:26:15.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002211
2025-06-21T16:26:15.507637417Z 2025-06-21 16:26:15.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.002630
2025-06-21T16:26:15.811642495Z 2025-06-21 16:26:15.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005082
2025-06-21T16:26:15.885680899Z 2025-06-21 16:26:15.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.976610
2025-06-21T16:26:17.799398548Z 2025-06-21 16:26:17.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000133
2025-06-21T16:26:18.107481485Z 2025-06-21 16:26:18.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000400
2025-06-21T16:26:18.513943919Z 2025-06-21 16:26:18.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001359
2025-06-21T16:26:18.810062009Z 2025-06-21 16:26:18.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999745
2025-06-21T16:26:18.887425019Z 2025-06-21 16:26:18.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000146
2025-06-21T16:26:20.814412664Z 2025-06-21 16:26:20.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002009
2025-06-21T16:26:21.128314036Z 2025-06-21 16:26:21.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001411
2025-06-21T16:26:21.494996553Z 2025-06-21 16:26:21.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000902
2025-06-21T16:26:21.809967103Z 2025-06-21 16:26:21.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001831
2025-06-21T16:26:21.893239540Z 2025-06-21 16:26:21.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001546
2025-06-21T16:26:23.827031455Z 2025-06-21 16:26:23.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001194
2025-06-21T16:26:24.143433729Z 2025-06-21 16:26:24.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001841
2025-06-21T16:26:24.522038794Z 2025-06-21 16:26:24.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003707
2025-06-21T16:26:24.809787524Z 2025-06-21 16:26:24.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001000
2025-06-21T16:26:24.894437773Z 2025-06-21 16:26:24.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000956
2025-06-21T16:26:26.799713677Z 2025-06-21 16:26:26.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998485
2025-06-21T16:26:27.143159947Z 2025-06-21 16:26:27.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001112
2025-06-21T16:26:27.495016174Z 2025-06-21 16:26:27.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000860
2025-06-21T16:26:27.787409023Z 2025-06-21 16:26:27.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001772
2025-06-21T16:26:27.869657828Z 2025-06-21 16:26:27.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001212
2025-06-21T16:26:29.819326944Z 2025-06-21 16:26:29.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002062
2025-06-21T16:26:30.135966307Z 2025-06-21 16:26:30.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000681
2025-06-21T16:26:30.536937739Z 2025-06-21 16:26:30.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001980
2025-06-21T16:26:30.826512497Z 2025-06-21 16:26:30.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000333
2025-06-21T16:26:30.898834452Z 2025-06-21 16:26:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005231
2025-06-21T16:26:32.807391457Z 2025-06-21 16:26:32.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000736
2025-06-21T16:26:33.152259123Z 2025-06-21 16:26:33.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002647
2025-06-21T16:26:33.532405680Z 2025-06-21 16:26:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001088
2025-06-21T16:26:33.814087669Z 2025-06-21 16:26:33.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001439
2025-06-21T16:26:33.908833016Z 2025-06-21 16:26:33.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997728
2025-06-21T16:26:35.821186102Z 2025-06-21 16:26:35.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001975
2025-06-21T16:26:36.141806933Z 2025-06-21 16:26:36.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000215
2025-06-21T16:26:36.524995915Z 2025-06-21 16:26:36.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001120
2025-06-21T16:26:36.821009260Z 2025-06-21 16:26:36.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003017
2025-06-21T16:26:36.910260225Z 2025-06-21 16:26:36.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001302
2025-06-21T16:26:38.791359862Z 2025-06-21 16:26:38.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000218
2025-06-21T16:26:39.149860837Z 2025-06-21 16:26:39.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002031
2025-06-21T16:26:39.520869434Z 2025-06-21 16:26:39.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002048
2025-06-21T16:26:39.803234825Z 2025-06-21 16:26:39.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999855
2025-06-21T16:26:39.874921560Z 2025-06-21 16:26:39.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000959
2025-06-21T16:26:41.804208182Z 2025-06-21 16:26:41.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001078
2025-06-21T16:26:42.142139234Z 2025-06-21 16:26:42.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000607
2025-06-21T16:26:42.524545480Z 2025-06-21 16:26:42.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000276
2025-06-21T16:26:42.804874737Z 2025-06-21 16:26:42.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001002
2025-06-21T16:26:42.899538580Z 2025-06-21 16:26:42.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000992
2025-06-21T16:26:44.791825976Z 2025-06-21 16:26:44.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003232
2025-06-21T16:26:45.118247771Z 2025-06-21 16:26:45.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001992
2025-06-21T16:26:45.532482505Z 2025-06-21 16:26:45.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001308
2025-06-21T16:26:45.785145432Z 2025-06-21 16:26:45.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001206
2025-06-21T16:26:45.910022826Z 2025-06-21 16:26:45.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001517
2025-06-21T16:26:47.827820085Z 2025-06-21 16:26:47.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000690
2025-06-21T16:26:48.156610591Z 2025-06-21 16:26:48.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000951
2025-06-21T16:26:48.548790330Z 2025-06-21 16:26:48.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003386
2025-06-21T16:26:48.787983839Z 2025-06-21 16:26:48.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001543
2025-06-21T16:26:48.884596532Z 2025-06-21 16:26:48.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000957
2025-06-21T16:26:50.793651991Z 2025-06-21 16:26:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999822
2025-06-21T16:26:51.121840162Z 2025-06-21 16:26:51.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001208
2025-06-21T16:26:51.511079730Z 2025-06-21 16:26:51.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000653
2025-06-21T16:26:51.786551458Z 2025-06-21 16:26:51.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001673
2025-06-21T16:26:51.879280670Z 2025-06-21 16:26:51.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001112
2025-06-21T16:26:51.879658083Z 2025-06-21 16:26:51.879 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:26:51.917908765Z 2025-06-21 16:26:51.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E9B613B585F04E9CC5B08783BDD4C99F2686F87AFAD0B0C409E39520F7033A0 validated: True
2025-06-21T16:26:51.955660396Z 2025-06-21 16:26:51.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C7B779476A3A9863339B2E2ABC4D02159257552F3B951351CE5297F89797CFB validated: True
2025-06-21T16:26:51.992854314Z 2025-06-21 16:26:51.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0463CF9EDE139A49AF40BD8D381784ED8A6FD849294508E5B4CF5501FF514C90 validated: True
2025-06-21T16:26:52.029388425Z 2025-06-21 16:26:52.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC832E4331E56DBC22601BD5D0C827847263BEC2E0A18B2708BA9A1E0FFD5719 validated: False
2025-06-21T16:26:52.066506771Z 2025-06-21 16:26:52.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 552D38148718AF7DC0D3A00162BF2C06363D7E49EA703CBF17C27C3061F84C42 validated: False
2025-06-21T16:26:52.107267082Z 2025-06-21 16:26:52.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBF2E83B26388C321E764A7BD4D32E6A6A89E2D860A7305F3FCADE99B1042941 validated: True
2025-06-21T16:26:52.147068762Z 2025-06-21 16:26:52.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4823FF02206CE41C61690512B3EF5A531413548615827EF51482D7FEEFFB17C3 validated: False
2025-06-21T16:26:57.582007788Z 2025-06-21 16:26:57.581 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:26:57.608783637Z 2025-06-21 16:26:57.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:26:57.608966132Z 2025-06-21 16:26:57.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:26:57.609107669Z 2025-06-21 16:26:57.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:26:57.610321591Z 2025-06-21 16:26:57.610 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:26:57.611201372Z 2025-06-21 16:26:57.611 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:26:57.611356395Z 2025-06-21 16:26:57.611 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:26:57.611478846Z 2025-06-21 16:26:57.611 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:27:17.512621457Z 2025-06-21 16:27:17.512 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:27:17.513136850Z 2025-06-21 16:27:17.512 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:27:17.514262275Z 2025-06-21 16:27:17.513 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
