2025-06-21T17:45:34.664281421Z 2025-06-21 17:45:34.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:46:09.676532378Z 2025-06-21 17:46:09.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:46:09.676562375Z 2025-06-21 17:46:09.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:46:30.115682925Z 2025-06-21 17:46:30.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.104297
2025-06-21T17:46:30.188817665Z 2025-06-21 17:46:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.192975
2025-06-21T17:46:30.353996473Z 2025-06-21 17:46:30.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.354828
2025-06-21T17:46:30.735725435Z 2025-06-21 17:46:30.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.773001
2025-06-21T17:46:30.832580774Z 2025-06-21 17:46:30.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.865891
2025-06-21T17:46:32.679457607Z 2025-06-21 17:46:32.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:46:32.679541957Z 2025-06-21 17:46:32.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:46:32.685371359Z 2025-06-21 17:46:32.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:46:32.696141916Z 2025-06-21 17:46:32.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:46:32.728030481Z 2025-06-21 17:46:32.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saUBkqD3VT2ziB66mN3pYUC7Tqomv and address rD8HAqSp4oGPgGR9ba4fqxtRP2sjx39K8B
2025-06-21T17:46:32.757854349Z 2025-06-21 17:46:32.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPFcjZttqw3Q4AYS4iXUo71rDfxy and address rXHY5LDer6DTukc5tBNMRVZG9cJ8gPks9
2025-06-21T17:46:32.774748013Z 2025-06-21 17:46:32.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shEQoE5ENcw3h9ZB8yY3SnSqvfwyE and address rHVYQoRUdTvnrkjPYmoVEFmimQNush23N9
2025-06-21T17:46:33.091175760Z 2025-06-21 17:46:33.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.927004
2025-06-21T17:46:33.356291213Z 2025-06-21 17:46:33.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000322
2025-06-21T17:46:33.831285328Z 2025-06-21 17:46:33.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001104
2025-06-21T17:46:34.771270531Z 2025-06-21 17:46:34.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000720
2025-06-21T17:46:35.181363387Z 2025-06-21 17:46:35.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002066
2025-06-21T17:46:35.553110951Z 2025-06-21 17:46:35.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C3FCEA8DF5C5A2075DE88F7D84B56D40CFA3BFB79BD69082F3E0A0EE49E724D submitted successfully
2025-06-21T17:46:36.105214880Z 2025-06-21 17:46:36.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998966
2025-06-21T17:46:36.500003522Z 2025-06-21 17:46:36.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 509F87AFBD1641CD688344653C7DF63D1C372EA0B8AF74965678C379CD620B10 submitted successfully
2025-06-21T17:46:37.223850629Z 2025-06-21 17:46:37.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D227231F8D5E34564E5BF5850B5B8BB4888DDBC3A0F1484B4ECA6D8F3671D7F3 submitted successfully
2025-06-21T17:46:37.865292830Z 2025-06-21 17:46:37.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001095
2025-06-21T17:46:38.106330491Z 2025-06-21 17:46:38.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000114
2025-06-21T17:46:38.352449993Z 2025-06-21 17:46:38.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001844
2025-06-21T17:46:38.772673599Z 2025-06-21 17:46:38.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002170
2025-06-21T17:46:39.121126149Z 2025-06-21 17:46:39.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002322
2025-06-21T17:46:42.225416424Z 2025-06-21 17:46:42.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:46:42.225823152Z 2025-06-21 17:46:42.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:46:42.226260678Z 2025-06-21 17:46:42.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:46:42.226659340Z 2025-06-21 17:46:42.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:46:42.358802489Z 2025-06-21 17:46:42.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002180
2025-06-21T17:46:43.118573039Z 2025-06-21 17:46:43.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004238
2025-06-21T17:46:43.750454518Z 2025-06-21 17:46:43.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002104
2025-06-21T17:46:43.838839972Z 2025-06-21 17:46:43.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004704
2025-06-21T17:46:45.213184737Z 2025-06-21 17:46:45.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0C216DC472C79CDC735D966D67C2C6A0856BDEE01BE9ADE7B2F01B936C2A61E submitted successfully
2025-06-21T17:46:45.238068321Z 2025-06-21 17:46:45.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF493A64F55DDC93A2CEA8CF42D55A395997F778C4AD7E33E2694D2982218A00 submitted successfully
2025-06-21T17:46:45.250174300Z 2025-06-21 17:46:45.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C38A87AF76173C89C1510F09DD90358CF3963E9110335250AA1CB8B6F2BC3E7E submitted successfully
2025-06-21T17:46:45.257621054Z 2025-06-21 17:46:45.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D3D325A0B63DEC5EE1B74C4A580AF344888880F42F0AA0964985FF51D1E1C48 submitted successfully
2025-06-21T17:46:46.361250075Z 2025-06-21 17:46:46.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002199
2025-06-21T17:46:47.755038789Z 2025-06-21 17:46:47.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001932
2025-06-21T17:46:48.075451289Z 2025-06-21 17:46:48.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001176
2025-06-21T17:46:48.850590818Z 2025-06-21 17:46:48.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003389
2025-06-21T17:46:51.350672998Z 2025-06-21 17:46:51.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001473
2025-06-21T17:46:53.886742652Z 2025-06-21 17:46:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003111
2025-06-21T17:46:55.766613460Z 2025-06-21 17:46:55.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006687
2025-06-21T17:46:57.091042425Z 2025-06-21 17:46:57.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.005258
2025-06-21T17:46:58.847315574Z 2025-06-21 17:46:58.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002133
2025-06-21T17:46:59.330099739Z 2025-06-21 17:46:59.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.001942
2025-06-21T17:47:00.766840038Z 2025-06-21 17:47:00.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.999379
2025-06-21T17:47:01.116082813Z 2025-06-21 17:47:01.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002409
2025-06-21T17:47:02.134098762Z 2025-06-21 17:47:02.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.014133
2025-06-21T17:47:02.867737069Z 2025-06-21 17:47:02.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002700
2025-06-21T17:47:04.092645037Z 2025-06-21 17:47:04.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001374
2025-06-21T17:47:04.345945075Z 2025-06-21 17:47:04.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003994
2025-06-21T17:47:04.786375645Z 2025-06-21 17:47:04.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002045
2025-06-21T17:47:05.847594845Z 2025-06-21 17:47:05.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000508
2025-06-21T17:47:06.097687640Z 2025-06-21 17:47:06.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.011957
2025-06-21T17:47:06.353264695Z 2025-06-21 17:47:06.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005832
2025-06-21T17:47:06.769664181Z 2025-06-21 17:47:06.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005194
2025-06-21T17:47:08.848696631Z 2025-06-21 17:47:08.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001359
2025-06-21T17:47:09.093100790Z 2025-06-21 17:47:09.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996485
2025-06-21T17:47:09.335391209Z 2025-06-21 17:47:09.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996721
2025-06-21T17:47:09.797523449Z 2025-06-21 17:47:09.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997652
2025-06-21T17:47:11.849724413Z 2025-06-21 17:47:11.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000966
2025-06-21T17:47:12.129286057Z 2025-06-21 17:47:12.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002529
2025-06-21T17:47:12.335370573Z 2025-06-21 17:47:12.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001063
2025-06-21T17:47:12.771230939Z 2025-06-21 17:47:12.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001543
2025-06-21T17:47:13.153924611Z 2025-06-21 17:47:13.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:11.013640
2025-06-21T17:47:14.873393321Z 2025-06-21 17:47:14.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002009
2025-06-21T17:47:15.132335509Z 2025-06-21 17:47:15.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001295
2025-06-21T17:47:15.369308924Z 2025-06-21 17:47:15.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002038
2025-06-21T17:47:15.764565947Z 2025-06-21 17:47:15.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001511
2025-06-21T17:47:16.144434958Z 2025-06-21 17:47:16.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997692
2025-06-21T17:47:17.877435602Z 2025-06-21 17:47:17.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001388
2025-06-21T17:47:18.097112051Z 2025-06-21 17:47:18.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001373
2025-06-21T17:47:18.373376443Z 2025-06-21 17:47:18.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000664
2025-06-21T17:47:18.795933562Z 2025-06-21 17:47:18.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001298
2025-06-21T17:47:19.145971662Z 2025-06-21 17:47:19.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000683
2025-06-21T17:47:20.875885061Z 2025-06-21 17:47:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001044
2025-06-21T17:47:21.136874303Z 2025-06-21 17:47:21.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001767
2025-06-21T17:47:21.376634117Z 2025-06-21 17:47:21.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001062
2025-06-21T17:47:21.790863269Z 2025-06-21 17:47:21.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001138
2025-06-21T17:47:22.148544335Z 2025-06-21 17:47:22.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001712
2025-06-21T17:47:23.861733041Z 2025-06-21 17:47:23.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001523
2025-06-21T17:47:24.110597770Z 2025-06-21 17:47:24.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002016
2025-06-21T17:47:24.346433018Z 2025-06-21 17:47:24.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000851
2025-06-21T17:47:24.764464647Z 2025-06-21 17:47:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002050
2025-06-21T17:47:25.122620750Z 2025-06-21 17:47:25.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004297
2025-06-21T17:47:26.862939402Z 2025-06-21 17:47:26.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001071
2025-06-21T17:47:27.139280310Z 2025-06-21 17:47:27.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000489
2025-06-21T17:47:27.363340304Z 2025-06-21 17:47:27.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001658
2025-06-21T17:47:27.793103486Z 2025-06-21 17:47:27.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001588
2025-06-21T17:47:28.115795054Z 2025-06-21 17:47:28.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998354
2025-06-21T17:47:29.859367691Z 2025-06-21 17:47:29.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002458
2025-06-21T17:47:30.139697357Z 2025-06-21 17:47:30.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002675
2025-06-21T17:47:30.379478984Z 2025-06-21 17:47:30.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001176
2025-06-21T17:47:30.803838948Z 2025-06-21 17:47:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001852
2025-06-21T17:47:31.115702380Z 2025-06-21 17:47:31.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002026
2025-06-21T17:47:32.881196414Z 2025-06-21 17:47:32.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999983
2025-06-21T17:47:33.142068977Z 2025-06-21 17:47:33.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000337
2025-06-21T17:47:33.377233841Z 2025-06-21 17:47:33.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000639
2025-06-21T17:47:33.766273574Z 2025-06-21 17:47:33.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001021
2025-06-21T17:47:34.118789212Z 2025-06-21 17:47:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001114
2025-06-21T17:47:35.883102910Z 2025-06-21 17:47:35.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001775
2025-06-21T17:47:36.128465782Z 2025-06-21 17:47:36.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001969
2025-06-21T17:47:36.382414718Z 2025-06-21 17:47:36.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001346
2025-06-21T17:47:36.803642162Z 2025-06-21 17:47:36.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001915
2025-06-21T17:47:37.141035019Z 2025-06-21 17:47:37.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000750
2025-06-21T17:47:37.141549830Z 2025-06-21 17:47:37.141 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:47:37.179637716Z 2025-06-21 17:47:37.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C3FCEA8DF5C5A2075DE88F7D84B56D40CFA3BFB79BD69082F3E0A0EE49E724D validated: True
2025-06-21T17:47:37.216786790Z 2025-06-21 17:47:37.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 509F87AFBD1641CD688344653C7DF63D1C372EA0B8AF74965678C379CD620B10 validated: True
2025-06-21T17:47:37.254133067Z 2025-06-21 17:47:37.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D227231F8D5E34564E5BF5850B5B8BB4888DDBC3A0F1484B4ECA6D8F3671D7F3 validated: True
2025-06-21T17:47:37.290419673Z 2025-06-21 17:47:37.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0C216DC472C79CDC735D966D67C2C6A0856BDEE01BE9ADE7B2F01B936C2A61E validated: False
2025-06-21T17:47:37.327020242Z 2025-06-21 17:47:37.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF493A64F55DDC93A2CEA8CF42D55A395997F778C4AD7E33E2694D2982218A00 validated: False
2025-06-21T17:47:37.364438775Z 2025-06-21 17:47:37.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C38A87AF76173C89C1510F09DD90358CF3963E9110335250AA1CB8B6F2BC3E7E validated: False
2025-06-21T17:47:37.401748893Z 2025-06-21 17:47:37.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D3D325A0B63DEC5EE1B74C4A580AF344888880F42F0AA0964985FF51D1E1C48 validated: True
2025-06-21T17:47:42.659835047Z 2025-06-21 17:47:42.659 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:47:42.684471656Z 2025-06-21 17:47:42.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:47:42.684589919Z 2025-06-21 17:47:42.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:47:42.684651706Z 2025-06-21 17:47:42.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:47:42.685795665Z 2025-06-21 17:47:42.685 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:47:42.686417328Z 2025-06-21 17:47:42.686 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:47:42.686451853Z 2025-06-21 17:47:42.686 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:47:42.686621573Z 2025-06-21 17:47:42.686 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:47:56.586973184Z 2025-06-21 17:47:56.586 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:47:56.588940828Z 2025-06-21 17:47:56.587 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:47:56.588954443Z 2025-06-21 17:47:56.587 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:47:56.601229291Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0552e137f15da2274bc4b43c682496bb4361f02605227ecb7c21997f80cc3b31/json: Not Found ("No such container: 0552e137f15da2274bc4b43c682496bb4361f02605227ecb7c21997f80cc3b31")
2025-06-21T17:47:56.601295025Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:47:56.601305074Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f9361e04cef2bd80a7b477a1de52b52289f7736e1f94c62f53e410d29d26fe17/json: Not Found ("No such container: f9361e04cef2bd80a7b477a1de52b52289f7736e1f94c62f53e410d29d26fe17")
2025-06-21T17:47:56.601314371Z Retrying in 2 seconds... (Attempt 2/14)
