2025-06-22T10:24:44.560591518Z 2025-06-22 10:24:44.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:25:04.572367472Z 2025-06-22 10:25:04.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:25:04.572409983Z 2025-06-22 10:25:04.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:25:20.437907818Z 2025-06-22 10:25:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.118554
2025-06-22T10:25:20.504759650Z 2025-06-22 10:25:20.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.208771
2025-06-22T10:25:20.567153607Z 2025-06-22 10:25:20.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.275376
2025-06-22T10:25:20.607750335Z 2025-06-22 10:25:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.336818
2025-06-22T10:25:20.890212152Z 2025-06-22 10:25:20.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.616970
2025-06-22T10:25:22.577452348Z 2025-06-22 10:25:22.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:25:22.577601610Z 2025-06-22 10:25:22.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:25:22.583223372Z 2025-06-22 10:25:22.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:25:22.599004704Z 2025-06-22 10:25:22.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:25:22.623957670Z 2025-06-22 10:25:22.623 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssyQuGDhC11xS6GgWjV7fHNJrzqvS and address rD2m7Di99qpF5xkraQJn8DTvJksTt5NpbZ
2025-06-22T10:25:22.639196537Z 2025-06-22 10:25:22.638 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwRpfVyVT6FMNdQup3XU9H9c4Jtx and address r9KVp7E64uQQUT22sHPruGrrfTAn3zQBWi
2025-06-22T10:25:22.655762911Z 2025-06-22 10:25:22.655 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQEhRNpH23kXZoMVoe2jomNSNSkH and address rM4BacS7LzN349b55YS3VqCmfDS1kv7qFp
2025-06-22T10:25:23.503495738Z 2025-06-22 10:25:23.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.950449
2025-06-22T10:25:24.025982680Z 2025-06-22 10:25:24.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000331
2025-06-22T10:25:24.607385925Z 2025-06-22 10:25:24.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000576
2025-06-22T10:25:24.610378243Z 2025-06-22 10:25:24.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F04FE35C931045CE1D365876FEF949BD72FC5536209067D1E2E5EDFEF1CB5F6 submitted successfully
2025-06-22T10:25:24.650536253Z 2025-06-22 10:25:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.173331
2025-06-22T10:25:24.712942222Z 2025-06-22 10:25:24.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.083720
2025-06-22T10:25:25.478653610Z 2025-06-22 10:25:25.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBE306E96A57D89088D56464002C44C1D1DAD12EB66066F5DE1B92B870A8DE7C submitted successfully
2025-06-22T10:25:26.210976497Z 2025-06-22 10:25:26.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37658FF3750D6DBE4F5D4983D94B9638D7BA630C9C815902168037CF63B8EB0F submitted successfully
2025-06-22T10:25:26.510433508Z 2025-06-22 10:25:26.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999495
2025-06-22T10:25:26.893307661Z 2025-06-22 10:25:26.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001016
2025-06-22T10:25:27.392382417Z 2025-06-22 10:25:27.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001509
2025-06-22T10:25:27.432220002Z 2025-06-22 10:25:27.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.779865
2025-06-22T10:25:27.599152123Z 2025-06-22 10:25:27.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.873845
2025-06-22T10:25:29.533568453Z 2025-06-22 10:25:29.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001740
2025-06-22T10:25:30.426362716Z 2025-06-22 10:25:30.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001411
2025-06-22T10:25:30.470043346Z 2025-06-22 10:25:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.035183
2025-06-22T10:25:30.603091471Z 2025-06-22 10:25:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002499
2025-06-22T10:25:30.892681335Z 2025-06-22 10:25:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001969
2025-06-22T10:25:31.212338668Z 2025-06-22 10:25:31.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:25:31.212818775Z 2025-06-22 10:25:31.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:25:31.213087281Z 2025-06-22 10:25:31.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:25:31.213480414Z 2025-06-22 10:25:31.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:25:34.086729506Z 2025-06-22 10:25:34.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC04D2F45CF220538718A6C75A34DD0C8A3773501D661265991287785D2F2655 submitted successfully
2025-06-22T10:25:34.089187506Z 2025-06-22 10:25:34.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5F4C9C5E1F07DAC85D4F6245BFADB33EC747151A6D8CC4BF6ABC0317BF94752 submitted successfully
2025-06-22T10:25:34.114397437Z 2025-06-22 10:25:34.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7A53A60003C5769540B423739AFAFCF318E0658FE88EFA5C6DAB8A20463412A submitted successfully
2025-06-22T10:25:34.115064757Z 2025-06-22 10:25:34.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF4F53BF32745367C9EE57149D92C3FF2B8EF0F9C9070921CDA6AE31B7B6826B submitted successfully
2025-06-22T10:25:34.397127200Z 2025-06-22 10:25:34.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003070
2025-06-22T10:25:34.516942775Z 2025-06-22 10:25:34.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.970182
2025-06-22T10:25:34.568440913Z 2025-06-22 10:25:34.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001664
2025-06-22T10:25:34.899407266Z 2025-06-22 10:25:34.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002212
2025-06-22T10:25:36.515102919Z 2025-06-22 10:25:36.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005191
2025-06-22T10:25:38.433945407Z 2025-06-22 10:25:38.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002144
2025-06-22T10:25:40.418065195Z 2025-06-22 10:25:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.981242
2025-06-22T10:25:40.504659776Z 2025-06-22 10:25:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000525
2025-06-22T10:25:40.574564491Z 2025-06-22 10:25:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003216
2025-06-22T10:25:40.896837232Z 2025-06-22 10:25:40.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002453
2025-06-22T10:25:43.541015827Z 2025-06-22 10:25:43.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002361
2025-06-22T10:25:44.407466968Z 2025-06-22 10:25:44.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001572
2025-06-22T10:25:44.448112669Z 2025-06-22 10:25:44.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.028101
2025-06-22T10:25:44.609924774Z 2025-06-22 10:25:44.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002211
2025-06-22T10:25:44.896876287Z 2025-06-22 10:25:44.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001696
2025-06-22T10:25:47.405703366Z 2025-06-22 10:25:47.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001584
2025-06-22T10:25:47.448086817Z 2025-06-22 10:25:47.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998731
2025-06-22T10:25:47.505668508Z 2025-06-22 10:25:47.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000713
2025-06-22T10:25:47.946750205Z 2025-06-22 10:25:47.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000995
2025-06-22T10:25:48.575431558Z 2025-06-22 10:25:48.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002089
2025-06-22T10:25:50.509592983Z 2025-06-22 10:25:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002678
2025-06-22T10:25:50.897816815Z 2025-06-22 10:25:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001784
2025-06-22T10:25:51.439442286Z 2025-06-22 10:25:51.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001495
2025-06-22T10:25:51.517968366Z 2025-06-22 10:25:51.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.033502
2025-06-22T10:25:51.592009760Z 2025-06-22 10:25:51.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005090
2025-06-22T10:25:53.507063233Z 2025-06-22 10:25:53.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999815
2025-06-22T10:25:53.921401743Z 2025-06-22 10:25:53.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001175
2025-06-22T10:25:54.425863788Z 2025-06-22 10:25:54.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001108
2025-06-22T10:25:54.508240407Z 2025-06-22 10:25:54.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.988820
2025-06-22T10:25:54.580420026Z 2025-06-22 10:25:54.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001295
2025-06-22T10:25:56.509789715Z 2025-06-22 10:25:56.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001458
2025-06-22T10:25:56.923383288Z 2025-06-22 10:25:56.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001422
2025-06-22T10:25:57.405001018Z 2025-06-22 10:25:57.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001444
2025-06-22T10:25:57.467737590Z 2025-06-22 10:25:57.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.978583
2025-06-22T10:25:57.617487375Z 2025-06-22 10:25:57.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001726
2025-06-22T10:25:59.533139127Z 2025-06-22 10:25:59.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001831
2025-06-22T10:25:59.936356212Z 2025-06-22 10:25:59.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001189
2025-06-22T10:26:00.405124644Z 2025-06-22 10:26:00.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001585
2025-06-22T10:26:00.463572942Z 2025-06-22 10:26:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998513
2025-06-22T10:26:00.620954424Z 2025-06-22 10:26:00.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002734
2025-06-22T10:26:02.547949268Z 2025-06-22 10:26:02.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001004
2025-06-22T10:26:02.940530546Z 2025-06-22 10:26:02.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002743
2025-06-22T10:26:03.425654503Z 2025-06-22 10:26:03.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002457
2025-06-22T10:26:03.465334430Z 2025-06-22 10:26:03.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.021700
2025-06-22T10:26:03.646513106Z 2025-06-22 10:26:03.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000689
2025-06-22T10:26:05.548209551Z 2025-06-22 10:26:05.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000969
2025-06-22T10:26:05.940115865Z 2025-06-22 10:26:05.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999892
2025-06-22T10:26:06.448253357Z 2025-06-22 10:26:06.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005401
2025-06-22T10:26:06.488068308Z 2025-06-22 10:26:06.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.021436
2025-06-22T10:26:06.587610442Z 2025-06-22 10:26:06.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000755
2025-06-22T10:26:08.514550292Z 2025-06-22 10:26:08.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002034
2025-06-22T10:26:08.907901763Z 2025-06-22 10:26:08.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001975
2025-06-22T10:26:09.451907837Z 2025-06-22 10:26:09.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000661
2025-06-22T10:26:09.535200224Z 2025-06-22 10:26:09.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003752
2025-06-22T10:26:09.613879774Z 2025-06-22 10:26:09.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004370
2025-06-22T10:26:11.519835359Z 2025-06-22 10:26:11.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002778
2025-06-22T10:26:11.930959191Z 2025-06-22 10:26:11.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001432
2025-06-22T10:26:12.438346967Z 2025-06-22 10:26:12.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001373
2025-06-22T10:26:12.513963164Z 2025-06-22 10:26:12.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.987281
2025-06-22T10:26:12.654020051Z 2025-06-22 10:26:12.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998836
2025-06-22T10:26:14.541758585Z 2025-06-22 10:26:14.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000074
2025-06-22T10:26:14.911248260Z 2025-06-22 10:26:14.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000531
2025-06-22T10:26:15.456084712Z 2025-06-22 10:26:15.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001367
2025-06-22T10:26:15.518638980Z 2025-06-22 10:26:15.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.018359
2025-06-22T10:26:15.594502514Z 2025-06-22 10:26:15.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001840
2025-06-22T10:26:17.562037126Z 2025-06-22 10:26:17.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000297
2025-06-22T10:26:17.910300701Z 2025-06-22 10:26:17.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001372
2025-06-22T10:26:18.452863039Z 2025-06-22 10:26:18.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000953
2025-06-22T10:26:18.498808944Z 2025-06-22 10:26:18.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996079
2025-06-22T10:26:18.598679508Z 2025-06-22 10:26:18.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001323
2025-06-22T10:26:20.531183128Z 2025-06-22 10:26:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000993
2025-06-22T10:26:20.910419493Z 2025-06-22 10:26:20.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000866
2025-06-22T10:26:21.425119934Z 2025-06-22 10:26:21.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001894
2025-06-22T10:26:21.488040404Z 2025-06-22 10:26:21.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.971351
2025-06-22T10:26:21.599081705Z 2025-06-22 10:26:21.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001127
2025-06-22T10:26:21.599629389Z 2025-06-22 10:26:21.599 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:26:21.638090906Z 2025-06-22 10:26:21.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F04FE35C931045CE1D365876FEF949BD72FC5536209067D1E2E5EDFEF1CB5F6 validated: True
2025-06-22T10:26:21.675486500Z 2025-06-22 10:26:21.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBE306E96A57D89088D56464002C44C1D1DAD12EB66066F5DE1B92B870A8DE7C validated: True
2025-06-22T10:26:21.712957067Z 2025-06-22 10:26:21.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37658FF3750D6DBE4F5D4983D94B9638D7BA630C9C815902168037CF63B8EB0F validated: True
2025-06-22T10:26:21.749566918Z 2025-06-22 10:26:21.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC04D2F45CF220538718A6C75A34DD0C8A3773501D661265991287785D2F2655 validated: False
2025-06-22T10:26:21.786273502Z 2025-06-22 10:26:21.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5F4C9C5E1F07DAC85D4F6245BFADB33EC747151A6D8CC4BF6ABC0317BF94752 validated: True
2025-06-22T10:26:21.822198701Z 2025-06-22 10:26:21.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7A53A60003C5769540B423739AFAFCF318E0658FE88EFA5C6DAB8A20463412A validated: False
2025-06-22T10:26:21.856003246Z 2025-06-22 10:26:21.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF4F53BF32745367C9EE57149D92C3FF2B8EF0F9C9070921CDA6AE31B7B6826B validated: False
2025-06-22T10:26:27.248294290Z 2025-06-22 10:26:27.247 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:26:27.274291367Z 2025-06-22 10:26:27.274 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:26:27.274450527Z 2025-06-22 10:26:27.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:26:27.274569442Z 2025-06-22 10:26:27.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:26:27.275792641Z 2025-06-22 10:26:27.275 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:26:27.276403103Z 2025-06-22 10:26:27.276 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:26:27.276521557Z 2025-06-22 10:26:27.276 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:26:27.276655269Z 2025-06-22 10:26:27.276 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:26:38.478121294Z 2025-06-22 10:26:38.477 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:26:38.478619835Z 2025-06-22 10:26:38.478 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:26:38.479474698Z 2025-06-22 10:26:38.479 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
