2025-06-22T10:56:25.614934930Z 2025-06-22 10:56:25.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:57:16.537631121Z 2025-06-22 10:57:16.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.913299
2025-06-22T10:57:16.829072765Z 2025-06-22 10:57:16.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000412
2025-06-22T10:57:19.058488025Z 2025-06-22 10:57:19.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001010
2025-06-22T10:57:19.490942420Z 2025-06-22 10:57:19.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000509
2025-06-22T10:57:19.551789851Z 2025-06-22 10:57:19.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.016230
2025-06-22T10:57:19.832852847Z 2025-06-22 10:57:19.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002259
2025-06-22T10:57:20.165220373Z 2025-06-22 10:57:20.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:57:20.165588227Z 2025-06-22 10:57:20.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:57:20.165899445Z 2025-06-22 10:57:20.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:57:20.166209680Z 2025-06-22 10:57:20.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:57:21.310150234Z 2025-06-22 10:57:21.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001500
2025-06-22T10:57:22.081148112Z 2025-06-22 10:57:22.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002079
2025-06-22T10:57:22.625752635Z 2025-06-22 10:57:22.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001392
2025-06-22T10:57:22.881483259Z 2025-06-22 10:57:22.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.134088
2025-06-22T10:57:23.163300660Z 2025-06-22 10:57:23.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.091635
2025-06-22T10:57:23.432587420Z 2025-06-22 10:57:23.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B00BDE6F9F9B03E9F18737FF47AB282305E0E1D25F49586918B7B6E06FC5842B submitted successfully
2025-06-22T10:57:23.500105240Z 2025-06-22 10:57:23.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E177785D3D4C5B2AD2A38FBAB0ACC528997B4CB6849DC9358F77012CE14FDA90 submitted successfully
2025-06-22T10:57:23.501142427Z 2025-06-22 10:57:23.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F1ED370B4BA7A2B4BA9532E53E767152F8A140BAF0235E153FE16D93D6D5E70 submitted successfully
2025-06-22T10:57:23.504399074Z 2025-06-22 10:57:23.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0FC31A290A0D5C4B81A0BBB02D3E9C833821978CD923FC57C33A77E59E908E4 submitted successfully
2025-06-22T10:57:24.293031705Z 2025-06-22 10:57:24.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000893
2025-06-22T10:57:25.086398732Z 2025-06-22 10:57:25.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001594
2025-06-22T10:57:25.484393801Z 2025-06-22 10:57:25.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001140
2025-06-22T10:57:25.528670166Z 2025-06-22 10:57:25.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.858189
2025-06-22T10:57:25.833812328Z 2025-06-22 10:57:25.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.909739
2025-06-22T10:57:27.310895161Z 2025-06-22 10:57:27.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.013104
2025-06-22T10:57:28.087508849Z 2025-06-22 10:57:28.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000537
2025-06-22T10:57:28.463845230Z 2025-06-22 10:57:28.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000551
2025-06-22T10:57:29.472535359Z 2025-06-22 10:57:29.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.949349
2025-06-22T10:57:30.323639227Z 2025-06-22 10:57:30.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001551
2025-06-22T10:57:30.836109111Z 2025-06-22 10:57:30.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002618
2025-06-22T10:57:31.471972984Z 2025-06-22 10:57:31.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.011066
2025-06-22T10:57:32.088343986Z 2025-06-22 10:57:32.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001767
2025-06-22T10:57:32.478484201Z 2025-06-22 10:57:32.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000663
2025-06-22T10:57:33.303776543Z 2025-06-22 10:57:33.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000643
2025-06-22T10:57:33.843145856Z 2025-06-22 10:57:33.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001997
2025-06-22T10:57:34.506294074Z 2025-06-22 10:57:34.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000847
2025-06-22T10:57:35.097415823Z 2025-06-22 10:57:35.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001191
2025-06-22T10:57:35.374455045Z 2025-06-22 10:57:35.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007237
2025-06-22T10:57:35.493196453Z 2025-06-22 10:57:35.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000762
2025-06-22T10:57:35.857322700Z 2025-06-22 10:57:35.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003094
2025-06-22T10:57:37.469188569Z 2025-06-22 10:57:37.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001445
2025-06-22T10:57:38.065898264Z 2025-06-22 10:57:38.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001209
2025-06-22T10:57:38.334185288Z 2025-06-22 10:57:38.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995406
2025-06-22T10:57:38.478046055Z 2025-06-22 10:57:38.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000778
2025-06-22T10:57:38.884615498Z 2025-06-22 10:57:38.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000181
2025-06-22T10:57:40.471263152Z 2025-06-22 10:57:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002094
2025-06-22T10:57:41.087749193Z 2025-06-22 10:57:41.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001185
2025-06-22T10:57:41.313322691Z 2025-06-22 10:57:41.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002958
2025-06-22T10:57:41.474273654Z 2025-06-22 10:57:41.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001207
2025-06-22T10:57:41.840869301Z 2025-06-22 10:57:41.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000551
2025-06-22T10:57:43.472910991Z 2025-06-22 10:57:43.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000366
2025-06-22T10:57:44.082569987Z 2025-06-22 10:57:44.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000868
2025-06-22T10:57:44.324130559Z 2025-06-22 10:57:44.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999737
2025-06-22T10:57:44.493018230Z 2025-06-22 10:57:44.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002514
2025-06-22T10:57:44.841020767Z 2025-06-22 10:57:44.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000955
2025-06-22T10:57:46.475656513Z 2025-06-22 10:57:46.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002751
2025-06-22T10:57:47.069565823Z 2025-06-22 10:57:47.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001790
2025-06-22T10:57:47.320105232Z 2025-06-22 10:57:47.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001625
2025-06-22T10:57:47.482432953Z 2025-06-22 10:57:47.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001809
2025-06-22T10:57:47.854763284Z 2025-06-22 10:57:47.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001453
2025-06-22T10:57:49.477208634Z 2025-06-22 10:57:49.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000021
2025-06-22T10:57:50.098063361Z 2025-06-22 10:57:50.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000983
2025-06-22T10:57:50.346918009Z 2025-06-22 10:57:50.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000455
2025-06-22T10:57:50.487812107Z 2025-06-22 10:57:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000074
2025-06-22T10:57:50.878387133Z 2025-06-22 10:57:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001537
2025-06-22T10:57:52.499898120Z 2025-06-22 10:57:52.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001184
2025-06-22T10:57:53.115733734Z 2025-06-22 10:57:53.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001324
2025-06-22T10:57:53.351482036Z 2025-06-22 10:57:53.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002433
2025-06-22T10:57:53.499216134Z 2025-06-22 10:57:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002429
2025-06-22T10:57:53.870834281Z 2025-06-22 10:57:53.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001366
2025-06-22T10:57:55.489779717Z 2025-06-22 10:57:55.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001476
2025-06-22T10:57:56.093281784Z 2025-06-22 10:57:56.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001479
2025-06-22T10:57:56.353746244Z 2025-06-22 10:57:56.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000323
2025-06-22T10:57:56.507176302Z 2025-06-22 10:57:56.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000856
2025-06-22T10:57:56.881474177Z 2025-06-22 10:57:56.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001384
2025-06-22T10:57:58.517425420Z 2025-06-22 10:57:58.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001240
2025-06-22T10:57:59.078783806Z 2025-06-22 10:57:59.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001700
2025-06-22T10:57:59.346017372Z 2025-06-22 10:57:59.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006306
2025-06-22T10:57:59.486861556Z 2025-06-22 10:57:59.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001213
2025-06-22T10:57:59.861669996Z 2025-06-22 10:57:59.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002153
2025-06-22T10:58:01.483400830Z 2025-06-22 10:58:01.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001655
2025-06-22T10:58:02.091182734Z 2025-06-22 10:58:02.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001718
2025-06-22T10:58:02.355499185Z 2025-06-22 10:58:02.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996296
2025-06-22T10:58:02.489866816Z 2025-06-22 10:58:02.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000800
2025-06-22T10:58:02.875164402Z 2025-06-22 10:58:02.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001338
2025-06-22T10:58:04.495338879Z 2025-06-22 10:58:04.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001330
2025-06-22T10:58:05.081575921Z 2025-06-22 10:58:05.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001025
2025-06-22T10:58:05.327104533Z 2025-06-22 10:58:05.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000630
2025-06-22T10:58:05.492603289Z 2025-06-22 10:58:05.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001347
2025-06-22T10:58:05.850530809Z 2025-06-22 10:58:05.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001038
2025-06-22T10:58:05.851023889Z 2025-06-22 10:58:05.850 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:58:05.889097197Z 2025-06-22 10:58:05.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94E1DD47A597CA1771874C45937C3397137FEACF34912C770F33246CE28EE63B validated: True
2025-06-22T10:58:05.927020352Z 2025-06-22 10:58:05.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22D6F4888F22EC646F0B54A5908E1C14017EA36BB9DFB2097BC419B27B93966B validated: True
2025-06-22T10:58:05.968232695Z 2025-06-22 10:58:05.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E233CAA757E0B18ABCB5635A25C3A2FA957AFA11CD6F0A2A0939940623F272BB validated: True
2025-06-22T10:58:06.007873551Z 2025-06-22 10:58:06.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B00BDE6F9F9B03E9F18737FF47AB282305E0E1D25F49586918B7B6E06FC5842B validated: False
2025-06-22T10:58:06.052256358Z 2025-06-22 10:58:06.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E177785D3D4C5B2AD2A38FBAB0ACC528997B4CB6849DC9358F77012CE14FDA90 validated: True
2025-06-22T10:58:06.090939236Z 2025-06-22 10:58:06.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F1ED370B4BA7A2B4BA9532E53E767152F8A140BAF0235E153FE16D93D6D5E70 validated: False
2025-06-22T10:58:06.129370069Z 2025-06-22 10:58:06.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0FC31A290A0D5C4B81A0BBB02D3E9C833821978CD923FC57C33A77E59E908E4 validated: False
2025-06-22T10:58:11.512258917Z 2025-06-22 10:58:11.511 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:58:11.539022089Z 2025-06-22 10:58:11.538 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:58:11.539171611Z 2025-06-22 10:58:11.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:11.539271510Z 2025-06-22 10:58:11.539 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:11.540531568Z 2025-06-22 10:58:11.540 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:58:11.541627597Z 2025-06-22 10:58:11.541 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:58:11.541799210Z 2025-06-22 10:58:11.541 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:58:11.541895262Z 2025-06-22 10:58:11.541 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:58:27.822373116Z 2025-06-22 10:58:27.821 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:58:27.822916312Z 2025-06-22 10:58:27.822 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
