2025-06-21T22:10:11.389770684Z 2025-06-21 22:10:11.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:11:00.330196031Z 2025-06-21 22:11:00.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000334
2025-06-21T22:11:01.196083112Z 2025-06-21 22:11:01.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:11:01.197793361Z 2025-06-21 22:11:01.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:11:01.199063278Z 2025-06-21 22:11:01.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:11:01.201574558Z 2025-06-21 22:11:01.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:11:01.248701095Z 2025-06-21 22:11:01.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001259
2025-06-21T22:11:01.541933975Z 2025-06-21 22:11:01.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001116
2025-06-21T22:11:02.106596781Z 2025-06-21 22:11:02.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001470
2025-06-21T22:11:04.317549920Z 2025-06-21 22:11:04.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001538
2025-06-21T22:11:04.552884141Z 2025-06-21 22:11:04.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AC9FA00DC463AA2CBDE21307D46F5FCDE187E0F475B5747FFC66DC6F6FE98AA submitted successfully
2025-06-21T22:11:04.580158694Z 2025-06-21 22:11:04.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A20F3B4C797EF5D54ACF928A14A217AA0F75B4D7F41A10556609B0560DC3FE17 submitted successfully
2025-06-21T22:11:04.589763825Z 2025-06-21 22:11:04.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.075468
2025-06-21T22:11:04.626840241Z 2025-06-21 22:11:04.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59446DA2D07A47A3DDD5C98B5C5410A8E49E252820F78B8E841585B482982F6E submitted successfully
2025-06-21T22:11:04.645546371Z 2025-06-21 22:11:04.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C4F9491C2E1C2CBE3149AB20892FBF0A43A368B53DBF0564C2F74D0B3883645 submitted successfully
2025-06-21T22:11:05.086279916Z 2025-06-21 22:11:05.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002067
2025-06-21T22:11:05.550387633Z 2025-06-21 22:11:05.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004013
2025-06-21T22:11:07.183737239Z 2025-06-21 22:11:07.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.007229
2025-06-21T22:11:07.244984400Z 2025-06-21 22:11:07.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.011038
2025-06-21T22:11:07.315670218Z 2025-06-21 22:11:07.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.930883
2025-06-21T22:11:08.087461353Z 2025-06-21 22:11:08.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002576
2025-06-21T22:11:09.587244597Z 2025-06-21 22:11:09.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003607
2025-06-21T22:11:10.151651460Z 2025-06-21 22:11:10.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999657
2025-06-21T22:11:10.218139695Z 2025-06-21 22:11:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.993095
2025-06-21T22:11:16.201656478Z 2025-06-21 22:11:16.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.006792
2025-06-21T22:11:16.331184537Z 2025-06-21 22:11:16.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.005600
2025-06-21T22:11:17.597124686Z 2025-06-21 22:11:17.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004057
2025-06-21T22:11:22.193003335Z 2025-06-21 22:11:22.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003519
2025-06-21T22:11:22.301226819Z 2025-06-21 22:11:22.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002967
2025-06-21T22:11:24.585066605Z 2025-06-21 22:11:24.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.010720
2025-06-21T22:11:25.196873702Z 2025-06-21 22:11:25.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004878
2025-06-21T22:11:25.325340939Z 2025-06-21 22:11:25.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002026
2025-06-21T22:11:26.604670113Z 2025-06-21 22:11:26.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003401
2025-06-21T22:11:27.160980134Z 2025-06-21 22:11:27.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.034552
2025-06-21T22:11:28.182682217Z 2025-06-21 22:11:28.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999140
2025-06-21T22:11:28.310164845Z 2025-06-21 22:11:28.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001123
2025-06-21T22:11:28.600763184Z 2025-06-21 22:11:28.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.998951
2025-06-21T22:11:29.158224508Z 2025-06-21 22:11:29.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.000838
2025-06-21T22:11:29.233950099Z 2025-06-21 22:11:29.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.013206
2025-06-21T22:11:31.147204121Z 2025-06-21 22:11:31.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003701
2025-06-21T22:11:31.224009741Z 2025-06-21 22:11:31.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.029750
2025-06-21T22:11:31.343931117Z 2025-06-21 22:11:31.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002059
2025-06-21T22:11:31.598750669Z 2025-06-21 22:11:31.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996288
2025-06-21T22:11:32.231272538Z 2025-06-21 22:11:32.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999720
2025-06-21T22:11:33.123135365Z 2025-06-21 22:11:33.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.993114
2025-06-21T22:11:34.180389447Z 2025-06-21 22:11:34.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.971682
2025-06-21T22:11:34.325790088Z 2025-06-21 22:11:34.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000563
2025-06-21T22:11:34.603539152Z 2025-06-21 22:11:34.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000054
2025-06-21T22:11:35.203297417Z 2025-06-21 22:11:35.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.042666
2025-06-21T22:11:35.271533861Z 2025-06-21 22:11:35.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.014830
2025-06-21T22:11:37.201362963Z 2025-06-21 22:11:37.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001562
2025-06-21T22:11:37.347372763Z 2025-06-21 22:11:37.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000949
2025-06-21T22:11:37.600966081Z 2025-06-21 22:11:37.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000985
2025-06-21T22:11:38.140999128Z 2025-06-21 22:11:38.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957025
2025-06-21T22:11:38.259017611Z 2025-06-21 22:11:38.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.988301
2025-06-21T22:11:40.184621758Z 2025-06-21 22:11:40.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001280
2025-06-21T22:11:40.329475967Z 2025-06-21 22:11:40.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001288
2025-06-21T22:11:40.567745339Z 2025-06-21 22:11:40.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001614
2025-06-21T22:11:41.122781075Z 2025-06-21 22:11:41.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001628
2025-06-21T22:11:41.267870459Z 2025-06-21 22:11:41.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001787
2025-06-21T22:11:43.202900599Z 2025-06-21 22:11:43.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001613
2025-06-21T22:11:43.308254767Z 2025-06-21 22:11:43.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001436
2025-06-21T22:11:43.590162051Z 2025-06-21 22:11:43.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000798
2025-06-21T22:11:44.122540899Z 2025-06-21 22:11:44.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002164
2025-06-21T22:11:44.261733342Z 2025-06-21 22:11:44.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001364
2025-06-21T22:11:46.187587892Z 2025-06-21 22:11:46.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000642
2025-06-21T22:11:46.333892480Z 2025-06-21 22:11:46.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001171
2025-06-21T22:11:46.602202768Z 2025-06-21 22:11:46.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001745
2025-06-21T22:11:47.166452466Z 2025-06-21 22:11:47.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000691
2025-06-21T22:11:47.262365523Z 2025-06-21 22:11:47.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001546
2025-06-21T22:11:49.215203098Z 2025-06-21 22:11:49.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001768
2025-06-21T22:11:49.346000454Z 2025-06-21 22:11:49.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001855
2025-06-21T22:11:49.571203071Z 2025-06-21 22:11:49.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001244
2025-06-21T22:11:50.165685548Z 2025-06-21 22:11:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001051
2025-06-21T22:11:50.278772794Z 2025-06-21 22:11:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001969
2025-06-21T22:11:52.202883984Z 2025-06-21 22:11:52.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001620
2025-06-21T22:11:52.339276973Z 2025-06-21 22:11:52.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001127
2025-06-21T22:11:52.604213452Z 2025-06-21 22:11:52.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001137
2025-06-21T22:11:53.126615749Z 2025-06-21 22:11:53.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001154
2025-06-21T22:11:53.276560508Z 2025-06-21 22:11:53.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001585
2025-06-21T22:11:55.216050138Z 2025-06-21 22:11:55.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002040
2025-06-21T22:11:55.357158888Z 2025-06-21 22:11:55.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002483
2025-06-21T22:11:55.607923155Z 2025-06-21 22:11:55.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002296
2025-06-21T22:11:56.130982012Z 2025-06-21 22:11:56.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003508
2025-06-21T22:11:56.242205880Z 2025-06-21 22:11:56.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000858
2025-06-21T22:11:56.242942431Z 2025-06-21 22:11:56.242 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:11:56.281883527Z 2025-06-21 22:11:56.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E398F713A24F5CEADA6A8DD52AA8CC5B5099DDAA6C74B59378C6EAAFA24FD74 validated: True
2025-06-21T22:11:56.318968329Z 2025-06-21 22:11:56.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF6C235086E4C529D716A9A568B023B2A7EA5EB66DB343D59EE59B522DD8BAA7 validated: True
2025-06-21T22:11:56.355728759Z 2025-06-21 22:11:56.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97DB283C253D0711C2A2F0DEF46A9DE94D5687FDBC773D0CD3C1F093C5FD9E6C validated: True
2025-06-21T22:11:56.392135631Z 2025-06-21 22:11:56.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AC9FA00DC463AA2CBDE21307D46F5FCDE187E0F475B5747FFC66DC6F6FE98AA validated: False
2025-06-21T22:11:56.429261560Z 2025-06-21 22:11:56.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A20F3B4C797EF5D54ACF928A14A217AA0F75B4D7F41A10556609B0560DC3FE17 validated: True
2025-06-21T22:11:56.465112915Z 2025-06-21 22:11:56.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59446DA2D07A47A3DDD5C98B5C5410A8E49E252820F78B8E841585B482982F6E validated: False
2025-06-21T22:11:56.503163550Z 2025-06-21 22:11:56.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C4F9491C2E1C2CBE3149AB20892FBF0A43A368B53DBF0564C2F74D0B3883645 validated: False
2025-06-21T22:12:01.700217947Z 2025-06-21 22:12:01.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:12:01.725322075Z 2025-06-21 22:12:01.725 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:12:01.725462450Z 2025-06-21 22:12:01.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:12:01.725564673Z 2025-06-21 22:12:01.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:12:01.726701889Z 2025-06-21 22:12:01.726 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:12:01.727314726Z 2025-06-21 22:12:01.727 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:12:01.727378156Z 2025-06-21 22:12:01.727 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:12:01.727531796Z 2025-06-21 22:12:01.727 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:12:08.058926622Z 2025-06-21 22:12:08.058 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:12:08.059244502Z 2025-06-21 22:12:08.059 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:12:08.059806312Z 2025-06-21 22:12:08.059 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:12:08.074990584Z Removed container: AMG_Random_G9T1R0_validator_4
2025-06-21T22:12:08.075024909Z Removed container: AMG_Random_G9T1R0_validator_3
2025-06-21T22:12:08.075032323Z Removed container: AMG_Random_G9T1R0_validator_2
2025-06-21T22:12:08.075038715Z Removed container: AMG_Random_G9T1R0_validator_1
2025-06-21T22:12:08.075045218Z Removed container: AMG_Random_G9T1R0_validator_0
