2025-06-21T15:21:39.563584613Z 2025-06-21 15:21:39.563 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:28.132080723Z 2025-06-21 15:22:28.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000654
2025-06-21T15:22:28.193906333Z 2025-06-21 15:22:28.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.859828
2025-06-21T15:22:28.324016473Z 2025-06-21 15:22:28.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.779280
2025-06-21T15:22:30.079030142Z 2025-06-21 15:22:30.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001358
2025-06-21T15:22:31.151051605Z 2025-06-21 15:22:31.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.941075
2025-06-21T15:22:31.387441132Z 2025-06-21 15:22:31.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:22:31.388004787Z 2025-06-21 15:22:31.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:22:31.388486708Z 2025-06-21 15:22:31.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:22:31.388876405Z 2025-06-21 15:22:31.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:22:31.803736273Z 2025-06-21 15:22:31.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001373
2025-06-21T15:22:32.131732248Z 2025-06-21 15:22:32.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001971
2025-06-21T15:22:32.342613792Z 2025-06-21 15:22:32.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003345
2025-06-21T15:22:34.284131150Z 2025-06-21 15:22:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000693
2025-06-21T15:22:34.552646647Z 2025-06-21 15:22:34.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.211529
2025-06-21T15:22:34.736381949Z 2025-06-21 15:22:34.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6373E4A1FE089AB31420CBFB918350AF5B33F538E85A22BDAECD30CE370885AF submitted successfully
2025-06-21T15:22:34.830407150Z 2025-06-21 15:22:34.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 587436293158EF6D34AB4D0145BE824E32CBBB673921940F5DE865F72245ABEF submitted successfully
2025-06-21T15:22:34.836970277Z 2025-06-21 15:22:34.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBC9CB3DDF208A5724AE8F1161CAFA6EC54842FDEA164DD547B9C66E1FC7BEBC submitted successfully
2025-06-21T15:22:34.869384114Z 2025-06-21 15:22:34.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001070
2025-06-21T15:22:35.136692287Z 2025-06-21 15:22:35.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004021
2025-06-21T15:22:35.575644735Z 2025-06-21 15:22:35.575 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction D5031E98C68EB3A05C26EE6974EB1B8F36E0099DCFD11C6CEAAA725F56374A86 not submitted: Insufficient XRP balance to send.
2025-06-21T15:22:36.307684819Z 2025-06-21 15:22:36.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001387
2025-06-21T15:22:37.060997036Z 2025-06-21 15:22:37.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001810
2025-06-21T15:22:38.117182794Z 2025-06-21 15:22:38.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999662
2025-06-21T15:22:38.813008039Z 2025-06-21 15:22:38.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003074
2025-06-21T15:22:39.158364474Z 2025-06-21 15:22:39.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.791747
2025-06-21T15:22:40.084387620Z 2025-06-21 15:22:40.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001854
2025-06-21T15:22:40.310105645Z 2025-06-21 15:22:40.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002775
2025-06-21T15:22:41.151165600Z 2025-06-21 15:22:41.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000866
2025-06-21T15:22:42.156315041Z 2025-06-21 15:22:42.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003695
2025-06-21T15:22:42.852072328Z 2025-06-21 15:22:42.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004995
2025-06-21T15:22:43.102828843Z 2025-06-21 15:22:43.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003407
2025-06-21T15:22:44.155163457Z 2025-06-21 15:22:44.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002190
2025-06-21T15:22:45.353004434Z 2025-06-21 15:22:45.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004887
2025-06-21T15:22:46.109172794Z 2025-06-21 15:22:46.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.006420
2025-06-21T15:22:46.187343087Z 2025-06-21 15:22:46.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.032673
2025-06-21T15:22:49.076967557Z 2025-06-21 15:22:49.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002091
2025-06-21T15:22:49.161974664Z 2025-06-21 15:22:49.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.973536
2025-06-21T15:22:52.077917354Z 2025-06-21 15:22:52.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001461
2025-06-21T15:22:52.169903032Z 2025-06-21 15:22:52.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003002
2025-06-21T15:22:55.109365810Z 2025-06-21 15:22:55.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001368
2025-06-21T15:22:55.158477029Z 2025-06-21 15:22:55.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.021297
2025-06-21T15:22:58.111569540Z 2025-06-21 15:22:58.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000957
2025-06-21T15:22:58.173359737Z 2025-06-21 15:22:58.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002393
2025-06-21T15:23:01.089421354Z 2025-06-21 15:23:01.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002195
2025-06-21T15:23:01.161964135Z 2025-06-21 15:23:01.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.991154
2025-06-21T15:23:02.124389499Z 2025-06-21 15:23:02.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006748
2025-06-21T15:23:02.860547936Z 2025-06-21 15:23:02.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006562
2025-06-21T15:23:03.320021310Z 2025-06-21 15:23:03.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:18.006772
2025-06-21T15:23:04.128707096Z 2025-06-21 15:23:04.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001372
2025-06-21T15:23:04.204621089Z 2025-06-21 15:23:04.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.028498
2025-06-21T15:23:07.117879734Z 2025-06-21 15:23:07.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000743
2025-06-21T15:23:07.194100166Z 2025-06-21 15:23:07.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.986862
2025-06-21T15:23:10.083108499Z 2025-06-21 15:23:10.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001107
2025-06-21T15:23:10.132733426Z 2025-06-21 15:23:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.974056
2025-06-21T15:23:13.093825560Z 2025-06-21 15:23:13.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002836
2025-06-21T15:23:13.140489259Z 2025-06-21 15:23:13.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006724
2025-06-21T15:23:16.118438125Z 2025-06-21 15:23:16.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999060
2025-06-21T15:23:16.180111436Z 2025-06-21 15:23:16.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.019280
2025-06-21T15:23:19.086763438Z 2025-06-21 15:23:19.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.001859
2025-06-21T15:23:19.150825183Z 2025-06-21 15:23:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:02.986217
2025-06-21T15:23:20.145360953Z 2025-06-21 15:23:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:18.008830
2025-06-21T15:23:20.337768007Z 2025-06-21 15:23:20.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:17.004882
2025-06-21T15:23:20.850059084Z 2025-06-21 15:23:20.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:18.007525
2025-06-21T15:23:22.085006654Z 2025-06-21 15:23:22.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:03.000654
2025-06-21T15:23:22.144427255Z 2025-06-21 15:23:22.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.001431
2025-06-21T15:23:25.110667694Z 2025-06-21 15:23:25.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:03.001528
2025-06-21T15:23:25.172255733Z 2025-06-21 15:23:25.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.007715
2025-06-21T15:23:28.125593282Z 2025-06-21 15:23:28.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:03.001298
2025-06-21T15:23:28.188621792Z 2025-06-21 15:23:28.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.012678
2025-06-21T15:23:31.124367026Z 2025-06-21 15:23:31.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 25 in 0:00:03.001978
2025-06-21T15:23:31.164579247Z 2025-06-21 15:23:31.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:02.997741
2025-06-21T15:23:34.093723985Z 2025-06-21 15:23:34.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 26 in 0:00:03.001652
2025-06-21T15:23:34.152764816Z 2025-06-21 15:23:34.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:02.988296
2025-06-21T15:23:37.093206168Z 2025-06-21 15:23:37.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 27 in 0:00:03.000566
2025-06-21T15:23:37.175405132Z 2025-06-21 15:23:37.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.001752
2025-06-21T15:23:40.095914688Z 2025-06-21 15:23:40.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 28 in 0:00:03.001972
2025-06-21T15:23:40.181300576Z 2025-06-21 15:23:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007650
2025-06-21T15:23:40.219114813Z 2025-06-21 15:23:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.066869
2025-06-21T15:23:40.349064596Z 2025-06-21 15:23:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004906
2025-06-21T15:23:40.832841299Z 2025-06-21 15:23:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.003994
2025-06-21T15:23:43.130162905Z 2025-06-21 15:23:43.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:03.000834
2025-06-21T15:23:43.175167352Z 2025-06-21 15:23:43.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:02.948810
2025-06-21T15:23:46.129385194Z 2025-06-21 15:23:46.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:03.001896
2025-06-21T15:23:46.169058775Z 2025-06-21 15:23:46.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:02.999448
2025-06-21T15:23:49.111164073Z 2025-06-21 15:23:49.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.000740
2025-06-21T15:23:49.162339775Z 2025-06-21 15:23:49.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:02.994350
2025-06-21T15:23:52.135626021Z 2025-06-21 15:23:52.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:03.001828
2025-06-21T15:23:52.210373728Z 2025-06-21 15:23:52.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.011432
2025-06-21T15:23:55.143079149Z 2025-06-21 15:23:55.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:03.000464
2025-06-21T15:23:55.185597677Z 2025-06-21 15:23:55.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.007541
2025-06-21T15:23:58.130488592Z 2025-06-21 15:23:58.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.001801
2025-06-21T15:23:58.200435744Z 2025-06-21 15:23:58.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:02.989912
2025-06-21T15:24:00.154934220Z 2025-06-21 15:24:00.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005172
2025-06-21T15:24:00.367364926Z 2025-06-21 15:24:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004730
2025-06-21T15:24:00.864702679Z 2025-06-21 15:24:00.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006518
2025-06-21T15:24:01.126574226Z 2025-06-21 15:24:01.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:03.000260
2025-06-21T15:24:01.192802046Z 2025-06-21 15:24:01.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:02.998854
2025-06-21T15:24:04.106686598Z 2025-06-21 15:24:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.002495
2025-06-21T15:24:04.195013969Z 2025-06-21 15:24:04.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.000157
2025-06-21T15:24:07.147234483Z 2025-06-21 15:24:07.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:03.000845
2025-06-21T15:24:07.220918676Z 2025-06-21 15:24:07.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.014973
2025-06-21T15:24:10.145238415Z 2025-06-21 15:24:10.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.001553
2025-06-21T15:24:10.208961409Z 2025-06-21 15:24:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:02.998567
2025-06-21T15:24:13.113299523Z 2025-06-21 15:24:13.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.003607
2025-06-21T15:24:13.196585553Z 2025-06-21 15:24:13.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:02.990897
2025-06-21T15:24:16.113027618Z 2025-06-21 15:24:16.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:02.998996
2025-06-21T15:24:16.202574119Z 2025-06-21 15:24:16.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.001579
2025-06-21T15:24:19.150612036Z 2025-06-21 15:24:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.001405
2025-06-21T15:24:19.236928512Z 2025-06-21 15:24:19.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.013561
2025-06-21T15:24:20.202599497Z 2025-06-21 15:24:20.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.018382
2025-06-21T15:24:20.359911480Z 2025-06-21 15:24:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005416
2025-06-21T15:24:20.881175585Z 2025-06-21 15:24:20.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006716
2025-06-21T15:24:22.114999216Z 2025-06-21 15:24:22.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001416
