2025-06-22T08:20:40.966367364Z 2025-06-22 08:20:40.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:21:31.872238239Z 2025-06-22 08:21:31.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:21:31.872752288Z 2025-06-22 08:21:31.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:21:31.873428232Z 2025-06-22 08:21:31.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:21:34.485445128Z 2025-06-22 08:21:34.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002040
2025-06-22T08:21:35.062912111Z 2025-06-22 08:21:35.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1680BC91F700A7893F376A75546125F078C62679BC61EDAB5266457A97524DC4 submitted successfully
2025-06-22T08:21:35.277525004Z 2025-06-22 08:21:35.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5E42796D451E100832A1F9159C9A1C4885787BA15C202E659E6C6FFFDAD59E5 submitted successfully
2025-06-22T08:21:35.279095986Z 2025-06-22 08:21:35.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A83A031975C555C326B9E62E22E978C59272A29622D511BDEA95E723150D884 submitted successfully
2025-06-22T08:21:35.288666609Z 2025-06-22 08:21:35.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004654
2025-06-22T08:21:35.665280852Z 2025-06-22 08:21:35.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002193
2025-06-22T08:21:35.723352499Z 2025-06-22 08:21:35.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.015438
2025-06-22T08:21:35.810142047Z 2025-06-22 08:21:35.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.994912
2025-06-22T08:21:36.020259857Z 2025-06-22 08:21:36.019 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction E740552318CAA7005EF6C8AB7469CFE0C6EEF2192326D090AE9AF41EF7E85301 not submitted: Insufficient XRP balance to send.
2025-06-22T08:21:40.187903174Z 2025-06-22 08:21:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001602
2025-06-22T08:21:40.306136322Z 2025-06-22 08:21:40.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003561
2025-06-22T08:21:40.669563341Z 2025-06-22 08:21:40.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002201
2025-06-22T08:21:40.707605720Z 2025-06-22 08:21:40.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002254
2025-06-22T08:21:40.753099136Z 2025-06-22 08:21:40.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.986836
2025-06-22T08:21:57.654811899Z 2025-06-22 08:21:57.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.012661
2025-06-22T08:21:58.322905192Z 2025-06-22 08:21:58.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.010840
2025-06-22T08:22:00.696069977Z 2025-06-22 08:22:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.987542
2025-06-22T08:22:00.775495269Z 2025-06-22 08:22:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.010152
2025-06-22T08:22:01.199377403Z 2025-06-22 08:22:01.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.012090
2025-06-22T08:22:01.329241359Z 2025-06-22 08:22:01.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002081
2025-06-22T08:22:02.677245655Z 2025-06-22 08:22:02.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001461
2025-06-22T08:22:03.696250354Z 2025-06-22 08:22:03.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000570
2025-06-22T08:22:03.763488020Z 2025-06-22 08:22:03.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002202
2025-06-22T08:22:04.164604378Z 2025-06-22 08:22:04.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001432
2025-06-22T08:22:04.293066051Z 2025-06-22 08:22:04.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000619
2025-06-22T08:22:05.676816685Z 2025-06-22 08:22:05.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004995
2025-06-22T08:22:06.698530914Z 2025-06-22 08:22:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001171
2025-06-22T08:22:06.785239910Z 2025-06-22 08:22:06.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000911
2025-06-22T08:22:07.170044780Z 2025-06-22 08:22:07.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002238
2025-06-22T08:22:07.301194222Z 2025-06-22 08:22:07.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001864
2025-06-22T08:22:07.687349427Z 2025-06-22 08:22:07.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002997
2025-06-22T08:22:08.723568050Z 2025-06-22 08:22:08.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.011966
2025-06-22T08:22:08.805254026Z 2025-06-22 08:22:08.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.010822
2025-06-22T08:22:09.195967709Z 2025-06-22 08:22:09.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.022449
2025-06-22T08:22:11.300517122Z 2025-06-22 08:22:11.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.000707
2025-06-22T08:22:11.704059284Z 2025-06-22 08:22:11.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.997278
2025-06-22T08:22:11.749458487Z 2025-06-22 08:22:11.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.036437
2025-06-22T08:22:11.790667191Z 2025-06-22 08:22:11.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.014511
2025-06-22T08:22:12.174629729Z 2025-06-22 08:22:12.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.978763
2025-06-22T08:22:14.325750549Z 2025-06-22 08:22:14.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000953
2025-06-22T08:22:14.693695001Z 2025-06-22 08:22:14.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001134
2025-06-22T08:22:14.743828521Z 2025-06-22 08:22:14.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998501
2025-06-22T08:22:14.782434167Z 2025-06-22 08:22:14.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994397
2025-06-22T08:22:15.179058962Z 2025-06-22 08:22:15.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005256
2025-06-22T08:22:17.303478683Z 2025-06-22 08:22:17.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001063
2025-06-22T08:22:17.700011058Z 2025-06-22 08:22:17.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000720
2025-06-22T08:22:17.743889596Z 2025-06-22 08:22:17.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996786
2025-06-22T08:22:17.786699609Z 2025-06-22 08:22:17.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000001
2025-06-22T08:22:18.195825468Z 2025-06-22 08:22:18.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.008432
2025-06-22T08:22:20.330787218Z 2025-06-22 08:22:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001271
2025-06-22T08:22:20.694399730Z 2025-06-22 08:22:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000239
2025-06-22T08:22:20.740200122Z 2025-06-22 08:22:20.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.993528
2025-06-22T08:22:20.801551042Z 2025-06-22 08:22:20.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997401
2025-06-22T08:22:21.208151174Z 2025-06-22 08:22:21.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.990646
2025-06-22T08:22:23.334548119Z 2025-06-22 08:22:23.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001398
2025-06-22T08:22:23.663897525Z 2025-06-22 08:22:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.010119
2025-06-22T08:22:23.714403288Z 2025-06-22 08:22:23.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.971109
2025-06-22T08:22:23.766819093Z 2025-06-22 08:22:23.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.989233
2025-06-22T08:22:24.191624824Z 2025-06-22 08:22:24.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000968
2025-06-22T08:22:26.321884514Z 2025-06-22 08:22:26.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001351
2025-06-22T08:22:26.699436966Z 2025-06-22 08:22:26.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000721
2025-06-22T08:22:26.739254609Z 2025-06-22 08:22:26.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.032110
2025-06-22T08:22:26.800152406Z 2025-06-22 08:22:26.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010675
2025-06-22T08:22:27.195295695Z 2025-06-22 08:22:27.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001747
2025-06-22T08:22:29.337074266Z 2025-06-22 08:22:29.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001401
2025-06-22T08:22:29.701995948Z 2025-06-22 08:22:29.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003027
2025-06-22T08:22:29.775186303Z 2025-06-22 08:22:29.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004208
2025-06-22T08:22:29.833744189Z 2025-06-22 08:22:29.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.035484
2025-06-22T08:22:30.213288762Z 2025-06-22 08:22:30.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001062
2025-06-22T08:22:32.337936546Z 2025-06-22 08:22:32.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001678
2025-06-22T08:22:32.693929207Z 2025-06-22 08:22:32.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999726
2025-06-22T08:22:32.772082600Z 2025-06-22 08:22:32.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.992085
2025-06-22T08:22:32.847444169Z 2025-06-22 08:22:32.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996765
2025-06-22T08:22:33.225251811Z 2025-06-22 08:22:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002278
2025-06-22T08:22:35.340503762Z 2025-06-22 08:22:35.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000976
2025-06-22T08:22:35.709916619Z 2025-06-22 08:22:35.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001382
2025-06-22T08:22:35.749128972Z 2025-06-22 08:22:35.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.015484
2025-06-22T08:22:35.795417106Z 2025-06-22 08:22:35.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.976768
2025-06-22T08:22:36.212592939Z 2025-06-22 08:22:36.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000300
2025-06-22T08:22:38.306832754Z 2025-06-22 08:22:38.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002032
2025-06-22T08:22:38.671139808Z 2025-06-22 08:22:38.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001307
2025-06-22T08:22:38.716744033Z 2025-06-22 08:22:38.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.966004
2025-06-22T08:22:38.775978677Z 2025-06-22 08:22:38.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.986565
2025-06-22T08:22:39.206153764Z 2025-06-22 08:22:39.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002054
2025-06-22T08:22:39.206661341Z 2025-06-22 08:22:39.206 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:22:39.242245192Z 2025-06-22 08:22:39.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD30687CFAF9B8BCB35F335F3F8C0A9EB192222AE02119BBD8FB8F96410E784F validated: True
2025-06-22T08:22:39.277281822Z 2025-06-22 08:22:39.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65D4EA2EDC08BAB41ACF15020AE96EE396F7991835D6924116B39BB6A797D44C validated: True
2025-06-22T08:22:39.313241984Z 2025-06-22 08:22:39.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8DAEFE7611640575AA6EB4C7004264D2ABA147351D558235F062A97A2FCACBC validated: True
2025-06-22T08:22:39.348702193Z 2025-06-22 08:22:39.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1680BC91F700A7893F376A75546125F078C62679BC61EDAB5266457A97524DC4 validated: True
2025-06-22T08:22:39.389036882Z 2025-06-22 08:22:39.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5E42796D451E100832A1F9159C9A1C4885787BA15C202E659E6C6FFFDAD59E5 validated: False
2025-06-22T08:22:39.432005187Z 2025-06-22 08:22:39.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A83A031975C555C326B9E62E22E978C59272A29622D511BDEA95E723150D884 validated: False
2025-06-22T08:22:39.466927602Z 2025-06-22 08:22:39.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E740552318CAA7005EF6C8AB7469CFE0C6EEF2192326D090AE9AF41EF7E85301 validated: True
2025-06-22T08:22:44.694087747Z 2025-06-22 08:22:44.693 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:22:44.719050885Z 2025-06-22 08:22:44.718 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:22:44.719197000Z 2025-06-22 08:22:44.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:22:44.719304022Z 2025-06-22 08:22:44.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:22:44.720502872Z 2025-06-22 08:22:44.720 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:22:44.721159310Z 2025-06-22 08:22:44.720 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:22:44.721247817Z 2025-06-22 08:22:44.721 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:22:44.721356111Z 2025-06-22 08:22:44.721 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:23:07.518514701Z 2025-06-22 08:23:07.518 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:23:07.518763099Z 2025-06-22 08:23:07.518 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:23:07.519402214Z 2025-06-22 08:23:07.519 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
