2025-06-21T17:17:57.367699042Z 2025-06-21 17:17:57.367 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:18:42.383428614Z 2025-06-21 17:18:42.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:18:42.399381254Z 2025-06-21 17:18:42.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:18:42.428787536Z 2025-06-21 17:18:42.428 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shbznifAnAC2ZrgyVgrWARNaZD9mT and address r4hqjCn6p5aSxarxAxjiswRxNeSuBmrtwz
2025-06-21T17:18:42.456280565Z 2025-06-21 17:18:42.442 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawhdRYQA54YZ4TUGA4fnyeSgCKVs and address rp4LTvbVueGjMSNFj8GMg244H1Y9iihdFs
2025-06-21T17:18:42.456863726Z 2025-06-21 17:18:42.456 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngSz9n6UgYop9ZPN73ivjzeCpb1L and address rMWgBmFTMfjEEynVuuL5iLdsZT5q9tKVgv
2025-06-21T17:18:43.690169128Z 2025-06-21 17:18:43.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999799
2025-06-21T17:18:43.998557195Z 2025-06-21 17:18:43.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000303
2025-06-21T17:18:44.254082392Z 2025-06-21 17:18:44.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.098907
2025-06-21T17:18:44.506748129Z 2025-06-21 17:18:44.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.278893
2025-06-21T17:18:44.623486503Z 2025-06-21 17:18:44.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.281617
2025-06-21T17:18:44.624160215Z 2025-06-21 17:18:44.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 682D2B6F0618D0737660F4EB79B5B4DCE5DC461633F0551D3E5B43B4AEE94EC8 submitted successfully
2025-06-21T17:18:45.546711833Z 2025-06-21 17:18:45.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACF35EB3CFC67B32723CA1545372BEC3AE727DFA2A9BA0D6BC36F12786B6B5AE submitted successfully
2025-06-21T17:18:46.277619107Z 2025-06-21 17:18:46.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A63F4E4B25205AA3AE2F7D170AF18B868D70DB4D521546B1157447E1FB48299 submitted successfully
2025-06-21T17:18:46.632107125Z 2025-06-21 17:18:46.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001979
2025-06-21T17:18:46.903402087Z 2025-06-21 17:18:46.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001483
2025-06-21T17:18:46.944020468Z 2025-06-21 17:18:46.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.904711
2025-06-21T17:18:46.998106748Z 2025-06-21 17:18:46.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.687980
2025-06-21T17:18:47.283783805Z 2025-06-21 17:18:47.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.720430
2025-06-21T17:18:49.600092242Z 2025-06-21 17:18:49.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001310
2025-06-21T17:18:49.996950770Z 2025-06-21 17:18:49.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.993181
2025-06-21T17:18:50.329969262Z 2025-06-21 17:18:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001020
2025-06-21T17:18:50.905660824Z 2025-06-21 17:18:50.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002988
2025-06-21T17:18:51.278736979Z 2025-06-21 17:18:51.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:18:51.279250869Z 2025-06-21 17:18:51.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:18:51.279556837Z 2025-06-21 17:18:51.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:18:51.279917888Z 2025-06-21 17:18:51.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:18:52.956230561Z 2025-06-21 17:18:52.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003442
2025-06-21T17:18:54.254022440Z 2025-06-21 17:18:54.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000106
2025-06-21T17:18:54.576707963Z 2025-06-21 17:18:54.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.025280
2025-06-21T17:18:55.005917663Z 2025-06-21 17:18:55.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 317E8D69A7AA9E9E9B9CC42CDE9D078DF208451FE928A12EC692679BFDD89988 submitted successfully
2025-06-21T17:18:55.016605201Z 2025-06-21 17:18:55.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4ACE1F62EB127F1A18802084A192F2EE18D3FDF83D7C01D9C30B2A88C20E8DC submitted successfully
2025-06-21T17:18:55.017448985Z 2025-06-21 17:18:55.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41B9EE04AA82E6FF014C65EEE6C6919249467986E239889ADC3B59D78DFEFAC5 submitted successfully
2025-06-21T17:18:55.018585500Z 2025-06-21 17:18:55.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5125379D10FFB4FD7A152ABF3F4BD85C52D086257A805FAB4AD8D31C1E201A9B submitted successfully
2025-06-21T17:18:55.025597590Z 2025-06-21 17:18:55.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001166
2025-06-21T17:18:55.983117803Z 2025-06-21 17:18:55.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001370
2025-06-21T17:18:57.277018805Z 2025-06-21 17:18:57.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.979060
2025-06-21T17:18:57.921869747Z 2025-06-21 17:18:57.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003509
2025-06-21T17:18:57.999483419Z 2025-06-21 17:18:57.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003809
2025-06-21T17:18:58.951548322Z 2025-06-21 17:18:58.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002226
2025-06-21T17:19:00.293792963Z 2025-06-21 17:19:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.009171
2025-06-21T17:19:00.923744954Z 2025-06-21 17:19:00.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000336
2025-06-21T17:19:00.978190282Z 2025-06-21 17:19:00.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998787
2025-06-21T17:19:02.967006133Z 2025-06-21 17:19:02.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.010324
2025-06-21T17:19:03.304361012Z 2025-06-21 17:19:03.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.994517
2025-06-21T17:19:03.889912251Z 2025-06-21 17:19:03.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001286
2025-06-21T17:19:03.980459433Z 2025-06-21 17:19:03.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000999
2025-06-21T17:19:04.999560657Z 2025-06-21 17:19:04.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.999311
2025-06-21T17:19:06.314452673Z 2025-06-21 17:19:06.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001525
2025-06-21T17:19:06.893981912Z 2025-06-21 17:19:06.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000633
2025-06-21T17:19:06.995192677Z 2025-06-21 17:19:06.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.018058
2025-06-21T17:19:07.036458171Z 2025-06-21 17:19:07.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.055028
2025-06-21T17:19:09.290783701Z 2025-06-21 17:19:09.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000276
2025-06-21T17:19:09.888669267Z 2025-06-21 17:19:09.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001009
2025-06-21T17:19:09.968455631Z 2025-06-21 17:19:09.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.978837
2025-06-21T17:19:10.009418753Z 2025-06-21 17:19:10.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.972924
2025-06-21T17:19:12.317331681Z 2025-06-21 17:19:12.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002042
2025-06-21T17:19:12.633776741Z 2025-06-21 17:19:12.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016970
2025-06-21T17:19:12.911207878Z 2025-06-21 17:19:12.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001412
2025-06-21T17:19:13.001766402Z 2025-06-21 17:19:13.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001026
2025-06-21T17:19:13.065438871Z 2025-06-21 17:19:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.034916
2025-06-21T17:19:14.679624795Z 2025-06-21 17:19:14.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.066277
2025-06-21T17:19:15.317350033Z 2025-06-21 17:19:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000910
2025-06-21T17:19:15.917281774Z 2025-06-21 17:19:15.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001964
2025-06-21T17:19:15.984150880Z 2025-06-21 17:19:15.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002145
2025-06-21T17:19:16.022871468Z 2025-06-21 17:19:16.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.980986
2025-06-21T17:19:16.637904031Z 2025-06-21 17:19:16.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.958975
2025-06-21T17:19:18.308985549Z 2025-06-21 17:19:18.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002417
2025-06-21T17:19:18.930155639Z 2025-06-21 17:19:18.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000456
2025-06-21T17:19:18.972402896Z 2025-06-21 17:19:18.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.010235
2025-06-21T17:19:19.048269911Z 2025-06-21 17:19:19.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.988822
2025-06-21T17:19:19.638867297Z 2025-06-21 17:19:19.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997956
2025-06-21T17:19:21.294535965Z 2025-06-21 17:19:21.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000260
2025-06-21T17:19:21.914846392Z 2025-06-21 17:19:21.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001525
2025-06-21T17:19:21.991994085Z 2025-06-21 17:19:21.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.991306
2025-06-21T17:19:22.066606030Z 2025-06-21 17:19:22.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.019067
2025-06-21T17:19:22.699028256Z 2025-06-21 17:19:22.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000978
2025-06-21T17:19:24.307311285Z 2025-06-21 17:19:24.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000868
2025-06-21T17:19:24.934520519Z 2025-06-21 17:19:24.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001486
2025-06-21T17:19:24.997390814Z 2025-06-21 17:19:24.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.013901
2025-06-21T17:19:25.070269326Z 2025-06-21 17:19:25.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006051
2025-06-21T17:19:25.661194782Z 2025-06-21 17:19:25.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001464
2025-06-21T17:19:27.291937086Z 2025-06-21 17:19:27.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001504
2025-06-21T17:19:27.898643088Z 2025-06-21 17:19:27.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002317
2025-06-21T17:19:27.969399764Z 2025-06-21 17:19:27.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.988975
2025-06-21T17:19:28.009565771Z 2025-06-21 17:19:28.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.972399
2025-06-21T17:19:28.661803411Z 2025-06-21 17:19:28.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001039
2025-06-21T17:19:30.320959905Z 2025-06-21 17:19:30.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001269
2025-06-21T17:19:30.933137858Z 2025-06-21 17:19:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000087
2025-06-21T17:19:31.015882228Z 2025-06-21 17:19:31.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010211
2025-06-21T17:19:31.080377361Z 2025-06-21 17:19:31.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.045199
2025-06-21T17:19:31.642518339Z 2025-06-21 17:19:31.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002511
2025-06-21T17:19:33.326522458Z 2025-06-21 17:19:33.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001829
2025-06-21T17:19:33.926188458Z 2025-06-21 17:19:33.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002464
2025-06-21T17:19:34.005310408Z 2025-06-21 17:19:34.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.992668
2025-06-21T17:19:34.047575949Z 2025-06-21 17:19:34.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.990849
2025-06-21T17:19:34.666309911Z 2025-06-21 17:19:34.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000954
2025-06-21T17:19:36.293238816Z 2025-06-21 17:19:36.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001001
2025-06-21T17:19:36.943586768Z 2025-06-21 17:19:36.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000946
2025-06-21T17:19:36.985205739Z 2025-06-21 17:19:36.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.016216
2025-06-21T17:19:37.025368150Z 2025-06-21 17:19:37.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.978669
2025-06-21T17:19:37.683056301Z 2025-06-21 17:19:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001928
2025-06-21T17:19:37.683624754Z 2025-06-21 17:19:37.683 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:19:37.738929665Z 2025-06-21 17:19:37.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 682D2B6F0618D0737660F4EB79B5B4DCE5DC461633F0551D3E5B43B4AEE94EC8 validated: True
2025-06-21T17:19:37.781884589Z 2025-06-21 17:19:37.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACF35EB3CFC67B32723CA1545372BEC3AE727DFA2A9BA0D6BC36F12786B6B5AE validated: True
2025-06-21T17:19:37.822171554Z 2025-06-21 17:19:37.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A63F4E4B25205AA3AE2F7D170AF18B868D70DB4D521546B1157447E1FB48299 validated: True
2025-06-21T17:19:37.859344000Z 2025-06-21 17:19:37.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 317E8D69A7AA9E9E9B9CC42CDE9D078DF208451FE928A12EC692679BFDD89988 validated: False
2025-06-21T17:19:37.896730950Z 2025-06-21 17:19:37.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4ACE1F62EB127F1A18802084A192F2EE18D3FDF83D7C01D9C30B2A88C20E8DC validated: True
2025-06-21T17:19:37.960721581Z 2025-06-21 17:19:37.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41B9EE04AA82E6FF014C65EEE6C6919249467986E239889ADC3B59D78DFEFAC5 validated: False
2025-06-21T17:19:37.996430923Z 2025-06-21 17:19:37.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5125379D10FFB4FD7A152ABF3F4BD85C52D086257A805FAB4AD8D31C1E201A9B validated: False
2025-06-21T17:19:43.274073313Z 2025-06-21 17:19:43.273 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:19:43.300226383Z 2025-06-21 17:19:43.299 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:19:43.300368922Z 2025-06-21 17:19:43.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:19:43.300483147Z 2025-06-21 17:19:43.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:19:43.301869345Z 2025-06-21 17:19:43.301 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:19:43.303157797Z 2025-06-21 17:19:43.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:19:43.303294676Z 2025-06-21 17:19:43.303 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:19:43.303445461Z 2025-06-21 17:19:43.303 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:20:04.209903116Z 2025-06-21 17:20:04.209 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:20:04.210291559Z 2025-06-21 17:20:04.210 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:20:04.212225721Z 2025-06-21 17:20:04.211 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:20:04.224759837Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0746078cc9fdf578f764e37dbabc21f8b1e94ec52ede73048f4b7570c0a20c03/json: Not Found ("No such container: 0746078cc9fdf578f764e37dbabc21f8b1e94ec52ede73048f4b7570c0a20c03")
2025-06-21T17:20:04.224790114Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:20:04.224794272Z Removed container: AMG_ProposalElitism_G21T4R0_validator_4
2025-06-21T17:20:04.224798711Z Removed container: AMG_ProposalElitism_G21T4R0_validator_3
2025-06-21T17:20:04.224802848Z Removed container: AMG_ProposalElitism_G21T4R0_validator_2
2025-06-21T17:20:04.224807297Z Removed container: AMG_ProposalElitism_G21T4R0_validator_1
