2025-06-21T17:00:41.906695052Z 2025-06-21 17:00:41.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:01:11.919309401Z 2025-06-21 17:01:11.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:01:11.919449656Z 2025-06-21 17:01:11.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:01:30.490434204Z 2025-06-21 17:01:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.953005
2025-06-21T17:01:30.531516615Z 2025-06-21 17:01:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.007743
2025-06-21T17:01:30.661689122Z 2025-06-21 17:01:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.131382
2025-06-21T17:01:30.700459087Z 2025-06-21 17:01:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.179244
2025-06-21T17:01:30.911956231Z 2025-06-21 17:01:30.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.346114
2025-06-21T17:01:31.922166343Z 2025-06-21 17:01:31.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:01:31.922290888Z 2025-06-21 17:01:31.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:01:31.927990608Z 2025-06-21 17:01:31.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:01:31.948818049Z 2025-06-21 17:01:31.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:01:31.951992142Z 2025-06-21 17:01:31.951 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snyMgWw5VxCyV1dhScpsZRPFfaWgX and address rUoo9gd1kWTCnzFHVQe4FP1c3WLtcrLf9h
2025-06-21T17:01:31.981615629Z 2025-06-21 17:01:31.981 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQs4WZyYSbgLSaRuSTe8E7gyvfL8 and address rspvNhVLGweUGjnjaDYQWreNb172pnqLmo
2025-06-21T17:01:31.996849429Z 2025-06-21 17:01:31.996 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh62h4bBDgPYHtj3xD8U8KpYd15qP and address rppShuQ89nnD8wUvWoBMaRkAGDNmzZNszq
2025-06-21T17:01:33.598738414Z 2025-06-21 17:01:33.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.955276
2025-06-21T17:01:33.642346723Z 2025-06-21 17:01:33.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C81EC0A7CC8270B6936D1C4F99BAF75203BBDDF2250694A39FDC8F95EBA4C358 submitted successfully
2025-06-21T17:01:33.874890692Z 2025-06-21 17:01:33.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001015
2025-06-21T17:01:34.507059937Z 2025-06-21 17:01:34.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAAD1B5A49F7FD7AF295B8525E5EBC6E85F8C4C55BF680EE8D5B36A5974C05AD submitted successfully
2025-06-21T17:01:34.564824724Z 2025-06-21 17:01:34.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001908
2025-06-21T17:01:34.663553418Z 2025-06-21 17:01:34.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.988500
2025-06-21T17:01:34.707427208Z 2025-06-21 17:01:34.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001565
2025-06-21T17:01:35.388528786Z 2025-06-21 17:01:35.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DFD1E62A8A50D7234563E8860D89EF296FF1560ACF98E2414471094B6946776 submitted successfully
2025-06-21T17:01:36.519057202Z 2025-06-21 17:01:36.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003531
2025-06-21T17:01:36.902793433Z 2025-06-21 17:01:36.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000631
2025-06-21T17:01:37.518936081Z 2025-06-21 17:01:37.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998902
2025-06-21T17:01:37.655658215Z 2025-06-21 17:01:37.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007610
2025-06-21T17:01:37.696644564Z 2025-06-21 17:01:37.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.992801
2025-06-21T17:01:39.486617513Z 2025-06-21 17:01:39.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998646
2025-06-21T17:01:40.389900436Z 2025-06-21 17:01:40.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:01:40.390400500Z 2025-06-21 17:01:40.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:01:40.395019461Z 2025-06-21 17:01:40.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:01:40.395041622Z 2025-06-21 17:01:40.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:01:41.657381383Z 2025-06-21 17:01:41.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000500
2025-06-21T17:01:41.880847424Z 2025-06-21 17:01:41.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003112
2025-06-21T17:01:42.722605322Z 2025-06-21 17:01:42.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.059438
2025-06-21T17:01:42.968526356Z 2025-06-21 17:01:42.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.066398
2025-06-21T17:01:43.573437653Z 2025-06-21 17:01:43.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7D5D0A6CE3FB3DF4571F29A2AB4F445C6FDE51207BB128D510BB1FF769D524A submitted successfully
2025-06-21T17:01:43.621146654Z 2025-06-21 17:01:43.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE2563C74EA54B0A88264BCC81F311DCC7F3E3754192ADC91A6EA53740843E72 submitted successfully
2025-06-21T17:01:43.623775838Z 2025-06-21 17:01:43.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E57DC259923F9AE7E24E565684A0B0C5FB38CA2F9EF9A681E8097ED1CA5A831 submitted successfully
2025-06-21T17:01:43.625663311Z 2025-06-21 17:01:43.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD032CA547E1E00B6D638BC58CE411CC7AB20ADD8FAC1F78E2393A76639E2830 submitted successfully
2025-06-21T17:01:45.656885098Z 2025-06-21 17:01:45.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004593
2025-06-21T17:01:46.481144010Z 2025-06-21 17:01:46.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.945365
2025-06-21T17:01:46.889839092Z 2025-06-21 17:01:46.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002490
2025-06-21T17:01:47.715800279Z 2025-06-21 17:01:47.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.921205
2025-06-21T17:01:50.505204964Z 2025-06-21 17:01:50.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:11.016134
2025-06-21T17:01:51.662300625Z 2025-06-21 17:01:51.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.000619
2025-06-21T17:01:51.878984471Z 2025-06-21 17:01:51.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003499
2025-06-21T17:01:52.486982376Z 2025-06-21 17:01:52.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002885
2025-06-21T17:01:52.686465900Z 2025-06-21 17:01:52.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000028
2025-06-21T17:01:54.538256407Z 2025-06-21 17:01:54.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.993767
2025-06-21T17:01:55.658182725Z 2025-06-21 17:01:55.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000940
2025-06-21T17:01:55.883299774Z 2025-06-21 17:01:55.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002268
2025-06-21T17:01:56.504023375Z 2025-06-21 17:01:56.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002698
2025-06-21T17:01:56.697777703Z 2025-06-21 17:01:56.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001681
2025-06-21T17:01:57.531376963Z 2025-06-21 17:01:57.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001609
2025-06-21T17:01:58.881786833Z 2025-06-21 17:01:58.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001206
2025-06-21T17:01:59.524649903Z 2025-06-21 17:01:59.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999474
2025-06-21T17:01:59.697421016Z 2025-06-21 17:01:59.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001591
2025-06-21T17:01:59.771165431Z 2025-06-21 17:01:59.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.053319
2025-06-21T17:02:00.523707951Z 2025-06-21 17:02:00.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001958
2025-06-21T17:02:01.883799311Z 2025-06-21 17:02:01.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000832
2025-06-21T17:02:02.527912112Z 2025-06-21 17:02:02.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001188
2025-06-21T17:02:02.589827825Z 2025-06-21 17:02:02.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.068242
2025-06-21T17:02:02.660871912Z 2025-06-21 17:02:02.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001468
2025-06-21T17:02:02.724288269Z 2025-06-21 17:02:02.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.961957
2025-06-21T17:02:04.920019955Z 2025-06-21 17:02:04.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001078
2025-06-21T17:02:05.524415592Z 2025-06-21 17:02:05.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000747
2025-06-21T17:02:05.593686352Z 2025-06-21 17:02:05.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995059
2025-06-21T17:02:05.680379765Z 2025-06-21 17:02:05.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001601
2025-06-21T17:02:05.754412615Z 2025-06-21 17:02:05.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.020003
2025-06-21T17:02:07.902535851Z 2025-06-21 17:02:07.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002330
2025-06-21T17:02:08.489824823Z 2025-06-21 17:02:08.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000759
2025-06-21T17:02:08.557161440Z 2025-06-21 17:02:08.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.965874
2025-06-21T17:02:08.663402528Z 2025-06-21 17:02:08.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000359
2025-06-21T17:02:08.727283552Z 2025-06-21 17:02:08.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.983376
2025-06-21T17:02:10.887274957Z 2025-06-21 17:02:10.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000619
2025-06-21T17:02:11.524304526Z 2025-06-21 17:02:11.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001160
2025-06-21T17:02:11.601050639Z 2025-06-21 17:02:11.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.034394
2025-06-21T17:02:11.703037686Z 2025-06-21 17:02:11.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001733
2025-06-21T17:02:11.744357415Z 2025-06-21 17:02:11.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.039400
2025-06-21T17:02:13.887877936Z 2025-06-21 17:02:13.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001407
2025-06-21T17:02:14.494256168Z 2025-06-21 17:02:14.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001988
2025-06-21T17:02:14.534230889Z 2025-06-21 17:02:14.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.969449
2025-06-21T17:02:14.680656242Z 2025-06-21 17:02:14.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000981
2025-06-21T17:02:14.720312752Z 2025-06-21 17:02:14.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.978612
2025-06-21T17:02:16.904284304Z 2025-06-21 17:02:16.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001457
2025-06-21T17:02:17.525716689Z 2025-06-21 17:02:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001207
2025-06-21T17:02:17.568439618Z 2025-06-21 17:02:17.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.031365
2025-06-21T17:02:17.684255572Z 2025-06-21 17:02:17.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001556
2025-06-21T17:02:17.723346594Z 2025-06-21 17:02:17.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002177
2025-06-21T17:02:19.909944578Z 2025-06-21 17:02:19.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000951
2025-06-21T17:02:20.503878376Z 2025-06-21 17:02:20.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000788
2025-06-21T17:02:20.555254833Z 2025-06-21 17:02:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.978742
2025-06-21T17:02:20.675935823Z 2025-06-21 17:02:20.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000821
2025-06-21T17:02:20.717199447Z 2025-06-21 17:02:20.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.992169
2025-06-21T17:02:22.928378630Z 2025-06-21 17:02:22.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001711
2025-06-21T17:02:23.499419719Z 2025-06-21 17:02:23.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002425
2025-06-21T17:02:23.558422624Z 2025-06-21 17:02:23.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.994662
2025-06-21T17:02:23.668382042Z 2025-06-21 17:02:23.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001087
2025-06-21T17:02:23.709970199Z 2025-06-21 17:02:23.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.991442
2025-06-21T17:02:25.917798067Z 2025-06-21 17:02:25.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001690
2025-06-21T17:02:26.503729018Z 2025-06-21 17:02:26.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003816
2025-06-21T17:02:26.549536230Z 2025-06-21 17:02:26.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005176
2025-06-21T17:02:26.703701317Z 2025-06-21 17:02:26.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001376
2025-06-21T17:02:26.745072524Z 2025-06-21 17:02:26.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.036227
2025-06-21T17:02:28.901630219Z 2025-06-21 17:02:28.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000577
2025-06-21T17:02:29.509116286Z 2025-06-21 17:02:29.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997149
2025-06-21T17:02:29.549163553Z 2025-06-21 17:02:29.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005323
2025-06-21T17:02:29.669571668Z 2025-06-21 17:02:29.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000254
2025-06-21T17:02:29.747795532Z 2025-06-21 17:02:29.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.965021
2025-06-21T17:02:31.895158279Z 2025-06-21 17:02:31.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000455
2025-06-21T17:02:32.523667287Z 2025-06-21 17:02:32.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001337
2025-06-21T17:02:32.570260002Z 2025-06-21 17:02:32.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.014925
2025-06-21T17:02:32.674380216Z 2025-06-21 17:02:32.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001802
2025-06-21T17:02:32.714823572Z 2025-06-21 17:02:32.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006279
2025-06-21T17:02:32.715294811Z 2025-06-21 17:02:32.715 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:02:32.751624820Z 2025-06-21 17:02:32.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C81EC0A7CC8270B6936D1C4F99BAF75203BBDDF2250694A39FDC8F95EBA4C358 validated: True
2025-06-21T17:02:32.788079145Z 2025-06-21 17:02:32.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAAD1B5A49F7FD7AF295B8525E5EBC6E85F8C4C55BF680EE8D5B36A5974C05AD validated: True
2025-06-21T17:02:32.831694539Z 2025-06-21 17:02:32.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DFD1E62A8A50D7234563E8860D89EF296FF1560ACF98E2414471094B6946776 validated: True
2025-06-21T17:02:32.872461816Z 2025-06-21 17:02:32.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7D5D0A6CE3FB3DF4571F29A2AB4F445C6FDE51207BB128D510BB1FF769D524A validated: True
2025-06-21T17:02:32.909755484Z 2025-06-21 17:02:32.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE2563C74EA54B0A88264BCC81F311DCC7F3E3754192ADC91A6EA53740843E72 validated: False
2025-06-21T17:02:32.946560942Z 2025-06-21 17:02:32.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E57DC259923F9AE7E24E565684A0B0C5FB38CA2F9EF9A681E8097ED1CA5A831 validated: True
2025-06-21T17:02:32.981634659Z 2025-06-21 17:02:32.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD032CA547E1E00B6D638BC58CE411CC7AB20ADD8FAC1F78E2393A76639E2830 validated: False
2025-06-21T17:02:38.195317394Z 2025-06-21 17:02:38.194 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:02:38.220649410Z 2025-06-21 17:02:38.220 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:02:38.220842254Z 2025-06-21 17:02:38.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:02:38.220921674Z 2025-06-21 17:02:38.220 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:02:38.222209785Z 2025-06-21 17:02:38.222 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:02:38.223075931Z 2025-06-21 17:02:38.222 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:02:38.223191900Z 2025-06-21 17:02:38.223 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:02:38.223323057Z 2025-06-21 17:02:38.223 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:02:46.522807152Z 2025-06-21 17:02:46.522 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:02:46.523105205Z 2025-06-21 17:02:46.522 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
