2025-06-21T23:53:46.370169150Z 2025-06-21 23:53:46.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:16.383131892Z 2025-06-21 23:54:16.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:54:16.383240728Z 2025-06-21 23:54:16.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:54:30.413766051Z 2025-06-21 23:54:30.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.722240
2025-06-21T23:54:30.564827657Z 2025-06-21 23:54:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.882527
2025-06-21T23:54:30.699898700Z 2025-06-21 23:54:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.979243
2025-06-21T23:54:30.906835442Z 2025-06-21 23:54:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.180528
2025-06-21T23:54:32.137729195Z 2025-06-21 23:54:32.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.419369
2025-06-21T23:54:33.386385265Z 2025-06-21 23:54:33.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:54:33.386438195Z 2025-06-21 23:54:33.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:54:33.392102689Z 2025-06-21 23:54:33.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:54:33.407851927Z 2025-06-21 23:54:33.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:54:33.427015535Z 2025-06-21 23:54:33.426 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRXSrmC5f7ECcgVRf8o4fmzMA78M and address r9LXCfpsZ4foDoDbrqrP6LS9mrb51RH9Az
2025-06-21T23:54:33.451138639Z 2025-06-21 23:54:33.450 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpzwFwDXtNRT6vjBeNdTA5p7PMaM and address r4rq8uUdEKm1uRwdANVCFhS8n9bC6JyL3F
2025-06-21T23:54:33.468150688Z 2025-06-21 23:54:33.467 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snToApFVZH82eeDB7z5Ak8KEScNzi and address rNv4CTPsCUfFL7JPMduv3qMj2dx54eZGqB
2025-06-21T23:54:33.477671948Z 2025-06-21 23:54:33.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001692
2025-06-21T23:54:33.701361563Z 2025-06-21 23:54:33.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003066
2025-06-21T23:54:33.863520482Z 2025-06-21 23:54:33.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000820
2025-06-21T23:54:34.566279563Z 2025-06-21 23:54:34.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001157
2025-06-21T23:54:35.327365555Z 2025-06-21 23:54:35.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.057216
2025-06-21T23:54:35.414251057Z 2025-06-21 23:54:35.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3364CF02C24CE41BAA9A24B1E42A48ADE3D035B4A59311673F7B0883CA72E535 submitted successfully
2025-06-21T23:54:36.399161050Z 2025-06-21 23:54:36.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3805A10843AD26A78F25948C3939EC6AE7C2D06E3F266DCB556E93D37AA0F10 submitted successfully
2025-06-21T23:54:36.484098327Z 2025-06-21 23:54:36.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.040303
2025-06-21T23:54:36.699144087Z 2025-06-21 23:54:36.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998007
2025-06-21T23:54:37.170178038Z 2025-06-21 23:54:37.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE72F881A2134C8A2697FDBF0965B496FECBDD9E075C25A58BA4AF172B93AF0E submitted successfully
2025-06-21T23:54:37.901653410Z 2025-06-21 23:54:37.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001854
2025-06-21T23:54:38.139225111Z 2025-06-21 23:54:38.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.945188
2025-06-21T23:54:38.583615044Z 2025-06-21 23:54:38.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002826
2025-06-21T23:54:41.117417343Z 2025-06-21 23:54:41.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000715
2025-06-21T23:54:41.445144076Z 2025-06-21 23:54:41.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.962224
2025-06-21T23:54:41.704255129Z 2025-06-21 23:54:41.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003157
2025-06-21T23:54:41.903505376Z 2025-06-21 23:54:41.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002222
2025-06-21T23:54:42.170977380Z 2025-06-21 23:54:42.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:54:42.171363087Z 2025-06-21 23:54:42.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:54:42.171731162Z 2025-06-21 23:54:42.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:54:42.172117300Z 2025-06-21 23:54:42.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:54:42.579620616Z 2025-06-21 23:54:42.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001499
2025-06-21T23:54:45.326897220Z 2025-06-21 23:54:45.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001837
2025-06-21T23:54:45.408116144Z 2025-06-21 23:54:45.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF9663EE9BED29CFD9D01AA94D8E9B3FFC8720218C6EABC6930D62A3A22294F3 submitted successfully
2025-06-21T23:54:45.528635210Z 2025-06-21 23:54:45.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFAF6ADBA79982876EB63BD4B5AF33CE1A74BBAD87F27766604F333032BA5C05 submitted successfully
2025-06-21T23:54:45.567860311Z 2025-06-21 23:54:45.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B868DC083A1969E43A5604E4886E3FE46AFCDCD94AADB77FB12C256D1FDD9BCF submitted successfully
2025-06-21T23:54:45.576352741Z 2025-06-21 23:54:45.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C62C8BF04A5B72B01452423F9B3BAB5A7C338C5686CD45698F35642E7B3A434 submitted successfully
2025-06-21T23:54:45.583079289Z 2025-06-21 23:54:45.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.007853
2025-06-21T23:54:45.665285265Z 2025-06-21 23:54:45.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000297
2025-06-21T23:54:45.907922474Z 2025-06-21 23:54:45.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002505
2025-06-21T23:54:46.611392900Z 2025-06-21 23:54:46.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001140
2025-06-21T23:54:49.107878609Z 2025-06-21 23:54:49.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001494
2025-06-21T23:54:49.413828498Z 2025-06-21 23:54:49.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.996338
2025-06-21T23:54:49.667869720Z 2025-06-21 23:54:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001395
2025-06-21T23:54:49.904860159Z 2025-06-21 23:54:49.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000142
2025-06-21T23:54:50.579633316Z 2025-06-21 23:54:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001358
2025-06-21T23:54:55.112593602Z 2025-06-21 23:54:55.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002675
2025-06-21T23:54:55.875716161Z 2025-06-21 23:54:55.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003769
2025-06-21T23:54:56.423501243Z 2025-06-21 23:54:56.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002842
2025-06-21T23:54:56.670709409Z 2025-06-21 23:54:56.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.002126
2025-06-21T23:54:58.614040171Z 2025-06-21 23:54:58.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005795
2025-06-21T23:54:59.899669055Z 2025-06-21 23:54:59.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002366
2025-06-21T23:55:00.116629404Z 2025-06-21 23:55:00.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004138
2025-06-21T23:55:00.421691082Z 2025-06-21 23:55:00.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002684
2025-06-21T23:55:00.710081874Z 2025-06-21 23:55:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004250
2025-06-21T23:55:01.614749520Z 2025-06-21 23:55:01.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000508
2025-06-21T23:55:02.911796647Z 2025-06-21 23:55:02.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001807
2025-06-21T23:55:03.116046241Z 2025-06-21 23:55:03.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001238
2025-06-21T23:55:03.422353931Z 2025-06-21 23:55:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001718
2025-06-21T23:55:03.591853715Z 2025-06-21 23:55:03.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007794
2025-06-21T23:55:03.676929797Z 2025-06-21 23:55:03.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999558
2025-06-21T23:55:05.877721058Z 2025-06-21 23:55:05.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999913
2025-06-21T23:55:06.119426037Z 2025-06-21 23:55:06.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001115
2025-06-21T23:55:06.445939092Z 2025-06-21 23:55:06.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001289
2025-06-21T23:55:06.581988698Z 2025-06-21 23:55:06.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994156
2025-06-21T23:55:06.679093151Z 2025-06-21 23:55:06.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004676
2025-06-21T23:55:08.885351344Z 2025-06-21 23:55:08.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001229
2025-06-21T23:55:09.152699635Z 2025-06-21 23:55:09.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001731
2025-06-21T23:55:09.463485185Z 2025-06-21 23:55:09.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001789
2025-06-21T23:55:09.616718256Z 2025-06-21 23:55:09.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001293
2025-06-21T23:55:09.716592574Z 2025-06-21 23:55:09.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000095
2025-06-21T23:55:11.880348623Z 2025-06-21 23:55:11.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001082
2025-06-21T23:55:12.154285113Z 2025-06-21 23:55:12.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001022
2025-06-21T23:55:12.457081724Z 2025-06-21 23:55:12.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000610
2025-06-21T23:55:12.604639259Z 2025-06-21 23:55:12.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001325
2025-06-21T23:55:12.699905976Z 2025-06-21 23:55:12.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000302
2025-06-21T23:55:14.916663073Z 2025-06-21 23:55:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002003
2025-06-21T23:55:15.162719232Z 2025-06-21 23:55:15.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001203
2025-06-21T23:55:15.463854480Z 2025-06-21 23:55:15.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001559
2025-06-21T23:55:15.588031703Z 2025-06-21 23:55:15.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001585
2025-06-21T23:55:15.680614537Z 2025-06-21 23:55:15.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001440
2025-06-21T23:55:17.882397728Z 2025-06-21 23:55:17.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001277
2025-06-21T23:55:18.145420713Z 2025-06-21 23:55:18.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001032
2025-06-21T23:55:18.452196663Z 2025-06-21 23:55:18.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000877
2025-06-21T23:55:18.586874785Z 2025-06-21 23:55:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001713
2025-06-21T23:55:18.716559427Z 2025-06-21 23:55:18.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001700
2025-06-21T23:55:20.886578658Z 2025-06-21 23:55:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001447
2025-06-21T23:55:21.164806708Z 2025-06-21 23:55:21.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001686
2025-06-21T23:55:21.464876729Z 2025-06-21 23:55:21.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003664
2025-06-21T23:55:21.590308028Z 2025-06-21 23:55:21.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000551
2025-06-21T23:55:21.682373136Z 2025-06-21 23:55:21.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000788
2025-06-21T23:55:23.896269155Z 2025-06-21 23:55:23.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000683
2025-06-21T23:55:24.157859801Z 2025-06-21 23:55:24.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000779
2025-06-21T23:55:24.430125454Z 2025-06-21 23:55:24.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999281
2025-06-21T23:55:24.591328212Z 2025-06-21 23:55:24.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001296
2025-06-21T23:55:24.682144445Z 2025-06-21 23:55:24.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001067
2025-06-21T23:55:26.886741801Z 2025-06-21 23:55:26.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002260
2025-06-21T23:55:27.160281559Z 2025-06-21 23:55:27.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001865
2025-06-21T23:55:27.464215702Z 2025-06-21 23:55:27.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001777
2025-06-21T23:55:27.623453053Z 2025-06-21 23:55:27.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001424
2025-06-21T23:55:27.720019283Z 2025-06-21 23:55:27.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001548
2025-06-21T23:55:29.925338010Z 2025-06-21 23:55:29.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000939
2025-06-21T23:55:30.148319076Z 2025-06-21 23:55:30.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000656
2025-06-21T23:55:30.457067832Z 2025-06-21 23:55:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001229
2025-06-21T23:55:30.599272323Z 2025-06-21 23:55:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001822
2025-06-21T23:55:30.721664701Z 2025-06-21 23:55:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001180
2025-06-21T23:55:32.931018439Z 2025-06-21 23:55:32.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001078
2025-06-21T23:55:33.129541569Z 2025-06-21 23:55:33.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001754
2025-06-21T23:55:33.433187250Z 2025-06-21 23:55:33.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000597
2025-06-21T23:55:33.592970452Z 2025-06-21 23:55:33.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000758
2025-06-21T23:55:33.687438174Z 2025-06-21 23:55:33.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001456
2025-06-21T23:55:33.688150188Z 2025-06-21 23:55:33.687 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:55:33.725316998Z 2025-06-21 23:55:33.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3364CF02C24CE41BAA9A24B1E42A48ADE3D035B4A59311673F7B0883CA72E535 validated: True
2025-06-21T23:55:33.760615875Z 2025-06-21 23:55:33.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3805A10843AD26A78F25948C3939EC6AE7C2D06E3F266DCB556E93D37AA0F10 validated: True
2025-06-21T23:55:33.797854592Z 2025-06-21 23:55:33.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE72F881A2134C8A2697FDBF0965B496FECBDD9E075C25A58BA4AF172B93AF0E validated: True
2025-06-21T23:55:33.834139459Z 2025-06-21 23:55:33.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF9663EE9BED29CFD9D01AA94D8E9B3FFC8720218C6EABC6930D62A3A22294F3 validated: False
2025-06-21T23:55:33.869245562Z 2025-06-21 23:55:33.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFAF6ADBA79982876EB63BD4B5AF33CE1A74BBAD87F27766604F333032BA5C05 validated: False
2025-06-21T23:55:33.905173516Z 2025-06-21 23:55:33.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B868DC083A1969E43A5604E4886E3FE46AFCDCD94AADB77FB12C256D1FDD9BCF validated: False
2025-06-21T23:55:33.941641168Z 2025-06-21 23:55:33.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C62C8BF04A5B72B01452423F9B3BAB5A7C338C5686CD45698F35642E7B3A434 validated: True
2025-06-21T23:55:39.053483140Z 2025-06-21 23:55:39.052 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:55:39.078690792Z 2025-06-21 23:55:39.078 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:55:39.078847788Z 2025-06-21 23:55:39.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:55:39.078964759Z 2025-06-21 23:55:39.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:55:39.080048714Z 2025-06-21 23:55:39.079 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:55:39.080728997Z 2025-06-21 23:55:39.080 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:55:39.080785954Z 2025-06-21 23:55:39.080 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:55:39.080898717Z 2025-06-21 23:55:39.080 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:55:48.824970689Z 2025-06-21 23:55:48.824 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:55:48.825248012Z 2025-06-21 23:55:48.825 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
