2025-06-22T01:42:01.319013769Z 2025-06-22 01:42:01.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:42:48.364225109Z 2025-06-22 01:42:48.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008494
2025-06-22T01:42:48.541168397Z 2025-06-22 01:42:48.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001575
2025-06-22T01:42:48.602672704Z 2025-06-22 01:42:48.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.049374
2025-06-22T01:42:48.926463164Z 2025-06-22 01:42:48.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.955903
2025-06-22T01:42:49.830354899Z 2025-06-22 01:42:49.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.008742
2025-06-22T01:42:50.910053909Z 2025-06-22 01:42:50.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:42:50.910324099Z 2025-06-22 01:42:50.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:42:50.910619075Z 2025-06-22 01:42:50.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:42:50.910947174Z 2025-06-22 01:42:50.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:42:52.370709059Z 2025-06-22 01:42:52.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001359
2025-06-22T01:42:52.510081405Z 2025-06-22 01:42:52.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002821
2025-06-22T01:42:52.583283668Z 2025-06-22 01:42:52.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.969523
2025-06-22T01:42:53.097135672Z 2025-06-22 01:42:53.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002113
2025-06-22T01:42:53.921019422Z 2025-06-22 01:42:53.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000543
2025-06-22T01:42:53.954010270Z 2025-06-22 01:42:53.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E00D33B49F747B2B96FC1A071EB6957C681ADEDF8B4F931FB368FF20249191DD submitted successfully
2025-06-22T01:42:53.963618072Z 2025-06-22 01:42:53.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3ABA45ED488DF6B65F5AF096C376FC01F4F820F08B5EE58FAD858B516C2C2406 submitted successfully
2025-06-22T01:42:54.010709521Z 2025-06-22 01:42:54.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96613CAC1BDFFF53CF80D225E5F03D61D7556C9FD92EF6EE779C8B570A122ADA submitted successfully
2025-06-22T01:42:54.011438015Z 2025-06-22 01:42:54.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2C0B4DCD0A2DB21712E9C74943744CBC7C0FF01E89748D9009C6B8A441A46C0 submitted successfully
2025-06-22T01:42:56.398541592Z 2025-06-22 01:42:56.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001636
2025-06-22T01:42:56.514911600Z 2025-06-22 01:42:56.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000073
2025-06-22T01:42:56.592177211Z 2025-06-22 01:42:56.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.005400
2025-06-22T01:42:56.910102243Z 2025-06-22 01:42:56.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000407
2025-06-22T01:42:57.832062699Z 2025-06-22 01:42:57.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001704
2025-06-22T01:43:00.373858727Z 2025-06-22 01:43:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.005240
2025-06-22T01:43:00.481734435Z 2025-06-22 01:43:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002647
2025-06-22T01:43:00.525725753Z 2025-06-22 01:43:00.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.966207
2025-06-22T01:43:01.847839270Z 2025-06-22 01:43:01.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002069
2025-06-22T01:43:01.915250374Z 2025-06-22 01:43:01.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003827
2025-06-22T01:43:04.405655784Z 2025-06-22 01:43:04.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.998769
2025-06-22T01:43:04.516622235Z 2025-06-22 01:43:04.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000492
2025-06-22T01:43:04.557675769Z 2025-06-22 01:43:04.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.034802
2025-06-22T01:43:04.895511216Z 2025-06-22 01:43:04.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000971
2025-06-22T01:43:05.842846019Z 2025-06-22 01:43:05.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002474
2025-06-22T01:43:08.372641447Z 2025-06-22 01:43:08.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999879
2025-06-22T01:43:08.518526555Z 2025-06-22 01:43:08.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002751
2025-06-22T01:43:08.561423298Z 2025-06-22 01:43:08.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002786
2025-06-22T01:43:08.931529604Z 2025-06-22 01:43:08.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001574
2025-06-22T01:43:09.824057010Z 2025-06-22 01:43:09.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000413
2025-06-22T01:43:12.375011463Z 2025-06-22 01:43:12.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.006338
2025-06-22T01:43:12.480480239Z 2025-06-22 01:43:12.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000058
2025-06-22T01:43:12.524385875Z 2025-06-22 01:43:12.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.960358
2025-06-22T01:43:12.824542968Z 2025-06-22 01:43:12.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002707
2025-06-22T01:43:12.917156273Z 2025-06-22 01:43:12.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000543
2025-06-22T01:43:15.410008691Z 2025-06-22 01:43:15.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001182
2025-06-22T01:43:15.521388933Z 2025-06-22 01:43:15.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001916
2025-06-22T01:43:15.595701402Z 2025-06-22 01:43:15.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.042266
2025-06-22T01:43:15.851218082Z 2025-06-22 01:43:15.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000752
2025-06-22T01:43:15.929878597Z 2025-06-22 01:43:15.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002652
2025-06-22T01:43:18.397742700Z 2025-06-22 01:43:18.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001371
2025-06-22T01:43:18.528550284Z 2025-06-22 01:43:18.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002075
2025-06-22T01:43:18.587244069Z 2025-06-22 01:43:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006407
2025-06-22T01:43:18.840306938Z 2025-06-22 01:43:18.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002195
2025-06-22T01:43:18.935510853Z 2025-06-22 01:43:18.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000399
2025-06-22T01:43:21.404590703Z 2025-06-22 01:43:21.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002833
2025-06-22T01:43:21.508647445Z 2025-06-22 01:43:21.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001615
2025-06-22T01:43:21.590072166Z 2025-06-22 01:43:21.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.982106
2025-06-22T01:43:21.855816117Z 2025-06-22 01:43:21.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001813
2025-06-22T01:43:21.920999328Z 2025-06-22 01:43:21.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002914
2025-06-22T01:43:24.419522916Z 2025-06-22 01:43:24.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000150
2025-06-22T01:43:24.514342064Z 2025-06-22 01:43:24.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001284
2025-06-22T01:43:24.590587181Z 2025-06-22 01:43:24.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004083
2025-06-22T01:43:24.869374437Z 2025-06-22 01:43:24.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000587
2025-06-22T01:43:24.934723481Z 2025-06-22 01:43:24.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.010095
2025-06-22T01:43:27.417480378Z 2025-06-22 01:43:27.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002035
2025-06-22T01:43:27.524634615Z 2025-06-22 01:43:27.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001730
2025-06-22T01:43:27.601441662Z 2025-06-22 01:43:27.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.010557
2025-06-22T01:43:27.856282417Z 2025-06-22 01:43:27.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001818
2025-06-22T01:43:27.902972729Z 2025-06-22 01:43:27.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.991680
2025-06-22T01:43:30.387265346Z 2025-06-22 01:43:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002261
2025-06-22T01:43:30.490876607Z 2025-06-22 01:43:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001858
2025-06-22T01:43:30.540881555Z 2025-06-22 01:43:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.964894
2025-06-22T01:43:30.876425530Z 2025-06-22 01:43:30.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001269
2025-06-22T01:43:30.921707865Z 2025-06-22 01:43:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014736
2025-06-22T01:43:33.407636042Z 2025-06-22 01:43:33.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000234
2025-06-22T01:43:33.519346618Z 2025-06-22 01:43:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001275
2025-06-22T01:43:33.607956328Z 2025-06-22 01:43:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.036047
2025-06-22T01:43:33.851819568Z 2025-06-22 01:43:33.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001285
2025-06-22T01:43:33.940062165Z 2025-06-22 01:43:33.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.988239
2025-06-22T01:43:36.408997406Z 2025-06-22 01:43:36.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001882
2025-06-22T01:43:36.514524633Z 2025-06-22 01:43:36.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001805
2025-06-22T01:43:36.570129869Z 2025-06-22 01:43:36.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.988381
2025-06-22T01:43:36.828993808Z 2025-06-22 01:43:36.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001785
2025-06-22T01:43:36.908801869Z 2025-06-22 01:43:36.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000478
2025-06-22T01:43:39.395091091Z 2025-06-22 01:43:39.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001447
2025-06-22T01:43:39.496130329Z 2025-06-22 01:43:39.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001866
2025-06-22T01:43:39.545000826Z 2025-06-22 01:43:39.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.981381
2025-06-22T01:43:39.831457296Z 2025-06-22 01:43:39.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001287
2025-06-22T01:43:39.914779428Z 2025-06-22 01:43:39.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000808
2025-06-22T01:43:42.390362620Z 2025-06-22 01:43:42.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000949
2025-06-22T01:43:42.543626213Z 2025-06-22 01:43:42.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000560
2025-06-22T01:43:42.607391239Z 2025-06-22 01:43:42.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.047079
2025-06-22T01:43:42.832571711Z 2025-06-22 01:43:42.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001141
2025-06-22T01:43:42.910811743Z 2025-06-22 01:43:42.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000759
2025-06-22T01:43:42.911601924Z 2025-06-22 01:43:42.911 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:43:42.951609345Z 2025-06-22 01:43:42.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08755E2F07B68E15ED2B1E5880C1BC004E4A6413F84FC096EB0D0924AAF0F849 validated: True
2025-06-22T01:43:42.989245650Z 2025-06-22 01:43:42.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF29E86EB20A4E19268C12E6668C12089AB506E621356967539D47AEEEA500D3 validated: True
2025-06-22T01:43:43.026898768Z 2025-06-22 01:43:43.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A5CD62C8EFE8EB541F3CA42E49A6988AC65F3D9548D806A98A08E583CA3B770 validated: True
2025-06-22T01:43:43.062629198Z 2025-06-22 01:43:43.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E00D33B49F747B2B96FC1A071EB6957C681ADEDF8B4F931FB368FF20249191DD validated: False
2025-06-22T01:43:43.098240401Z 2025-06-22 01:43:43.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ABA45ED488DF6B65F5AF096C376FC01F4F820F08B5EE58FAD858B516C2C2406 validated: True
2025-06-22T01:43:43.133745145Z 2025-06-22 01:43:43.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96613CAC1BDFFF53CF80D225E5F03D61D7556C9FD92EF6EE779C8B570A122ADA validated: False
2025-06-22T01:43:43.172205817Z 2025-06-22 01:43:43.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2C0B4DCD0A2DB21712E9C74943744CBC7C0FF01E89748D9009C6B8A441A46C0 validated: False
2025-06-22T01:43:48.634902740Z 2025-06-22 01:43:48.634 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:43:48.667262028Z 2025-06-22 01:43:48.665 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:43:48.667299208Z 2025-06-22 01:43:48.666 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:43:48.667309918Z 2025-06-22 01:43:48.666 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:43:48.667977007Z 2025-06-22 01:43:48.667 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:43:48.669159218Z 2025-06-22 01:43:48.668 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:43:48.669244379Z 2025-06-22 01:43:48.669 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:43:48.669474403Z 2025-06-22 01:43:48.669 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:44:11.705209699Z 2025-06-22 01:44:11.704 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:44:11.705665349Z 2025-06-22 01:44:11.705 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
