2025-06-21T17:45:34.898326856Z 2025-06-21 17:45:34.897 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:46:09.914798774Z 2025-06-21 17:46:09.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:46:09.914820666Z 2025-06-21 17:46:09.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:46:30.165620815Z 2025-06-21 17:46:30.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.679641
2025-06-21T17:46:30.431287337Z 2025-06-21 17:46:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.925614
2025-06-21T17:46:30.647709820Z 2025-06-21 17:46:30.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.171298
2025-06-21T17:46:30.689109816Z 2025-06-21 17:46:30.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.211690
2025-06-21T17:46:30.730435972Z 2025-06-21 17:46:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.253302
2025-06-21T17:46:31.917357857Z 2025-06-21 17:46:31.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:46:31.917397822Z 2025-06-21 17:46:31.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:46:31.922944280Z 2025-06-21 17:46:31.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:46:31.938601741Z 2025-06-21 17:46:31.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:46:31.957565772Z 2025-06-21 17:46:31.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snpuQvi6jqSkJJj8o1yU5Jcv6wdsR and address rL4tCfDShmpWnvma2eK82Tm7jZqWhfF1Bz
2025-06-21T17:46:31.989712183Z 2025-06-21 17:46:31.989 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLiiz6qTvQRUZxfpkeZLHGMBdUYD and address rJYzQXb2DB7uBtz4dW6PVYuFGHYatFuxrN
2025-06-21T17:46:31.994861752Z 2025-06-21 17:46:31.994 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrcjM7FijS8dYdNFKyx1eFXodLtA and address raq7zHDTSKZECRw21L6WNUPCY1fPVQTcdP
2025-06-21T17:46:33.267578151Z 2025-06-21 17:46:33.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000793
2025-06-21T17:46:33.632194436Z 2025-06-21 17:46:33.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E7C6FDD183BA039A4591E1A5CC1DC6A18782C42C08D5918D94BF6777D86381D submitted successfully
2025-06-21T17:46:33.722636030Z 2025-06-21 17:46:33.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001691
2025-06-21T17:46:33.764482539Z 2025-06-21 17:46:33.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.074088
2025-06-21T17:46:33.841427049Z 2025-06-21 17:46:33.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.074817
2025-06-21T17:46:34.535749683Z 2025-06-21 17:46:34.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000766
2025-06-21T17:46:34.690265057Z 2025-06-21 17:46:34.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FA2F45E53F15642D7B9AD8E306EA0F1054992F3CCD7CDAE532186D8D9D3A44F submitted successfully
2025-06-21T17:46:35.481456756Z 2025-06-21 17:46:35.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB76BCBF7C0D8BF564EAFB7B26C8A445F3246EAF0513357CD6208188F4D63907 submitted successfully
2025-06-21T17:46:36.167253438Z 2025-06-21 17:46:36.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000225
2025-06-21T17:46:36.675054903Z 2025-06-21 17:46:36.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000488
2025-06-21T17:46:36.716184609Z 2025-06-21 17:46:36.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.952309
2025-06-21T17:46:36.753704632Z 2025-06-21 17:46:36.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.951262
2025-06-21T17:46:37.437269854Z 2025-06-21 17:46:37.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001423
2025-06-21T17:46:39.702485975Z 2025-06-21 17:46:39.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000793
2025-06-21T17:46:39.770642038Z 2025-06-21 17:46:39.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.027277
2025-06-21T17:46:40.484331516Z 2025-06-21 17:46:40.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:46:40.484981874Z 2025-06-21 17:46:40.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:46:40.485669612Z 2025-06-21 17:46:40.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:46:40.486265236Z 2025-06-21 17:46:40.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:46:42.197445473Z 2025-06-21 17:46:42.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003855
2025-06-21T17:46:43.012705140Z 2025-06-21 17:46:43.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.084392
2025-06-21T17:46:44.003023263Z 2025-06-21 17:46:43.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9DFB9E2076E68A6D6E588BA74BBC27F3D78291CAE7493B0B0A5EA8B779147AF submitted successfully
2025-06-21T17:46:44.036637965Z 2025-06-21 17:46:44.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4669634E9364BD5B5FB66B6B66C77055C7761B437386EF99B839258551040698 submitted successfully
2025-06-21T17:46:44.038945310Z 2025-06-21 17:46:44.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A1335F80A44303E7C59D2A54D7FA6D847CF1566085E15048EA27BCECC56B4B4 submitted successfully
2025-06-21T17:46:44.039766029Z 2025-06-21 17:46:44.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24748C513D09EE779EF7E5225F1A83289960EB5DCE662AD2BA26462FB80E515E submitted successfully
2025-06-21T17:46:44.040363356Z 2025-06-21 17:46:44.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.936323
2025-06-21T17:46:44.449746565Z 2025-06-21 17:46:44.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.006215
2025-06-21T17:46:44.736757544Z 2025-06-21 17:46:44.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.954601
2025-06-21T17:46:46.676915486Z 2025-06-21 17:46:46.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.918213
2025-06-21T17:46:46.742191965Z 2025-06-21 17:46:46.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.038866
2025-06-21T17:46:49.179387533Z 2025-06-21 17:46:49.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.010224
2025-06-21T17:46:49.692671298Z 2025-06-21 17:46:49.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001730
2025-06-21T17:46:49.770542909Z 2025-06-21 17:46:49.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.015818
2025-06-21T17:46:51.192743850Z 2025-06-21 17:46:51.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.004481
2025-06-21T17:46:52.659261112Z 2025-06-21 17:46:52.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000613
2025-06-21T17:46:52.699940168Z 2025-06-21 17:46:52.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.966264
2025-06-21T17:46:55.178895358Z 2025-06-21 17:46:55.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001893
2025-06-21T17:46:55.695837721Z 2025-06-21 17:46:55.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000822
2025-06-21T17:46:55.761715525Z 2025-06-21 17:46:55.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.037127
2025-06-21T17:46:57.181338285Z 2025-06-21 17:46:57.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.001539
2025-06-21T17:46:58.697570803Z 2025-06-21 17:46:58.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001379
2025-06-21T17:46:58.737881262Z 2025-06-21 17:46:58.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000836
2025-06-21T17:46:59.185926403Z 2025-06-21 17:46:59.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004811
2025-06-21T17:47:01.208300491Z 2025-06-21 17:47:01.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.997334
2025-06-21T17:47:01.682612306Z 2025-06-21 17:47:01.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000746
2025-06-21T17:47:01.745374791Z 2025-06-21 17:47:01.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.986741
2025-06-21T17:47:01.807281762Z 2025-06-21 17:47:01.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.074848
2025-06-21T17:47:03.183036291Z 2025-06-21 17:47:03.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.000553
2025-06-21T17:47:03.445135526Z 2025-06-21 17:47:03.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.011268
2025-06-21T17:47:03.772565923Z 2025-06-21 17:47:03.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.949634
2025-06-21T17:47:04.695138157Z 2025-06-21 17:47:04.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002377
2025-06-21T17:47:04.766828522Z 2025-06-21 17:47:04.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.011343
2025-06-21T17:47:05.186923862Z 2025-06-21 17:47:05.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.003067
2025-06-21T17:47:05.422964456Z 2025-06-21 17:47:05.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.003459
2025-06-21T17:47:05.766916386Z 2025-06-21 17:47:05.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.031108
2025-06-21T17:47:07.660332501Z 2025-06-21 17:47:07.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000302
2025-06-21T17:47:07.702480319Z 2025-06-21 17:47:07.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.965381
2025-06-21T17:47:08.213397313Z 2025-06-21 17:47:08.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.993580
2025-06-21T17:47:08.445544478Z 2025-06-21 17:47:08.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997276
2025-06-21T17:47:08.723021247Z 2025-06-21 17:47:08.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.956796
2025-06-21T17:47:10.677361501Z 2025-06-21 17:47:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003063
2025-06-21T17:47:10.755065095Z 2025-06-21 17:47:10.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.017133
2025-06-21T17:47:11.216193451Z 2025-06-21 17:47:11.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002050
2025-06-21T17:47:11.444881769Z 2025-06-21 17:47:11.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001843
2025-06-21T17:47:11.760362144Z 2025-06-21 17:47:11.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003278
2025-06-21T17:47:13.665383138Z 2025-06-21 17:47:13.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000075
2025-06-21T17:47:13.757956498Z 2025-06-21 17:47:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988302
2025-06-21T17:47:14.202168296Z 2025-06-21 17:47:14.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001172
2025-06-21T17:47:14.444607767Z 2025-06-21 17:47:14.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000974
2025-06-21T17:47:14.745819823Z 2025-06-21 17:47:14.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000786
2025-06-21T17:47:16.706844790Z 2025-06-21 17:47:16.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001930
2025-06-21T17:47:16.790897028Z 2025-06-21 17:47:16.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.041627
2025-06-21T17:47:17.219571432Z 2025-06-21 17:47:17.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001288
2025-06-21T17:47:17.459692538Z 2025-06-21 17:47:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001636
2025-06-21T17:47:17.767239621Z 2025-06-21 17:47:17.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000449
2025-06-21T17:47:19.701441166Z 2025-06-21 17:47:19.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000447
2025-06-21T17:47:19.762027334Z 2025-06-21 17:47:19.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.993598
2025-06-21T17:47:20.217989360Z 2025-06-21 17:47:20.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001412
2025-06-21T17:47:20.466019644Z 2025-06-21 17:47:20.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002951
2025-06-21T17:47:20.750923633Z 2025-06-21 17:47:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001518
2025-06-21T17:47:22.694474856Z 2025-06-21 17:47:22.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001470
2025-06-21T17:47:22.742752503Z 2025-06-21 17:47:22.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.993159
2025-06-21T17:47:23.184598169Z 2025-06-21 17:47:23.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000955
2025-06-21T17:47:23.429762103Z 2025-06-21 17:47:23.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999376
2025-06-21T17:47:23.762044492Z 2025-06-21 17:47:23.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001004
2025-06-21T17:47:25.700088735Z 2025-06-21 17:47:25.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000844
2025-06-21T17:47:25.753411885Z 2025-06-21 17:47:25.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007765
2025-06-21T17:47:26.189600063Z 2025-06-21 17:47:26.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001094
2025-06-21T17:47:26.430676493Z 2025-06-21 17:47:26.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001078
2025-06-21T17:47:26.765003031Z 2025-06-21 17:47:26.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001074
2025-06-21T17:47:26.765524365Z 2025-06-21 17:47:26.765 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:47:26.817089036Z 2025-06-21 17:47:26.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E7C6FDD183BA039A4591E1A5CC1DC6A18782C42C08D5918D94BF6777D86381D validated: True
2025-06-21T17:47:26.855242536Z 2025-06-21 17:47:26.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FA2F45E53F15642D7B9AD8E306EA0F1054992F3CCD7CDAE532186D8D9D3A44F validated: True
2025-06-21T17:47:26.896687057Z 2025-06-21 17:47:26.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB76BCBF7C0D8BF564EAFB7B26C8A445F3246EAF0513357CD6208188F4D63907 validated: True
2025-06-21T17:47:26.938171513Z 2025-06-21 17:47:26.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9DFB9E2076E68A6D6E588BA74BBC27F3D78291CAE7493B0B0A5EA8B779147AF validated: True
2025-06-21T17:47:26.977013392Z 2025-06-21 17:47:26.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4669634E9364BD5B5FB66B6B66C77055C7761B437386EF99B839258551040698 validated: False
2025-06-21T17:47:27.016445906Z 2025-06-21 17:47:27.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A1335F80A44303E7C59D2A54D7FA6D847CF1566085E15048EA27BCECC56B4B4 validated: False
2025-06-21T17:47:27.053364986Z 2025-06-21 17:47:27.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24748C513D09EE779EF7E5225F1A83289960EB5DCE662AD2BA26462FB80E515E validated: False
2025-06-21T17:47:32.374663407Z 2025-06-21 17:47:32.374 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:47:32.399697275Z 2025-06-21 17:47:32.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:47:32.399860373Z 2025-06-21 17:47:32.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:47:32.399989557Z 2025-06-21 17:47:32.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:47:32.401047814Z 2025-06-21 17:47:32.400 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:47:32.401572665Z 2025-06-21 17:47:32.401 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:47:32.401680939Z 2025-06-21 17:47:32.401 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:47:32.401911264Z 2025-06-21 17:47:32.401 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:47:43.584304630Z 2025-06-21 17:47:43.583 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:47:43.584623963Z 2025-06-21 17:47:43.584 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:47:43.585353810Z 2025-06-21 17:47:43.585 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:47:43.601867648Z Removed container: AMG_NSGAII_G26T4R0_validator_4
2025-06-21T17:47:43.601910789Z Removed container: AMG_NSGAII_G26T4R0_validator_3
2025-06-21T17:47:43.601920157Z Removed container: AMG_NSGAII_G26T4R0_validator_2
2025-06-21T17:47:43.601929014Z Removed container: AMG_NSGAII_G26T4R0_validator_1
2025-06-21T17:47:43.601937861Z Removed container: AMG_NSGAII_G26T4R0_validator_0
