2025-06-21T20:11:01.649813485Z 2025-06-21 20:11:01.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:11:26.662043614Z 2025-06-21 20:11:26.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:11:26.662187846Z 2025-06-21 20:11:26.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:11:50.201970891Z 2025-06-21 20:11:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.981504
2025-06-21T20:11:50.297651748Z 2025-06-21 20:11:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.103253
2025-06-21T20:11:50.342349695Z 2025-06-21 20:11:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.170545
2025-06-21T20:11:50.816710217Z 2025-06-21 20:11:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.609790
2025-06-21T20:11:51.002056087Z 2025-06-21 20:11:51.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.824718
2025-06-21T20:11:52.665833929Z 2025-06-21 20:11:52.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:11:52.665976097Z 2025-06-21 20:11:52.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:11:52.671703298Z 2025-06-21 20:11:52.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:11:52.692608787Z 2025-06-21 20:11:52.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:11:52.721298037Z 2025-06-21 20:11:52.700 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssG5Qg3HiLRdpkzLk2JqrTo7szS4X and address rnf5JbNKsvJRiJohp6pfrmELS5qqbmyWQh
2025-06-21T20:11:52.731690172Z 2025-06-21 20:11:52.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shypcQM9FnXVbq2jhV3ioQSqCxnhp and address rGfDvS6QfWbCYdUnvGp4ktxfzLgGPQjR5t
2025-06-21T20:11:52.760704948Z 2025-06-21 20:11:52.760 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBxZK1P9UgDAcz59vwBN5HNhWiGn and address rasehDAYzW5fBhupYKy18jZatYSVB4KAYL
2025-06-21T20:11:53.369911441Z 2025-06-21 20:11:53.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998935
2025-06-21T20:11:53.496962830Z 2025-06-21 20:11:53.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 601E836E498EBBF9C4BC2979891E472616C68566F1DBEC80AC2171D36F2B0177 submitted successfully
2025-06-21T20:11:53.530460257Z 2025-06-21 20:11:53.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.140793
2025-06-21T20:11:53.814022529Z 2025-06-21 20:11:53.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000649
2025-06-21T20:11:53.995262509Z 2025-06-21 20:11:53.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000796
2025-06-21T20:11:54.417867263Z 2025-06-21 20:11:54.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.993464
2025-06-21T20:11:54.447491509Z 2025-06-21 20:11:54.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0C8571EF37AF2356138F90DB1DDA5896B4CFA34CB3F5ADDEBAFAFE653DE3BCE submitted successfully
2025-06-21T20:11:55.185291522Z 2025-06-21 20:11:55.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C39ABCCF35806C226EA5879F404DDF7F1334A0940CC4D7B087EEA1DAE3F0AE6 submitted successfully
2025-06-21T20:11:56.170345498Z 2025-06-21 20:11:56.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002991
2025-06-21T20:11:56.311140908Z 2025-06-21 20:11:56.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.861705
2025-06-21T20:11:56.812215334Z 2025-06-21 20:11:56.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008560
2025-06-21T20:11:57.064292308Z 2025-06-21 20:11:57.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001559
2025-06-21T20:11:57.370745186Z 2025-06-21 20:11:57.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000103
2025-06-21T20:11:59.153131723Z 2025-06-21 20:11:59.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999746
2025-06-21T20:11:59.275254760Z 2025-06-21 20:11:59.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001298
2025-06-21T20:11:59.808583846Z 2025-06-21 20:11:59.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001122
2025-06-21T20:12:00.034919052Z 2025-06-21 20:12:00.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001513
2025-06-21T20:12:00.186497416Z 2025-06-21 20:12:00.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:12:00.187119250Z 2025-06-21 20:12:00.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:12:00.187687883Z 2025-06-21 20:12:00.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:12:00.188322992Z 2025-06-21 20:12:00.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:12:00.355909651Z 2025-06-21 20:12:00.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000911
2025-06-21T20:12:02.929399733Z 2025-06-21 20:12:02.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001361
2025-06-21T20:12:02.957572108Z 2025-06-21 20:12:02.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C06F3126830C13D2ACF12A0473EBF152817696696D9FA2439E53F54E061669F5 submitted successfully
2025-06-21T20:12:03.051916864Z 2025-06-21 20:12:03.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DE6FE62A5947C28F6BC45B47D2B01CECF44E2538FFFDB879F1CF8CA3A204A62 submitted successfully
2025-06-21T20:12:03.065011350Z 2025-06-21 20:12:03.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34920F443FBDAA22D3713BBB113D4ECCBF77ED0FB976918428AFA286DABB034E submitted successfully
2025-06-21T20:12:03.066600048Z 2025-06-21 20:12:03.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBD0D34323637BA4F9DA4B49FEB24D463B485FA8ED7405D7342F0BC3CEEEED8A submitted successfully
2025-06-21T20:12:03.075951008Z 2025-06-21 20:12:03.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001631
2025-06-21T20:12:03.358828588Z 2025-06-21 20:12:03.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002054
2025-06-21T20:12:04.190920489Z 2025-06-21 20:12:04.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003810
2025-06-21T20:12:05.816758612Z 2025-06-21 20:12:05.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002057
2025-06-21T20:12:06.037487587Z 2025-06-21 20:12:06.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000931
2025-06-21T20:12:06.374072911Z 2025-06-21 20:12:06.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001231
2025-06-21T20:12:10.805003037Z 2025-06-21 20:12:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004849
2025-06-21T20:12:11.039314069Z 2025-06-21 20:12:11.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003881
2025-06-21T20:12:22.322739248Z 2025-06-21 20:12:22.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.018331
2025-06-21T20:12:24.170129495Z 2025-06-21 20:12:24.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.013290
2025-06-21T20:12:26.808836862Z 2025-06-21 20:12:26.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.011365
2025-06-21T20:12:27.034642159Z 2025-06-21 20:12:27.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011123
2025-06-21T20:12:30.352939883Z 2025-06-21 20:12:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.015533
2025-06-21T20:12:40.220059842Z 2025-06-21 20:12:40.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.014210
2025-06-21T20:12:40.315570298Z 2025-06-21 20:12:40.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.016339
2025-06-21T20:12:42.837008324Z 2025-06-21 20:12:42.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009307
2025-06-21T20:12:43.061538154Z 2025-06-21 20:12:43.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010390
2025-06-21T20:12:50.390301534Z 2025-06-21 20:12:50.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013896
2025-06-21T20:12:58.846452387Z 2025-06-21 20:12:58.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.008870
2025-06-21T20:12:59.067745057Z 2025-06-21 20:12:59.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007398
2025-06-21T20:13:00.228781887Z 2025-06-21 20:13:00.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011010
2025-06-21T20:13:00.318817280Z 2025-06-21 20:13:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008878
2025-06-21T20:13:10.412601681Z 2025-06-21 20:13:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.012547
2025-06-21T20:13:14.856927534Z 2025-06-21 20:13:14.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006358
2025-06-21T20:13:15.064105754Z 2025-06-21 20:13:15.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006595
2025-06-21T20:13:20.225991728Z 2025-06-21 20:13:20.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.011125
2025-06-21T20:13:20.366383699Z 2025-06-21 20:13:20.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009988
2025-06-21T20:13:30.420831584Z 2025-06-21 20:13:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.003326
2025-06-21T20:13:30.879773900Z 2025-06-21 20:13:30.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006162
2025-06-21T20:13:31.064726509Z 2025-06-21 20:13:31.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005863
2025-06-21T20:13:40.248493700Z 2025-06-21 20:13:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007004
2025-06-21T20:13:40.364666738Z 2025-06-21 20:13:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.013169
2025-06-21T20:13:46.880704938Z 2025-06-21 20:13:46.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.010269
2025-06-21T20:13:50.056037122Z 2025-06-21 20:13:50.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.009875
2025-06-21T20:13:50.428429526Z 2025-06-21 20:13:50.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.010614
2025-06-21T20:14:00.243011934Z 2025-06-21 20:14:00.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008558
2025-06-21T20:14:00.395442959Z 2025-06-21 20:14:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.010539
2025-06-21T20:14:02.888363990Z 2025-06-21 20:14:02.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007136
2025-06-21T20:14:06.097371963Z 2025-06-21 20:14:06.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007927
2025-06-21T20:14:10.436943677Z 2025-06-21 20:14:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009977
2025-06-21T20:14:18.886702424Z 2025-06-21 20:14:18.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008206
2025-06-21T20:14:20.230588234Z 2025-06-21 20:14:20.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009271
2025-06-21T20:14:20.396820659Z 2025-06-21 20:14:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007641
2025-06-21T20:14:21.132605241Z 2025-06-21 20:14:21.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_3, port=6006).
2025-06-21T20:14:21.132698477Z 2025-06-21 20:14:21.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_3, port=6006):
2025-06-21T20:14:21.132710018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_907216', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_907216', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_907216', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:21.136921638Z 2025-06-21 20:14:21.136 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:14:22.092801372Z 2025-06-21 20:14:22.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008032
2025-06-21T20:14:25.468647087Z 2025-06-21 20:14:25.468 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_0, port=6006).
2025-06-21T20:14:25.468921305Z 2025-06-21 20:14:25.468 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_0, port=6006):
2025-06-21T20:14:25.468953626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570565', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570565', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570565', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:25.474518008Z 2025-06-21 20:14:25.474 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:14:30.422045275Z 2025-06-21 20:14:30.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009034
2025-06-21T20:14:34.066482405Z 2025-06-21 20:14:34.065 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_1, port=6006).
2025-06-21T20:14:34.066791979Z 2025-06-21 20:14:34.066 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_1, port=6006):
2025-06-21T20:14:34.066813951Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92203', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:34.071916883Z 2025-06-21 20:14:34.071 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:14:34.894752966Z 2025-06-21 20:14:34.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.008073
2025-06-21T20:14:35.266925166Z 2025-06-21 20:14:35.266 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_2, port=6006).
2025-06-21T20:14:35.267188262Z 2025-06-21 20:14:35.266 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_2, port=6006):
2025-06-21T20:14:35.267205255Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_994508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_994508', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_994508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:35.272099943Z 2025-06-21 20:14:35.271 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:14:35.439210887Z 2025-06-21 20:14:35.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_4, port=6006).
2025-06-21T20:14:35.439520551Z 2025-06-21 20:14:35.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_4, port=6006):
2025-06-21T20:14:35.439542423Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_631599', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_631599', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_631599', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:35.448845693Z 2025-06-21 20:14:35.448 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:14:37.132947696Z 2025-06-21 20:14:37.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_3, port=6006).
2025-06-21T20:14:37.133234047Z 2025-06-21 20:14:37.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_3, port=6006):
2025-06-21T20:14:37.133260346Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_16606', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_16606', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_16606', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:37.138624191Z 2025-06-21 20:14:37.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:14:38.100689562Z 2025-06-21 20:14:38.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008579
2025-06-21T20:14:40.272280327Z 2025-06-21 20:14:40.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006637
2025-06-21T20:14:40.391675908Z 2025-06-21 20:14:40.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009583
2025-06-21T20:14:45.462207963Z 2025-06-21 20:14:45.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G44T8R0_validator_0, port=6006).
2025-06-21T20:14:45.462260963Z 2025-06-21 20:14:45.462 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G44T8R0_validator_0, port=6006):
2025-06-21T20:14:45.462273717Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_721714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_721714', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_721714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:14:45.466162828Z 2025-06-21 20:14:45.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
