2025-06-21T14:47:19.424020561Z 2025-06-21 14:47:19.423 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:47:44.436107255Z 2025-06-21 14:47:44.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:47:44.436144145Z 2025-06-21 14:47:44.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:48:00.179229288Z 2025-06-21 14:48:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.263096
2025-06-21T14:48:00.256253332Z 2025-06-21 14:48:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.353207
2025-06-21T14:48:00.637568891Z 2025-06-21 14:48:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.767706
2025-06-21T14:48:00.699915472Z 2025-06-21 14:48:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.817022
2025-06-21T14:48:00.776201914Z 2025-06-21 14:48:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.872542
2025-06-21T14:48:02.438980618Z 2025-06-21 14:48:02.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:48:02.439185836Z 2025-06-21 14:48:02.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:48:02.444990768Z 2025-06-21 14:48:02.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:48:02.455702257Z 2025-06-21 14:48:02.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:48:02.491444414Z 2025-06-21 14:48:02.491 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spvzEqe9NvPvi4KzTu9pmPtzjZzaN and address rsfkEsBSh8ps35ccjgovhnySHY2Y47Ye3S
2025-06-21T14:48:02.492406058Z 2025-06-21 14:48:02.492 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shP4kRBtC1TuznF9cuhaCV7z5XAWQ and address rnfupYSr8Y1vgD3uko9XSKfbeEky1vG7Kk
2025-06-21T14:48:02.520102433Z 2025-06-21 14:48:02.519 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spkpHjn5PxuRWBT5a1WzPL3cZXEXi and address r99YrdqPdwAWjvvaspVbjGupYZBftsWtSq
2025-06-21T14:48:03.167668556Z 2025-06-21 14:48:03.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000101
2025-06-21T14:48:03.243917456Z 2025-06-21 14:48:03.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.988274
2025-06-21T14:48:03.739450865Z 2025-06-21 14:48:03.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.965722
2025-06-21T14:48:04.254810268Z 2025-06-21 14:48:04.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83588F7639D40C0C785C8814B9546896D7947FC55065541014C1083B9E35C7D6 submitted successfully
2025-06-21T14:48:04.636443557Z 2025-06-21 14:48:04.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000015
2025-06-21T14:48:04.712024368Z 2025-06-21 14:48:04.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.937571
2025-06-21T14:48:05.211623927Z 2025-06-21 14:48:05.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4257508B4750E798D343062FF820EADB85BFB986C2A84A898CF0EC1E5C76803 submitted successfully
2025-06-21T14:48:05.997286200Z 2025-06-21 14:48:05.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7E6E9E38D0DC853A1187389B09E55C7F1D67A05B9C25E9459C3C58759A03D17 submitted successfully
2025-06-21T14:48:06.172487538Z 2025-06-21 14:48:06.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001069
2025-06-21T14:48:06.686420470Z 2025-06-21 14:48:06.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002516
2025-06-21T14:48:07.232711955Z 2025-06-21 14:48:07.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.984373
2025-06-21T14:48:07.636504913Z 2025-06-21 14:48:07.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001188
2025-06-21T14:48:08.704552631Z 2025-06-21 14:48:08.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.989153
2025-06-21T14:48:09.176867321Z 2025-06-21 14:48:09.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002589
2025-06-21T14:48:10.999562875Z 2025-06-21 14:48:10.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:48:11.000305276Z 2025-06-21 14:48:10.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:48:11.000739545Z 2025-06-21 14:48:11.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:48:11.001312196Z 2025-06-21 14:48:11.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:48:11.675319095Z 2025-06-21 14:48:11.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003812
2025-06-21T14:48:11.752646591Z 2025-06-21 14:48:11.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.062411
2025-06-21T14:48:12.239442513Z 2025-06-21 14:48:12.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.008565
2025-06-21T14:48:12.704262453Z 2025-06-21 14:48:12.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001747
2025-06-21T14:48:14.369737926Z 2025-06-21 14:48:14.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4D8DCC032EE6AE668B057574529A76FD016C628E4DB7106D30583551E97F680 submitted successfully
2025-06-21T14:48:14.454439836Z 2025-06-21 14:48:14.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF7AB05B90677F04AC7954EFCA68FE1C71A4F2D96B77E0F0476CD1761030B32D submitted successfully
2025-06-21T14:48:14.482182428Z 2025-06-21 14:48:14.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8513E6E080657D9FD06F7445F0D6FE4149C1BF3AD21DA947F4EC001C43683814 submitted successfully
2025-06-21T14:48:14.484153517Z 2025-06-21 14:48:14.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27157BB20A3EC9B82A5E6566C282F0D97A53F5477CEC62A18C8677364C1BF02C submitted successfully
2025-06-21T14:48:15.711317695Z 2025-06-21 14:48:15.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002668
2025-06-21T14:48:16.239442575Z 2025-06-21 14:48:16.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.997297
2025-06-21T14:48:16.684764637Z 2025-06-21 14:48:16.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.943112
2025-06-21T14:48:17.708122136Z 2025-06-21 14:48:17.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003632
2025-06-21T14:48:18.142520739Z 2025-06-21 14:48:18.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.004752
2025-06-21T14:48:23.706178983Z 2025-06-21 14:48:23.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.000904
2025-06-21T14:48:23.769863669Z 2025-06-21 14:48:23.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.075784
2025-06-21T14:48:24.650782596Z 2025-06-21 14:48:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.003942
2025-06-21T14:48:25.179616633Z 2025-06-21 14:48:25.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001269
2025-06-21T14:48:25.257959796Z 2025-06-21 14:48:25.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.021990
2025-06-21T14:48:28.681920677Z 2025-06-21 14:48:28.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001575
2025-06-21T14:48:29.242106657Z 2025-06-21 14:48:29.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.985256
2025-06-21T14:48:29.670505010Z 2025-06-21 14:48:29.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003846
2025-06-21T14:48:30.185067631Z 2025-06-21 14:48:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002682
2025-06-21T14:48:30.715312680Z 2025-06-21 14:48:30.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.929808
2025-06-21T14:48:33.177458616Z 2025-06-21 14:48:33.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000848
2025-06-21T14:48:33.699692752Z 2025-06-21 14:48:33.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004133
2025-06-21T14:48:34.247534632Z 2025-06-21 14:48:34.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002960
2025-06-21T14:48:34.678168763Z 2025-06-21 14:48:34.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001491
2025-06-21T14:48:34.745124981Z 2025-06-21 14:48:34.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.040444
2025-06-21T14:48:37.151018935Z 2025-06-21 14:48:37.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001980
2025-06-21T14:48:37.690048589Z 2025-06-21 14:48:37.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003740
2025-06-21T14:48:37.770974745Z 2025-06-21 14:48:37.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.066368
2025-06-21T14:48:37.849799947Z 2025-06-21 14:48:37.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.098022
2025-06-21T14:48:38.247133949Z 2025-06-21 14:48:38.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001252
2025-06-21T14:48:40.185062228Z 2025-06-21 14:48:40.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001900
2025-06-21T14:48:40.655070528Z 2025-06-21 14:48:40.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998454
2025-06-21T14:48:40.730025408Z 2025-06-21 14:48:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.964277
2025-06-21T14:48:40.804417636Z 2025-06-21 14:48:40.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.954635
2025-06-21T14:48:41.248349535Z 2025-06-21 14:48:41.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001076
2025-06-21T14:48:43.192149673Z 2025-06-21 14:48:43.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001313
2025-06-21T14:48:43.689895326Z 2025-06-21 14:48:43.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001238
2025-06-21T14:48:43.765475566Z 2025-06-21 14:48:43.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.035249
2025-06-21T14:48:43.842572807Z 2025-06-21 14:48:43.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.034844
2025-06-21T14:48:44.247693020Z 2025-06-21 14:48:44.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000961
2025-06-21T14:48:46.187917873Z 2025-06-21 14:48:46.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001803
2025-06-21T14:48:46.709879464Z 2025-06-21 14:48:46.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001495
2025-06-21T14:48:46.753956906Z 2025-06-21 14:48:46.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.021700
2025-06-21T14:48:46.793299986Z 2025-06-21 14:48:46.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.988849
2025-06-21T14:48:47.215529650Z 2025-06-21 14:48:47.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002210
2025-06-21T14:48:49.161682407Z 2025-06-21 14:48:49.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001322
2025-06-21T14:48:49.697082694Z 2025-06-21 14:48:49.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001803
2025-06-21T14:48:49.789153276Z 2025-06-21 14:48:49.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.985368
2025-06-21T14:48:49.865643412Z 2025-06-21 14:48:49.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.036756
2025-06-21T14:48:50.217425470Z 2025-06-21 14:48:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001384
2025-06-21T14:48:52.180748283Z 2025-06-21 14:48:52.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002540
2025-06-21T14:48:52.703476631Z 2025-06-21 14:48:52.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002638
2025-06-21T14:48:52.782017998Z 2025-06-21 14:48:52.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.009067
2025-06-21T14:48:52.830503426Z 2025-06-21 14:48:52.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.991397
2025-06-21T14:48:53.254315817Z 2025-06-21 14:48:53.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001282
2025-06-21T14:48:55.192892089Z 2025-06-21 14:48:55.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000150
2025-06-21T14:48:55.695478294Z 2025-06-21 14:48:55.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001746
2025-06-21T14:48:55.773928058Z 2025-06-21 14:48:55.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.990532
2025-06-21T14:48:55.850748899Z 2025-06-21 14:48:55.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.992602
2025-06-21T14:48:56.253088345Z 2025-06-21 14:48:56.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002130
2025-06-21T14:48:58.195696675Z 2025-06-21 14:48:58.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001711
2025-06-21T14:48:58.700006192Z 2025-06-21 14:48:58.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001026
2025-06-21T14:48:58.775961028Z 2025-06-21 14:48:58.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003786
2025-06-21T14:48:58.850501075Z 2025-06-21 14:48:58.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001067
2025-06-21T14:48:59.244412119Z 2025-06-21 14:48:59.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002185
2025-06-21T14:49:01.202208485Z 2025-06-21 14:49:01.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001265
2025-06-21T14:49:01.699677236Z 2025-06-21 14:49:01.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001217
2025-06-21T14:49:01.780858843Z 2025-06-21 14:49:01.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998571
2025-06-21T14:49:01.841885054Z 2025-06-21 14:49:01.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005898
2025-06-21T14:49:02.246009508Z 2025-06-21 14:49:02.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001197
2025-06-21T14:49:04.201316177Z 2025-06-21 14:49:04.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000549
2025-06-21T14:49:04.709270089Z 2025-06-21 14:49:04.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001326
2025-06-21T14:49:04.759591643Z 2025-06-21 14:49:04.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.010881
2025-06-21T14:49:04.843394947Z 2025-06-21 14:49:04.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.977528
2025-06-21T14:49:05.246074786Z 2025-06-21 14:49:05.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000734
2025-06-21T14:49:07.160410023Z 2025-06-21 14:49:07.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002359
2025-06-21T14:49:07.670232001Z 2025-06-21 14:49:07.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001716
2025-06-21T14:49:07.731067691Z 2025-06-21 14:49:07.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.959855
2025-06-21T14:49:07.793010671Z 2025-06-21 14:49:07.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.971822
2025-06-21T14:49:08.261143442Z 2025-06-21 14:49:08.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003430
2025-06-21T14:49:08.261784772Z 2025-06-21 14:49:08.261 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:49:08.318525837Z 2025-06-21 14:49:08.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83588F7639D40C0C785C8814B9546896D7947FC55065541014C1083B9E35C7D6 validated: True
2025-06-21T14:49:08.361863023Z 2025-06-21 14:49:08.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4257508B4750E798D343062FF820EADB85BFB986C2A84A898CF0EC1E5C76803 validated: True
2025-06-21T14:49:08.399468675Z 2025-06-21 14:49:08.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7E6E9E38D0DC853A1187389B09E55C7F1D67A05B9C25E9459C3C58759A03D17 validated: True
2025-06-21T14:49:08.436308381Z 2025-06-21 14:49:08.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4D8DCC032EE6AE668B057574529A76FD016C628E4DB7106D30583551E97F680 validated: True
2025-06-21T14:49:08.471602362Z 2025-06-21 14:49:08.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF7AB05B90677F04AC7954EFCA68FE1C71A4F2D96B77E0F0476CD1761030B32D validated: False
2025-06-21T14:49:08.507819383Z 2025-06-21 14:49:08.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8513E6E080657D9FD06F7445F0D6FE4149C1BF3AD21DA947F4EC001C43683814 validated: False
2025-06-21T14:49:08.544347943Z 2025-06-21 14:49:08.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27157BB20A3EC9B82A5E6566C282F0D97A53F5477CEC62A18C8677364C1BF02C validated: False
2025-06-21T14:49:13.883638652Z 2025-06-21 14:49:13.882 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:49:13.909655189Z 2025-06-21 14:49:13.908 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:49:13.909684013Z 2025-06-21 14:49:13.908 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:49:13.909692169Z 2025-06-21 14:49:13.909 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:49:13.910428829Z 2025-06-21 14:49:13.910 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:49:13.911068255Z 2025-06-21 14:49:13.910 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:49:13.911138297Z 2025-06-21 14:49:13.911 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:49:13.911297267Z 2025-06-21 14:49:13.911 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:49:18.775108716Z 2025-06-21 14:49:18.774 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:49:18.775564856Z 2025-06-21 14:49:18.775 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:49:18.776529216Z 2025-06-21 14:49:18.776 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
