2025-06-22T03:09:21.364111308Z 2025-06-22 03:09:21.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:10:52.016766462Z 2025-06-22 03:10:52.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001168
2025-06-22T03:10:52.208688592Z 2025-06-22 03:10:52.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002329
2025-06-22T03:10:52.444578025Z 2025-06-22 03:10:52.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001856
2025-06-22T03:10:53.163175340Z 2025-06-22 03:10:53.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006002
2025-06-22T03:10:54.741695820Z 2025-06-22 03:10:54.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001124
2025-06-22T03:10:54.981692821Z 2025-06-22 03:10:54.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001926
2025-06-22T03:10:55.198686224Z 2025-06-22 03:10:55.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000389
2025-06-22T03:10:55.432548666Z 2025-06-22 03:10:55.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001852
2025-06-22T03:10:56.200926040Z 2025-06-22 03:10:56.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001705
2025-06-22T03:10:57.741759070Z 2025-06-22 03:10:57.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003235
2025-06-22T03:10:57.982847312Z 2025-06-22 03:10:57.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002494
2025-06-22T03:10:58.171560868Z 2025-06-22 03:10:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004171
2025-06-22T03:10:58.405122199Z 2025-06-22 03:10:58.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000532
2025-06-22T03:10:59.161739442Z 2025-06-22 03:10:59.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999794
2025-06-22T03:11:00.744586615Z 2025-06-22 03:11:00.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999541
2025-06-22T03:11:00.981277848Z 2025-06-22 03:11:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999939
2025-06-22T03:11:01.171422356Z 2025-06-22 03:11:01.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997606
2025-06-22T03:11:01.409787301Z 2025-06-22 03:11:01.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000887
2025-06-22T03:11:02.166967092Z 2025-06-22 03:11:02.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001135
2025-06-22T03:11:03.745101170Z 2025-06-22 03:11:03.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001509
2025-06-22T03:11:04.011438930Z 2025-06-22 03:11:04.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002415
2025-06-22T03:11:04.179973681Z 2025-06-22 03:11:04.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001928
2025-06-22T03:11:04.410913988Z 2025-06-22 03:11:04.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002156
2025-06-22T03:11:05.164501818Z 2025-06-22 03:11:05.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001559
2025-06-22T03:11:06.709429304Z 2025-06-22 03:11:06.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000939
2025-06-22T03:11:07.005399863Z 2025-06-22 03:11:07.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999995
2025-06-22T03:11:07.176476736Z 2025-06-22 03:11:07.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001999
2025-06-22T03:11:07.421161427Z 2025-06-22 03:11:07.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000999
2025-06-22T03:11:08.170429071Z 2025-06-22 03:11:08.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002036
2025-06-22T03:11:09.750673075Z 2025-06-22 03:11:09.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000888
2025-06-22T03:11:10.013661414Z 2025-06-22 03:11:10.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001193
2025-06-22T03:11:10.182855699Z 2025-06-22 03:11:10.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001483
2025-06-22T03:11:10.421132854Z 2025-06-22 03:11:10.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001840
2025-06-22T03:11:11.179614099Z 2025-06-22 03:11:11.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006717
2025-06-22T03:11:12.711917626Z 2025-06-22 03:11:12.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001801
2025-06-22T03:11:12.986296361Z 2025-06-22 03:11:12.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001659
2025-06-22T03:11:13.188183137Z 2025-06-22 03:11:13.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000679
2025-06-22T03:11:13.447432600Z 2025-06-22 03:11:13.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000976
2025-06-22T03:11:14.172634580Z 2025-06-22 03:11:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.995623
2025-06-22T03:11:15.711489334Z 2025-06-22 03:11:15.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001589
2025-06-22T03:11:15.996290637Z 2025-06-22 03:11:15.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002865
2025-06-22T03:11:16.188554843Z 2025-06-22 03:11:16.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000198
2025-06-22T03:11:16.445157805Z 2025-06-22 03:11:16.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000833
2025-06-22T03:11:17.171486990Z 2025-06-22 03:11:17.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001772
2025-06-22T03:11:17.171942090Z 2025-06-22 03:11:17.171 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:11:17.209318219Z 2025-06-22 03:11:17.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C254FFD19423CFD86FB9AB7B2198C6B30042ABCF891F636647FDEF913FFC6D64 validated: True
2025-06-22T03:11:17.244399773Z 2025-06-22 03:11:17.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98A564C1F60730723BE41B2542CC77284F8A151B90FEF7813BCA4D16D98C1F6A validated: True
2025-06-22T03:11:17.280074688Z 2025-06-22 03:11:17.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9D725B85A32E48AAB8095721F0225B4F1144F6537E371B62FC930A21C2DEAC0 validated: True
2025-06-22T03:11:17.314659714Z 2025-06-22 03:11:17.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD2A6E1BA9227263214B6AE5B4051E7E6AEA1AD8332425E6A6E18F8E5EB5270A validated: False
2025-06-22T03:11:17.350633694Z 2025-06-22 03:11:17.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A381BAAAE69FC0CF0078ACB72F54176A2DA23ADA7AC232CEFE92D323D60692A6 validated: False
2025-06-22T03:11:17.389221353Z 2025-06-22 03:11:17.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE498DB3AAF9C656B40802AFC41E7A22CC5C2486E4CB99024DC4804E06B6D5A3 validated: False
2025-06-22T03:11:17.425366887Z 2025-06-22 03:11:17.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96DE1646AEAA1518C86EAA4E9E883F93717BD3B67B5C141AFAFFA177AD1E262E validated: True
2025-06-22T03:11:22.451426586Z 2025-06-22 03:11:22.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:11:22.475990490Z 2025-06-22 03:11:22.475 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:11:22.476140975Z 2025-06-22 03:11:22.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:11:22.476180720Z 2025-06-22 03:11:22.476 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:11:22.477346101Z 2025-06-22 03:11:22.477 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:11:22.477899637Z 2025-06-22 03:11:22.477 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:11:22.477968988Z 2025-06-22 03:11:22.477 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:11:22.478076501Z 2025-06-22 03:11:22.477 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:11:46.120951488Z 2025-06-22 03:11:46.120 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:11:46.121533958Z 2025-06-22 03:11:46.121 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
