2025-06-22T00:34:49.032183406Z 2025-06-22 00:34:49.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:35:32.057597108Z 2025-06-22 00:35:32.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:35:32.073294247Z 2025-06-22 00:35:32.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:35:32.081958211Z 2025-06-22 00:35:32.081 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSQ1Kaz4aiSHBWdJN8apQB9YWteM and address r37XZfBuWvuvTMS1e2gXMjdc9FjmtivYBS
2025-06-22T00:35:32.106145977Z 2025-06-22 00:35:32.105 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4M4GFEHF7fA7VXRiPxmgHJnvRWZ and address rhns8cq3eAtb4u85eXB4SfvhsNquXDfhFM
2025-06-22T00:35:32.121422683Z 2025-06-22 00:35:32.121 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shjpFcmDAifqLRXZna2o8kUaFmEN7 and address rPAHJg9KKwqy5EvBLVQ6hPS8YFK2LFHGbu
2025-06-22T00:35:33.890864720Z 2025-06-22 00:35:33.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.948787
2025-06-22T00:35:33.910284296Z 2025-06-22 00:35:33.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 061195D573A2C4E38FC958817FB6377A178BECE8F1DEBD20EEAA8CBAA4573DC7 submitted successfully
2025-06-22T00:35:33.965838679Z 2025-06-22 00:35:33.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.030595
2025-06-22T00:35:34.191015257Z 2025-06-22 00:35:34.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000173
2025-06-22T00:35:34.801310656Z 2025-06-22 00:35:34.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001110
2025-06-22T00:35:34.887298955Z 2025-06-22 00:35:34.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C37A49D7FA9360C2EA0E382EC08126FBD1C51A9D9D05F1D0F2577A8B22318CA9 submitted successfully
2025-06-22T00:35:35.197798156Z 2025-06-22 00:35:35.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.944323
2025-06-22T00:35:35.643983855Z 2025-06-22 00:35:35.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF82D44571CC6CC834C150C86B2A5049E15E3DB29142AD6D79CFFF045A01C47C submitted successfully
2025-06-22T00:35:36.795296153Z 2025-06-22 00:35:36.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001793
2025-06-22T00:35:36.861055219Z 2025-06-22 00:35:36.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.905054
2025-06-22T00:35:37.779142847Z 2025-06-22 00:35:37.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.025722
2025-06-22T00:35:38.175159067Z 2025-06-22 00:35:38.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001116
2025-06-22T00:35:38.223292653Z 2025-06-22 00:35:38.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.021327
2025-06-22T00:35:39.766700740Z 2025-06-22 00:35:39.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999434
2025-06-22T00:35:39.816364594Z 2025-06-22 00:35:39.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.971826
2025-06-22T00:35:40.644807261Z 2025-06-22 00:35:40.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:35:40.645160067Z 2025-06-22 00:35:40.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:35:40.645478468Z 2025-06-22 00:35:40.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:35:40.645814372Z 2025-06-22 00:35:40.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:35:40.759044312Z 2025-06-22 00:35:40.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001187
2025-06-22T00:35:41.171353866Z 2025-06-22 00:35:41.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001509
2025-06-22T00:35:42.220134797Z 2025-06-22 00:35:42.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.984482
2025-06-22T00:35:43.730808022Z 2025-06-22 00:35:43.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A53E5B1916B7E62FB55353DFA88E1BA0CC93B535C710EEB81B6111A15E406319 submitted successfully
2025-06-22T00:35:43.927117320Z 2025-06-22 00:35:43.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F0DE362E16791B274050C64B1F573A1B184B48A2E7DFFF0638063B6DA0122CA submitted successfully
2025-06-22T00:35:43.928325300Z 2025-06-22 00:35:43.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.009520
2025-06-22T00:35:43.935613046Z 2025-06-22 00:35:43.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78AD190BE11663926ACA62F50DB38FAE10676ADADCE09335AE1B125089C2F2D0 submitted successfully
2025-06-22T00:35:43.995271947Z 2025-06-22 00:35:43.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.208847
2025-06-22T00:35:44.048182589Z 2025-06-22 00:35:44.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.227616
2025-06-22T00:35:44.194510754Z 2025-06-22 00:35:44.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002061
2025-06-22T00:35:44.686053356Z 2025-06-22 00:35:44.685 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 60E6BF7BC709CBD29AA873B8388C4F1E10C7DDBCEF692E1489ECC57A8385FA04 not submitted: Insufficient XRP balance to send.
2025-06-22T00:35:45.238699125Z 2025-06-22 00:35:45.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999396
2025-06-22T00:35:46.792132161Z 2025-06-22 00:35:46.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.807858
2025-06-22T00:35:46.834112612Z 2025-06-22 00:35:46.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.064430
2025-06-22T00:35:46.901734814Z 2025-06-22 00:35:46.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.839822
2025-06-22T00:35:48.174124599Z 2025-06-22 00:35:48.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003785
2025-06-22T00:35:48.255607434Z 2025-06-22 00:35:48.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.014965
2025-06-22T00:35:49.777524721Z 2025-06-22 00:35:49.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.939859
2025-06-22T00:35:52.785930776Z 2025-06-22 00:35:52.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.901074
2025-06-22T00:35:53.216308073Z 2025-06-22 00:35:53.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.991435
2025-06-22T00:35:54.772730898Z 2025-06-22 00:35:54.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.991523
2025-06-22T00:35:58.232787118Z 2025-06-22 00:35:58.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004050
2025-06-22T00:35:59.799740587Z 2025-06-22 00:35:59.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.002710
2025-06-22T00:36:00.772962098Z 2025-06-22 00:36:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002577
2025-06-22T00:36:02.222933244Z 2025-06-22 00:36:02.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002351
2025-06-22T00:36:02.777548657Z 2025-06-22 00:36:02.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000481
2025-06-22T00:36:03.772744013Z 2025-06-22 00:36:03.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001097
2025-06-22T00:36:05.221077286Z 2025-06-22 00:36:05.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000247
2025-06-22T00:36:05.780025277Z 2025-06-22 00:36:05.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000458
2025-06-22T00:36:06.202189900Z 2025-06-22 00:36:06.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:18.022107
2025-06-22T00:36:06.777835047Z 2025-06-22 00:36:06.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001929
2025-06-22T00:36:06.818763181Z 2025-06-22 00:36:06.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.045608
2025-06-22T00:36:08.214500184Z 2025-06-22 00:36:08.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000519
2025-06-22T00:36:08.782313578Z 2025-06-22 00:36:08.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001705
2025-06-22T00:36:09.227795373Z 2025-06-22 00:36:09.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998319
2025-06-22T00:36:09.778343928Z 2025-06-22 00:36:09.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000385
2025-06-22T00:36:09.853986188Z 2025-06-22 00:36:09.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002584
2025-06-22T00:36:11.249915522Z 2025-06-22 00:36:11.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003085
2025-06-22T00:36:11.819096366Z 2025-06-22 00:36:11.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999544
2025-06-22T00:36:12.228678248Z 2025-06-22 00:36:12.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000878
2025-06-22T00:36:12.802430060Z 2025-06-22 00:36:12.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002122
2025-06-22T00:36:12.862431166Z 2025-06-22 00:36:12.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.023630
2025-06-22T00:36:14.248208476Z 2025-06-22 00:36:14.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999013
2025-06-22T00:36:14.825453682Z 2025-06-22 00:36:14.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001937
2025-06-22T00:36:15.217365099Z 2025-06-22 00:36:15.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001162
2025-06-22T00:36:15.821708224Z 2025-06-22 00:36:15.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000989
2025-06-22T00:36:15.901913956Z 2025-06-22 00:36:15.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.019674
2025-06-22T00:36:17.220346278Z 2025-06-22 00:36:17.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001568
2025-06-22T00:36:17.821913272Z 2025-06-22 00:36:17.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004020
2025-06-22T00:36:18.233964423Z 2025-06-22 00:36:18.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001994
2025-06-22T00:36:18.781446288Z 2025-06-22 00:36:18.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001187
2025-06-22T00:36:18.845865814Z 2025-06-22 00:36:18.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.958571
2025-06-22T00:36:20.823119198Z 2025-06-22 00:36:20.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998790
2025-06-22T00:36:21.197884269Z 2025-06-22 00:36:21.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000982
2025-06-22T00:36:21.258291892Z 2025-06-22 00:36:21.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:04.021485
2025-06-22T00:36:21.814797629Z 2025-06-22 00:36:21.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001391
2025-06-22T00:36:21.877164751Z 2025-06-22 00:36:21.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.032521
2025-06-22T00:36:23.811031097Z 2025-06-22 00:36:23.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001285
2025-06-22T00:36:24.235092357Z 2025-06-22 00:36:24.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001877
2025-06-22T00:36:24.274317216Z 2025-06-22 00:36:24.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.036282
2025-06-22T00:36:24.819109213Z 2025-06-22 00:36:24.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001597
2025-06-22T00:36:24.895213003Z 2025-06-22 00:36:24.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006045
2025-06-22T00:36:26.813085468Z 2025-06-22 00:36:26.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002927
2025-06-22T00:36:27.200960555Z 2025-06-22 00:36:27.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000561
2025-06-22T00:36:27.244353201Z 2025-06-22 00:36:27.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.966152
2025-06-22T00:36:27.830585317Z 2025-06-22 00:36:27.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000698
2025-06-22T00:36:27.903747785Z 2025-06-22 00:36:27.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.011934
2025-06-22T00:36:29.788886943Z 2025-06-22 00:36:29.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999280
2025-06-22T00:36:30.200822744Z 2025-06-22 00:36:30.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001090
2025-06-22T00:36:30.263616782Z 2025-06-22 00:36:30.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999754
2025-06-22T00:36:30.812868195Z 2025-06-22 00:36:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001329
2025-06-22T00:36:30.854265314Z 2025-06-22 00:36:30.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.980893
2025-06-22T00:36:32.788820855Z 2025-06-22 00:36:32.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001260
2025-06-22T00:36:33.200235553Z 2025-06-22 00:36:33.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001484
2025-06-22T00:36:33.239186005Z 2025-06-22 00:36:33.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999805
2025-06-22T00:36:33.821183707Z 2025-06-22 00:36:33.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001042
2025-06-22T00:36:33.862397531Z 2025-06-22 00:36:33.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.008167
2025-06-22T00:36:33.862857719Z 2025-06-22 00:36:33.862 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:36:33.902484056Z 2025-06-22 00:36:33.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 061195D573A2C4E38FC958817FB6377A178BECE8F1DEBD20EEAA8CBAA4573DC7 validated: True
2025-06-22T00:36:33.940053290Z 2025-06-22 00:36:33.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C37A49D7FA9360C2EA0E382EC08126FBD1C51A9D9D05F1D0F2577A8B22318CA9 validated: True
2025-06-22T00:36:33.976353689Z 2025-06-22 00:36:33.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF82D44571CC6CC834C150C86B2A5049E15E3DB29142AD6D79CFFF045A01C47C validated: True
2025-06-22T00:36:34.013323913Z 2025-06-22 00:36:34.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A53E5B1916B7E62FB55353DFA88E1BA0CC93B535C710EEB81B6111A15E406319 validated: True
2025-06-22T00:36:34.050353067Z 2025-06-22 00:36:34.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F0DE362E16791B274050C64B1F573A1B184B48A2E7DFFF0638063B6DA0122CA validated: False
2025-06-22T00:36:34.086682761Z 2025-06-22 00:36:34.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78AD190BE11663926ACA62F50DB38FAE10676ADADCE09335AE1B125089C2F2D0 validated: False
2025-06-22T00:36:34.124609601Z 2025-06-22 00:36:34.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60E6BF7BC709CBD29AA873B8388C4F1E10C7DDBCEF692E1489ECC57A8385FA04 validated: True
2025-06-22T00:36:39.383534225Z 2025-06-22 00:36:39.383 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:36:39.409944716Z 2025-06-22 00:36:39.409 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:36:39.410091593Z 2025-06-22 00:36:39.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:36:39.410199176Z 2025-06-22 00:36:39.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:36:39.411443705Z 2025-06-22 00:36:39.411 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:36:39.412448853Z 2025-06-22 00:36:39.412 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:36:39.412552027Z 2025-06-22 00:36:39.412 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:36:39.412689898Z 2025-06-22 00:36:39.412 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:36:51.557839359Z 2025-06-22 00:36:51.557 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:36:51.558339273Z 2025-06-22 00:36:51.558 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:36:51.559608529Z 2025-06-22 00:36:51.559 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:36:51.572927329Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c8a8f6881ab3c6f92d25f0cde9931801110f74c1e3affe4a7d871976abe8357d/json: Not Found ("No such container: c8a8f6881ab3c6f92d25f0cde9931801110f74c1e3affe4a7d871976abe8357d")
2025-06-22T00:36:51.572963808Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:36:51.572969118Z Removed container: AMG_Random_G28T1R0_validator_4
2025-06-22T00:36:51.572973897Z Removed container: AMG_Random_G28T1R0_validator_3
2025-06-22T00:36:51.572978395Z Removed container: AMG_Random_G28T1R0_validator_2
2025-06-22T00:36:51.572982804Z Removed container: AMG_Random_G28T1R0_validator_1
2025-06-22T00:36:51.573003232Z Removed container: AMG_Random_G28T1R0_validator_0
