2025-06-21T16:25:45.781024726Z 2025-06-21 16:25:45.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:26:20.166191493Z 2025-06-21 16:26:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.264706
2025-06-21T16:26:20.393198651Z 2025-06-21 16:26:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.501873
2025-06-21T16:26:20.510643230Z 2025-06-21 16:26:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.572784
2025-06-21T16:26:20.695179939Z 2025-06-21 16:26:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.783688
2025-06-21T16:26:21.057640485Z 2025-06-21 16:26:21.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.133120
2025-06-21T16:26:22.796024084Z 2025-06-21 16:26:22.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:26:22.796182232Z 2025-06-21 16:26:22.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:26:22.801975709Z 2025-06-21 16:26:22.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:26:22.823143772Z 2025-06-21 16:26:22.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:26:22.831499196Z 2025-06-21 16:26:22.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snymL1wzzyx3NscGizXPzLUwrGdbi and address rN8xk4GtHq6w95HtR5X6QGaF8HcMqduQ1M
2025-06-21T16:26:22.862775311Z 2025-06-21 16:26:22.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss58vP27axYP3z21iffXpz47GN6Sa and address rBnVUxVnacyp8jfhNV32m8tCCtTBsHxyUs
2025-06-21T16:26:22.896748628Z 2025-06-21 16:26:22.896 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEFLbPooXi1WLreCA3e8Q3RDSiTm and address rEgXyd8HJxSd6FzamUgjyBvFTXFx4zcnMu
2025-06-21T16:26:23.197990932Z 2025-06-21 16:26:23.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001219
2025-06-21T16:26:24.156146369Z 2025-06-21 16:26:24.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001952
2025-06-21T16:26:24.603780561Z 2025-06-21 16:26:24.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002094
2025-06-21T16:26:24.765170133Z 2025-06-21 16:26:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.181446
2025-06-21T16:26:24.957935598Z 2025-06-21 16:26:24.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01E5B4913DFBA7768FA97D28A3E832E81287C56D58F69362B5A5C72B8C91DBBF submitted successfully
2025-06-21T16:26:24.958887756Z 2025-06-21 16:26:24.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.130897
2025-06-21T16:26:25.854317215Z 2025-06-21 16:26:25.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD478003C3250EF4A9A957A2B26A10DC1B0B908CDA456F172CB1B709E01B1D8A submitted successfully
2025-06-21T16:26:26.162326064Z 2025-06-21 16:26:26.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999041
2025-06-21T16:26:26.669676424Z 2025-06-21 16:26:26.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DDB888869820A01A5B8E436E5E72C41A0A2A0B6322D8C7E485E067D397618B8 submitted successfully
2025-06-21T16:26:27.026605518Z 2025-06-21 16:26:27.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000871
2025-06-21T16:26:27.437726770Z 2025-06-21 16:26:27.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001412
2025-06-21T16:26:27.477415086Z 2025-06-21 16:26:27.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.834202
2025-06-21T16:26:27.676229050Z 2025-06-21 16:26:27.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.870041
2025-06-21T16:26:29.198301159Z 2025-06-21 16:26:29.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002943
2025-06-21T16:26:30.066476289Z 2025-06-21 16:26:30.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002199
2025-06-21T16:26:30.453528082Z 2025-06-21 16:26:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001752
2025-06-21T16:26:30.517951735Z 2025-06-21 16:26:30.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.016540
2025-06-21T16:26:30.700201409Z 2025-06-21 16:26:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001738
2025-06-21T16:26:31.672986459Z 2025-06-21 16:26:31.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:26:31.673457208Z 2025-06-21 16:26:31.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:26:31.673963343Z 2025-06-21 16:26:31.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:26:31.674426377Z 2025-06-21 16:26:31.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:26:32.178172253Z 2025-06-21 16:26:32.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999830
2025-06-21T16:26:33.439699643Z 2025-06-21 16:26:33.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002871
2025-06-21T16:26:33.481269531Z 2025-06-21 16:26:33.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.984073
2025-06-21T16:26:33.839245544Z 2025-06-21 16:26:33.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000982
2025-06-21T16:26:35.044660762Z 2025-06-21 16:26:35.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC51A2A6E1278AB8074F6D5EC02EB085AA61E37979C6C529D4ED20B789336720 submitted successfully
2025-06-21T16:26:35.059802608Z 2025-06-21 16:26:35.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1931A26B87FF5B58802610B995AAF4FD78FA450A7FA76EA2F679AD6ED80A4D14 submitted successfully
2025-06-21T16:26:35.063993219Z 2025-06-21 16:26:35.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34BC228B5B1530B073A2884DBD2E5FB30208CE67C1DAFC48E2A0152E9A0AE7A2 submitted successfully
2025-06-21T16:26:35.106721785Z 2025-06-21 16:26:35.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C04095529DBEF9E292F2AC1236F08E2B4836E3EEAEB55109F9129FFC109A98B submitted successfully
2025-06-21T16:26:35.126331616Z 2025-06-21 16:26:35.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.057618
2025-06-21T16:26:36.494845806Z 2025-06-21 16:26:36.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.991647
2025-06-21T16:26:37.681882450Z 2025-06-21 16:26:37.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002771
2025-06-21T16:26:38.410223014Z 2025-06-21 16:26:38.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003440
2025-06-21T16:26:39.032509622Z 2025-06-21 16:26:39.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.945164
2025-06-21T16:26:42.209652411Z 2025-06-21 16:26:42.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.011173
2025-06-21T16:26:46.419045118Z 2025-06-21 16:26:46.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005191
2025-06-21T16:26:46.506066734Z 2025-06-21 16:26:46.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.006364
2025-06-21T16:26:47.058722321Z 2025-06-21 16:26:47.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006340
2025-06-21T16:26:47.730766599Z 2025-06-21 16:26:47.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.012990
2025-06-21T16:26:48.173788020Z 2025-06-21 16:26:48.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.000653
2025-06-21T16:26:50.735611889Z 2025-06-21 16:26:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001632
2025-06-21T16:26:51.171619830Z 2025-06-21 16:26:51.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001486
2025-06-21T16:26:51.421620271Z 2025-06-21 16:26:51.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.010702
2025-06-21T16:26:51.482858271Z 2025-06-21 16:26:51.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002323
2025-06-21T16:26:52.065349556Z 2025-06-21 16:26:52.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001841
2025-06-21T16:26:54.177854328Z 2025-06-21 16:26:54.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000971
2025-06-21T16:26:54.490796607Z 2025-06-21 16:26:54.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001261
2025-06-21T16:26:54.698997666Z 2025-06-21 16:26:54.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000710
2025-06-21T16:26:55.075246290Z 2025-06-21 16:26:55.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002251
2025-06-21T16:26:55.423318590Z 2025-06-21 16:26:55.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003298
2025-06-21T16:26:57.173124603Z 2025-06-21 16:26:57.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001602
2025-06-21T16:26:57.484606605Z 2025-06-21 16:26:57.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002877
2025-06-21T16:26:57.703583729Z 2025-06-21 16:26:57.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001898
2025-06-21T16:26:58.055043816Z 2025-06-21 16:26:58.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001304
2025-06-21T16:26:58.422793566Z 2025-06-21 16:26:58.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999885
2025-06-21T16:27:00.183977822Z 2025-06-21 16:27:00.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001559
2025-06-21T16:27:00.484096503Z 2025-06-21 16:27:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999253
2025-06-21T16:27:00.699494200Z 2025-06-21 16:27:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001070
2025-06-21T16:27:01.084020111Z 2025-06-21 16:27:01.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001034
2025-06-21T16:27:01.461984576Z 2025-06-21 16:27:01.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001394
2025-06-21T16:27:03.194746959Z 2025-06-21 16:27:03.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001031
2025-06-21T16:27:03.529656882Z 2025-06-21 16:27:03.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.009286
2025-06-21T16:27:03.739530941Z 2025-06-21 16:27:03.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001705
2025-06-21T16:27:04.048497726Z 2025-06-21 16:27:04.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000779
2025-06-21T16:27:04.434988548Z 2025-06-21 16:27:04.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000508
2025-06-21T16:27:06.179919387Z 2025-06-21 16:27:06.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001025
2025-06-21T16:27:06.487036231Z 2025-06-21 16:27:06.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.992955
2025-06-21T16:27:06.700981666Z 2025-06-21 16:27:06.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001931
2025-06-21T16:27:07.090523519Z 2025-06-21 16:27:07.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001850
2025-06-21T16:27:07.463468619Z 2025-06-21 16:27:07.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001740
2025-06-21T16:27:09.214136202Z 2025-06-21 16:27:09.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001753
2025-06-21T16:27:09.492706072Z 2025-06-21 16:27:09.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000982
2025-06-21T16:27:09.726207308Z 2025-06-21 16:27:09.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000479
2025-06-21T16:27:10.090051417Z 2025-06-21 16:27:10.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001033
2025-06-21T16:27:10.429235570Z 2025-06-21 16:27:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001978
2025-06-21T16:27:12.216247230Z 2025-06-21 16:27:12.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001162
2025-06-21T16:27:12.524464993Z 2025-06-21 16:27:12.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001558
2025-06-21T16:27:12.704001239Z 2025-06-21 16:27:12.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001090
2025-06-21T16:27:13.083255100Z 2025-06-21 16:27:13.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001282
2025-06-21T16:27:13.470064215Z 2025-06-21 16:27:13.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001408
2025-06-21T16:27:15.219408266Z 2025-06-21 16:27:15.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001642
2025-06-21T16:27:15.527541710Z 2025-06-21 16:27:15.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001876
2025-06-21T16:27:15.743898720Z 2025-06-21 16:27:15.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001374
2025-06-21T16:27:16.057207755Z 2025-06-21 16:27:16.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001972
2025-06-21T16:27:16.431828781Z 2025-06-21 16:27:16.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000632
2025-06-21T16:27:18.220243055Z 2025-06-21 16:27:18.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002155
2025-06-21T16:27:18.491678398Z 2025-06-21 16:27:18.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000650
2025-06-21T16:27:18.728477511Z 2025-06-21 16:27:18.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001476
2025-06-21T16:27:19.087089043Z 2025-06-21 16:27:19.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000789
2025-06-21T16:27:19.474633548Z 2025-06-21 16:27:19.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001378
2025-06-21T16:27:21.224991018Z 2025-06-21 16:27:21.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002356
2025-06-21T16:27:21.526410338Z 2025-06-21 16:27:21.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001246
2025-06-21T16:27:21.716100534Z 2025-06-21 16:27:21.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001564
2025-06-21T16:27:22.056870013Z 2025-06-21 16:27:22.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001603
2025-06-21T16:27:22.470332620Z 2025-06-21 16:27:22.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002187
2025-06-21T16:27:24.187662219Z 2025-06-21 16:27:24.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999578
2025-06-21T16:27:24.516756056Z 2025-06-21 16:27:24.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001358
2025-06-21T16:27:24.725658594Z 2025-06-21 16:27:24.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.008076
2025-06-21T16:27:25.062363901Z 2025-06-21 16:27:25.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001568
2025-06-21T16:27:25.440835920Z 2025-06-21 16:27:25.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001428
2025-06-21T16:27:25.441379195Z 2025-06-21 16:27:25.441 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:27:25.482118868Z 2025-06-21 16:27:25.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01E5B4913DFBA7768FA97D28A3E832E81287C56D58F69362B5A5C72B8C91DBBF validated: True
2025-06-21T16:27:25.528157925Z 2025-06-21 16:27:25.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD478003C3250EF4A9A957A2B26A10DC1B0B908CDA456F172CB1B709E01B1D8A validated: True
2025-06-21T16:27:25.569669154Z 2025-06-21 16:27:25.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DDB888869820A01A5B8E436E5E72C41A0A2A0B6322D8C7E485E067D397618B8 validated: True
2025-06-21T16:27:25.629367169Z 2025-06-21 16:27:25.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC51A2A6E1278AB8074F6D5EC02EB085AA61E37979C6C529D4ED20B789336720 validated: True
2025-06-21T16:27:25.669592550Z 2025-06-21 16:27:25.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1931A26B87FF5B58802610B995AAF4FD78FA450A7FA76EA2F679AD6ED80A4D14 validated: False
2025-06-21T16:27:25.704256863Z 2025-06-21 16:27:25.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34BC228B5B1530B073A2884DBD2E5FB30208CE67C1DAFC48E2A0152E9A0AE7A2 validated: False
2025-06-21T16:27:25.740035620Z 2025-06-21 16:27:25.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C04095529DBEF9E292F2AC1236F08E2B4836E3EEAEB55109F9129FFC109A98B validated: False
2025-06-21T16:27:31.265488921Z 2025-06-21 16:27:31.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:27:31.290774989Z 2025-06-21 16:27:31.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:27:31.290931925Z 2025-06-21 16:27:31.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:27:31.291053745Z 2025-06-21 16:27:31.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:27:31.292215148Z 2025-06-21 16:27:31.292 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:27:31.292810802Z 2025-06-21 16:27:31.292 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:27:31.292922002Z 2025-06-21 16:27:31.292 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:27:31.293025698Z 2025-06-21 16:27:31.292 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:27:47.683718686Z 2025-06-21 16:27:47.683 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:27:47.683950834Z 2025-06-21 16:27:47.683 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
