2025-06-21T17:19:41.570604332Z 2025-06-21 17:19:41.570 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:20:16.582846012Z 2025-06-21 17:20:16.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:20:16.582898771Z 2025-06-21 17:20:16.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:20:40.100042680Z 2025-06-21 17:20:40.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.746066
2025-06-21T17:20:40.323316474Z 2025-06-21 17:20:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.977567
2025-06-21T17:20:40.384134865Z 2025-06-21 17:20:40.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.059579
2025-06-21T17:20:40.545696470Z 2025-06-21 17:20:40.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.225192
2025-06-21T17:20:40.929327865Z 2025-06-21 17:20:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.588673
2025-06-21T17:20:42.586400399Z 2025-06-21 17:20:42.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:20:42.586465322Z 2025-06-21 17:20:42.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:20:42.592124717Z 2025-06-21 17:20:42.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:20:42.607783783Z 2025-06-21 17:20:42.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:20:42.665007458Z 2025-06-21 17:20:42.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGZACkKcmXKPVHLHnsFnYq15Kp3n and address rE8QAAbtdPdKUkGKqrSyQVyWcbJTD2hHwv
2025-06-21T17:20:42.666058432Z 2025-06-21 17:20:42.665 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjzjtX7mSDiBMVB5YbQ2TRKPHXVi and address r9aYkMw6yjkgoCEdgwMy2TVzqMAUhL5qKH
2025-06-21T17:20:42.668602425Z 2025-06-21 17:20:42.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQTf1py1JsG3BUkELbNhii8HUNme and address rGP9JFDDXcoRvUJg738UpTLawbboA9RyiY
2025-06-21T17:20:43.305636702Z 2025-06-21 17:20:43.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000499
2025-06-21T17:20:43.381390343Z 2025-06-21 17:20:43.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.981443
2025-06-21T17:20:44.027033844Z 2025-06-21 17:20:44.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001006
2025-06-21T17:20:44.384762332Z 2025-06-21 17:20:44.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D63041C73F884EC66EE431C4A25A91AC144DBA5BD4FD77FC610ED4309A847AC submitted successfully
2025-06-21T17:20:44.566014996Z 2025-06-21 17:20:44.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000964
2025-06-21T17:20:45.121279502Z 2025-06-21 17:20:45.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999379
2025-06-21T17:20:45.297279198Z 2025-06-21 17:20:45.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D33AFC5D2A770F8D7ABEDC23134FB25DF090000E00C2AEA352000E4698EB7628 submitted successfully
2025-06-21T17:20:46.074232746Z 2025-06-21 17:20:46.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9FCF51449AF5C6471E71259CB055A167833E5D23F428BD5DCC83FB8D07DAD1B submitted successfully
2025-06-21T17:20:46.284229532Z 2025-06-21 17:20:46.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001107
2025-06-21T17:20:46.932685875Z 2025-06-21 17:20:46.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999487
2025-06-21T17:20:47.328559846Z 2025-06-21 17:20:47.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.980466
2025-06-21T17:20:47.562982520Z 2025-06-21 17:20:47.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001406
2025-06-21T17:20:48.057415511Z 2025-06-21 17:20:48.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004986
2025-06-21T17:20:49.323461526Z 2025-06-21 17:20:49.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002739
2025-06-21T17:20:49.946706708Z 2025-06-21 17:20:49.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.008947
2025-06-21T17:20:50.538897775Z 2025-06-21 17:20:50.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002049
2025-06-21T17:20:51.065332939Z 2025-06-21 17:20:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000761
2025-06-21T17:20:51.077942187Z 2025-06-21 17:20:51.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:20:51.078417845Z 2025-06-21 17:20:51.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:20:51.078682755Z 2025-06-21 17:20:51.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:20:51.079019601Z 2025-06-21 17:20:51.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:20:51.331450146Z 2025-06-21 17:20:51.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001821
2025-06-21T17:20:52.295531141Z 2025-06-21 17:20:52.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999314
2025-06-21T17:20:52.927418790Z 2025-06-21 17:20:52.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.993644
2025-06-21T17:20:53.729726370Z 2025-06-21 17:20:53.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000075
2025-06-21T17:20:54.258397305Z 2025-06-21 17:20:54.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001106
2025-06-21T17:20:54.478033301Z 2025-06-21 17:20:54.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E64A3963C8AC56C3B3F09FC401A096C1CB3710989868C9F1DA7350C199B3AE04 submitted successfully
2025-06-21T17:20:54.528872570Z 2025-06-21 17:20:54.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001194
2025-06-21T17:20:54.552649734Z 2025-06-21 17:20:54.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2269975D5EC733C0BF7299CCC0C5714158902C32CF9A9FB2C1C1BAF339EA8AC1 submitted successfully
2025-06-21T17:20:54.563051423Z 2025-06-21 17:20:54.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DE18D942FBC6F662BAB8DCD987002F1981FC5C72D06F0694507DAF3A21B24DB submitted successfully
2025-06-21T17:20:54.565095883Z 2025-06-21 17:20:54.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 509AC9C9FE140528BF2F22D1C2528823071B19D4172A9AFE5CFE810C17434A06 submitted successfully
2025-06-21T17:20:55.292925682Z 2025-06-21 17:20:55.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001143
2025-06-21T17:20:55.899964894Z 2025-06-21 17:20:55.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000908
2025-06-21T17:20:56.536935511Z 2025-06-21 17:20:56.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001463
2025-06-21T17:20:57.078235231Z 2025-06-21 17:20:57.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000360
2025-06-21T17:20:57.370673164Z 2025-06-21 17:20:57.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002512
2025-06-21T17:21:00.293357415Z 2025-06-21 17:21:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002106
2025-06-21T17:21:01.347047061Z 2025-06-21 17:21:01.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000285
2025-06-21T17:21:01.573036582Z 2025-06-21 17:21:01.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001595
2025-06-21T17:21:02.930741691Z 2025-06-21 17:21:02.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004635
2025-06-21T17:21:03.062409874Z 2025-06-21 17:21:03.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004073
2025-06-21T17:21:05.316429246Z 2025-06-21 17:21:05.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002351
2025-06-21T17:21:05.393765766Z 2025-06-21 17:21:05.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.025344
2025-06-21T17:21:05.579191839Z 2025-06-21 17:21:05.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002800
2025-06-21T17:21:05.929046531Z 2025-06-21 17:21:05.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002089
2025-06-21T17:21:06.088194880Z 2025-06-21 17:21:06.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000770
2025-06-21T17:21:08.294933602Z 2025-06-21 17:21:08.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001823
2025-06-21T17:21:08.371927515Z 2025-06-21 17:21:08.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.978499
2025-06-21T17:21:08.549361238Z 2025-06-21 17:21:08.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000606
2025-06-21T17:21:08.929888443Z 2025-06-21 17:21:08.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001446
2025-06-21T17:21:09.087142054Z 2025-06-21 17:21:09.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001100
2025-06-21T17:21:11.293885345Z 2025-06-21 17:21:11.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000946
2025-06-21T17:21:11.338558473Z 2025-06-21 17:21:11.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001032
2025-06-21T17:21:11.540630716Z 2025-06-21 17:21:11.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000774
2025-06-21T17:21:11.911887337Z 2025-06-21 17:21:11.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001202
2025-06-21T17:21:12.095117084Z 2025-06-21 17:21:12.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001416
2025-06-21T17:21:14.295300890Z 2025-06-21 17:21:14.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000794
2025-06-21T17:21:14.339928583Z 2025-06-21 17:21:14.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002093
2025-06-21T17:21:14.542900585Z 2025-06-21 17:21:14.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001735
2025-06-21T17:21:14.913481380Z 2025-06-21 17:21:14.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001360
2025-06-21T17:21:15.066498753Z 2025-06-21 17:21:15.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000377
2025-06-21T17:21:17.306464752Z 2025-06-21 17:21:17.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004149
2025-06-21T17:21:17.349456565Z 2025-06-21 17:21:17.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.010051
2025-06-21T17:21:17.580108640Z 2025-06-21 17:21:17.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001401
2025-06-21T17:21:17.910514992Z 2025-06-21 17:21:17.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002052
2025-06-21T17:21:18.066719262Z 2025-06-21 17:21:18.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002145
2025-06-21T17:21:20.317804005Z 2025-06-21 17:21:20.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998453
2025-06-21T17:21:20.393235137Z 2025-06-21 17:21:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.009543
2025-06-21T17:21:20.567951189Z 2025-06-21 17:21:20.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001513
2025-06-21T17:21:20.949744244Z 2025-06-21 17:21:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000897
2025-06-21T17:21:21.104038899Z 2025-06-21 17:21:21.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000605
2025-06-21T17:21:23.300124959Z 2025-06-21 17:21:23.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001436
2025-06-21T17:21:23.375044395Z 2025-06-21 17:21:23.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.990295
2025-06-21T17:21:23.591855587Z 2025-06-21 17:21:23.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000687
2025-06-21T17:21:23.927038617Z 2025-06-21 17:21:23.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001107
2025-06-21T17:21:24.070381674Z 2025-06-21 17:21:24.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001104
2025-06-21T17:21:26.335691636Z 2025-06-21 17:21:26.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000505
2025-06-21T17:21:26.412265796Z 2025-06-21 17:21:26.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.027286
2025-06-21T17:21:26.548389142Z 2025-06-21 17:21:26.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000950
2025-06-21T17:21:26.913155979Z 2025-06-21 17:21:26.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001580
2025-06-21T17:21:27.070047587Z 2025-06-21 17:21:27.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001156
2025-06-21T17:21:29.326228483Z 2025-06-21 17:21:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001423
2025-06-21T17:21:29.399285101Z 2025-06-21 17:21:29.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.991421
2025-06-21T17:21:29.575156385Z 2025-06-21 17:21:29.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001902
2025-06-21T17:21:29.914993473Z 2025-06-21 17:21:29.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000625
2025-06-21T17:21:30.071854413Z 2025-06-21 17:21:30.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001433
2025-06-21T17:21:32.305409299Z 2025-06-21 17:21:32.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002152
2025-06-21T17:21:32.353366256Z 2025-06-21 17:21:32.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.980843
2025-06-21T17:21:32.575327402Z 2025-06-21 17:21:32.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001006
2025-06-21T17:21:32.917128899Z 2025-06-21 17:21:32.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001293
2025-06-21T17:21:33.073136448Z 2025-06-21 17:21:33.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001130
2025-06-21T17:21:35.335872842Z 2025-06-21 17:21:35.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000854
2025-06-21T17:21:35.417087043Z 2025-06-21 17:21:35.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.028608
2025-06-21T17:21:35.588619975Z 2025-06-21 17:21:35.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002028
2025-06-21T17:21:35.918094959Z 2025-06-21 17:21:35.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001751
2025-06-21T17:21:36.074329656Z 2025-06-21 17:21:36.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001414
2025-06-21T17:21:38.335040445Z 2025-06-21 17:21:38.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001824
2025-06-21T17:21:38.382553625Z 2025-06-21 17:21:38.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999395
2025-06-21T17:21:38.577875694Z 2025-06-21 17:21:38.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000880
2025-06-21T17:21:38.918823950Z 2025-06-21 17:21:38.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001017
2025-06-21T17:21:39.076682013Z 2025-06-21 17:21:39.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001447
2025-06-21T17:21:39.077201604Z 2025-06-21 17:21:39.077 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:21:39.122848029Z 2025-06-21 17:21:39.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D63041C73F884EC66EE431C4A25A91AC144DBA5BD4FD77FC610ED4309A847AC validated: True
2025-06-21T17:21:39.160073775Z 2025-06-21 17:21:39.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D33AFC5D2A770F8D7ABEDC23134FB25DF090000E00C2AEA352000E4698EB7628 validated: True
2025-06-21T17:21:39.198362088Z 2025-06-21 17:21:39.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9FCF51449AF5C6471E71259CB055A167833E5D23F428BD5DCC83FB8D07DAD1B validated: True
2025-06-21T17:21:39.234852505Z 2025-06-21 17:21:39.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E64A3963C8AC56C3B3F09FC401A096C1CB3710989868C9F1DA7350C199B3AE04 validated: False
2025-06-21T17:21:39.271650313Z 2025-06-21 17:21:39.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2269975D5EC733C0BF7299CCC0C5714158902C32CF9A9FB2C1C1BAF339EA8AC1 validated: False
2025-06-21T17:21:39.309674988Z 2025-06-21 17:21:39.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DE18D942FBC6F662BAB8DCD987002F1981FC5C72D06F0694507DAF3A21B24DB validated: True
2025-06-21T17:21:39.347208736Z 2025-06-21 17:21:39.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 509AC9C9FE140528BF2F22D1C2528823071B19D4172A9AFE5CFE810C17434A06 validated: False
2025-06-21T17:21:44.560376164Z 2025-06-21 17:21:44.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:21:44.585291417Z 2025-06-21 17:21:44.585 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:21:44.585426772Z 2025-06-21 17:21:44.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:21:44.585574441Z 2025-06-21 17:21:44.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:21:44.586859617Z 2025-06-21 17:21:44.586 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:21:44.587790054Z 2025-06-21 17:21:44.587 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:21:44.587914359Z 2025-06-21 17:21:44.587 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:21:44.588024377Z 2025-06-21 17:21:44.587 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:21:51.905599390Z 2025-06-21 17:21:51.905 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:21:51.906366659Z 2025-06-21 17:21:51.906 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
