2025-06-21T15:44:16.375614439Z 2025-06-21 15:44:16.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:52.484200845Z 2025-06-21 15:44:52.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snEWmFkKbi3SPinh6ffDSSkUTNeEf and address rp7rd2RMuTLEmsmdF76hn4xy2v72KFH3AW
2025-06-21T15:44:53.862601340Z 2025-06-21 15:44:53.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.983630
2025-06-21T15:44:54.054852743Z 2025-06-21 15:44:54.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.113668
2025-06-21T15:44:54.209992214Z 2025-06-21 15:44:54.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.053424
2025-06-21T15:44:54.368161985Z 2025-06-21 15:44:54.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3560040F5B120528737E80B61D7F2BD4EDFC7E2DC8919774A4164929909A9E1 submitted successfully
2025-06-21T15:44:54.461814303Z 2025-06-21 15:44:54.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000509
2025-06-21T15:44:54.630655778Z 2025-06-21 15:44:54.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000778
2025-06-21T15:44:55.258383046Z 2025-06-21 15:44:55.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F96D9B0C5F09212C24F899A24C602ECAAFE01703EBC2A9C826E534D78DA135F submitted successfully
2025-06-21T15:44:56.050341497Z 2025-06-21 15:44:56.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 718BE2345FA1927FC93D55908D011D7A76C78EDE812BA21135EC9011A3A1CFE5 submitted successfully
2025-06-21T15:44:56.724184684Z 2025-06-21 15:44:56.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000738
2025-06-21T15:44:57.042743246Z 2025-06-21 15:44:57.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.947017
2025-06-21T15:44:57.464786767Z 2025-06-21 15:44:57.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001715
2025-06-21T15:44:57.588208057Z 2025-06-21 15:44:57.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000853
2025-06-21T15:44:57.769931048Z 2025-06-21 15:44:57.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.836215
2025-06-21T15:45:00.467991151Z 2025-06-21 15:45:00.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000690
2025-06-21T15:45:00.786251752Z 2025-06-21 15:45:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.040364
2025-06-21T15:45:01.053070832Z 2025-06-21 15:45:01.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:45:01.057002634Z 2025-06-21 15:45:01.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:45:01.058499449Z 2025-06-21 15:45:01.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:45:01.059167470Z 2025-06-21 15:45:01.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:45:01.591348630Z 2025-06-21 15:45:01.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002998
2025-06-21T15:45:01.728001698Z 2025-06-21 15:45:01.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002399
2025-06-21T15:45:03.053932699Z 2025-06-21 15:45:03.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002785
2025-06-21T15:45:04.011095892Z 2025-06-21 15:45:04.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A70E94D092B28C6C7E5DE640DF80CDA7448D1E99CB4915EDF686B21750E12DE7 submitted successfully
2025-06-21T15:45:04.040589614Z 2025-06-21 15:45:04.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4FAE24EF66086581AFA76771F5DD9DBCFBD9B8BB2FB116AE12774B299DEBE43 submitted successfully
2025-06-21T15:45:04.041834194Z 2025-06-21 15:45:04.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A9647CEF1004114B45E3D22285DFE23CA8C6E4818149E3677B20E08EA27C6BC submitted successfully
2025-06-21T15:45:04.066757769Z 2025-06-21 15:45:04.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3802DC23195C88A0E774C00A8E522AD2DBEB34BAD306FD802D7DFC2EF02859CB submitted successfully
2025-06-21T15:45:04.592332742Z 2025-06-21 15:45:04.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000147
2025-06-21T15:45:04.761734167Z 2025-06-21 15:45:04.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000881
2025-06-21T15:45:05.505712751Z 2025-06-21 15:45:05.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001811
2025-06-21T15:45:05.768653843Z 2025-06-21 15:45:05.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.964566
2025-06-21T15:45:06.071527041Z 2025-06-21 15:45:06.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001550
2025-06-21T15:45:07.618834335Z 2025-06-21 15:45:07.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000722
2025-06-21T15:45:08.505992010Z 2025-06-21 15:45:08.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002089
2025-06-21T15:45:09.789179340Z 2025-06-21 15:45:09.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003949
2025-06-21T15:45:12.088264125Z 2025-06-21 15:45:12.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005319
2025-06-21T15:45:13.752153776Z 2025-06-21 15:45:13.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.007084
2025-06-21T15:45:14.598684210Z 2025-06-21 15:45:14.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004927
2025-06-21T15:45:15.740524801Z 2025-06-21 15:45:15.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.009991
2025-06-21T15:45:17.512439112Z 2025-06-21 15:45:17.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.008011
2025-06-21T15:45:18.758047082Z 2025-06-21 15:45:18.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.996526
2025-06-21T15:45:19.602393209Z 2025-06-21 15:45:19.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002690
2025-06-21T15:45:20.478232445Z 2025-06-21 15:45:20.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000737
2025-06-21T15:45:21.781881591Z 2025-06-21 15:45:21.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001171
2025-06-21T15:45:22.493552610Z 2025-06-21 15:45:22.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007931
2025-06-21T15:45:22.635803808Z 2025-06-21 15:45:22.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001629
2025-06-21T15:45:22.773872202Z 2025-06-21 15:45:22.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.019787
2025-06-21T15:45:24.065581795Z 2025-06-21 15:45:24.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:12.013818
2025-06-21T15:45:24.743034864Z 2025-06-21 15:45:24.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002314
2025-06-21T15:45:24.785694931Z 2025-06-21 15:45:24.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.012394
2025-06-21T15:45:25.492854816Z 2025-06-21 15:45:25.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995267
2025-06-21T15:45:25.630448895Z 2025-06-21 15:45:25.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000347
2025-06-21T15:45:26.097257924Z 2025-06-21 15:45:26.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005252
2025-06-21T15:45:26.784042058Z 2025-06-21 15:45:26.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.993948
2025-06-21T15:45:27.743872378Z 2025-06-21 15:45:27.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999945
2025-06-21T15:45:28.516221681Z 2025-06-21 15:45:28.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001312
2025-06-21T15:45:28.605095063Z 2025-06-21 15:45:28.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002240
2025-06-21T15:45:28.811660586Z 2025-06-21 15:45:28.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.027500
2025-06-21T15:45:29.064221182Z 2025-06-21 15:45:29.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994113
2025-06-21T15:45:30.743541220Z 2025-06-21 15:45:30.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000923
2025-06-21T15:45:31.486119910Z 2025-06-21 15:45:31.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000248
2025-06-21T15:45:31.606473154Z 2025-06-21 15:45:31.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000442
2025-06-21T15:45:31.764625030Z 2025-06-21 15:45:31.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.958178
2025-06-21T15:45:32.107345808Z 2025-06-21 15:45:32.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001953
2025-06-21T15:45:33.744089453Z 2025-06-21 15:45:33.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000734
2025-06-21T15:45:34.489130815Z 2025-06-21 15:45:34.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001496
2025-06-21T15:45:34.627998409Z 2025-06-21 15:45:34.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000832
2025-06-21T15:45:34.783229682Z 2025-06-21 15:45:34.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001939
2025-06-21T15:45:35.074669411Z 2025-06-21 15:45:35.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000839
2025-06-21T15:45:36.744287989Z 2025-06-21 15:45:36.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002169
2025-06-21T15:45:37.527152251Z 2025-06-21 15:45:37.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004782
2025-06-21T15:45:37.612692742Z 2025-06-21 15:45:37.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000842
2025-06-21T15:45:37.767584996Z 2025-06-21 15:45:37.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000839
2025-06-21T15:45:38.069707290Z 2025-06-21 15:45:38.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001528
2025-06-21T15:45:39.745254016Z 2025-06-21 15:45:39.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001060
2025-06-21T15:45:40.488240675Z 2025-06-21 15:45:40.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001715
2025-06-21T15:45:40.631983653Z 2025-06-21 15:45:40.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001604
2025-06-21T15:45:40.768096459Z 2025-06-21 15:45:40.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000306
2025-06-21T15:45:41.069842975Z 2025-06-21 15:45:41.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000995
2025-06-21T15:45:42.748433493Z 2025-06-21 15:45:42.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001812
2025-06-21T15:45:43.491329364Z 2025-06-21 15:45:43.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000917
2025-06-21T15:45:43.643857717Z 2025-06-21 15:45:43.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000886
2025-06-21T15:45:43.776020276Z 2025-06-21 15:45:43.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001217
2025-06-21T15:45:44.107940792Z 2025-06-21 15:45:44.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001637
2025-06-21T15:45:45.753115479Z 2025-06-21 15:45:45.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000532
2025-06-21T15:45:46.531124275Z 2025-06-21 15:45:46.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000974
2025-06-21T15:45:46.635585954Z 2025-06-21 15:45:46.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001112
2025-06-21T15:45:46.770764336Z 2025-06-21 15:45:46.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001113
2025-06-21T15:45:47.107648193Z 2025-06-21 15:45:47.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000222
2025-06-21T15:45:48.749818395Z 2025-06-21 15:45:48.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001232
2025-06-21T15:45:49.493799380Z 2025-06-21 15:45:49.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002582
2025-06-21T15:45:49.645388161Z 2025-06-21 15:45:49.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000896
2025-06-21T15:45:49.769403321Z 2025-06-21 15:45:49.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000881
2025-06-21T15:45:50.074254892Z 2025-06-21 15:45:50.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001388
2025-06-21T15:45:51.761832245Z 2025-06-21 15:45:51.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000772
2025-06-21T15:45:52.530672961Z 2025-06-21 15:45:52.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000618
2025-06-21T15:45:52.640193891Z 2025-06-21 15:45:52.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001142
2025-06-21T15:45:52.794849311Z 2025-06-21 15:45:52.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001623
2025-06-21T15:45:53.074539487Z 2025-06-21 15:45:53.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001394
2025-06-21T15:45:53.075158365Z 2025-06-21 15:45:53.074 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:45:53.113887624Z 2025-06-21 15:45:53.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3560040F5B120528737E80B61D7F2BD4EDFC7E2DC8919774A4164929909A9E1 validated: True
2025-06-21T15:45:53.151159090Z 2025-06-21 15:45:53.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F96D9B0C5F09212C24F899A24C602ECAAFE01703EBC2A9C826E534D78DA135F validated: True
2025-06-21T15:45:53.188138035Z 2025-06-21 15:45:53.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 718BE2345FA1927FC93D55908D011D7A76C78EDE812BA21135EC9011A3A1CFE5 validated: True
2025-06-21T15:45:53.224533157Z 2025-06-21 15:45:53.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A70E94D092B28C6C7E5DE640DF80CDA7448D1E99CB4915EDF686B21750E12DE7 validated: False
2025-06-21T15:45:53.261910864Z 2025-06-21 15:45:53.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4FAE24EF66086581AFA76771F5DD9DBCFBD9B8BB2FB116AE12774B299DEBE43 validated: True
2025-06-21T15:45:53.298201420Z 2025-06-21 15:45:53.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A9647CEF1004114B45E3D22285DFE23CA8C6E4818149E3677B20E08EA27C6BC validated: False
2025-06-21T15:45:53.334018391Z 2025-06-21 15:45:53.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3802DC23195C88A0E774C00A8E522AD2DBEB34BAD306FD802D7DFC2EF02859CB validated: False
2025-06-21T15:45:58.572589371Z 2025-06-21 15:45:58.571 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:45:58.597429402Z 2025-06-21 15:45:58.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:45:58.597561191Z 2025-06-21 15:45:58.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:45:58.597691948Z 2025-06-21 15:45:58.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:45:58.598718816Z 2025-06-21 15:45:58.598 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:45:58.599346631Z 2025-06-21 15:45:58.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:45:58.599423256Z 2025-06-21 15:45:58.599 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:45:58.599520559Z 2025-06-21 15:45:58.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:46:04.996292107Z 2025-06-21 15:46:04.995 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:46:04.996816186Z 2025-06-21 15:46:04.996 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:46:04.997735281Z 2025-06-21 15:46:04.997 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:46:05.014254815Z Removed container: AMG_TournamentDCD_G9T7R0_validator_4
2025-06-21T15:46:05.014287777Z Removed container: AMG_TournamentDCD_G9T7R0_validator_3
2025-06-21T15:46:05.014292817Z Removed container: AMG_TournamentDCD_G9T7R0_validator_2
2025-06-21T15:46:05.014297486Z Removed container: AMG_TournamentDCD_G9T7R0_validator_1
2025-06-21T15:46:05.014316532Z Removed container: AMG_TournamentDCD_G9T7R0_validator_0
