2025-06-21T17:27:08.108621114Z 2025-06-21 17:27:08.108 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:59.993082021Z 2025-06-21 17:28:59.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001185
2025-06-21T17:29:02.187135809Z 2025-06-21 17:29:02.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000851
2025-06-21T17:29:02.233143000Z 2025-06-21 17:29:02.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005105
2025-06-21T17:29:02.431977598Z 2025-06-21 17:29:02.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004550
2025-06-21T17:29:02.472830351Z 2025-06-21 17:29:02.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.031758
2025-06-21T17:29:02.958339861Z 2025-06-21 17:29:02.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000865
2025-06-21T17:29:05.204019022Z 2025-06-21 17:29:05.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001209
2025-06-21T17:29:05.242777777Z 2025-06-21 17:29:05.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.014563
2025-06-21T17:29:05.388243337Z 2025-06-21 17:29:05.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997693
2025-06-21T17:29:05.453955791Z 2025-06-21 17:29:05.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.965623
2025-06-21T17:29:05.992627618Z 2025-06-21 17:29:05.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001582
2025-06-21T17:29:05.993388312Z 2025-06-21 17:29:05.993 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:29:06.049986552Z 2025-06-21 17:29:06.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32E98AFC2336CA8F8CD3AED1648D8116FEFF58726D35593FDF4413EFB51E8D54 validated: True
2025-06-21T17:29:06.093444958Z 2025-06-21 17:29:06.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 531BDE72215A782441CC85371FC79B8632AE1E5C5E18D7E2CF4517AAAB0D740C validated: True
2025-06-21T17:29:06.132287251Z 2025-06-21 17:29:06.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88130AE3A617CC82BF682F17D270EE4FBF4CF0348C7A55D5220EFF355F0CBDDD validated: True
2025-06-21T17:29:06.168320238Z 2025-06-21 17:29:06.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 502500463ADCF0C0D1B5A8F62564F5173A7170BB3D7FD702188E2A4ABF0B9D44 validated: False
2025-06-21T17:29:06.203641583Z 2025-06-21 17:29:06.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E1C9758D2DC53138677B8B57511964BD5735800106548D3C4AFC809CB06B7C0 validated: False
2025-06-21T17:29:06.240368507Z 2025-06-21 17:29:06.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 338DC3DB782089FA9556E09F591DE07C0D09CFE5855B753B9E159C63526EFEAB validated: True
2025-06-21T17:29:06.275210248Z 2025-06-21 17:29:06.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72841E8C6E4E83DD7D2613245F07AB8F344162B1DC6DFC2DDDEF8880A38FF10A validated: False
2025-06-21T17:29:11.491841077Z 2025-06-21 17:29:11.491 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:29:11.517045378Z 2025-06-21 17:29:11.516 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:29:11.517185482Z 2025-06-21 17:29:11.517 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:11.517287665Z 2025-06-21 17:29:11.517 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:11.518525609Z 2025-06-21 17:29:11.518 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:29:11.519342238Z 2025-06-21 17:29:11.519 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:29:11.519425205Z 2025-06-21 17:29:11.519 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:29:11.519786276Z 2025-06-21 17:29:11.519 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:29:22.875697319Z 2025-06-21 17:29:22.875 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:29:22.876199736Z 2025-06-21 17:29:22.875 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
