2025-06-22T00:49:16.348825881Z 2025-06-22 00:49:16.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:50:24.582632638Z 2025-06-22 00:50:24.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004499
2025-06-22T00:50:25.238396305Z 2025-06-22 00:50:25.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004179
2025-06-22T00:50:25.611909924Z 2025-06-22 00:50:25.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 167723EB6B40EB16CAA0F859E5A091C87CF11CF48D3C86AC56F75EEB5081E406 submitted successfully
2025-06-22T00:50:25.691030329Z 2025-06-22 00:50:25.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43DAE4C00ABEF87B87664AF1942E6BEF046B5587481BC5FB65E3D3329F5BFCF4 submitted successfully
2025-06-22T00:50:25.755506161Z 2025-06-22 00:50:25.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 946F53524FC91E25DA739E7FD39DB35DDBD7D79783D569D07AD917ED1567ABF6 submitted successfully
2025-06-22T00:50:25.762974879Z 2025-06-22 00:50:25.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47BF79274FC9A06A92010B2479D95F79CC3EB0CDFEEBF946ED9ACB45EA24154D submitted successfully
2025-06-22T00:50:27.077725016Z 2025-06-22 00:50:27.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.017765
2025-06-22T00:50:27.631047923Z 2025-06-22 00:50:27.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.020648
2025-06-22T00:50:28.986976628Z 2025-06-22 00:50:28.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002727
2025-06-22T00:50:29.419646496Z 2025-06-22 00:50:29.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002571
2025-06-22T00:50:30.082247981Z 2025-06-22 00:50:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001861
2025-06-22T00:50:30.603059051Z 2025-06-22 00:50:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.987654
2025-06-22T00:50:33.012446439Z 2025-06-22 00:50:33.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001261
2025-06-22T00:50:35.747276949Z 2025-06-22 00:50:35.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:14.034247
2025-06-22T00:50:36.108588479Z 2025-06-22 00:50:36.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003741
2025-06-22T00:50:38.429440266Z 2025-06-22 00:50:38.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.004065
2025-06-22T00:50:38.635433841Z 2025-06-22 00:50:38.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.003791
2025-06-22T00:50:38.991209242Z 2025-06-22 00:50:38.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.001996
2025-06-22T00:50:39.719578560Z 2025-06-22 00:50:39.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.017791
2025-06-22T00:50:41.091950612Z 2025-06-22 00:50:41.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002388
2025-06-22T00:50:41.398682181Z 2025-06-22 00:50:41.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001463
2025-06-22T00:50:41.634466195Z 2025-06-22 00:50:41.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001767
2025-06-22T00:50:41.732194285Z 2025-06-22 00:50:41.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.975159
2025-06-22T00:50:43.987849128Z 2025-06-22 00:50:43.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001627
2025-06-22T00:50:44.112096830Z 2025-06-22 00:50:44.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001493
2025-06-22T00:50:44.398185143Z 2025-06-22 00:50:44.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000193
2025-06-22T00:50:44.601475118Z 2025-06-22 00:50:44.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000795
2025-06-22T00:50:44.701085021Z 2025-06-22 00:50:44.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.997368
2025-06-22T00:50:47.014155961Z 2025-06-22 00:50:47.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001905
2025-06-22T00:50:47.108182467Z 2025-06-22 00:50:47.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000443
2025-06-22T00:50:47.428630249Z 2025-06-22 00:50:47.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002140
2025-06-22T00:50:47.624329644Z 2025-06-22 00:50:47.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001076
2025-06-22T00:50:47.718211758Z 2025-06-22 00:50:47.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001228
2025-06-22T00:50:49.993939081Z 2025-06-22 00:50:49.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001621
2025-06-22T00:50:50.110876403Z 2025-06-22 00:50:50.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001028
2025-06-22T00:50:50.426451079Z 2025-06-22 00:50:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000588
2025-06-22T00:50:50.638326828Z 2025-06-22 00:50:50.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001898
2025-06-22T00:50:50.695778207Z 2025-06-22 00:50:50.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001253
2025-06-22T00:50:53.029072310Z 2025-06-22 00:50:53.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000613
2025-06-22T00:50:53.093935148Z 2025-06-22 00:50:53.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001562
2025-06-22T00:50:53.397017795Z 2025-06-22 00:50:53.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001280
2025-06-22T00:50:53.642348906Z 2025-06-22 00:50:53.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001093
2025-06-22T00:50:53.697557078Z 2025-06-22 00:50:53.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001046
2025-06-22T00:50:56.026446934Z 2025-06-22 00:50:56.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002109
2025-06-22T00:50:56.112379571Z 2025-06-22 00:50:56.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001025
2025-06-22T00:50:56.400903045Z 2025-06-22 00:50:56.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003289
2025-06-22T00:50:56.616622792Z 2025-06-22 00:50:56.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002015
2025-06-22T00:50:56.720466219Z 2025-06-22 00:50:56.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001476
2025-06-22T00:50:58.995245791Z 2025-06-22 00:50:58.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001973
2025-06-22T00:50:59.093165679Z 2025-06-22 00:50:59.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001668
2025-06-22T00:50:59.397371263Z 2025-06-22 00:50:59.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000417
2025-06-22T00:50:59.605969677Z 2025-06-22 00:50:59.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001371
2025-06-22T00:50:59.723059494Z 2025-06-22 00:50:59.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001045
2025-06-22T00:51:01.995105726Z 2025-06-22 00:51:01.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000327
2025-06-22T00:51:02.095690878Z 2025-06-22 00:51:02.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001468
2025-06-22T00:51:02.397612144Z 2025-06-22 00:51:02.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000106
2025-06-22T00:51:02.607137528Z 2025-06-22 00:51:02.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000769
2025-06-22T00:51:02.700476822Z 2025-06-22 00:51:02.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001203
2025-06-22T00:51:05.019429198Z 2025-06-22 00:51:05.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001648
2025-06-22T00:51:05.129696446Z 2025-06-22 00:51:05.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000984
2025-06-22T00:51:05.400191501Z 2025-06-22 00:51:05.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001491
2025-06-22T00:51:05.643806433Z 2025-06-22 00:51:05.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001476
2025-06-22T00:51:05.701315709Z 2025-06-22 00:51:05.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001381
2025-06-22T00:51:08.035410129Z 2025-06-22 00:51:08.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001587
2025-06-22T00:51:08.136209413Z 2025-06-22 00:51:08.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001408
2025-06-22T00:51:08.434739800Z 2025-06-22 00:51:08.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001176
2025-06-22T00:51:08.625576811Z 2025-06-22 00:51:08.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000923
2025-06-22T00:51:08.729322300Z 2025-06-22 00:51:08.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001718
2025-06-22T00:51:11.030136992Z 2025-06-22 00:51:11.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000933
2025-06-22T00:51:11.107218036Z 2025-06-22 00:51:11.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002889
2025-06-22T00:51:11.425006807Z 2025-06-22 00:51:11.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001579
2025-06-22T00:51:11.630616670Z 2025-06-22 00:51:11.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001725
2025-06-22T00:51:11.725689567Z 2025-06-22 00:51:11.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000660
2025-06-22T00:51:14.037976492Z 2025-06-22 00:51:14.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000831
2025-06-22T00:51:14.102515064Z 2025-06-22 00:51:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000077
2025-06-22T00:51:14.426693392Z 2025-06-22 00:51:14.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002313
2025-06-22T00:51:14.613768555Z 2025-06-22 00:51:14.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001057
2025-06-22T00:51:14.704087392Z 2025-06-22 00:51:14.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000902
2025-06-22T00:51:14.704481276Z 2025-06-22 00:51:14.704 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:51:14.746237847Z 2025-06-22 00:51:14.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAA72279DB5A4EE9E9D2953ED2316AA9434F35D4C4E16210E55E5171F21D3BF7 validated: True
2025-06-22T00:51:14.785766319Z 2025-06-22 00:51:14.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58093735F1227CD118EEA49224A8B101CA639715926F3C9EF0A1604533EEFF25 validated: True
2025-06-22T00:51:14.822985650Z 2025-06-22 00:51:14.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE4BFCA479C552E4D2B0252CE1672F2DB2FE9CF4972AC7B8C7CB65F46DBC91E8 validated: True
2025-06-22T00:51:14.858484481Z 2025-06-22 00:51:14.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 167723EB6B40EB16CAA0F859E5A091C87CF11CF48D3C86AC56F75EEB5081E406 validated: False
2025-06-22T00:51:14.899721070Z 2025-06-22 00:51:14.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43DAE4C00ABEF87B87664AF1942E6BEF046B5587481BC5FB65E3D3329F5BFCF4 validated: False
2025-06-22T00:51:14.935264866Z 2025-06-22 00:51:14.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 946F53524FC91E25DA739E7FD39DB35DDBD7D79783D569D07AD917ED1567ABF6 validated: False
2025-06-22T00:51:14.971230509Z 2025-06-22 00:51:14.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47BF79274FC9A06A92010B2479D95F79CC3EB0CDFEEBF946ED9ACB45EA24154D validated: True
2025-06-22T00:51:20.429402844Z 2025-06-22 00:51:20.428 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:51:20.454040099Z 2025-06-22 00:51:20.453 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:51:20.454188119Z 2025-06-22 00:51:20.454 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:51:20.454263571Z 2025-06-22 00:51:20.454 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:51:20.455364931Z 2025-06-22 00:51:20.455 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:51:20.455929107Z 2025-06-22 00:51:20.455 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:51:20.456035889Z 2025-06-22 00:51:20.455 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:51:20.456132331Z 2025-06-22 00:51:20.456 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:51:31.580529228Z 2025-06-22 00:51:31.580 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:51:31.580764021Z 2025-06-22 00:51:31.580 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:51:31.581536170Z 2025-06-22 00:51:31.581 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
