2025-06-21T18:55:29.199959149Z 2025-06-21 18:55:29.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:00.362067335Z 2025-06-21 18:57:00.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.018351
2025-06-21T18:57:09.092299355Z 2025-06-21 18:57:09.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006213
2025-06-21T18:57:10.030835477Z 2025-06-21 18:57:10.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006206
2025-06-21T18:57:20.140141629Z 2025-06-21 18:57:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:01:03.032081
2025-06-21T18:57:20.188724106Z 2025-06-21 18:57:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.089293
2025-06-21T18:57:20.358792901Z 2025-06-21 18:57:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008997
2025-06-21T18:57:25.102918420Z 2025-06-21 18:57:25.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004950
2025-06-21T18:57:26.040668057Z 2025-06-21 18:57:26.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008633
2025-06-21T18:57:40.107761038Z 2025-06-21 18:57:40.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012137
2025-06-21T18:57:40.153414215Z 2025-06-21 18:57:40.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.969256
2025-06-21T18:57:40.401891244Z 2025-06-21 18:57:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009018
2025-06-21T18:57:41.102773399Z 2025-06-21 18:57:41.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005497
2025-06-21T18:57:42.053121369Z 2025-06-21 18:57:42.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.010969
2025-06-21T18:57:57.144141413Z 2025-06-21 18:57:57.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.019056
2025-06-21T18:57:58.087398075Z 2025-06-21 18:57:58.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.003828
2025-06-21T18:58:00.108888738Z 2025-06-21 18:58:00.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006288
2025-06-21T18:58:00.147856564Z 2025-06-21 18:58:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.999736
2025-06-21T18:58:00.373356415Z 2025-06-21 18:58:00.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007205
2025-06-21T18:58:13.131583717Z 2025-06-21 18:58:13.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.001582
2025-06-21T18:58:14.096205784Z 2025-06-21 18:58:14.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006104
2025-06-21T18:58:20.117016245Z 2025-06-21 18:58:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007378
2025-06-21T18:58:20.156827372Z 2025-06-21 18:58:20.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008290
2025-06-21T18:58:20.402533530Z 2025-06-21 18:58:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009067
2025-06-21T18:58:28.280949890Z 2025-06-21 18:58:28.280 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006).
2025-06-21T18:58:28.281064998Z 2025-06-21 18:58:28.280 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006):
2025-06-21T18:58:28.281082330Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_814115', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_814115', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_814115', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:58:28.285919943Z 2025-06-21 18:58:28.285 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:58:29.131896164Z 2025-06-21 18:58:29.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006).
2025-06-21T18:58:29.132073288Z 2025-06-21 18:58:29.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006):
2025-06-21T18:58:29.132098716Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_275536', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_275536', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_275536', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:58:29.143869277Z 2025-06-21 18:58:29.143 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:58:29.161721871Z 2025-06-21 18:58:29.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007637
2025-06-21T18:58:30.100164645Z 2025-06-21 18:58:30.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007472
2025-06-21T18:58:35.140021785Z 2025-06-21 18:58:35.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006).
2025-06-21T18:58:35.140098039Z 2025-06-21 18:58:35.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006):
2025-06-21T18:58:35.140126002Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628753', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:58:35.142783098Z 2025-06-21 18:58:35.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:58:35.181899624Z 2025-06-21 18:58:35.181 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006).
2025-06-21T18:58:35.182048455Z 2025-06-21 18:58:35.181 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006):
2025-06-21T18:58:35.182061039Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_234578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_234578', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_234578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:58:35.184638876Z 2025-06-21 18:58:35.184 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:58:35.434810043Z 2025-06-21 18:58:35.434 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006).
2025-06-21T18:58:35.435170483Z 2025-06-21 18:58:35.434 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006):
2025-06-21T18:58:35.435183408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_980079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_980079', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_980079', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:58:35.440696776Z 2025-06-21 18:58:35.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:58:40.125580738Z 2025-06-21 18:58:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007692
2025-06-21T18:58:40.193751515Z 2025-06-21 18:58:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.010462
2025-06-21T18:58:40.419191032Z 2025-06-21 18:58:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007608
2025-06-21T18:58:44.192061504Z 2025-06-21 18:58:44.191 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006).
2025-06-21T18:58:44.192125786Z 2025-06-21 18:58:44.191 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006):
2025-06-21T18:58:44.192140433Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_744421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744421', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:58:44.195032754Z 2025-06-21 18:58:44.194 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:58:45.142999006Z 2025-06-21 18:58:45.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006).
2025-06-21T18:58:45.143683429Z 2025-06-21 18:58:45.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006):
2025-06-21T18:58:45.143704779Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_360494', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_360494', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_360494', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:58:45.150411901Z 2025-06-21 18:58:45.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004098
2025-06-21T18:58:45.165838524Z 2025-06-21 18:58:45.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:58:46.112775504Z 2025-06-21 18:58:46.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005729
2025-06-21T18:58:55.181662817Z 2025-06-21 18:58:55.181 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006).
2025-06-21T18:58:55.181768457Z 2025-06-21 18:58:55.181 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006):
2025-06-21T18:58:55.181782503Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_201649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_201649', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_201649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:58:55.184700482Z 2025-06-21 18:58:55.184 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
