2025-06-22T04:53:21.301521088Z 2025-06-22 04:53:21.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:54:29.989772065Z 2025-06-22 04:54:29.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001417
2025-06-22T04:54:30.067330194Z 2025-06-22 04:54:30.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.024276
2025-06-22T04:54:30.520170336Z 2025-06-22 04:54:30.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001219
2025-06-22T04:54:32.419155133Z 2025-06-22 04:54:32.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000357
2025-06-22T04:54:32.589057620Z 2025-06-22 04:54:32.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000891
2025-06-22T04:54:32.997490543Z 2025-06-22 04:54:32.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000619
2025-06-22T04:54:33.070590074Z 2025-06-22 04:54:33.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006888
2025-06-22T04:54:33.504199077Z 2025-06-22 04:54:33.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001425
2025-06-22T04:54:35.471664634Z 2025-06-22 04:54:35.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002593
2025-06-22T04:54:35.624614138Z 2025-06-22 04:54:35.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001596
2025-06-22T04:54:35.999425130Z 2025-06-22 04:54:35.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001337
2025-06-22T04:54:36.080218739Z 2025-06-22 04:54:36.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002725
2025-06-22T04:54:36.513838736Z 2025-06-22 04:54:36.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003931
2025-06-22T04:54:38.459239409Z 2025-06-22 04:54:38.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001503
2025-06-22T04:54:38.626378181Z 2025-06-22 04:54:38.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000843
2025-06-22T04:54:38.992604322Z 2025-06-22 04:54:38.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002250
2025-06-22T04:54:39.035806866Z 2025-06-22 04:54:39.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.992119
2025-06-22T04:54:39.526005001Z 2025-06-22 04:54:39.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997714
2025-06-22T04:54:41.425042921Z 2025-06-22 04:54:41.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000394
2025-06-22T04:54:41.616099510Z 2025-06-22 04:54:41.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001358
2025-06-22T04:54:41.963521071Z 2025-06-22 04:54:41.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000705
2025-06-22T04:54:42.063984340Z 2025-06-22 04:54:42.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.986469
2025-06-22T04:54:42.514421116Z 2025-06-22 04:54:42.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002111
2025-06-22T04:54:44.463603205Z 2025-06-22 04:54:44.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002469
2025-06-22T04:54:44.639987968Z 2025-06-22 04:54:44.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001219
2025-06-22T04:54:45.015800849Z 2025-06-22 04:54:45.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001321
2025-06-22T04:54:45.108795703Z 2025-06-22 04:54:45.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.043647
2025-06-22T04:54:45.548887046Z 2025-06-22 04:54:45.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002186
2025-06-22T04:54:47.460036998Z 2025-06-22 04:54:47.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001103
2025-06-22T04:54:47.617437835Z 2025-06-22 04:54:47.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001111
2025-06-22T04:54:48.002013011Z 2025-06-22 04:54:48.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001318
2025-06-22T04:54:48.081740367Z 2025-06-22 04:54:48.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.979330
2025-06-22T04:54:48.508081835Z 2025-06-22 04:54:48.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000807
2025-06-22T04:54:50.458724730Z 2025-06-22 04:54:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003164
2025-06-22T04:54:50.596811206Z 2025-06-22 04:54:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001143
2025-06-22T04:54:51.003243938Z 2025-06-22 04:54:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002183
2025-06-22T04:54:51.065449086Z 2025-06-22 04:54:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000453
2025-06-22T04:54:51.522119178Z 2025-06-22 04:54:51.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000686
2025-06-22T04:54:53.430419400Z 2025-06-22 04:54:53.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998988
2025-06-22T04:54:53.629899878Z 2025-06-22 04:54:53.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001927
2025-06-22T04:54:54.008954687Z 2025-06-22 04:54:54.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000740
2025-06-22T04:54:54.054842398Z 2025-06-22 04:54:54.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.007947
2025-06-22T04:54:54.551749220Z 2025-06-22 04:54:54.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002839
2025-06-22T04:54:54.552365416Z 2025-06-22 04:54:54.552 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:54:54.619084014Z 2025-06-22 04:54:54.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3C62AAFFA2EA4A379DD8150F7CCD1704F0D03A1CE9EA9B3A0C681A37BF922D9 validated: True
2025-06-22T04:54:54.658484179Z 2025-06-22 04:54:54.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B743D03A5DE91EB9CBDA3F365CB37C969C4F886619D84B1F039E708E5C18FA0 validated: True
2025-06-22T04:54:54.696122881Z 2025-06-22 04:54:54.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A6D84416E9634A95140F9D01336376C7F07543073C2E29D4FCDA511B21F318E validated: True
2025-06-22T04:54:54.732623770Z 2025-06-22 04:54:54.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E3249F5EA78D2B8A685D03737A31E5FF2DAEF114AAD4902137E6407D58EF8DB validated: True
2025-06-22T04:54:54.767504333Z 2025-06-22 04:54:54.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CD35F7857C3567AE4A058622C20A0A1FE9BBDEB15E85E724CFBC1F04800F58A validated: False
2025-06-22T04:54:54.804300941Z 2025-06-22 04:54:54.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67DFEE99722CF2105EA8FE8B382C6C8F0E4FF49261791E43D9BFD3392033B299 validated: False
2025-06-22T04:54:54.840961472Z 2025-06-22 04:54:54.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 634DB191ECAF869FEC1AA661B96232A963C12481AC22DFFABACA8CAD5712F779 validated: False
2025-06-22T04:55:00.133732947Z 2025-06-22 04:55:00.133 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:55:00.159416616Z 2025-06-22 04:55:00.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:55:00.159601466Z 2025-06-22 04:55:00.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:55:00.159716053Z 2025-06-22 04:55:00.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:55:00.160958824Z 2025-06-22 04:55:00.160 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:55:00.161720014Z 2025-06-22 04:55:00.161 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:55:00.161862183Z 2025-06-22 04:55:00.161 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:55:00.161983192Z 2025-06-22 04:55:00.161 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:55:12.701212622Z 2025-06-22 04:55:12.700 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:55:12.701633649Z 2025-06-22 04:55:12.701 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
