2025-06-21T23:54:46.718806505Z 2025-06-21 23:54:46.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:55:11.730959613Z 2025-06-21 23:55:11.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:55:11.730985211Z 2025-06-21 23:55:11.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:55:30.259067379Z 2025-06-21 23:55:30.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.773820
2025-06-21T23:55:30.340588168Z 2025-06-21 23:55:30.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.867140
2025-06-21T23:55:30.540156558Z 2025-06-21 23:55:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.104719
2025-06-21T23:55:30.716464963Z 2025-06-21 23:55:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.246330
2025-06-21T23:55:30.955301859Z 2025-06-21 23:55:30.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.489249
2025-06-21T23:55:32.733922732Z 2025-06-21 23:55:32.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:55:32.733958559Z 2025-06-21 23:55:32.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:55:32.739776885Z 2025-06-21 23:55:32.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:55:32.756434367Z 2025-06-21 23:55:32.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:55:32.834676241Z 2025-06-21 23:55:32.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spkDzWJ5hxaB5zFuJZCQeqEgMXhwu and address rKYWozcyWLmjTGWyPLLaUUdYCoxCbbj36q
2025-06-21T23:55:32.843235798Z 2025-06-21 23:55:32.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spvSwk1JoHTPc7dxtTwittC3RSVNW and address rs48mRs6GbQti1iaLMXw3whwGtw1ure6sC
2025-06-21T23:55:32.858232517Z 2025-06-21 23:55:32.857 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJxNxx7PrqrwX3MPqVzNMYZjaU11 and address rVyj21KX1dRDFBRsaZZaparMyq4GSVLNV
2025-06-21T23:55:33.235274110Z 2025-06-21 23:55:33.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.911679
2025-06-21T23:55:33.573732532Z 2025-06-21 23:55:33.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002288
2025-06-21T23:55:33.678288835Z 2025-06-21 23:55:33.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000503
2025-06-21T23:55:34.318832254Z 2025-06-21 23:55:34.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000659
2025-06-21T23:55:34.629729295Z 2025-06-21 23:55:34.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44A0D489C40D0CE45BBA097542D33CF5FBDF5E38572836E89F70C5B5C9544DA8 submitted successfully
2025-06-21T23:55:34.947416365Z 2025-06-21 23:55:34.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001338
2025-06-21T23:55:35.485631124Z 2025-06-21 23:55:35.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEF2CD751FCF899F3176C420C96767F5E262E7912A7F7C646D6A3DF22179CEB6 submitted successfully
2025-06-21T23:55:36.308588848Z 2025-06-21 23:55:36.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4624666A670681858653F56C2ED82EF88D4EEEF3C1E23AFCB0B88A960141D31 submitted successfully
2025-06-21T23:55:36.309830841Z 2025-06-21 23:55:36.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000751
2025-06-21T23:55:37.210019444Z 2025-06-21 23:55:37.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001991
2025-06-21T23:55:37.539947345Z 2025-06-21 23:55:37.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000618
2025-06-21T23:55:37.679727224Z 2025-06-21 23:55:37.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001761
2025-06-21T23:55:37.962496196Z 2025-06-21 23:55:37.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003178
2025-06-21T23:55:40.253741936Z 2025-06-21 23:55:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001296
2025-06-21T23:55:41.309930571Z 2025-06-21 23:55:41.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:55:41.310451083Z 2025-06-21 23:55:41.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:55:41.310919276Z 2025-06-21 23:55:41.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:55:41.311322637Z 2025-06-21 23:55:41.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:55:41.581478186Z 2025-06-21 23:55:41.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002746
2025-06-21T23:55:41.716657036Z 2025-06-21 23:55:41.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001570
2025-06-21T23:55:42.209038381Z 2025-06-21 23:55:42.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001821
2025-06-21T23:55:42.950856612Z 2025-06-21 23:55:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000553
2025-06-21T23:55:44.183657832Z 2025-06-21 23:55:44.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49517670E0A6FE293609AC42C0C74F935D4D5D4715FC1AAC059DA4DC6137AF39 submitted successfully
2025-06-21T23:55:44.192877374Z 2025-06-21 23:55:44.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 370CC6F31D991BBF3DDA9E1D32FC7104FB43FBC00A4E9EB03CD2C6DBACFB22F6 submitted successfully
2025-06-21T23:55:44.210893148Z 2025-06-21 23:55:44.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9FAA8EB8DC42344D2FB48DD9FB69003B029C6451F945C79C3F33DB9817C4346 submitted successfully
2025-06-21T23:55:44.228701142Z 2025-06-21 23:55:44.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BDE36548A30FF9A45393E05F6CD9E2834199F5CBB55D3BA8173F8A782E26B23 submitted successfully
2025-06-21T23:55:45.576166045Z 2025-06-21 23:55:45.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001546
2025-06-21T23:55:46.723175642Z 2025-06-21 23:55:46.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003080
2025-06-21T23:55:46.968343466Z 2025-06-21 23:55:46.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002873
2025-06-21T23:55:47.236556483Z 2025-06-21 23:55:47.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003661
2025-06-21T23:55:49.688103775Z 2025-06-21 23:55:49.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002423
2025-06-21T23:55:52.587787343Z 2025-06-21 23:55:52.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.014767
2025-06-21T23:55:53.250884634Z 2025-06-21 23:55:53.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003143
2025-06-21T23:55:53.942804037Z 2025-06-21 23:55:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002880
2025-06-21T23:55:56.571715473Z 2025-06-21 23:55:56.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002062
2025-06-21T23:55:56.718000447Z 2025-06-21 23:55:56.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002165
2025-06-21T23:55:56.934749394Z 2025-06-21 23:55:56.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002118
2025-06-21T23:55:58.278028766Z 2025-06-21 23:55:58.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002335
2025-06-21T23:56:00.612864918Z 2025-06-21 23:56:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002473
2025-06-21T23:56:00.733820160Z 2025-06-21 23:56:00.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001090
2025-06-21T23:56:01.935681293Z 2025-06-21 23:56:01.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001916
2025-06-21T23:56:02.238742684Z 2025-06-21 23:56:02.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001560
2025-06-21T23:56:03.265706429Z 2025-06-21 23:56:03.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016459
2025-06-21T23:56:04.601727809Z 2025-06-21 23:56:04.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001398
2025-06-21T23:56:04.724810615Z 2025-06-21 23:56:04.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.005942
2025-06-21T23:56:04.982654648Z 2025-06-21 23:56:04.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002063
2025-06-21T23:56:05.227010497Z 2025-06-21 23:56:05.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000077
2025-06-21T23:56:07.241101187Z 2025-06-21 23:56:07.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.007898
2025-06-21T23:56:07.599859949Z 2025-06-21 23:56:07.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000995
2025-06-21T23:56:07.697378080Z 2025-06-21 23:56:07.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997924
2025-06-21T23:56:07.942174751Z 2025-06-21 23:56:07.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000592
2025-06-21T23:56:08.224085004Z 2025-06-21 23:56:08.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001160
2025-06-21T23:56:10.254182478Z 2025-06-21 23:56:10.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996687
2025-06-21T23:56:10.611025458Z 2025-06-21 23:56:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000981
2025-06-21T23:56:10.739001155Z 2025-06-21 23:56:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001531
2025-06-21T23:56:10.984619367Z 2025-06-21 23:56:10.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001804
2025-06-21T23:56:11.266097736Z 2025-06-21 23:56:11.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002505
2025-06-21T23:56:13.241381185Z 2025-06-21 23:56:13.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000582
2025-06-21T23:56:13.584548558Z 2025-06-21 23:56:13.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.007022
2025-06-21T23:56:13.725483171Z 2025-06-21 23:56:13.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000915
2025-06-21T23:56:13.939819603Z 2025-06-21 23:56:13.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000741
2025-06-21T23:56:14.246542696Z 2025-06-21 23:56:14.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000254
2025-06-21T23:56:16.271786961Z 2025-06-21 23:56:16.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001503
2025-06-21T23:56:16.600697129Z 2025-06-21 23:56:16.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000665
2025-06-21T23:56:16.717019565Z 2025-06-21 23:56:16.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001903
2025-06-21T23:56:16.987361798Z 2025-06-21 23:56:16.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001460
2025-06-21T23:56:17.230002205Z 2025-06-21 23:56:17.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000962
2025-06-21T23:56:19.252074754Z 2025-06-21 23:56:19.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000922
2025-06-21T23:56:19.573311378Z 2025-06-21 23:56:19.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000950
2025-06-21T23:56:19.699498202Z 2025-06-21 23:56:19.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001172
2025-06-21T23:56:19.944002325Z 2025-06-21 23:56:19.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001115
2025-06-21T23:56:20.267841309Z 2025-06-21 23:56:20.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002004
2025-06-21T23:56:22.263195823Z 2025-06-21 23:56:22.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001281
2025-06-21T23:56:22.581999248Z 2025-06-21 23:56:22.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001526
2025-06-21T23:56:22.700125146Z 2025-06-21 23:56:22.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000722
2025-06-21T23:56:22.949343934Z 2025-06-21 23:56:22.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001203
2025-06-21T23:56:23.232820998Z 2025-06-21 23:56:23.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000922
2025-06-21T23:56:25.243176860Z 2025-06-21 23:56:25.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001184
2025-06-21T23:56:25.602273497Z 2025-06-21 23:56:25.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002552
2025-06-21T23:56:25.739410349Z 2025-06-21 23:56:25.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001567
2025-06-21T23:56:25.949124143Z 2025-06-21 23:56:25.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001118
2025-06-21T23:56:26.238162319Z 2025-06-21 23:56:26.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001314
2025-06-21T23:56:28.278510788Z 2025-06-21 23:56:28.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001565
2025-06-21T23:56:28.579186238Z 2025-06-21 23:56:28.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000531
2025-06-21T23:56:28.704073061Z 2025-06-21 23:56:28.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001207
2025-06-21T23:56:28.950470688Z 2025-06-21 23:56:28.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001252
2025-06-21T23:56:29.232301620Z 2025-06-21 23:56:29.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001314
2025-06-21T23:56:31.271026493Z 2025-06-21 23:56:31.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001269
2025-06-21T23:56:31.631584721Z 2025-06-21 23:56:31.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000480
2025-06-21T23:56:31.750251991Z 2025-06-21 23:56:31.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002060
2025-06-21T23:56:31.949095461Z 2025-06-21 23:56:31.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002253
2025-06-21T23:56:32.270951729Z 2025-06-21 23:56:32.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002499
2025-06-21T23:56:34.271708745Z 2025-06-21 23:56:34.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002257
2025-06-21T23:56:34.600773152Z 2025-06-21 23:56:34.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002635
2025-06-21T23:56:34.738558538Z 2025-06-21 23:56:34.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000688
2025-06-21T23:56:34.986860871Z 2025-06-21 23:56:34.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001971
2025-06-21T23:56:35.243377249Z 2025-06-21 23:56:35.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000740
2025-06-21T23:56:35.245264980Z 2025-06-21 23:56:35.245 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:56:35.289621768Z 2025-06-21 23:56:35.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44A0D489C40D0CE45BBA097542D33CF5FBDF5E38572836E89F70C5B5C9544DA8 validated: True
2025-06-21T23:56:35.325123651Z 2025-06-21 23:56:35.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEF2CD751FCF899F3176C420C96767F5E262E7912A7F7C646D6A3DF22179CEB6 validated: True
2025-06-21T23:56:35.361192664Z 2025-06-21 23:56:35.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4624666A670681858653F56C2ED82EF88D4EEEF3C1E23AFCB0B88A960141D31 validated: True
2025-06-21T23:56:35.398806731Z 2025-06-21 23:56:35.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49517670E0A6FE293609AC42C0C74F935D4D5D4715FC1AAC059DA4DC6137AF39 validated: True
2025-06-21T23:56:35.445775175Z 2025-06-21 23:56:35.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 370CC6F31D991BBF3DDA9E1D32FC7104FB43FBC00A4E9EB03CD2C6DBACFB22F6 validated: False
2025-06-21T23:56:35.485212142Z 2025-06-21 23:56:35.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9FAA8EB8DC42344D2FB48DD9FB69003B029C6451F945C79C3F33DB9817C4346 validated: True
2025-06-21T23:56:35.525233992Z 2025-06-21 23:56:35.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BDE36548A30FF9A45393E05F6CD9E2834199F5CBB55D3BA8173F8A782E26B23 validated: False
2025-06-21T23:56:40.815779389Z 2025-06-21 23:56:40.815 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:56:40.840264239Z 2025-06-21 23:56:40.840 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:56:40.840418831Z 2025-06-21 23:56:40.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:56:40.840505334Z 2025-06-21 23:56:40.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:56:40.841655193Z 2025-06-21 23:56:40.841 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:56:40.842281885Z 2025-06-21 23:56:40.842 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:56:40.842368669Z 2025-06-21 23:56:40.842 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:56:40.842483866Z 2025-06-21 23:56:40.842 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:57:12.632602299Z 2025-06-21 23:57:12.632 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:57:12.632837633Z 2025-06-21 23:57:12.632 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:57:12.633483552Z 2025-06-21 23:57:12.633 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:57:12.645679009Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ceb79d1f7c802e497907205137b482a70865d30e2600b1af5fae90274b6faeaf/json: Not Found ("No such container: ceb79d1f7c802e497907205137b482a70865d30e2600b1af5fae90274b6faeaf")
2025-06-21T23:57:12.645714065Z Retrying in 2 seconds... (Attempt 1/14)
