2025-06-22T00:23:45.479853752Z 2025-06-22 00:23:45.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:24:23.921766720Z 2025-06-22 00:24:23.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001854
2025-06-22T00:24:23.963391832Z 2025-06-22 00:24:23.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.017589
2025-06-22T00:24:24.745644241Z 2025-06-22 00:24:24.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001253
2025-06-22T00:24:25.637621520Z 2025-06-22 00:24:25.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002708
2025-06-22T00:24:26.305905025Z 2025-06-22 00:24:26.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC86A9F5F88E4016B549768A33B67A367A1C3D26D52AED4DEDFA60FB34A438F6 submitted successfully
2025-06-22T00:24:27.370545314Z 2025-06-22 00:24:27.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81026436E8E0562CC0A4811BBA27291562A0E2E050EB1691F8DA76BEF2C8B5C9 submitted successfully
2025-06-22T00:24:27.455115519Z 2025-06-22 00:24:27.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005868
2025-06-22T00:24:27.876249425Z 2025-06-22 00:24:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001828
2025-06-22T00:24:27.990078724Z 2025-06-22 00:24:27.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.977674
2025-06-22T00:24:28.184803961Z 2025-06-22 00:24:28.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F648DD28791BBA86D15EA88E048901A5B42592D8895C58A1986E378C3F06A92 submitted successfully
2025-06-22T00:24:28.632164874Z 2025-06-22 00:24:28.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000924
2025-06-22T00:24:28.744282301Z 2025-06-22 00:24:28.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002703
2025-06-22T00:24:31.382613917Z 2025-06-22 00:24:31.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.996752
2025-06-22T00:24:31.864921581Z 2025-06-22 00:24:31.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002201
2025-06-22T00:24:32.603530541Z 2025-06-22 00:24:32.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002344
2025-06-22T00:24:32.729255358Z 2025-06-22 00:24:32.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000723
2025-06-22T00:24:32.943375363Z 2025-06-22 00:24:32.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002026
2025-06-22T00:24:33.185941125Z 2025-06-22 00:24:33.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:24:33.186484862Z 2025-06-22 00:24:33.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:24:33.186976961Z 2025-06-22 00:24:33.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:24:33.187494127Z 2025-06-22 00:24:33.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:24:34.906330486Z 2025-06-22 00:24:34.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001467
2025-06-22T00:24:36.123846472Z 2025-06-22 00:24:36.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 474A51DA58CBDB1F1F76EE63DB269CE70B0CBA40915B18E7B54A410E64B39E2E submitted successfully
2025-06-22T00:24:36.247648178Z 2025-06-22 00:24:36.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 287DDD93AED1D730D5B8F98AD8931B9655EC3256B234EE2656DDB29EAAB786A3 submitted successfully
2025-06-22T00:24:36.250713866Z 2025-06-22 00:24:36.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BE248DCE7B091E36BFC926BC8AAD3393076BE42D22668ED5D843805DD720832 submitted successfully
2025-06-22T00:24:36.252201616Z 2025-06-22 00:24:36.251 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A430F32D8174DE1B98AC84E2AC5091AFB3088FDEF262CD715DBACE729881AEE7 submitted successfully
2025-06-22T00:24:37.752766435Z 2025-06-22 00:24:37.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.012525
2025-06-22T00:24:37.945695168Z 2025-06-22 00:24:37.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004250
2025-06-22T00:24:38.342776344Z 2025-06-22 00:24:38.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005161
2025-06-22T00:24:39.608840096Z 2025-06-22 00:24:39.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005152
2025-06-22T00:24:39.916615927Z 2025-06-22 00:24:39.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.009339
2025-06-22T00:24:40.787508549Z 2025-06-22 00:24:40.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.008451
2025-06-22T00:24:41.002537196Z 2025-06-22 00:24:41.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002291
2025-06-22T00:24:42.374264003Z 2025-06-22 00:24:42.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003074
2025-06-22T00:24:42.645001582Z 2025-06-22 00:24:42.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002733
2025-06-22T00:24:44.789055274Z 2025-06-22 00:24:44.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002385
2025-06-22T00:24:45.373704806Z 2025-06-22 00:24:45.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001426
2025-06-22T00:24:45.645523516Z 2025-06-22 00:24:45.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000775
2025-06-22T00:24:45.988766378Z 2025-06-22 00:24:45.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001260
2025-06-22T00:24:48.380255723Z 2025-06-22 00:24:48.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001379
2025-06-22T00:24:48.790620363Z 2025-06-22 00:24:48.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000972
2025-06-22T00:24:48.986923053Z 2025-06-22 00:24:48.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001793
2025-06-22T00:24:49.615477317Z 2025-06-22 00:24:49.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001829
2025-06-22T00:24:51.379105517Z 2025-06-22 00:24:51.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001625
2025-06-22T00:24:51.997217483Z 2025-06-22 00:24:51.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.006419
2025-06-22T00:24:52.654385969Z 2025-06-22 00:24:52.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.011918
2025-06-22T00:24:52.790271227Z 2025-06-22 00:24:52.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003757
2025-06-22T00:24:54.344659886Z 2025-06-22 00:24:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001312
2025-06-22T00:24:54.954859652Z 2025-06-22 00:24:54.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995932
2025-06-22T00:24:55.649236446Z 2025-06-22 00:24:55.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.991380
2025-06-22T00:24:55.757468774Z 2025-06-22 00:24:55.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000290
2025-06-22T00:24:57.346467733Z 2025-06-22 00:24:57.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000095
2025-06-22T00:24:57.954755025Z 2025-06-22 00:24:57.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001639
2025-06-22T00:24:58.651986687Z 2025-06-22 00:24:58.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001332
2025-06-22T00:24:58.801780213Z 2025-06-22 00:24:58.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000162
2025-06-22T00:24:58.922276044Z 2025-06-22 00:24:58.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.012461
2025-06-22T00:25:00.348912700Z 2025-06-22 00:25:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001412
2025-06-22T00:25:00.958010650Z 2025-06-22 00:25:00.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001082
2025-06-22T00:25:01.640893899Z 2025-06-22 00:25:01.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001282
2025-06-22T00:25:01.759729946Z 2025-06-22 00:25:01.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001535
2025-06-22T00:25:01.890676739Z 2025-06-22 00:25:01.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000896
2025-06-22T00:25:03.989662918Z 2025-06-22 00:25:03.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001095
2025-06-22T00:25:04.383596228Z 2025-06-22 00:25:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:04.002300
2025-06-22T00:25:04.619552251Z 2025-06-22 00:25:04.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001056
2025-06-22T00:25:04.761863649Z 2025-06-22 00:25:04.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001102
2025-06-22T00:25:04.890040772Z 2025-06-22 00:25:04.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001172
2025-06-22T00:25:06.993207216Z 2025-06-22 00:25:06.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001324
2025-06-22T00:25:07.384790407Z 2025-06-22 00:25:07.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001187
2025-06-22T00:25:07.622257121Z 2025-06-22 00:25:07.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001367
2025-06-22T00:25:07.761710614Z 2025-06-22 00:25:07.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001397
2025-06-22T00:25:07.892026103Z 2025-06-22 00:25:07.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001134
2025-06-22T00:25:09.980379672Z 2025-06-22 00:25:09.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001292
2025-06-22T00:25:10.372103046Z 2025-06-22 00:25:10.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001646
2025-06-22T00:25:10.658769099Z 2025-06-22 00:25:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001404
2025-06-22T00:25:10.782268770Z 2025-06-22 00:25:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001477
2025-06-22T00:25:10.915950144Z 2025-06-22 00:25:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001377
2025-06-22T00:25:12.989270692Z 2025-06-22 00:25:12.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001556
2025-06-22T00:25:13.376865550Z 2025-06-22 00:25:13.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001365
2025-06-22T00:25:13.623533224Z 2025-06-22 00:25:13.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001611
2025-06-22T00:25:13.763526084Z 2025-06-22 00:25:13.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001289
2025-06-22T00:25:13.893518131Z 2025-06-22 00:25:13.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001008
2025-06-22T00:25:15.987680843Z 2025-06-22 00:25:15.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001278
2025-06-22T00:25:16.354231738Z 2025-06-22 00:25:16.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000894
2025-06-22T00:25:16.624405791Z 2025-06-22 00:25:16.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001002
2025-06-22T00:25:16.800509178Z 2025-06-22 00:25:16.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001575
2025-06-22T00:25:16.899544348Z 2025-06-22 00:25:16.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001914
2025-06-22T00:25:18.998354636Z 2025-06-22 00:25:18.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001215
2025-06-22T00:25:19.398107937Z 2025-06-22 00:25:19.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001587
2025-06-22T00:25:19.627565305Z 2025-06-22 00:25:19.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001261
2025-06-22T00:25:19.772166324Z 2025-06-22 00:25:19.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001915
2025-06-22T00:25:19.920552670Z 2025-06-22 00:25:19.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000723
2025-06-22T00:25:21.969680550Z 2025-06-22 00:25:21.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002959
2025-06-22T00:25:22.357909600Z 2025-06-22 00:25:22.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002473
2025-06-22T00:25:22.644548848Z 2025-06-22 00:25:22.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001776
2025-06-22T00:25:22.812862757Z 2025-06-22 00:25:22.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000578
2025-06-22T00:25:22.944008171Z 2025-06-22 00:25:22.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001133
2025-06-22T00:25:22.944506602Z 2025-06-22 00:25:22.944 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:25:22.985896797Z 2025-06-22 00:25:22.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC86A9F5F88E4016B549768A33B67A367A1C3D26D52AED4DEDFA60FB34A438F6 validated: True
2025-06-22T00:25:23.029720767Z 2025-06-22 00:25:23.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81026436E8E0562CC0A4811BBA27291562A0E2E050EB1691F8DA76BEF2C8B5C9 validated: True
2025-06-22T00:25:23.069974727Z 2025-06-22 00:25:23.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F648DD28791BBA86D15EA88E048901A5B42592D8895C58A1986E378C3F06A92 validated: True
2025-06-22T00:25:23.107899118Z 2025-06-22 00:25:23.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 474A51DA58CBDB1F1F76EE63DB269CE70B0CBA40915B18E7B54A410E64B39E2E validated: False
2025-06-22T00:25:23.147959874Z 2025-06-22 00:25:23.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 287DDD93AED1D730D5B8F98AD8931B9655EC3256B234EE2656DDB29EAAB786A3 validated: False
2025-06-22T00:25:23.185045412Z 2025-06-22 00:25:23.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BE248DCE7B091E36BFC926BC8AAD3393076BE42D22668ED5D843805DD720832 validated: False
2025-06-22T00:25:23.222400989Z 2025-06-22 00:25:23.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A430F32D8174DE1B98AC84E2AC5091AFB3088FDEF262CD715DBACE729881AEE7 validated: True
2025-06-22T00:25:28.451512758Z 2025-06-22 00:25:28.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:25:28.478073024Z 2025-06-22 00:25:28.477 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:25:28.478249016Z 2025-06-22 00:25:28.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:25:28.478373722Z 2025-06-22 00:25:28.478 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:25:28.479628090Z 2025-06-22 00:25:28.479 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:25:28.480671340Z 2025-06-22 00:25:28.480 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:25:28.480794041Z 2025-06-22 00:25:28.480 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:25:28.480918566Z 2025-06-22 00:25:28.480 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:25:33.852148130Z 2025-06-22 00:25:33.851 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:25:33.852572171Z 2025-06-22 00:25:33.852 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:25:33.853795070Z 2025-06-22 00:25:33.853 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:25:33.869313949Z Removed container: AMG_Random_G26T7R0_validator_4
2025-06-22T00:25:33.869332294Z Removed container: AMG_Random_G26T7R0_validator_3
2025-06-22T00:25:33.869336312Z Removed container: AMG_Random_G26T7R0_validator_2
2025-06-22T00:25:33.869340089Z Removed container: AMG_Random_G26T7R0_validator_1
2025-06-22T00:25:33.869343866Z Removed container: AMG_Random_G26T7R0_validator_0
