2025-06-21T22:21:46.140681869Z 2025-06-21 22:21:46.140 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:22:42.164207962Z 2025-06-21 22:22:42.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:22:42.164408811Z 2025-06-21 22:22:42.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:22:42.170164446Z 2025-06-21 22:22:42.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:22:42.186060412Z 2025-06-21 22:22:42.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:22:42.205303636Z 2025-06-21 22:22:42.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spiLYK26YL495GL2TEJyZk7xP3pKe and address rMfFekpAxfWJRV24jv6vd1e63ZExbAXfw3
2025-06-21T22:22:42.218858313Z 2025-06-21 22:22:42.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssCu4xwCgBxZTs7WiEGYjBHNUQV6E and address rMkoEqkAJZGigdANX5a9RkmX4eLJLp6weh
2025-06-21T22:22:42.238824473Z 2025-06-21 22:22:42.238 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1AtRceZrogjoGCdMPqCEeuuyLbF and address rUMoUACyjPPRqUcSnESvyVwWBgzU8wMGmz
2025-06-21T22:22:43.573277350Z 2025-06-21 22:22:43.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.987667
2025-06-21T22:22:43.789049144Z 2025-06-21 22:22:43.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002625
2025-06-21T22:22:44.046371830Z 2025-06-21 22:22:44.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000484
2025-06-21T22:22:44.063946245Z 2025-06-21 22:22:44.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81C5E437E29CC136A9859F80FCC51575CF9A66E89E9D6120D0488DEB5BAB6B2F submitted successfully
2025-06-21T22:22:44.231704665Z 2025-06-21 22:22:44.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001782
2025-06-21T22:22:44.411909950Z 2025-06-21 22:22:44.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001236
2025-06-21T22:22:44.999153594Z 2025-06-21 22:22:44.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5F15AA4CB4AFEFF8C18221CF693EB199A911FFDC080D86DED3D5CC721D72635 submitted successfully
2025-06-21T22:22:45.776609795Z 2025-06-21 22:22:45.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 522C5401A1B8B63CF4289BF622AA0B9F66B2F614C4BD94A982C4CC9E57E9AE5D submitted successfully
2025-06-21T22:22:46.458807099Z 2025-06-21 22:22:46.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998625
2025-06-21T22:22:46.652916841Z 2025-06-21 22:22:46.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000853
2025-06-21T22:22:46.914423095Z 2025-06-21 22:22:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002135
2025-06-21T22:22:47.268306735Z 2025-06-21 22:22:47.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001741
2025-06-21T22:22:47.415900552Z 2025-06-21 22:22:47.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002009
2025-06-21T22:22:49.447933882Z 2025-06-21 22:22:49.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003075
2025-06-21T22:22:50.236645208Z 2025-06-21 22:22:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000373
2025-06-21T22:22:50.634468421Z 2025-06-21 22:22:50.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000821
2025-06-21T22:22:50.777679665Z 2025-06-21 22:22:50.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:22:50.778027652Z 2025-06-21 22:22:50.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:22:50.778565918Z 2025-06-21 22:22:50.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:22:50.778976283Z 2025-06-21 22:22:50.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:22:51.914184305Z 2025-06-21 22:22:51.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001724
2025-06-21T22:22:53.406462313Z 2025-06-21 22:22:53.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001305
2025-06-21T22:22:53.619614291Z 2025-06-21 22:22:53.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.031961
2025-06-21T22:22:53.836359752Z 2025-06-21 22:22:53.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.218179
2025-06-21T22:22:53.950131354Z 2025-06-21 22:22:53.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 850074766739FD9958A5090005915B760B657C81FF9FD91CCEC5DAED523B38A4 submitted successfully
2025-06-21T22:22:53.976620396Z 2025-06-21 22:22:53.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.241319
2025-06-21T22:22:53.981302784Z 2025-06-21 22:22:53.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06412FC60349A560D207447F72F72A5998FFD8619910F44E068CA713B7FC5D09 submitted successfully
2025-06-21T22:22:53.987798536Z 2025-06-21 22:22:53.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91CE80E7B0932487A52555F89D2C7AF3A8C5CCB0336491AB7C4EAFC0E448A7F8 submitted successfully
2025-06-21T22:22:54.008550359Z 2025-06-21 22:22:54.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5040361F55E45230DCA95A5C5B884BD7EB75836BDF59675574F13D5F9E17A90D submitted successfully
2025-06-21T22:22:56.444417078Z 2025-06-21 22:22:56.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.784226
2025-06-21T22:22:56.658955633Z 2025-06-21 22:22:56.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.762604
2025-06-21T22:22:57.236933717Z 2025-06-21 22:22:57.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001960
2025-06-21T22:22:57.960494501Z 2025-06-21 22:22:57.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005205
2025-06-21T22:22:59.420714124Z 2025-06-21 22:22:59.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.975076
2025-06-21T22:23:00.277139542Z 2025-06-21 22:23:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004602
2025-06-21T22:23:00.451978267Z 2025-06-21 22:23:00.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002899
2025-06-21T22:23:00.647289287Z 2025-06-21 22:23:00.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001038
2025-06-21T22:23:02.458678919Z 2025-06-21 22:23:02.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002827
2025-06-21T22:23:03.484568827Z 2025-06-21 22:23:03.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003164
2025-06-21T22:23:03.667605297Z 2025-06-21 22:23:03.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.006202
2025-06-21T22:23:04.279626182Z 2025-06-21 22:23:04.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000220
2025-06-21T22:23:06.475859406Z 2025-06-21 22:23:06.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002036
2025-06-21T22:23:07.264747216Z 2025-06-21 22:23:07.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002692
2025-06-21T22:23:07.644679938Z 2025-06-21 22:23:07.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.998241
2025-06-21T22:23:09.475781108Z 2025-06-21 22:23:09.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001176
2025-06-21T22:23:10.285210313Z 2025-06-21 22:23:10.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003857
2025-06-21T22:23:10.646817684Z 2025-06-21 22:23:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001209
2025-06-21T22:23:12.457348134Z 2025-06-21 22:23:12.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004086
2025-06-21T22:23:13.248650632Z 2025-06-21 22:23:13.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999556
2025-06-21T22:23:13.670509206Z 2025-06-21 22:23:13.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001587
2025-06-21T22:23:13.970353418Z 2025-06-21 22:23:13.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.012125
2025-06-21T22:23:14.452542897Z 2025-06-21 22:23:14.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:12.009474
2025-06-21T22:23:15.490803667Z 2025-06-21 22:23:15.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000679
2025-06-21T22:23:16.249063832Z 2025-06-21 22:23:16.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001530
2025-06-21T22:23:16.480388644Z 2025-06-21 22:23:16.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.045102
2025-06-21T22:23:16.673379715Z 2025-06-21 22:23:16.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001261
2025-06-21T22:23:16.932827062Z 2025-06-21 22:23:16.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999070
2025-06-21T22:23:18.458658088Z 2025-06-21 22:23:18.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000097
2025-06-21T22:23:19.288765065Z 2025-06-21 22:23:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001193
2025-06-21T22:23:19.453078924Z 2025-06-21 22:23:19.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.956657
2025-06-21T22:23:19.659657934Z 2025-06-21 22:23:19.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000871
2025-06-21T22:23:19.935522191Z 2025-06-21 22:23:19.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002561
2025-06-21T22:23:21.460620594Z 2025-06-21 22:23:21.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001741
2025-06-21T22:23:22.273722471Z 2025-06-21 22:23:22.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001087
2025-06-21T22:23:22.469450469Z 2025-06-21 22:23:22.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000390
2025-06-21T22:23:22.674036487Z 2025-06-21 22:23:22.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001655
2025-06-21T22:23:22.957600799Z 2025-06-21 22:23:22.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000237
2025-06-21T22:23:24.484577628Z 2025-06-21 22:23:24.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000992
2025-06-21T22:23:25.287927247Z 2025-06-21 22:23:25.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001989
2025-06-21T22:23:25.467049869Z 2025-06-21 22:23:25.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001621
2025-06-21T22:23:25.673212513Z 2025-06-21 22:23:25.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000994
2025-06-21T22:23:25.970991247Z 2025-06-21 22:23:25.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000713
2025-06-21T22:23:28.280298708Z 2025-06-21 22:23:28.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001112
2025-06-21T22:23:28.463283451Z 2025-06-21 22:23:28.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000856
2025-06-21T22:23:28.504847519Z 2025-06-21 22:23:28.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:04.044654
2025-06-21T22:23:28.675894257Z 2025-06-21 22:23:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001633
2025-06-21T22:23:28.957846316Z 2025-06-21 22:23:28.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002005
2025-06-21T22:23:31.276226223Z 2025-06-21 22:23:31.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001537
2025-06-21T22:23:31.455159548Z 2025-06-21 22:23:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001404
2025-06-21T22:23:31.531715359Z 2025-06-21 22:23:31.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.991313
2025-06-21T22:23:31.677246853Z 2025-06-21 22:23:31.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000773
2025-06-21T22:23:31.962276751Z 2025-06-21 22:23:31.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000669
2025-06-21T22:23:34.292617406Z 2025-06-21 22:23:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000931
2025-06-21T22:23:34.476572721Z 2025-06-21 22:23:34.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001913
2025-06-21T22:23:34.539699342Z 2025-06-21 22:23:34.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020239
2025-06-21T22:23:34.692880966Z 2025-06-21 22:23:34.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000914
2025-06-21T22:23:34.940102826Z 2025-06-21 22:23:34.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001041
2025-06-21T22:23:37.256763038Z 2025-06-21 22:23:37.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001406
2025-06-21T22:23:37.442454239Z 2025-06-21 22:23:37.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000246
2025-06-21T22:23:37.526135370Z 2025-06-21 22:23:37.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.965976
2025-06-21T22:23:37.691951424Z 2025-06-21 22:23:37.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001403
2025-06-21T22:23:37.962469299Z 2025-06-21 22:23:37.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001526
2025-06-21T22:23:37.962949175Z 2025-06-21 22:23:37.962 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:23:38.000785276Z 2025-06-21 22:23:38.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81C5E437E29CC136A9859F80FCC51575CF9A66E89E9D6120D0488DEB5BAB6B2F validated: True
2025-06-21T22:23:38.037886030Z 2025-06-21 22:23:38.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5F15AA4CB4AFEFF8C18221CF693EB199A911FFDC080D86DED3D5CC721D72635 validated: True
2025-06-21T22:23:38.076116526Z 2025-06-21 22:23:38.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 522C5401A1B8B63CF4289BF622AA0B9F66B2F614C4BD94A982C4CC9E57E9AE5D validated: True
2025-06-21T22:23:38.113843813Z 2025-06-21 22:23:38.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 850074766739FD9958A5090005915B760B657C81FF9FD91CCEC5DAED523B38A4 validated: False
2025-06-21T22:23:38.150331128Z 2025-06-21 22:23:38.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06412FC60349A560D207447F72F72A5998FFD8619910F44E068CA713B7FC5D09 validated: True
2025-06-21T22:23:38.207815960Z 2025-06-21 22:23:38.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91CE80E7B0932487A52555F89D2C7AF3A8C5CCB0336491AB7C4EAFC0E448A7F8 validated: True
2025-06-21T22:23:38.244272948Z 2025-06-21 22:23:38.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5040361F55E45230DCA95A5C5B884BD7EB75836BDF59675574F13D5F9E17A90D validated: False
2025-06-21T22:23:43.470347828Z 2025-06-21 22:23:43.469 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:23:43.494839189Z 2025-06-21 22:23:43.494 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:23:43.494955499Z 2025-06-21 22:23:43.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:23:43.495056510Z 2025-06-21 22:23:43.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:23:43.496098516Z 2025-06-21 22:23:43.495 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:23:43.496664495Z 2025-06-21 22:23:43.496 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:23:43.496789110Z 2025-06-21 22:23:43.496 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:23:43.496897595Z 2025-06-21 22:23:43.496 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:23:51.302169066Z 2025-06-21 22:23:51.301 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:23:51.302739853Z 2025-06-21 22:23:51.302 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:23:51.304853293Z 2025-06-21 22:23:51.303 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:23:51.320265315Z Removed container: AMG_TimeElitism_G6T6R0_validator_4
2025-06-21T22:23:51.320301574Z Removed container: AMG_TimeElitism_G6T6R0_validator_3
2025-06-21T22:23:51.320306603Z Removed container: AMG_TimeElitism_G6T6R0_validator_2
2025-06-21T22:23:51.320311182Z Removed container: AMG_TimeElitism_G6T6R0_validator_1
2025-06-21T22:23:51.320315660Z Removed container: AMG_TimeElitism_G6T6R0_validator_0
