2025-06-22T03:16:09.493356901Z 2025-06-22 03:16:09.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:17:17.696072712Z 2025-06-22 03:17:17.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010702
2025-06-22T03:17:17.948720405Z 2025-06-22 03:17:17.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010590
2025-06-22T03:17:18.107564820Z 2025-06-22 03:17:18.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009912
2025-06-22T03:17:19.186997105Z 2025-06-22 03:17:19.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011871
2025-06-22T03:17:19.673219348Z 2025-06-22 03:17:19.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012455
2025-06-22T03:17:24.209761816Z 2025-06-22 03:17:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003477
2025-06-22T03:17:25.658699153Z 2025-06-22 03:17:25.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003401
2025-06-22T03:17:26.928727058Z 2025-06-22 03:17:26.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.005443
2025-06-22T03:17:31.671122766Z 2025-06-22 03:17:31.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.002370
2025-06-22T03:17:31.940048578Z 2025-06-22 03:17:31.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002052
2025-06-22T03:17:32.233322023Z 2025-06-22 03:17:32.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:08.005709
2025-06-22T03:17:33.698252582Z 2025-06-22 03:17:33.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010331
2025-06-22T03:17:34.077635843Z 2025-06-22 03:17:34.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006782
2025-06-22T03:17:49.736563782Z 2025-06-22 03:17:49.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006742
2025-06-22T03:17:50.085907856Z 2025-06-22 03:17:50.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007332
2025-06-22T03:17:51.664785657Z 2025-06-22 03:17:51.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006836
2025-06-22T03:17:51.930904402Z 2025-06-22 03:17:51.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.012056
2025-06-22T03:17:52.204722148Z 2025-06-22 03:17:52.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007111
2025-06-22T03:18:05.744825263Z 2025-06-22 03:18:05.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005644
2025-06-22T03:18:06.126264675Z 2025-06-22 03:18:06.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004968
2025-06-22T03:18:10.245937274Z 2025-06-22 03:18:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.005845
2025-06-22T03:18:10.674794054Z 2025-06-22 03:18:10.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.005183
2025-06-22T03:18:10.959688043Z 2025-06-22 03:18:10.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.004990
2025-06-22T03:18:21.737895203Z 2025-06-22 03:18:21.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005827
2025-06-22T03:18:22.103081494Z 2025-06-22 03:18:22.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004977
2025-06-22T03:18:30.251094631Z 2025-06-22 03:18:30.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005613
2025-06-22T03:18:30.660682094Z 2025-06-22 03:18:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007497
2025-06-22T03:18:30.985947120Z 2025-06-22 03:18:30.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007067
2025-06-22T03:18:37.723022791Z 2025-06-22 03:18:37.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006637
2025-06-22T03:18:38.120808392Z 2025-06-22 03:18:38.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007218
2025-06-22T03:18:50.261738403Z 2025-06-22 03:18:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007119
2025-06-22T03:18:50.703016816Z 2025-06-22 03:18:50.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006153
2025-06-22T03:18:50.949056708Z 2025-06-22 03:18:50.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.003533
2025-06-22T03:18:53.761994709Z 2025-06-22 03:18:53.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007356
2025-06-22T03:18:54.144084804Z 2025-06-22 03:18:54.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006870
2025-06-22T03:19:09.736315474Z 2025-06-22 03:19:09.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006816
2025-06-22T03:19:10.114137503Z 2025-06-22 03:19:10.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005386
2025-06-22T03:19:10.226290925Z 2025-06-22 03:19:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004505
2025-06-22T03:19:10.722608824Z 2025-06-22 03:19:10.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008346
2025-06-22T03:19:11.003137654Z 2025-06-22 03:19:11.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009062
2025-06-22T03:19:24.772769572Z 2025-06-22 03:19:24.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_3, port=6006).
2025-06-22T03:19:24.773159969Z 2025-06-22 03:19:24.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_3, port=6006):
2025-06-22T03:19:24.773171090Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17062', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17062', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17062', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:24.806954350Z 2025-06-22 03:19:24.806 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:19:25.144542834Z 2025-06-22 03:19:25.144 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_0, port=6006).
2025-06-22T03:19:25.144951095Z 2025-06-22 03:19:25.144 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_0, port=6006):
2025-06-22T03:19:25.144971093Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765142', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765142', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765142', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:25.157042639Z 2025-06-22 03:19:25.156 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:19:25.261173239Z 2025-06-22 03:19:25.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006).
2025-06-22T03:19:25.261245676Z 2025-06-22 03:19:25.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_2, port=6006):
2025-06-22T03:19:25.261261045Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_285007', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_285007', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_285007', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:25.265270587Z 2025-06-22 03:19:25.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:19:25.743040121Z 2025-06-22 03:19:25.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006142
2025-06-22T03:19:25.956728921Z 2025-06-22 03:19:25.956 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006).
2025-06-22T03:19:25.956830944Z 2025-06-22 03:19:25.956 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_1, port=6006):
2025-06-22T03:19:25.956848637Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602242', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:25.959867428Z 2025-06-22 03:19:25.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:19:26.033587658Z 2025-06-22 03:19:26.033 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006).
2025-06-22T03:19:26.033682337Z 2025-06-22 03:19:26.033 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006):
2025-06-22T03:19:26.033687307Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665198', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665198', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665198', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:26.036835432Z 2025-06-22 03:19:26.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:19:26.119167796Z 2025-06-22 03:19:26.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004876
2025-06-22T03:19:30.242702343Z 2025-06-22 03:19:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008290
2025-06-22T03:19:30.682799662Z 2025-06-22 03:19:30.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006605
2025-06-22T03:19:30.967774784Z 2025-06-22 03:19:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.009554
2025-06-22T03:19:40.771705508Z 2025-06-22 03:19:40.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_3, port=6006).
2025-06-22T03:19:40.771789015Z 2025-06-22 03:19:40.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_3, port=6006):
2025-06-22T03:19:40.771796239Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389859', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389859', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389859', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:40.782281350Z 2025-06-22 03:19:40.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
