2025-06-22T02:30:40.975178895Z 2025-06-22 02:30:40.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:31:05.987603696Z 2025-06-22 02:31:05.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:31:05.987685340Z 2025-06-22 02:31:05.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:31:20.294285810Z 2025-06-22 02:31:20.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.736833
2025-06-22T02:31:20.349074640Z 2025-06-22 02:31:20.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.788907
2025-06-22T02:31:20.493542182Z 2025-06-22 02:31:20.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.947586
2025-06-22T02:31:20.603021836Z 2025-06-22 02:31:20.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.056918
2025-06-22T02:31:20.772881178Z 2025-06-22 02:31:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.209700
2025-06-22T02:31:21.990496644Z 2025-06-22 02:31:21.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:31:21.990679750Z 2025-06-22 02:31:21.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:31:21.996361961Z 2025-06-22 02:31:21.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:31:22.012070121Z 2025-06-22 02:31:22.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:31:22.032510609Z 2025-06-22 02:31:22.032 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shirXs9U2UE9qPRdJSpLKnc6oEjoF and address r4CABMCpH5y1z6B8zY4UAJGhtqD4PCvnek
2025-06-22T02:31:22.063279105Z 2025-06-22 02:31:22.062 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssYKKxD6RHEUW4w9fDaFRWqiwUArQ and address r4sfjW9CEkxPsvrFuW7mTpTBL7rrfLFcSM
2025-06-22T02:31:22.066922710Z 2025-06-22 02:31:22.066 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saBnYaJ5kRYmwyHCCHcao1eYcVRwm and address r92HnQ1QDrZzAKD5HeP5q6RSYeVGtGMj5r
2025-06-22T02:31:23.442405685Z 2025-06-22 02:31:23.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000730
2025-06-22T02:31:23.663460338Z 2025-06-22 02:31:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.149138
2025-06-22T02:31:23.871644636Z 2025-06-22 02:31:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.212178
2025-06-22T02:31:24.103518764Z 2025-06-22 02:31:24.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.309883
2025-06-22T02:31:24.195157525Z 2025-06-22 02:31:24.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE88E9F4B6881578F27DE2871D8CABD7ECFCBDCF87B3E9C6658C47B1FA726E91 submitted successfully
2025-06-22T02:31:24.326148870Z 2025-06-22 02:31:24.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.450656
2025-06-22T02:31:25.199777130Z 2025-06-22 02:31:25.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9BA36532F30430D6395F3562702504B2B59C874EFB9C11E1AE4B6B8C4EE0A2F submitted successfully
2025-06-22T02:31:25.974398798Z 2025-06-22 02:31:25.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11B02ABC2DA431FAF0C93E1170BADE25AEE183D1390EC5AD1C1A9251CFE15F38 submitted successfully
2025-06-22T02:31:26.341483482Z 2025-06-22 02:31:26.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000727
2025-06-22T02:31:26.407408465Z 2025-06-22 02:31:26.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.898752
2025-06-22T02:31:26.491799872Z 2025-06-22 02:31:26.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.787960
2025-06-22T02:31:26.624646618Z 2025-06-22 02:31:26.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.691123
2025-06-22T02:31:26.782770028Z 2025-06-22 02:31:26.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.552875
2025-06-22T02:31:29.494384117Z 2025-06-22 02:31:29.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001340
2025-06-22T02:31:29.610883669Z 2025-06-22 02:31:29.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002095
2025-06-22T02:31:30.975695253Z 2025-06-22 02:31:30.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:31:30.976330472Z 2025-06-22 02:31:30.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:31:30.976711541Z 2025-06-22 02:31:30.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:31:30.977240008Z 2025-06-22 02:31:30.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:31:32.325433258Z 2025-06-22 02:31:32.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002434
2025-06-22T02:31:33.515734025Z 2025-06-22 02:31:33.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.946741
2025-06-22T02:31:34.198803462Z 2025-06-22 02:31:34.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 756A49D9222F2D2951C635BB7C84D20E184CDBDB5C46B6074AAA27B7C7BE1E09 submitted successfully
2025-06-22T02:31:34.203745067Z 2025-06-22 02:31:34.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 910BCDC0A5292A260948A111291EAC60BDDB234C8DEF92D9345F787FEE111694 submitted successfully
2025-06-22T02:31:34.204672266Z 2025-06-22 02:31:34.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2320C3C573B178D8A08BABB62884FD13C43663EF78598665B06D3953CCDE6390 submitted successfully
2025-06-22T02:31:34.207052507Z 2025-06-22 02:31:34.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D13F815E6A69E9001C740D0B4F884893E196ED9C7C7C5EDC969AE119DD5987D submitted successfully
2025-06-22T02:31:34.805098426Z 2025-06-22 02:31:34.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.006125
2025-06-22T02:31:36.637190991Z 2025-06-22 02:31:36.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005381
2025-06-22T02:31:38.297010930Z 2025-06-22 02:31:38.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.006670
2025-06-22T02:31:38.360171938Z 2025-06-22 02:31:38.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.009475
2025-06-22T02:31:39.514406783Z 2025-06-22 02:31:39.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.006117
2025-06-22T02:31:41.316497530Z 2025-06-22 02:31:41.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002969
2025-06-22T02:31:42.651661956Z 2025-06-22 02:31:42.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005610
2025-06-22T02:31:57.340627193Z 2025-06-22 02:31:57.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.006512
2025-06-22T02:31:57.791060016Z 2025-06-22 02:31:57.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.019216
2025-06-22T02:31:58.651292020Z 2025-06-22 02:31:58.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012574
2025-06-22T02:32:00.381244256Z 2025-06-22 02:32:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.005530
2025-06-22T02:32:00.551177829Z 2025-06-22 02:32:00.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.016804
2025-06-22T02:32:13.344205145Z 2025-06-22 02:32:13.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007422
2025-06-22T02:32:14.671934081Z 2025-06-22 02:32:14.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006888
2025-06-22T02:32:20.377397692Z 2025-06-22 02:32:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013515
2025-06-22T02:32:20.529481417Z 2025-06-22 02:32:20.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013310
2025-06-22T02:32:20.831813254Z 2025-06-22 02:32:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.012137
2025-06-22T02:32:29.315702720Z 2025-06-22 02:32:29.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.005464
2025-06-22T02:32:30.657652869Z 2025-06-22 02:32:30.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008923
2025-06-22T02:32:40.393610304Z 2025-06-22 02:32:40.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008597
2025-06-22T02:32:40.566121600Z 2025-06-22 02:32:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008009
2025-06-22T02:32:40.840192988Z 2025-06-22 02:32:40.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009982
2025-06-22T02:32:45.323038848Z 2025-06-22 02:32:45.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005633
2025-06-22T02:32:46.659409356Z 2025-06-22 02:32:46.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006487
2025-06-22T02:33:00.371999159Z 2025-06-22 02:33:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007467
2025-06-22T02:33:00.553158599Z 2025-06-22 02:33:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008149
2025-06-22T02:33:00.812956209Z 2025-06-22 02:33:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008233
2025-06-22T02:33:01.332986050Z 2025-06-22 02:33:01.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.013403
2025-06-22T02:33:02.667838891Z 2025-06-22 02:33:02.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.014624
2025-06-22T02:33:17.349826746Z 2025-06-22 02:33:17.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005794
2025-06-22T02:33:18.678684511Z 2025-06-22 02:33:18.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:15.995598
2025-06-22T02:33:20.392922683Z 2025-06-22 02:33:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008849
2025-06-22T02:33:20.559018611Z 2025-06-22 02:33:20.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007275
2025-06-22T02:33:20.830287294Z 2025-06-22 02:33:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007480
2025-06-22T02:33:33.345835871Z 2025-06-22 02:33:33.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007214
2025-06-22T02:33:34.670389328Z 2025-06-22 02:33:34.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005124
2025-06-22T02:33:40.415770675Z 2025-06-22 02:33:40.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009244
2025-06-22T02:33:40.598238342Z 2025-06-22 02:33:40.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008976
2025-06-22T02:33:40.870352306Z 2025-06-22 02:33:40.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008081
2025-06-22T02:33:49.393937404Z 2025-06-22 02:33:49.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005372
2025-06-22T02:33:50.681752647Z 2025-06-22 02:33:50.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.015993
2025-06-22T02:33:55.449816499Z 2025-06-22 02:33:55.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_1, port=6006).
2025-06-22T02:33:55.449977513Z 2025-06-22 02:33:55.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_1, port=6006):
2025-06-22T02:33:55.449988153Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_788981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_788981', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_788981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:33:55.452760364Z 2025-06-22 02:33:55.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:33:55.626092785Z 2025-06-22 02:33:55.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_3, port=6006).
2025-06-22T02:33:55.626225515Z 2025-06-22 02:33:55.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_3, port=6006):
2025-06-22T02:33:55.626252797Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861226', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861226', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861226', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:33:55.629005692Z 2025-06-22 02:33:55.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:33:55.897718532Z 2025-06-22 02:33:55.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_4, port=6006).
2025-06-22T02:33:55.897847175Z 2025-06-22 02:33:55.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_4, port=6006):
2025-06-22T02:33:55.897865209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_563039', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_563039', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_563039', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:33:55.900759301Z 2025-06-22 02:33:55.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:34:00.408183182Z 2025-06-22 02:34:00.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007759
2025-06-22T02:34:00.570045750Z 2025-06-22 02:34:00.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006507
2025-06-22T02:34:00.854146640Z 2025-06-22 02:34:00.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.014153
2025-06-22T02:34:04.429972873Z 2025-06-22 02:34:04.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_0, port=6006).
2025-06-22T02:34:04.430250116Z 2025-06-22 02:34:04.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_0, port=6006):
2025-06-22T02:34:04.430278350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960282', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:04.434842763Z 2025-06-22 02:34:04.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:34:05.392721710Z 2025-06-22 02:34:05.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004899
2025-06-22T02:34:05.723948323Z 2025-06-22 02:34:05.723 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_2, port=6006).
2025-06-22T02:34:05.724057188Z 2025-06-22 02:34:05.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_2, port=6006):
2025-06-22T02:34:05.724070514Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_613529', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_613529', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_613529', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:05.734966365Z 2025-06-22 02:34:05.734 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:34:06.723898714Z 2025-06-22 02:34:06.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004661
2025-06-22T02:34:15.648934812Z 2025-06-22 02:34:15.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_3, port=6006).
2025-06-22T02:34:15.649301123Z 2025-06-22 02:34:15.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_3, port=6006):
2025-06-22T02:34:15.649320309Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_547914', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_547914', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_547914', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:15.649359072Z 2025-06-22 02:34:15.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_1, port=6006).
2025-06-22T02:34:15.649673235Z 2025-06-22 02:34:15.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_1, port=6006):
2025-06-22T02:34:15.649699064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109017', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109017', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109017', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:15.655062455Z 2025-06-22 02:34:15.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:34:15.656062342Z 2025-06-22 02:34:15.655 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:34:15.889382971Z 2025-06-22 02:34:15.889 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_4, port=6006).
2025-06-22T02:34:15.889485083Z 2025-06-22 02:34:15.889 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T7R0_validator_4, port=6006):
