2025-06-22T05:20:04.258128399Z 2025-06-22 05:20:04.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:21:03.588425393Z 2025-06-22 05:21:03.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001887
2025-06-22T05:21:03.734926767Z 2025-06-22 05:21:03.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.960553
2025-06-22T05:21:04.433332191Z 2025-06-22 05:21:04.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000702
2025-06-22T05:21:04.774815019Z 2025-06-22 05:21:04.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.954820
2025-06-22T05:21:05.149810170Z 2025-06-22 05:21:05.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 147B9050450DD399CEE40B64A92975D28F298AE819A8E27F6BA82FD99A92CDDD submitted successfully
2025-06-22T05:21:06.131237940Z 2025-06-22 05:21:06.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 027FCC64BB06D0936CC0844A65F3D1A53C6C62B9B67A67F842DC857224FFEBE8 submitted successfully
2025-06-22T05:21:06.912801369Z 2025-06-22 05:21:06.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C7D394C9FB3F7906A2DA0AF0C5DC2474F4374F102657F2BDF4F85CA8D5C0119 submitted successfully
2025-06-22T05:21:07.079466218Z 2025-06-22 05:21:07.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000253
2025-06-22T05:21:07.626133682Z 2025-06-22 05:21:07.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000144
2025-06-22T05:21:07.701023972Z 2025-06-22 05:21:07.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.064561
2025-06-22T05:21:07.764464164Z 2025-06-22 05:21:07.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.052790
2025-06-22T05:21:08.440733424Z 2025-06-22 05:21:08.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002066
2025-06-22T05:21:11.088419632Z 2025-06-22 05:21:11.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003000
2025-06-22T05:21:11.637556521Z 2025-06-22 05:21:11.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001340
2025-06-22T05:21:11.725973845Z 2025-06-22 05:21:11.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.950074
2025-06-22T05:21:11.915838760Z 2025-06-22 05:21:11.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:21:11.916528824Z 2025-06-22 05:21:11.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:21:11.917441028Z 2025-06-22 05:21:11.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:21:11.918621078Z 2025-06-22 05:21:11.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:21:12.404995066Z 2025-06-22 05:21:12.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000880
2025-06-22T05:21:12.606082568Z 2025-06-22 05:21:12.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.938715
2025-06-22T05:21:14.943243121Z 2025-06-22 05:21:14.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 394A342131F19122A81ADAB0436F23F3A779B02DDFA951D6804DADF10105B70A submitted successfully
2025-06-22T05:21:14.947886226Z 2025-06-22 05:21:14.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A236B87D07610284A329862B2DFC7AC45719A689C1AAB8F029BDA27741C283E9 submitted successfully
2025-06-22T05:21:14.993048836Z 2025-06-22 05:21:14.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1ACC5A63B616ACA0FC8204BFB9C7A8660335006DB3D9F740E00CF578F11E0AC submitted successfully
2025-06-22T05:21:14.997106825Z 2025-06-22 05:21:14.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBCC28110075B24E8F2CF6D0EADCE06633C2C1966F68CCA7CB719645A98DB692 submitted successfully
2025-06-22T05:21:15.072886416Z 2025-06-22 05:21:15.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999956
2025-06-22T05:21:15.593139760Z 2025-06-22 05:21:15.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001926
2025-06-22T05:21:15.634783599Z 2025-06-22 05:21:15.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.028303
2025-06-22T05:21:15.691684142Z 2025-06-22 05:21:15.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000696
2025-06-22T05:21:16.426263126Z 2025-06-22 05:21:16.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001479
2025-06-22T05:21:19.090671221Z 2025-06-22 05:21:19.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002687
2025-06-22T05:21:20.434398004Z 2025-06-22 05:21:20.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002120
2025-06-22T05:21:20.707852979Z 2025-06-22 05:21:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001825
2025-06-22T05:21:21.608457864Z 2025-06-22 05:21:21.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001784
2025-06-22T05:21:22.634027622Z 2025-06-22 05:21:22.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.976826
2025-06-22T05:21:25.625082030Z 2025-06-22 05:21:25.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.008646
2025-06-22T05:21:25.692140961Z 2025-06-22 05:21:25.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.055837
2025-06-22T05:21:26.452860124Z 2025-06-22 05:21:26.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003986
2025-06-22T05:21:26.722462518Z 2025-06-22 05:21:26.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003132
2025-06-22T05:21:29.635865576Z 2025-06-22 05:21:29.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002541
2025-06-22T05:21:30.415641362Z 2025-06-22 05:21:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003657
2025-06-22T05:21:30.621916738Z 2025-06-22 05:21:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.950054
2025-06-22T05:21:30.722283595Z 2025-06-22 05:21:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003407
2025-06-22T05:21:33.418589803Z 2025-06-22 05:21:33.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002016
2025-06-22T05:21:33.605233238Z 2025-06-22 05:21:33.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001987
2025-06-22T05:21:33.684780840Z 2025-06-22 05:21:33.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.029262
2025-06-22T05:21:33.727118661Z 2025-06-22 05:21:33.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.023759
2025-06-22T05:21:36.451132100Z 2025-06-22 05:21:36.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000865
2025-06-22T05:21:36.606949870Z 2025-06-22 05:21:36.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001857
2025-06-22T05:21:36.646657480Z 2025-06-22 05:21:36.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001434
2025-06-22T05:21:36.702350681Z 2025-06-22 05:21:36.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.978162
2025-06-22T05:21:39.063322100Z 2025-06-22 05:21:39.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013263
2025-06-22T05:21:39.454249046Z 2025-06-22 05:21:39.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002274
2025-06-22T05:21:39.633773216Z 2025-06-22 05:21:39.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001512
2025-06-22T05:21:39.694156190Z 2025-06-22 05:21:39.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.027549
2025-06-22T05:21:39.784809459Z 2025-06-22 05:21:39.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.031808
2025-06-22T05:21:40.102889888Z 2025-06-22 05:21:40.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.001518
2025-06-22T05:21:42.419380463Z 2025-06-22 05:21:42.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000364
2025-06-22T05:21:42.641810138Z 2025-06-22 05:21:42.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001023
2025-06-22T05:21:42.714523464Z 2025-06-22 05:21:42.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.006936
2025-06-22T05:21:42.759939272Z 2025-06-22 05:21:42.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.020440
2025-06-22T05:21:43.064394982Z 2025-06-22 05:21:43.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000138
2025-06-22T05:21:45.422493809Z 2025-06-22 05:21:45.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001509
2025-06-22T05:21:45.644755175Z 2025-06-22 05:21:45.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001158
2025-06-22T05:21:45.683082117Z 2025-06-22 05:21:45.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003504
2025-06-22T05:21:45.754271122Z 2025-06-22 05:21:45.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.967405
2025-06-22T05:21:46.088247330Z 2025-06-22 05:21:46.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001053
2025-06-22T05:21:48.466177303Z 2025-06-22 05:21:48.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004440
2025-06-22T05:21:48.622554639Z 2025-06-22 05:21:48.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001680
2025-06-22T05:21:48.686718969Z 2025-06-22 05:21:48.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.979485
2025-06-22T05:21:48.765269987Z 2025-06-22 05:21:48.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004215
2025-06-22T05:21:49.088660089Z 2025-06-22 05:21:49.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001597
2025-06-22T05:21:51.425186324Z 2025-06-22 05:21:51.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001179
2025-06-22T05:21:51.612687579Z 2025-06-22 05:21:51.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000926
2025-06-22T05:21:51.690577889Z 2025-06-22 05:21:51.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.987950
2025-06-22T05:21:51.767933157Z 2025-06-22 05:21:51.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004163
2025-06-22T05:21:52.067665590Z 2025-06-22 05:21:52.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000852
2025-06-22T05:21:54.429912582Z 2025-06-22 05:21:54.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001242
2025-06-22T05:21:54.616675562Z 2025-06-22 05:21:54.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001404
2025-06-22T05:21:54.658637753Z 2025-06-22 05:21:54.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004494
2025-06-22T05:21:54.709235003Z 2025-06-22 05:21:54.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.978775
2025-06-22T05:21:55.083623253Z 2025-06-22 05:21:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001135
2025-06-22T05:21:57.474423524Z 2025-06-22 05:21:57.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001736
2025-06-22T05:21:57.616858421Z 2025-06-22 05:21:57.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001250
2025-06-22T05:21:57.662219245Z 2025-06-22 05:21:57.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000546
2025-06-22T05:21:57.715618541Z 2025-06-22 05:21:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000914
2025-06-22T05:21:58.110990035Z 2025-06-22 05:21:58.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.007226
2025-06-22T05:22:00.448812716Z 2025-06-22 05:22:00.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000966
2025-06-22T05:22:00.620079480Z 2025-06-22 05:22:00.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001273
2025-06-22T05:22:00.666295330Z 2025-06-22 05:22:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002362
2025-06-22T05:22:00.713021184Z 2025-06-22 05:22:00.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001144
2025-06-22T05:22:01.082171264Z 2025-06-22 05:22:01.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999617
2025-06-22T05:22:03.446735691Z 2025-06-22 05:22:03.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001172
2025-06-22T05:22:03.622861187Z 2025-06-22 05:22:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001493
2025-06-22T05:22:03.662222694Z 2025-06-22 05:22:03.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002485
2025-06-22T05:22:03.717873113Z 2025-06-22 05:22:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001218
2025-06-22T05:22:04.121101555Z 2025-06-22 05:22:04.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.010880
2025-06-22T05:22:04.121774587Z 2025-06-22 05:22:04.121 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:22:04.181230969Z 2025-06-22 05:22:04.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 147B9050450DD399CEE40B64A92975D28F298AE819A8E27F6BA82FD99A92CDDD validated: True
2025-06-22T05:22:04.217045643Z 2025-06-22 05:22:04.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 027FCC64BB06D0936CC0844A65F3D1A53C6C62B9B67A67F842DC857224FFEBE8 validated: True
2025-06-22T05:22:04.253158891Z 2025-06-22 05:22:04.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C7D394C9FB3F7906A2DA0AF0C5DC2474F4374F102657F2BDF4F85CA8D5C0119 validated: True
2025-06-22T05:22:04.289738891Z 2025-06-22 05:22:04.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 394A342131F19122A81ADAB0436F23F3A779B02DDFA951D6804DADF10105B70A validated: True
2025-06-22T05:22:04.325457833Z 2025-06-22 05:22:04.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A236B87D07610284A329862B2DFC7AC45719A689C1AAB8F029BDA27741C283E9 validated: False
2025-06-22T05:22:04.360890214Z 2025-06-22 05:22:04.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1ACC5A63B616ACA0FC8204BFB9C7A8660335006DB3D9F740E00CF578F11E0AC validated: False
2025-06-22T05:22:04.397953046Z 2025-06-22 05:22:04.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBCC28110075B24E8F2CF6D0EADCE06633C2C1966F68CCA7CB719645A98DB692 validated: False
2025-06-22T05:22:09.740089633Z 2025-06-22 05:22:09.739 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:22:09.765131227Z 2025-06-22 05:22:09.764 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:22:09.765262546Z 2025-06-22 05:22:09.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:22:09.765371682Z 2025-06-22 05:22:09.765 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:22:09.766570838Z 2025-06-22 05:22:09.766 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:22:09.767162596Z 2025-06-22 05:22:09.767 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:22:09.767276301Z 2025-06-22 05:22:09.767 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:22:09.767366371Z 2025-06-22 05:22:09.767 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:22:28.393889278Z 2025-06-22 05:22:28.393 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:22:28.394176350Z 2025-06-22 05:22:28.393 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:22:28.394898816Z 2025-06-22 05:22:28.394 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:22:28.413283349Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb9eaa233aefd8a7b4237a1a85794590976626cd388addc7f96c7aa59a56f578/json: Not Found ("No such container: fb9eaa233aefd8a7b4237a1a85794590976626cd388addc7f96c7aa59a56f578")
2025-06-22T05:22:28.413343853Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:22:28.413353211Z Removed container: AMG_ProposalRoulette_G5T5R0_validator_4
