2025-06-21T22:04:58.460797292Z 2025-06-21 22:04:58.460 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:06:02.555562094Z 2025-06-21 22:06:02.553 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snS5N4dYCqNXVR1AJKqCd15o9uJq8 and address rGKeYqki88RYcRPiafGoSa6fymKDZ2YLvh
2025-06-21T22:06:03.209228696Z 2025-06-21 22:06:03.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997633
2025-06-21T22:06:03.267283899Z 2025-06-21 22:06:03.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000778
2025-06-21T22:06:03.568389367Z 2025-06-21 22:06:03.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999902
2025-06-21T22:06:03.632719635Z 2025-06-21 22:06:03.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000264
2025-06-21T22:06:04.408427269Z 2025-06-21 22:06:04.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1D14A8DA2651C92C005768EC9734719F58C60AC5455F4818881FD2211BDD8CC submitted successfully
2025-06-21T22:06:05.153948874Z 2025-06-21 22:06:05.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000595
2025-06-21T22:06:05.470105452Z 2025-06-21 22:06:05.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56443FE123449539E8547D932538F4115AE73ACDC75304FACDAC1613F4CE5A3C submitted successfully
2025-06-21T22:06:06.208075975Z 2025-06-21 22:06:06.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001291
2025-06-21T22:06:06.235214971Z 2025-06-21 22:06:06.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEA347A03A6FFD15AEE542B8EC5D1D41CA485BD8BF6977E1B57928FEFC840481 submitted successfully
2025-06-21T22:06:06.270052760Z 2025-06-21 22:06:06.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001675
2025-06-21T22:06:06.569219809Z 2025-06-21 22:06:06.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001237
2025-06-21T22:06:06.673743726Z 2025-06-21 22:06:06.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.040254
2025-06-21T22:06:08.033018355Z 2025-06-21 22:06:08.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999507
2025-06-21T22:06:09.206841150Z 2025-06-21 22:06:09.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000341
2025-06-21T22:06:09.294597516Z 2025-06-21 22:06:09.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001138
2025-06-21T22:06:09.575947986Z 2025-06-21 22:06:09.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001455
2025-06-21T22:06:09.633643350Z 2025-06-21 22:06:09.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.962432
2025-06-21T22:06:11.035920320Z 2025-06-21 22:06:11.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001335
2025-06-21T22:06:11.236169084Z 2025-06-21 22:06:11.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:06:11.236610798Z 2025-06-21 22:06:11.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:06:11.236924350Z 2025-06-21 22:06:11.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:06:11.237275182Z 2025-06-21 22:06:11.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:06:12.187600690Z 2025-06-21 22:06:12.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999956
2025-06-21T22:06:12.265713163Z 2025-06-21 22:06:12.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000634
2025-06-21T22:06:12.571659379Z 2025-06-21 22:06:12.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000598
2025-06-21T22:06:12.657408016Z 2025-06-21 22:06:12.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001703
2025-06-21T22:06:14.304841417Z 2025-06-21 22:06:14.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3B18F5AEAE5A61E9ED243819CEAAB01E30F3BEE1D28F87D1C6C14576B7E80AA submitted successfully
2025-06-21T22:06:14.313835163Z 2025-06-21 22:06:14.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDF5B197CA80E7765A48230A71F1E6F75C3050E0CBCC870672F1911FDFFE3609 submitted successfully
2025-06-21T22:06:14.315543618Z 2025-06-21 22:06:14.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB96E8F8734B19DDFBD91F5B36965840DCF7682427DC4464BACBDD49E7A9D03F submitted successfully
2025-06-21T22:06:14.317846435Z 2025-06-21 22:06:14.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.013767
2025-06-21T22:06:14.321940543Z 2025-06-21 22:06:14.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D896786F00E92A814597704562038187063173AE385597684FB767ABB214F3C2 submitted successfully
2025-06-21T22:06:15.187040563Z 2025-06-21 22:06:15.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002471
2025-06-21T22:06:15.295807819Z 2025-06-21 22:06:15.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001207
2025-06-21T22:06:15.612480051Z 2025-06-21 22:06:15.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001266
2025-06-21T22:06:15.654329916Z 2025-06-21 22:06:15.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.017205
2025-06-21T22:06:17.072152030Z 2025-06-21 22:06:17.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.988612
2025-06-21T22:06:18.225831685Z 2025-06-21 22:06:18.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999683
2025-06-21T22:06:19.310113678Z 2025-06-21 22:06:19.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001232
2025-06-21T22:06:22.042879137Z 2025-06-21 22:06:22.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002526
2025-06-21T22:06:22.588729420Z 2025-06-21 22:06:22.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.012379
2025-06-21T22:06:22.646975303Z 2025-06-21 22:06:22.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.990132
2025-06-21T22:06:23.213829553Z 2025-06-21 22:06:23.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002087
2025-06-21T22:06:24.271629730Z 2025-06-21 22:06:24.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001786
2025-06-21T22:06:25.591708439Z 2025-06-21 22:06:25.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.005972
2025-06-21T22:06:25.669169151Z 2025-06-21 22:06:25.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000821
2025-06-21T22:06:27.043730780Z 2025-06-21 22:06:27.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002800
2025-06-21T22:06:27.271832510Z 2025-06-21 22:06:27.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001129
2025-06-21T22:06:28.216379814Z 2025-06-21 22:06:28.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003288
2025-06-21T22:06:28.626799082Z 2025-06-21 22:06:28.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001916
2025-06-21T22:06:28.704072131Z 2025-06-21 22:06:28.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.025079
2025-06-21T22:06:29.073960373Z 2025-06-21 22:06:29.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005445
2025-06-21T22:06:31.195367250Z 2025-06-21 22:06:31.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000777
2025-06-21T22:06:31.273057777Z 2025-06-21 22:06:31.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001206
2025-06-21T22:06:31.619197743Z 2025-06-21 22:06:31.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002821
2025-06-21T22:06:31.659603322Z 2025-06-21 22:06:31.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.990006
2025-06-21T22:06:32.052951065Z 2025-06-21 22:06:32.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997969
2025-06-21T22:06:34.195843750Z 2025-06-21 22:06:34.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001037
2025-06-21T22:06:34.271042454Z 2025-06-21 22:06:34.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001265
2025-06-21T22:06:34.594479155Z 2025-06-21 22:06:34.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998939
2025-06-21T22:06:34.648973167Z 2025-06-21 22:06:34.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.990384
2025-06-21T22:06:35.080842955Z 2025-06-21 22:06:35.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001861
2025-06-21T22:06:37.195671898Z 2025-06-21 22:06:37.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000557
2025-06-21T22:06:37.273738795Z 2025-06-21 22:06:37.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001177
2025-06-21T22:06:37.648306831Z 2025-06-21 22:06:37.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001154
2025-06-21T22:06:37.703715750Z 2025-06-21 22:06:37.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.038642
2025-06-21T22:06:38.069196363Z 2025-06-21 22:06:38.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000614
2025-06-21T22:06:40.232024139Z 2025-06-21 22:06:40.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001562
2025-06-21T22:06:40.315957931Z 2025-06-21 22:06:40.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002324
2025-06-21T22:06:40.619627280Z 2025-06-21 22:06:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001252
2025-06-21T22:06:40.696642242Z 2025-06-21 22:06:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.970497
2025-06-21T22:06:41.087435856Z 2025-06-21 22:06:41.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000749
2025-06-21T22:06:43.221908751Z 2025-06-21 22:06:43.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000968
2025-06-21T22:06:43.276546003Z 2025-06-21 22:06:43.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001010
2025-06-21T22:06:43.641410283Z 2025-06-21 22:06:43.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007258
2025-06-21T22:06:43.716633733Z 2025-06-21 22:06:43.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.022416
2025-06-21T22:06:44.092022068Z 2025-06-21 22:06:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001201
2025-06-21T22:06:46.228545525Z 2025-06-21 22:06:46.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001346
2025-06-21T22:06:46.312383255Z 2025-06-21 22:06:46.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002166
2025-06-21T22:06:46.638025922Z 2025-06-21 22:06:46.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995885
2025-06-21T22:06:46.715696721Z 2025-06-21 22:06:46.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997813
2025-06-21T22:06:47.053718765Z 2025-06-21 22:06:47.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001841
2025-06-21T22:06:49.221623688Z 2025-06-21 22:06:49.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001160
2025-06-21T22:06:49.281102048Z 2025-06-21 22:06:49.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000687
2025-06-21T22:06:49.601769864Z 2025-06-21 22:06:49.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000550
2025-06-21T22:06:49.673352452Z 2025-06-21 22:06:49.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.977799
2025-06-21T22:06:50.053355969Z 2025-06-21 22:06:50.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001066
2025-06-21T22:06:52.203564169Z 2025-06-21 22:06:52.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001718
2025-06-21T22:06:52.306244416Z 2025-06-21 22:06:52.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001137
2025-06-21T22:06:52.603993061Z 2025-06-21 22:06:52.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002225
2025-06-21T22:06:52.662538931Z 2025-06-21 22:06:52.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003624
2025-06-21T22:06:53.090883045Z 2025-06-21 22:06:53.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001106
2025-06-21T22:06:55.232790889Z 2025-06-21 22:06:55.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001318
2025-06-21T22:06:55.281995476Z 2025-06-21 22:06:55.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001230
2025-06-21T22:06:55.640010879Z 2025-06-21 22:06:55.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001120
2025-06-21T22:06:55.706169389Z 2025-06-21 22:06:55.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020969
2025-06-21T22:06:56.088999071Z 2025-06-21 22:06:56.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001325
2025-06-21T22:06:58.238600788Z 2025-06-21 22:06:58.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000424
2025-06-21T22:06:58.318760777Z 2025-06-21 22:06:58.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002195
2025-06-21T22:06:58.634617943Z 2025-06-21 22:06:58.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001134
2025-06-21T22:06:58.709911887Z 2025-06-21 22:06:58.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.992695
2025-06-21T22:06:59.056596171Z 2025-06-21 22:06:59.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001120
2025-06-21T22:06:59.057121573Z 2025-06-21 22:06:59.056 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:06:59.106073904Z 2025-06-21 22:06:59.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1D14A8DA2651C92C005768EC9734719F58C60AC5455F4818881FD2211BDD8CC validated: True
2025-06-21T22:06:59.143124090Z 2025-06-21 22:06:59.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56443FE123449539E8547D932538F4115AE73ACDC75304FACDAC1613F4CE5A3C validated: True
2025-06-21T22:06:59.180837657Z 2025-06-21 22:06:59.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEA347A03A6FFD15AEE542B8EC5D1D41CA485BD8BF6977E1B57928FEFC840481 validated: True
2025-06-21T22:06:59.218407674Z 2025-06-21 22:06:59.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3B18F5AEAE5A61E9ED243819CEAAB01E30F3BEE1D28F87D1C6C14576B7E80AA validated: False
2025-06-21T22:06:59.256086025Z 2025-06-21 22:06:59.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDF5B197CA80E7765A48230A71F1E6F75C3050E0CBCC870672F1911FDFFE3609 validated: False
2025-06-21T22:06:59.293369500Z 2025-06-21 22:06:59.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB96E8F8734B19DDFBD91F5B36965840DCF7682427DC4464BACBDD49E7A9D03F validated: False
2025-06-21T22:06:59.330214578Z 2025-06-21 22:06:59.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D896786F00E92A814597704562038187063173AE385597684FB767ABB214F3C2 validated: True
2025-06-21T22:07:04.583351495Z 2025-06-21 22:07:04.582 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:07:04.608273417Z 2025-06-21 22:07:04.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:07:04.608447456Z 2025-06-21 22:07:04.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:07:04.608545090Z 2025-06-21 22:07:04.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:07:04.609680994Z 2025-06-21 22:07:04.609 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:07:04.610280686Z 2025-06-21 22:07:04.610 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:07:04.610405311Z 2025-06-21 22:07:04.610 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:07:04.610511922Z 2025-06-21 22:07:04.610 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:07:13.721516491Z 2025-06-21 22:07:13.721 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:07:13.721986238Z 2025-06-21 22:07:13.721 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:07:13.722875406Z 2025-06-21 22:07:13.722 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
