2025-06-21T22:01:05.023707506Z 2025-06-21 22:01:05.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:02:06.628710541Z 2025-06-21 22:02:06.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001389
2025-06-21T22:02:07.105139988Z 2025-06-21 22:02:07.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001505
2025-06-21T22:02:07.931367985Z 2025-06-21 22:02:07.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007821
2025-06-21T22:02:08.313097715Z 2025-06-21 22:02:08.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008316
2025-06-21T22:02:09.191239840Z 2025-06-21 22:02:09.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.968922
2025-06-21T22:02:10.132904786Z 2025-06-21 22:02:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004148
2025-06-21T22:02:10.429882816Z 2025-06-21 22:02:10.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:02:10.430460667Z 2025-06-21 22:02:10.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:02:10.431028178Z 2025-06-21 22:02:10.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:02:10.431545845Z 2025-06-21 22:02:10.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:02:10.661111804Z 2025-06-21 22:02:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001466
2025-06-21T22:02:13.372422162Z 2025-06-21 22:02:13.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001625
2025-06-21T22:02:13.653121116Z 2025-06-21 22:02:13.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6217B6E59E99ECA3C52FB0076D89BC6FADDB7CD70DCF7D625A7BB4E90A144F3F submitted successfully
2025-06-21T22:02:13.696462203Z 2025-06-21 22:02:13.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4701C22A73291E829E46D6DABD86647B99531E0D846D504053C7BAE967795C02 submitted successfully
2025-06-21T22:02:13.795405430Z 2025-06-21 22:02:13.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1821F5D4FD65B6A9E95980EAC6C144A983EB1FF8B78451E986EAA48193A03C28 submitted successfully
2025-06-21T22:02:13.797612376Z 2025-06-21 22:02:13.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003778
2025-06-21T22:02:13.801829365Z 2025-06-21 22:02:13.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2167ECD39BF8665F9763DA9C781CC3E83BF0163BDDDB40E1534F44CDED34EC3F submitted successfully
2025-06-21T22:02:14.196207550Z 2025-06-21 22:02:14.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003804
2025-06-21T22:02:15.344614466Z 2025-06-21 22:02:15.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.006492
2025-06-21T22:02:15.939634867Z 2025-06-21 22:02:15.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.006345
2025-06-21T22:02:16.130199350Z 2025-06-21 22:02:16.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001453
2025-06-21T22:02:16.662609012Z 2025-06-21 22:02:16.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000120
2025-06-21T22:02:19.114540483Z 2025-06-21 22:02:19.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001606
2025-06-21T22:02:19.164170751Z 2025-06-21 22:02:19.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.007960
2025-06-21T22:02:19.635305326Z 2025-06-21 22:02:19.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001508
2025-06-21T22:02:23.962039122Z 2025-06-21 22:02:23.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005152
2025-06-21T22:02:25.328099036Z 2025-06-21 22:02:25.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.008240
2025-06-21T22:02:35.134034767Z 2025-06-21 22:02:35.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007886
2025-06-21T22:02:35.683829697Z 2025-06-21 22:02:35.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.015088
2025-06-21T22:02:38.196534233Z 2025-06-21 22:02:38.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.010004
2025-06-21T22:02:42.973522629Z 2025-06-21 22:02:42.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.012638
2025-06-21T22:02:44.373679028Z 2025-06-21 22:02:44.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.008785
2025-06-21T22:02:51.163549469Z 2025-06-21 22:02:51.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006159
2025-06-21T22:02:51.699104604Z 2025-06-21 22:02:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008257
2025-06-21T22:03:00.205403818Z 2025-06-21 22:03:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.008257
2025-06-21T22:03:00.982308228Z 2025-06-21 22:03:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:18.009922
2025-06-21T22:03:02.379214759Z 2025-06-21 22:03:02.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:18.007746
2025-06-21T22:03:07.170466300Z 2025-06-21 22:03:07.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008507
2025-06-21T22:03:07.693922600Z 2025-06-21 22:03:07.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004964
2025-06-21T22:03:20.188532562Z 2025-06-21 22:03:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006671
2025-06-21T22:03:20.976216723Z 2025-06-21 22:03:20.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009181
2025-06-21T22:03:21.376329159Z 2025-06-21 22:03:21.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.009121
2025-06-21T22:03:23.149684378Z 2025-06-21 22:03:23.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.012551
2025-06-21T22:03:23.669373320Z 2025-06-21 22:03:23.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006762
2025-06-21T22:03:39.194797223Z 2025-06-21 22:03:39.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006611
2025-06-21T22:03:39.674170188Z 2025-06-21 22:03:39.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.003994
2025-06-21T22:03:40.209974700Z 2025-06-21 22:03:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005965
2025-06-21T22:03:40.383364881Z 2025-06-21 22:03:40.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.006013
2025-06-21T22:03:41.016552728Z 2025-06-21 22:03:41.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005617
2025-06-21T22:03:55.182497124Z 2025-06-21 22:03:55.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005935
2025-06-21T22:03:55.679921905Z 2025-06-21 22:03:55.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005643
2025-06-21T22:04:00.208553325Z 2025-06-21 22:04:00.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006152
2025-06-21T22:04:00.370862300Z 2025-06-21 22:04:00.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004520
2025-06-21T22:04:01.003083135Z 2025-06-21 22:04:01.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005801
2025-06-21T22:04:11.202539707Z 2025-06-21 22:04:11.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004833
2025-06-21T22:04:11.727456672Z 2025-06-21 22:04:11.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007414
2025-06-21T22:04:20.239906041Z 2025-06-21 22:04:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005694
2025-06-21T22:04:20.380244937Z 2025-06-21 22:04:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005538
2025-06-21T22:04:21.010880894Z 2025-06-21 22:04:21.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004849
2025-06-21T22:04:27.172126824Z 2025-06-21 22:04:27.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006797
2025-06-21T22:04:27.690148416Z 2025-06-21 22:04:27.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005308
2025-06-21T22:04:35.439550234Z 2025-06-21 22:04:35.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_2, port=6006).
2025-06-21T22:04:35.439703373Z 2025-06-21 22:04:35.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_2, port=6006):
2025-06-21T22:04:35.439710196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_581960', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581960', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581960', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:35.439922096Z 2025-06-21 22:04:35.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_3, port=6006).
2025-06-21T22:04:35.440117745Z 2025-06-21 22:04:35.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_3, port=6006):
2025-06-21T22:04:35.440129998Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_903107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_903107', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_903107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:35.444804351Z 2025-06-21 22:04:35.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:04:35.445320535Z 2025-06-21 22:04:35.445 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:04:36.039374965Z 2025-06-21 22:04:36.038 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_1, port=6006).
2025-06-21T22:04:36.039546889Z 2025-06-21 22:04:36.039 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_1, port=6006):
2025-06-21T22:04:36.039558792Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412174', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412174', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412174', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:36.044376205Z 2025-06-21 22:04:36.044 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:04:40.210507370Z 2025-06-21 22:04:40.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004105
2025-06-21T22:04:40.412452632Z 2025-06-21 22:04:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005845
2025-06-21T22:04:41.028267316Z 2025-06-21 22:04:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006092
2025-06-21T22:04:42.208593415Z 2025-06-21 22:04:42.208 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_0, port=6006).
2025-06-21T22:04:42.209234685Z 2025-06-21 22:04:42.208 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_0, port=6006):
2025-06-21T22:04:42.209247890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789753', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:42.224696561Z 2025-06-21 22:04:42.224 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:04:42.723410400Z 2025-06-21 22:04:42.723 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_4, port=6006).
2025-06-21T22:04:42.723511250Z 2025-06-21 22:04:42.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_4, port=6006):
2025-06-21T22:04:42.723523624Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_461694', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_461694', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_461694', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:42.733003267Z 2025-06-21 22:04:42.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:04:43.177998630Z 2025-06-21 22:04:43.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006433
2025-06-21T22:04:43.717956761Z 2025-06-21 22:04:43.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005892
2025-06-21T22:04:55.238604567Z 2025-06-21 22:04:55.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_2, port=6006).
2025-06-21T22:04:55.238785629Z 2025-06-21 22:04:55.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_2, port=6006):
2025-06-21T22:04:55.238801700Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_291396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_291396', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_291396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:55.243370784Z 2025-06-21 22:04:55.243 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:04:55.444377305Z 2025-06-21 22:04:55.443 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_3, port=6006).
2025-06-21T22:04:55.444612038Z 2025-06-21 22:04:55.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_3, port=6006):
2025-06-21T22:04:55.444625073Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447830', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447830', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447830', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:55.449466822Z 2025-06-21 22:04:55.449 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:04:56.059128343Z 2025-06-21 22:04:56.058 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G8T5R0_validator_1, port=6006).
2025-06-21T22:04:56.059270752Z 2025-06-21 22:04:56.059 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T5R0_validator_1, port=6006):
