2025-06-21T20:37:52.783704643Z 2025-06-21 20:37:52.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:40.258797924Z 2025-06-21 20:38:40.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.453845
2025-06-21T20:38:40.332012484Z 2025-06-21 20:38:40.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.527956
2025-06-21T20:38:40.791402829Z 2025-06-21 20:38:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.976073
2025-06-21T20:38:41.798050311Z 2025-06-21 20:38:41.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:38:41.798251500Z 2025-06-21 20:38:41.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:38:41.804409868Z 2025-06-21 20:38:41.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:38:41.825172287Z 2025-06-21 20:38:41.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:38:41.828861516Z 2025-06-21 20:38:41.828 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spA9MgQzoS957p68v7WgkzMx16PWk and address rBVDovBH89Z4gx1nNZbtUd4GqdnvQXUKfT
2025-06-21T20:38:41.868521566Z 2025-06-21 20:38:41.868 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWNu4VYv6pNtFGCfZGBuxAWP6kEj and address rMD3REh4ueS93AcFujLxwUdAZ3tgyfF4aU
2025-06-21T20:38:41.872293141Z 2025-06-21 20:38:41.871 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssxFaD78vpyKfs51QtWinbM5NiFKG and address rKbkDzP2QpFqMjzVZ87qVNCMJhLNvChTki
2025-06-21T20:38:43.219001753Z 2025-06-21 20:38:43.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000800
2025-06-21T20:38:43.266043007Z 2025-06-21 20:38:43.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000935
2025-06-21T20:38:44.206282971Z 2025-06-21 20:38:44.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.027504
2025-06-21T20:38:44.423016522Z 2025-06-21 20:38:44.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001024
2025-06-21T20:38:44.690234532Z 2025-06-21 20:38:44.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 070F8D7FC93D1E0B199310219B620A153E15800D009CD77EBD1BAD4FAC6260CF submitted successfully
2025-06-21T20:38:44.789863994Z 2025-06-21 20:38:44.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001909
2025-06-21T20:38:45.521572322Z 2025-06-21 20:38:45.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5AD8262A0307B2F64E45C2A2DB0D59A440CC61CD2D39EC9D9576F92ADDF9280 submitted successfully
2025-06-21T20:38:46.308280438Z 2025-06-21 20:38:46.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000563
2025-06-21T20:38:46.351289826Z 2025-06-21 20:38:46.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6C7CE4CB169CE5BC86187D01BC306E94C934B2FD13C8F9B5FF411D71893C838 submitted successfully
2025-06-21T20:38:47.106786811Z 2025-06-21 20:38:47.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.974544
2025-06-21T20:38:47.258378712Z 2025-06-21 20:38:47.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.993681
2025-06-21T20:38:47.796357036Z 2025-06-21 20:38:47.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001820
2025-06-21T20:38:48.335495138Z 2025-06-21 20:38:48.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000988
2025-06-21T20:38:49.224860258Z 2025-06-21 20:38:49.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001960
2025-06-21T20:38:50.251682665Z 2025-06-21 20:38:50.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001163
2025-06-21T20:38:50.816270609Z 2025-06-21 20:38:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002570
2025-06-21T20:38:51.108675746Z 2025-06-21 20:38:51.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.006308
2025-06-21T20:38:51.353396045Z 2025-06-21 20:38:51.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002354
2025-06-21T20:38:51.356171902Z 2025-06-21 20:38:51.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:38:51.356860471Z 2025-06-21 20:38:51.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:38:51.357425276Z 2025-06-21 20:38:51.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:38:51.358513319Z 2025-06-21 20:38:51.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:38:52.230575479Z 2025-06-21 20:38:52.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.012284
2025-06-21T20:38:53.902838131Z 2025-06-21 20:38:53.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999906
2025-06-21T20:38:54.054685965Z 2025-06-21 20:38:54.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 208AE3FE42CBD98961D26EFD3EBADBF86066EA237C81AE7BC68C9C0DEB423210 submitted successfully
2025-06-21T20:38:54.070067072Z 2025-06-21 20:38:54.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 851FCE9545CF4D1834C5C38F9CEB4567791921182574575F74BF5C4B3026427B submitted successfully
2025-06-21T20:38:54.096258783Z 2025-06-21 20:38:54.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE7DAB4E2D538182EA750B97AD8BC9F6D686FF45A5A91011C60596CE3C1DFA49 submitted successfully
2025-06-21T20:38:54.097452284Z 2025-06-21 20:38:54.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F6E7067F95137973B356FC75598FC29ADB64AA8C966B56720E4EE6FA5484156 submitted successfully
2025-06-21T20:38:55.231166707Z 2025-06-21 20:38:55.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.998562
2025-06-21T20:38:56.813206876Z 2025-06-21 20:38:56.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002411
2025-06-21T20:38:57.260416856Z 2025-06-21 20:38:57.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003733
2025-06-21T20:38:58.145965521Z 2025-06-21 20:38:58.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004233
2025-06-21T20:38:58.244637057Z 2025-06-21 20:38:58.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.005614
2025-06-21T20:38:58.381070922Z 2025-06-21 20:38:58.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003203
2025-06-21T20:38:59.824818491Z 2025-06-21 20:38:59.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001138
2025-06-21T20:39:14.245301360Z 2025-06-21 20:39:14.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005700
2025-06-21T20:39:15.835956976Z 2025-06-21 20:39:15.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010473
2025-06-21T20:39:20.147483888Z 2025-06-21 20:39:20.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.012884
2025-06-21T20:39:20.269730771Z 2025-06-21 20:39:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.012174
2025-06-21T20:39:20.382254100Z 2025-06-21 20:39:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.009948
2025-06-21T20:39:30.265825240Z 2025-06-21 20:39:30.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.018569
2025-06-21T20:39:31.849237093Z 2025-06-21 20:39:31.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.014844
2025-06-21T20:39:40.146158098Z 2025-06-21 20:39:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.023941
2025-06-21T20:39:40.279695070Z 2025-06-21 20:39:40.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011091
2025-06-21T20:39:40.361003161Z 2025-06-21 20:39:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009607
2025-06-21T20:39:46.254413441Z 2025-06-21 20:39:46.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.993401
2025-06-21T20:39:47.827118476Z 2025-06-21 20:39:47.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005456
2025-06-21T20:40:00.174293467Z 2025-06-21 20:40:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007617
2025-06-21T20:40:00.321881760Z 2025-06-21 20:40:00.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007468
2025-06-21T20:40:00.391428503Z 2025-06-21 20:40:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007770
2025-06-21T20:40:02.259762506Z 2025-06-21 20:40:02.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007628
2025-06-21T20:40:03.851664729Z 2025-06-21 20:40:03.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005921
2025-06-21T20:40:18.278856543Z 2025-06-21 20:40:18.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.019933
2025-06-21T20:40:19.866044573Z 2025-06-21 20:40:19.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005347
2025-06-21T20:40:20.179637674Z 2025-06-21 20:40:20.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.004265
2025-06-21T20:40:20.315984650Z 2025-06-21 20:40:20.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006709
2025-06-21T20:40:20.384817467Z 2025-06-21 20:40:20.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.001351
2025-06-21T20:40:34.321168038Z 2025-06-21 20:40:34.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005581
2025-06-21T20:40:35.839134237Z 2025-06-21 20:40:35.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007160
2025-06-21T20:40:40.186712874Z 2025-06-21 20:40:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005416
2025-06-21T20:40:40.341987359Z 2025-06-21 20:40:40.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007898
2025-06-21T20:40:40.397275874Z 2025-06-21 20:40:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.013530
2025-06-21T20:40:50.324863427Z 2025-06-21 20:40:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005896
2025-06-21T20:40:51.851529338Z 2025-06-21 20:40:51.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005770
2025-06-21T20:41:00.171416429Z 2025-06-21 20:41:00.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006151
2025-06-21T20:41:00.322590750Z 2025-06-21 20:41:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007455
2025-06-21T20:41:00.380665092Z 2025-06-21 20:41:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.998066
2025-06-21T20:41:06.332511332Z 2025-06-21 20:41:06.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005593
2025-06-21T20:41:07.849446485Z 2025-06-21 20:41:07.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005824
2025-06-21T20:41:15.257404461Z 2025-06-21 20:41:15.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_4, port=6006).
2025-06-21T20:41:15.257830915Z 2025-06-21 20:41:15.257 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_4, port=6006):
2025-06-21T20:41:15.257840924Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695536', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695536', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695536', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:15.261707078Z 2025-06-21 20:41:15.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:41:15.353876272Z 2025-06-21 20:41:15.353 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_0, port=6006).
2025-06-21T20:41:15.354018911Z 2025-06-21 20:41:15.353 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_0, port=6006):
2025-06-21T20:41:15.354035282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_219106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_219106', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_219106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:15.358520534Z 2025-06-21 20:41:15.358 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:41:15.405891683Z 2025-06-21 20:41:15.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_1, port=6006).
2025-06-21T20:41:15.406144420Z 2025-06-21 20:41:15.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_1, port=6006):
2025-06-21T20:41:15.406162344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993240', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:15.410478507Z 2025-06-21 20:41:15.410 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:41:20.171963347Z 2025-06-21 20:41:20.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004014
2025-06-21T20:41:20.316529784Z 2025-06-21 20:41:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005834
2025-06-21T20:41:20.387240405Z 2025-06-21 20:41:20.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005142
2025-06-21T20:41:21.360566273Z 2025-06-21 20:41:21.360 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_3, port=6006).
2025-06-21T20:41:21.360851291Z 2025-06-21 20:41:21.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_3, port=6006):
2025-06-21T20:41:21.360870036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600588', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:21.365649914Z 2025-06-21 20:41:21.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:41:22.339836887Z 2025-06-21 20:41:22.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004363
2025-06-21T20:41:22.878642337Z 2025-06-21 20:41:22.878 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_2, port=6006).
2025-06-21T20:41:22.878826124Z 2025-06-21 20:41:22.878 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_2, port=6006):
2025-06-21T20:41:22.878831474Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912436', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:22.885910409Z 2025-06-21 20:41:22.885 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:41:23.891947570Z 2025-06-21 20:41:23.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007121
2025-06-21T20:41:35.201772555Z 2025-06-21 20:41:35.201 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_4, port=6006).
2025-06-21T20:41:35.202007900Z 2025-06-21 20:41:35.201 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_4, port=6006):
2025-06-21T20:41:35.202030212Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_138990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_138990', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_138990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:35.205659739Z 2025-06-21 20:41:35.205 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:41:35.342035053Z 2025-06-21 20:41:35.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_0, port=6006).
2025-06-21T20:41:35.342157424Z 2025-06-21 20:41:35.341 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_0, port=6006):
2025-06-21T20:41:35.342171921Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312760', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312760', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312760', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:41:35.345011919Z 2025-06-21 20:41:35.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:41:35.413758265Z 2025-06-21 20:41:35.413 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G43T1R0_validator_1, port=6006).
