2025-06-22T06:56:03.413718202Z 2025-06-22 06:56:03.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:57:06.130972901Z 2025-06-22 06:57:06.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F6193E092CE794E9CE685F76A1CAE7B58777B577D2EA5227EEEC6DFF6124878 submitted successfully
2025-06-22T06:57:06.508394852Z 2025-06-22 06:57:06.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002211
2025-06-22T06:57:06.936300055Z 2025-06-22 06:57:06.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.994912
2025-06-22T06:57:07.110101441Z 2025-06-22 06:57:07.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.613106
2025-06-22T06:57:08.069897750Z 2025-06-22 06:57:08.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.965184
2025-06-22T06:57:08.134542145Z 2025-06-22 06:57:08.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.811254
2025-06-22T06:57:10.520534435Z 2025-06-22 06:57:10.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000634
2025-06-22T06:57:10.951622725Z 2025-06-22 06:57:10.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001379
2025-06-22T06:57:11.050943695Z 2025-06-22 06:57:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001367
2025-06-22T06:57:11.091650960Z 2025-06-22 06:57:11.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.979470
2025-06-22T06:57:11.131432929Z 2025-06-22 06:57:11.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.021112
2025-06-22T06:57:11.132336494Z 2025-06-22 06:57:11.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:57:11.133050210Z 2025-06-22 06:57:11.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:57:11.133707681Z 2025-06-22 06:57:11.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:57:11.135160082Z 2025-06-22 06:57:11.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:57:14.258093156Z 2025-06-22 06:57:14.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B94E455027E97B13E0B005D645CA1DB7DA7C428EFAC673653B46F95D7A3D859B submitted successfully
2025-06-22T06:57:14.286872984Z 2025-06-22 06:57:14.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01737BEC8CC770B2A201F38CE2E1A5B7224D23BA1E550DE37C886D27A935B5FF submitted successfully
2025-06-22T06:57:14.317428713Z 2025-06-22 06:57:14.317 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15166D3B75E87E2D46686F5EB72C6D647DA6C9E40DEDBEC8F0CF34260956620B submitted successfully
2025-06-22T06:57:14.359053790Z 2025-06-22 06:57:14.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69A0ADE79A75B307708E4F4F50340B5569CAF58B4311784B5064F6AE085BB60D submitted successfully
2025-06-22T06:57:14.536839624Z 2025-06-22 06:57:14.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002429
2025-06-22T06:57:14.945845443Z 2025-06-22 06:57:14.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003138
2025-06-22T06:57:15.060692530Z 2025-06-22 06:57:15.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.968263
2025-06-22T06:57:15.116121987Z 2025-06-22 06:57:15.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.983230
2025-06-22T06:57:18.509546747Z 2025-06-22 06:57:18.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002829
2025-06-22T06:57:24.066900989Z 2025-06-22 06:57:24.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.006493
2025-06-22T06:57:25.127351188Z 2025-06-22 06:57:25.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.004598
2025-06-22T06:57:25.947353459Z 2025-06-22 06:57:25.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:11.007606
2025-06-22T06:57:34.086747784Z 2025-06-22 06:57:34.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.017163
2025-06-22T06:57:35.110501833Z 2025-06-22 06:57:35.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.009409
2025-06-22T06:57:35.154113499Z 2025-06-22 06:57:35.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.031593
2025-06-22T06:57:35.974494742Z 2025-06-22 06:57:35.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.004422
2025-06-22T06:57:38.524936318Z 2025-06-22 06:57:38.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012518
2025-06-22T06:57:38.954277707Z 2025-06-22 06:57:38.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000850
2025-06-22T06:57:39.112382542Z 2025-06-22 06:57:39.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000115
2025-06-22T06:57:39.177198159Z 2025-06-22 06:57:39.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004637
2025-06-22T06:57:41.974115372Z 2025-06-22 06:57:41.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000747
2025-06-22T06:57:42.071401722Z 2025-06-22 06:57:42.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999652
2025-06-22T06:57:42.140502014Z 2025-06-22 06:57:42.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.984499
2025-06-22T06:57:44.551920087Z 2025-06-22 06:57:44.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:06.005414
2025-06-22T06:57:44.956494270Z 2025-06-22 06:57:44.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002760
2025-06-22T06:57:45.080931763Z 2025-06-22 06:57:45.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001389
2025-06-22T06:57:45.140590019Z 2025-06-22 06:57:45.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001549
2025-06-22T06:57:47.543466642Z 2025-06-22 06:57:47.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999521
2025-06-22T06:57:47.955615788Z 2025-06-22 06:57:47.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000492
2025-06-22T06:57:48.092615937Z 2025-06-22 06:57:48.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:14.010069
2025-06-22T06:57:48.131361661Z 2025-06-22 06:57:48.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.056013
2025-06-22T06:57:48.171994735Z 2025-06-22 06:57:48.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.030209
2025-06-22T06:57:50.537110241Z 2025-06-22 06:57:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001993
2025-06-22T06:57:50.989760712Z 2025-06-22 06:57:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001799
2025-06-22T06:57:51.089376047Z 2025-06-22 06:57:51.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999470
2025-06-22T06:57:51.128966574Z 2025-06-22 06:57:51.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998215
2025-06-22T06:57:51.167590367Z 2025-06-22 06:57:51.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997119
2025-06-22T06:57:53.567732325Z 2025-06-22 06:57:53.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000748
2025-06-22T06:57:53.956733570Z 2025-06-22 06:57:53.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000319
2025-06-22T06:57:54.078310035Z 2025-06-22 06:57:54.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000904
2025-06-22T06:57:54.154454370Z 2025-06-22 06:57:54.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.987829
2025-06-22T06:57:54.192615891Z 2025-06-22 06:57:54.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.026077
2025-06-22T06:57:56.530925869Z 2025-06-22 06:57:56.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001599
2025-06-22T06:57:56.959279703Z 2025-06-22 06:57:56.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001745
2025-06-22T06:57:57.078672948Z 2025-06-22 06:57:57.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001115
2025-06-22T06:57:57.118140072Z 2025-06-22 06:57:57.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000892
2025-06-22T06:57:57.180335945Z 2025-06-22 06:57:57.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.962570
2025-06-22T06:57:59.555739448Z 2025-06-22 06:57:59.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001099
2025-06-22T06:57:59.984302556Z 2025-06-22 06:57:59.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001390
2025-06-22T06:58:00.078704111Z 2025-06-22 06:58:00.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001191
2025-06-22T06:58:00.139841427Z 2025-06-22 06:58:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999283
2025-06-22T06:58:00.179851747Z 2025-06-22 06:58:00.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.023016
2025-06-22T06:58:02.572421450Z 2025-06-22 06:58:02.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001688
2025-06-22T06:58:02.964236543Z 2025-06-22 06:58:02.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001029
2025-06-22T06:58:03.116493061Z 2025-06-22 06:58:03.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001267
2025-06-22T06:58:03.159203004Z 2025-06-22 06:58:03.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.040095
2025-06-22T06:58:03.209323532Z 2025-06-22 06:58:03.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.019325
2025-06-22T06:58:05.534734254Z 2025-06-22 06:58:05.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000999
2025-06-22T06:58:05.964779428Z 2025-06-22 06:58:05.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001570
2025-06-22T06:58:06.104935020Z 2025-06-22 06:58:06.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000704
2025-06-22T06:58:06.178462587Z 2025-06-22 06:58:06.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.988501
2025-06-22T06:58:06.258238053Z 2025-06-22 06:58:06.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.019644
2025-06-22T06:58:08.539419913Z 2025-06-22 06:58:08.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001224
2025-06-22T06:58:08.966156293Z 2025-06-22 06:58:08.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001230
2025-06-22T06:58:09.082119365Z 2025-06-22 06:58:09.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000994
2025-06-22T06:58:09.135921178Z 2025-06-22 06:58:09.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.975074
2025-06-22T06:58:09.176919832Z 2025-06-22 06:58:09.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.956807
2025-06-22T06:58:11.539712800Z 2025-06-22 06:58:11.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001641
2025-06-22T06:58:12.000479575Z 2025-06-22 06:58:12.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000885
2025-06-22T06:58:12.097269978Z 2025-06-22 06:58:12.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001669
2025-06-22T06:58:12.172670879Z 2025-06-22 06:58:12.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.016583
2025-06-22T06:58:12.212427209Z 2025-06-22 06:58:12.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.036338
2025-06-22T06:58:12.212916522Z 2025-06-22 06:58:12.212 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:58:12.251035432Z 2025-06-22 06:58:12.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01C791F09D6200F932712F840166E290E753FEEDD2668D7DD6626AB869FB7BF6 validated: True
2025-06-22T06:58:12.287842106Z 2025-06-22 06:58:12.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09288E5301766BBAEB3EA0ECCAB530F47D32AECF0A53DA5EB64C297855523A0F validated: True
2025-06-22T06:58:12.325103408Z 2025-06-22 06:58:12.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F6193E092CE794E9CE685F76A1CAE7B58777B577D2EA5227EEEC6DFF6124878 validated: True
2025-06-22T06:58:12.361910202Z 2025-06-22 06:58:12.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B94E455027E97B13E0B005D645CA1DB7DA7C428EFAC673653B46F95D7A3D859B validated: False
2025-06-22T06:58:12.399004068Z 2025-06-22 06:58:12.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01737BEC8CC770B2A201F38CE2E1A5B7224D23BA1E550DE37C886D27A935B5FF validated: False
2025-06-22T06:58:12.435975633Z 2025-06-22 06:58:12.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15166D3B75E87E2D46686F5EB72C6D647DA6C9E40DEDBEC8F0CF34260956620B validated: True
2025-06-22T06:58:12.475248651Z 2025-06-22 06:58:12.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69A0ADE79A75B307708E4F4F50340B5569CAF58B4311784B5064F6AE085BB60D validated: False
2025-06-22T06:58:17.603805184Z 2025-06-22 06:58:17.603 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:58:17.628804929Z 2025-06-22 06:58:17.628 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:58:17.628879059Z 2025-06-22 06:58:17.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:17.628984548Z 2025-06-22 06:58:17.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:17.630129879Z 2025-06-22 06:58:17.629 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:58:17.630627207Z 2025-06-22 06:58:17.630 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:58:17.630745731Z 2025-06-22 06:58:17.630 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:58:17.630848685Z 2025-06-22 06:58:17.630 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:58:38.473854764Z 2025-06-22 06:58:38.473 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:58:38.474107411Z 2025-06-22 06:58:38.473 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:58:38.474696262Z 2025-06-22 06:58:38.474 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:58:38.490156866Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a6faa0f6f9652f416b12d19c0955b23d338043dc720c8de21e6397481546c3c9/json: Not Found ("No such container: a6faa0f6f9652f416b12d19c0955b23d338043dc720c8de21e6397481546c3c9")
2025-06-22T06:58:38.490200268Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:58:38.490210717Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fe59dec2ca50b4827b9c85db268c3377d5799a96c3b2c62cd9f8da1cf8138a3c/json: Not Found ("No such container: fe59dec2ca50b4827b9c85db268c3377d5799a96c3b2c62cd9f8da1cf8138a3c")
2025-06-22T06:58:38.490220235Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:58:38.490228611Z Removed container: AMG_ProposalRoulette_G18T5R0_validator_4
2025-06-22T06:58:38.490237057Z Removed container: AMG_ProposalRoulette_G18T5R0_validator_3
2025-06-22T06:58:38.490245443Z Removed container: AMG_ProposalRoulette_G18T5R0_validator_2
2025-06-22T06:58:38.490254069Z Removed container: AMG_ProposalRoulette_G18T5R0_validator_1
