2025-06-21T23:24:38.617607845Z 2025-06-21 23:24:38.617 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:03.629133056Z 2025-06-21 23:25:03.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:25:03.629294631Z 2025-06-21 23:25:03.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:25:20.102841052Z 2025-06-21 23:25:20.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.019832
2025-06-21T23:25:20.182593196Z 2025-06-21 23:25:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.110633
2025-06-21T23:25:20.222039311Z 2025-06-21 23:25:20.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.148979
2025-06-21T23:25:20.281536233Z 2025-06-21 23:25:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.199347
2025-06-21T23:25:20.428531154Z 2025-06-21 23:25:20.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.356044
2025-06-21T23:25:21.631541582Z 2025-06-21 23:25:21.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:25:21.631639827Z 2025-06-21 23:25:21.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:25:21.637214452Z 2025-06-21 23:25:21.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:25:21.652871583Z 2025-06-21 23:25:21.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:25:21.672671736Z 2025-06-21 23:25:21.672 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzuT6hBooEh89a3wiEsYvdKrgQKg and address rJLqBogiSqWufAE8C7eg1ad1vgQGyBhR6D
2025-06-21T23:25:21.702905839Z 2025-06-21 23:25:21.702 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXkp8A28HNf54TpegkUAU9w1U8vE and address rn6K2XZSs1u8Pc8rHcAmbus2T6e1VpAkQF
2025-06-21T23:25:21.707977034Z 2025-06-21 23:25:21.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sseAWacbtXB5VDrppRSytJp8jb7gd and address rEeXYKnGVM2twYtBRRwJi5f8Q65wzcAnir
2025-06-21T23:25:23.156869683Z 2025-06-21 23:25:23.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998737
2025-06-21T23:25:23.317730153Z 2025-06-21 23:25:23.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.013114
2025-06-21T23:25:23.451311268Z 2025-06-21 23:25:23.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.086198
2025-06-21T23:25:23.507134433Z 2025-06-21 23:25:23.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2911EC96DD5C8FBA31B063044CD55B4AB22677B734C8EE087EA180D22A603A5E submitted successfully
2025-06-21T23:25:23.621677604Z 2025-06-21 23:25:23.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.062221
2025-06-21T23:25:24.265669208Z 2025-06-21 23:25:24.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.981907
2025-06-21T23:25:24.508061070Z 2025-06-21 23:25:24.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E362BE828AD0810C57D1967CE83AE397A01D7355359252014046BC4C5BF506D9 submitted successfully
2025-06-21T23:25:25.322836799Z 2025-06-21 23:25:25.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B587F90679ACFADB35FA65661B0153B8456EC16291B9ED682BCE4EA108FEEDE submitted successfully
2025-06-21T23:25:26.097643887Z 2025-06-21 23:25:26.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001276
2025-06-21T23:25:26.274436896Z 2025-06-21 23:25:26.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.912536
2025-06-21T23:25:26.430004132Z 2025-06-21 23:25:26.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.931789
2025-06-21T23:25:27.200096207Z 2025-06-21 23:25:27.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.989154
2025-06-21T23:25:27.240356269Z 2025-06-21 23:25:27.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.037227
2025-06-21T23:25:30.324303123Z 2025-06-21 23:25:30.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:25:30.325141025Z 2025-06-21 23:25:30.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:25:30.325747380Z 2025-06-21 23:25:30.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:25:30.326274555Z 2025-06-21 23:25:30.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:25:31.281639139Z 2025-06-21 23:25:31.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.995110
2025-06-21T23:25:31.425238538Z 2025-06-21 23:25:31.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001942
2025-06-21T23:25:32.119840345Z 2025-06-21 23:25:32.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004047
2025-06-21T23:25:32.226265378Z 2025-06-21 23:25:32.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003651
2025-06-21T23:25:32.268273130Z 2025-06-21 23:25:32.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.025581
2025-06-21T23:25:33.765859822Z 2025-06-21 23:25:33.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CCBB021806523802B9CD0FC576D42E8FB761224526987A8C70875F19BBCFC29 submitted successfully
2025-06-21T23:25:33.769666560Z 2025-06-21 23:25:33.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F621126FEFDA9C4B74D2FE1E1C7FAC38CB265DAA36C26E534ADF18C7B512311D submitted successfully
2025-06-21T23:25:33.824488314Z 2025-06-21 23:25:33.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 946E1F6BD0AA12389496455BC15F040055844DC289CE3DB25C5413576C76ED84 submitted successfully
2025-06-21T23:25:33.826157316Z 2025-06-21 23:25:33.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CA9DCB95571807F512CEC443D48428A77050BD65313EDE7CDA693582F98CD30 submitted successfully
2025-06-21T23:25:35.311802011Z 2025-06-21 23:25:35.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003287
2025-06-21T23:25:35.428155269Z 2025-06-21 23:25:35.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002905
2025-06-21T23:25:36.105195939Z 2025-06-21 23:25:36.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002752
2025-06-21T23:25:37.192573756Z 2025-06-21 23:25:37.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002507
2025-06-21T23:25:38.224733830Z 2025-06-21 23:25:38.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.956461
2025-06-21T23:25:38.322063751Z 2025-06-21 23:25:38.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.008591
2025-06-21T23:25:38.432440776Z 2025-06-21 23:25:38.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003211
2025-06-21T23:25:46.116128055Z 2025-06-21 23:25:46.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.015524
2025-06-21T23:25:47.234819000Z 2025-06-21 23:25:47.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.997244
2025-06-21T23:25:48.237715572Z 2025-06-21 23:25:48.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.009498
2025-06-21T23:25:49.440277958Z 2025-06-21 23:25:49.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.005802
2025-06-21T23:25:51.118343935Z 2025-06-21 23:25:51.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003470
2025-06-21T23:25:51.201310978Z 2025-06-21 23:25:51.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999997
2025-06-21T23:25:51.263075902Z 2025-06-21 23:25:51.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.020804
2025-06-21T23:25:51.305335138Z 2025-06-21 23:25:51.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:13.025756
2025-06-21T23:25:54.123242070Z 2025-06-21 23:25:54.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000418
2025-06-21T23:25:54.209901014Z 2025-06-21 23:25:54.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.006766
2025-06-21T23:25:54.281990821Z 2025-06-21 23:25:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.975431
2025-06-21T23:25:54.446354554Z 2025-06-21 23:25:54.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.009267
2025-06-21T23:25:55.225738688Z 2025-06-21 23:25:55.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.982750
2025-06-21T23:25:57.130047214Z 2025-06-21 23:25:57.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002299
2025-06-21T23:25:57.310868128Z 2025-06-21 23:25:57.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001603
2025-06-21T23:25:57.470351817Z 2025-06-21 23:25:57.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001329
2025-06-21T23:25:58.212090926Z 2025-06-21 23:25:58.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.996815
2025-06-21T23:25:58.252504759Z 2025-06-21 23:25:58.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.029187
2025-06-21T23:26:00.120120838Z 2025-06-21 23:26:00.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999509
2025-06-21T23:26:00.291394466Z 2025-06-21 23:26:00.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000227
2025-06-21T23:26:00.451474000Z 2025-06-21 23:26:00.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001497
2025-06-21T23:26:01.206789922Z 2025-06-21 23:26:01.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002259
2025-06-21T23:26:01.271093368Z 2025-06-21 23:26:01.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994135
2025-06-21T23:26:03.145408915Z 2025-06-21 23:26:03.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001494
2025-06-21T23:26:03.282004460Z 2025-06-21 23:26:03.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001345
2025-06-21T23:26:03.484409505Z 2025-06-21 23:26:03.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001771
2025-06-21T23:26:04.245659240Z 2025-06-21 23:26:04.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000340
2025-06-21T23:26:04.286556725Z 2025-06-21 23:26:04.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.039235
2025-06-21T23:26:06.166706657Z 2025-06-21 23:26:06.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002572
2025-06-21T23:26:06.285702694Z 2025-06-21 23:26:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000956
2025-06-21T23:26:06.460026741Z 2025-06-21 23:26:06.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000693
2025-06-21T23:26:07.213912122Z 2025-06-21 23:26:07.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000651
2025-06-21T23:26:07.259996801Z 2025-06-21 23:26:07.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.967346
2025-06-21T23:26:09.123492968Z 2025-06-21 23:26:09.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000535
2025-06-21T23:26:09.284837650Z 2025-06-21 23:26:09.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001441
2025-06-21T23:26:09.453088802Z 2025-06-21 23:26:09.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002396
2025-06-21T23:26:10.206839477Z 2025-06-21 23:26:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001199
2025-06-21T23:26:10.245904623Z 2025-06-21 23:26:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.992661
2025-06-21T23:26:12.162291218Z 2025-06-21 23:26:12.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001834
2025-06-21T23:26:12.322855767Z 2025-06-21 23:26:12.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001507
2025-06-21T23:26:12.481188993Z 2025-06-21 23:26:12.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000166
2025-06-21T23:26:13.245528341Z 2025-06-21 23:26:13.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001477
2025-06-21T23:26:13.288069569Z 2025-06-21 23:26:13.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.039117
2025-06-21T23:26:15.166284194Z 2025-06-21 23:26:15.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000564
2025-06-21T23:26:15.315310488Z 2025-06-21 23:26:15.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000900
2025-06-21T23:26:15.454058417Z 2025-06-21 23:26:15.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000650
2025-06-21T23:26:16.242341159Z 2025-06-21 23:26:16.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000952
2025-06-21T23:26:16.282661465Z 2025-06-21 23:26:16.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996537
2025-06-21T23:26:18.130153964Z 2025-06-21 23:26:18.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001214
2025-06-21T23:26:18.304478733Z 2025-06-21 23:26:18.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006448
2025-06-21T23:26:18.457928509Z 2025-06-21 23:26:18.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002022
2025-06-21T23:26:19.238674251Z 2025-06-21 23:26:19.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001168
2025-06-21T23:26:19.314998422Z 2025-06-21 23:26:19.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997432
2025-06-21T23:26:21.163226359Z 2025-06-21 23:26:21.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001688
2025-06-21T23:26:21.311790701Z 2025-06-21 23:26:21.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.995879
2025-06-21T23:26:21.478639565Z 2025-06-21 23:26:21.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000812
2025-06-21T23:26:22.250139630Z 2025-06-21 23:26:22.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001547
2025-06-21T23:26:22.327043246Z 2025-06-21 23:26:22.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011041
2025-06-21T23:26:24.130247296Z 2025-06-21 23:26:24.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000786
2025-06-21T23:26:24.289876660Z 2025-06-21 23:26:24.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000988
2025-06-21T23:26:24.457822424Z 2025-06-21 23:26:24.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000754
2025-06-21T23:26:25.222162040Z 2025-06-21 23:26:25.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001751
2025-06-21T23:26:25.266720437Z 2025-06-21 23:26:25.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.973152
2025-06-21T23:26:27.168843537Z 2025-06-21 23:26:27.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001889
2025-06-21T23:26:27.337320835Z 2025-06-21 23:26:27.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002629
2025-06-21T23:26:27.518505054Z 2025-06-21 23:26:27.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002710
2025-06-21T23:26:28.255674252Z 2025-06-21 23:26:28.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001508
2025-06-21T23:26:28.297085948Z 2025-06-21 23:26:28.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.031901
2025-06-21T23:26:28.297448692Z 2025-06-21 23:26:28.297 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:26:28.335403732Z 2025-06-21 23:26:28.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2911EC96DD5C8FBA31B063044CD55B4AB22677B734C8EE087EA180D22A603A5E validated: True
2025-06-21T23:26:28.370934004Z 2025-06-21 23:26:28.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E362BE828AD0810C57D1967CE83AE397A01D7355359252014046BC4C5BF506D9 validated: True
2025-06-21T23:26:28.407128880Z 2025-06-21 23:26:28.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B587F90679ACFADB35FA65661B0153B8456EC16291B9ED682BCE4EA108FEEDE validated: True
2025-06-21T23:26:28.443883444Z 2025-06-21 23:26:28.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CCBB021806523802B9CD0FC576D42E8FB761224526987A8C70875F19BBCFC29 validated: True
2025-06-21T23:26:28.481178868Z 2025-06-21 23:26:28.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F621126FEFDA9C4B74D2FE1E1C7FAC38CB265DAA36C26E534ADF18C7B512311D validated: False
2025-06-21T23:26:28.519301735Z 2025-06-21 23:26:28.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 946E1F6BD0AA12389496455BC15F040055844DC289CE3DB25C5413576C76ED84 validated: False
2025-06-21T23:26:28.555773734Z 2025-06-21 23:26:28.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CA9DCB95571807F512CEC443D48428A77050BD65313EDE7CDA693582F98CD30 validated: True
2025-06-21T23:26:33.772901796Z 2025-06-21 23:26:33.772 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:26:33.797600016Z 2025-06-21 23:26:33.797 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:26:33.797728930Z 2025-06-21 23:26:33.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:26:33.797820753Z 2025-06-21 23:26:33.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:26:33.798942110Z 2025-06-21 23:26:33.798 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:26:33.799498561Z 2025-06-21 23:26:33.799 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:26:33.799610322Z 2025-06-21 23:26:33.799 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:26:33.799713637Z 2025-06-21 23:26:33.799 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:26:40.957051799Z 2025-06-21 23:26:40.956 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:26:40.957585707Z 2025-06-21 23:26:40.957 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:26:40.958555247Z 2025-06-21 23:26:40.958 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
