2025-06-22T00:49:37.799036715Z 2025-06-22 00:49:37.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:50:43.301384592Z 2025-06-22 00:50:43.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.144215
2025-06-22T00:50:43.493895276Z 2025-06-22 00:50:43.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEF42265F1EB7F04D3E12FE1491657CAE9097468F923A371F551B2677AE83D86 submitted successfully
2025-06-22T00:50:43.512954066Z 2025-06-22 00:50:43.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B67EDCAA475249CD6D280ED58F9430FED610645E607E2197BF1311CE76F896D submitted successfully
2025-06-22T00:50:43.514460922Z 2025-06-22 00:50:43.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DE39B852BDAD3F306FCF3010CF1C2D7304D49D2E6A0AF0535E3D2892E86AD7B submitted successfully
2025-06-22T00:50:43.518632582Z 2025-06-22 00:50:43.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED7F306C47B92628E33BF8F9E83C95FBD8818C398BDEEC86262E9A956A1FBF68 submitted successfully
2025-06-22T00:50:46.078407207Z 2025-06-22 00:50:46.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001330
2025-06-22T00:50:46.536664157Z 2025-06-22 00:50:46.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.900633
2025-06-22T00:50:46.884321877Z 2025-06-22 00:50:46.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001755
2025-06-22T00:50:47.007968293Z 2025-06-22 00:50:47.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.859572
2025-06-22T00:50:47.299448689Z 2025-06-22 00:50:47.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.917211
2025-06-22T00:50:51.093400882Z 2025-06-22 00:50:51.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002203
2025-06-22T00:50:51.538201840Z 2025-06-22 00:50:51.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001879
2025-06-22T00:50:52.303333214Z 2025-06-22 00:50:52.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002511
2025-06-22T00:50:52.892189575Z 2025-06-22 00:50:52.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.010349
2025-06-22T00:50:52.977840469Z 2025-06-22 00:50:52.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001144
2025-06-22T00:50:56.006281365Z 2025-06-22 00:50:56.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001142
2025-06-22T00:50:56.085375603Z 2025-06-22 00:50:56.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002987
2025-06-22T00:50:56.307957843Z 2025-06-22 00:50:56.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002257
2025-06-22T00:50:56.563482467Z 2025-06-22 00:50:56.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002248
2025-06-22T00:50:56.895714120Z 2025-06-22 00:50:56.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001421
2025-06-22T00:50:59.077419437Z 2025-06-22 00:50:59.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000902
2025-06-22T00:50:59.540807664Z 2025-06-22 00:50:59.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000855
2025-06-22T00:50:59.930423206Z 2025-06-22 00:50:59.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003529
2025-06-22T00:51:00.019956071Z 2025-06-22 00:51:00.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004671
2025-06-22T00:51:00.324197222Z 2025-06-22 00:51:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000073
2025-06-22T00:51:03.078710142Z 2025-06-22 00:51:03.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000974
2025-06-22T00:51:03.284835032Z 2025-06-22 00:51:03.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001513
2025-06-22T00:51:03.540688903Z 2025-06-22 00:51:03.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001203
2025-06-22T00:51:03.933628289Z 2025-06-22 00:51:03.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999169
2025-06-22T00:51:04.020241879Z 2025-06-22 00:51:04.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999336
2025-06-22T00:51:06.113341334Z 2025-06-22 00:51:06.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001118
2025-06-22T00:51:06.325851604Z 2025-06-22 00:51:06.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000954
2025-06-22T00:51:06.580397994Z 2025-06-22 00:51:06.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001627
2025-06-22T00:51:06.934628822Z 2025-06-22 00:51:06.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001514
2025-06-22T00:51:07.025005299Z 2025-06-22 00:51:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000474
2025-06-22T00:51:09.115406062Z 2025-06-22 00:51:09.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001556
2025-06-22T00:51:09.312544465Z 2025-06-22 00:51:09.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001672
2025-06-22T00:51:09.567322871Z 2025-06-22 00:51:09.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000984
2025-06-22T00:51:09.935731326Z 2025-06-22 00:51:09.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001434
2025-06-22T00:51:10.016942671Z 2025-06-22 00:51:10.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000897
2025-06-22T00:51:12.118440329Z 2025-06-22 00:51:12.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001751
2025-06-22T00:51:12.325327805Z 2025-06-22 00:51:12.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000885
2025-06-22T00:51:12.559331760Z 2025-06-22 00:51:12.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003620
2025-06-22T00:51:12.918517933Z 2025-06-22 00:51:12.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001592
2025-06-22T00:51:13.008683681Z 2025-06-22 00:51:13.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001653
2025-06-22T00:51:15.130050633Z 2025-06-22 00:51:15.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001167
2025-06-22T00:51:15.290912914Z 2025-06-22 00:51:15.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001918
2025-06-22T00:51:15.552697300Z 2025-06-22 00:51:15.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999377
2025-06-22T00:51:15.920525013Z 2025-06-22 00:51:15.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.012512
2025-06-22T00:51:15.992254768Z 2025-06-22 00:51:15.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000690
2025-06-22T00:51:18.114646250Z 2025-06-22 00:51:18.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001226
2025-06-22T00:51:18.300823505Z 2025-06-22 00:51:18.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001046
2025-06-22T00:51:18.582049851Z 2025-06-22 00:51:18.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000764
2025-06-22T00:51:18.916035660Z 2025-06-22 00:51:18.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001561
2025-06-22T00:51:19.002802066Z 2025-06-22 00:51:19.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000689
2025-06-22T00:51:21.122409475Z 2025-06-22 00:51:21.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001897
2025-06-22T00:51:21.328583880Z 2025-06-22 00:51:21.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001365
2025-06-22T00:51:21.579343558Z 2025-06-22 00:51:21.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000953
2025-06-22T00:51:21.913849006Z 2025-06-22 00:51:21.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000441
2025-06-22T00:51:21.986867234Z 2025-06-22 00:51:21.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001261
2025-06-22T00:51:24.121200292Z 2025-06-22 00:51:24.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000597
2025-06-22T00:51:24.293585123Z 2025-06-22 00:51:24.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000867
2025-06-22T00:51:24.548561724Z 2025-06-22 00:51:24.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000992
2025-06-22T00:51:24.939139700Z 2025-06-22 00:51:24.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001540
2025-06-22T00:51:25.026585568Z 2025-06-22 00:51:25.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002894
2025-06-22T00:51:27.113152871Z 2025-06-22 00:51:27.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001687
2025-06-22T00:51:27.337124109Z 2025-06-22 00:51:27.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001858
2025-06-22T00:51:27.549119826Z 2025-06-22 00:51:27.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001045
2025-06-22T00:51:27.922203986Z 2025-06-22 00:51:27.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001051
2025-06-22T00:51:27.992192209Z 2025-06-22 00:51:27.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999857
2025-06-22T00:51:30.113845029Z 2025-06-22 00:51:30.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001428
2025-06-22T00:51:30.306428979Z 2025-06-22 00:51:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001109
2025-06-22T00:51:30.552263409Z 2025-06-22 00:51:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001627
2025-06-22T00:51:30.940503654Z 2025-06-22 00:51:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001749
2025-06-22T00:51:31.018384665Z 2025-06-22 00:51:31.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001736
2025-06-22T00:51:33.099086360Z 2025-06-22 00:51:33.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001198
2025-06-22T00:51:33.306507033Z 2025-06-22 00:51:33.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002199
2025-06-22T00:51:33.588873273Z 2025-06-22 00:51:33.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000818
2025-06-22T00:51:33.966778915Z 2025-06-22 00:51:33.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000445
2025-06-22T00:51:34.007213848Z 2025-06-22 00:51:34.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.015985
2025-06-22T00:51:34.007570221Z 2025-06-22 00:51:34.007 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:51:34.047664150Z 2025-06-22 00:51:34.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 331D0A554327A8F08CC39C9AD15D91836280B8E4C96FB3E4E62A376F71740A03 validated: True
2025-06-22T00:51:34.088088322Z 2025-06-22 00:51:34.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B727282B2A5F663EC68961CBA93D261A6F6C120BF1A3B677235657D4589937E validated: True
2025-06-22T00:51:34.128905858Z 2025-06-22 00:51:34.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4360DDBCBECBC8466B357679D2D88BC336E5DB09D9224E338782A9A7A3724768 validated: True
2025-06-22T00:51:34.166056648Z 2025-06-22 00:51:34.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEF42265F1EB7F04D3E12FE1491657CAE9097468F923A371F551B2677AE83D86 validated: False
2025-06-22T00:51:34.203066020Z 2025-06-22 00:51:34.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B67EDCAA475249CD6D280ED58F9430FED610645E607E2197BF1311CE76F896D validated: True
2025-06-22T00:51:34.239777019Z 2025-06-22 00:51:34.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DE39B852BDAD3F306FCF3010CF1C2D7304D49D2E6A0AF0535E3D2892E86AD7B validated: False
2025-06-22T00:51:34.275644505Z 2025-06-22 00:51:34.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED7F306C47B92628E33BF8F9E83C95FBD8818C398BDEEC86262E9A956A1FBF68 validated: False
2025-06-22T00:51:39.531978810Z 2025-06-22 00:51:39.531 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:51:39.556697027Z 2025-06-22 00:51:39.556 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:51:39.556837192Z 2025-06-22 00:51:39.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:51:39.556924457Z 2025-06-22 00:51:39.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:51:39.558039903Z 2025-06-22 00:51:39.557 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:51:39.558590834Z 2025-06-22 00:51:39.558 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:51:39.558696313Z 2025-06-22 00:51:39.558 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:51:39.558789609Z 2025-06-22 00:51:39.558 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:52:06.065726109Z 2025-06-22 00:52:06.065 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:52:06.066259396Z 2025-06-22 00:52:06.065 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:52:06.067124791Z 2025-06-22 00:52:06.066 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
