2025-06-22T10:03:16.408744202Z 2025-06-22 10:03:16.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:04:08.332126740Z 2025-06-22 10:04:08.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.945876
2025-06-22T10:04:10.644806266Z 2025-06-22 10:04:10.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000927
2025-06-22T10:04:10.738468260Z 2025-06-22 10:04:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000742
2025-06-22T10:04:11.181382332Z 2025-06-22 10:04:11.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:04:11.181977105Z 2025-06-22 10:04:11.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:04:11.182511754Z 2025-06-22 10:04:11.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:04:11.183048849Z 2025-06-22 10:04:11.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:04:11.334955476Z 2025-06-22 10:04:11.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002032
2025-06-22T10:04:11.949576876Z 2025-06-22 10:04:11.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002162
2025-06-22T10:04:13.910966817Z 2025-06-22 10:04:13.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.043315
2025-06-22T10:04:14.144558692Z 2025-06-22 10:04:14.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.235789
2025-06-22T10:04:14.451602517Z 2025-06-22 10:04:14.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0DC4533FB859D699A55FEB95BEE0F1424FF3006778C63DF5DE8139D082DA29F submitted successfully
2025-06-22T10:04:14.473731624Z 2025-06-22 10:04:14.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D62DB3752B04F30A46CF0CC3F847300F433C671B3BDCDE217919F8DCB5F269D submitted successfully
2025-06-22T10:04:14.481694871Z 2025-06-22 10:04:14.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AAFFBA8050D1495370F8FE6E40BF4C72B536935852A5C57B711859D1966096B submitted successfully
2025-06-22T10:04:14.494832739Z 2025-06-22 10:04:14.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002166
2025-06-22T10:04:14.495523534Z 2025-06-22 10:04:14.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0ECF56714DAF0EBA9AAFD36C32A1F2A1D9B3E39ACCFD208474467FA2B4796872 submitted successfully
2025-06-22T10:04:14.969521160Z 2025-06-22 10:04:14.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002071
2025-06-22T10:04:15.203028845Z 2025-06-22 10:04:15.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003039
2025-06-22T10:04:16.660667450Z 2025-06-22 10:04:16.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.960717
2025-06-22T10:04:16.742908146Z 2025-06-22 10:04:16.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.768141
2025-06-22T10:04:17.314737647Z 2025-06-22 10:04:17.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000565
2025-06-22T10:04:17.986865162Z 2025-06-22 10:04:17.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003026
2025-06-22T10:04:20.748445415Z 2025-06-22 10:04:20.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002095
2025-06-22T10:04:20.981287983Z 2025-06-22 10:04:20.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001817
2025-06-22T10:04:22.317900775Z 2025-06-22 10:04:22.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003130
2025-06-22T10:04:22.661022013Z 2025-06-22 10:04:22.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.014866
2025-06-22T10:04:23.722722545Z 2025-06-22 10:04:23.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001502
2025-06-22T10:04:23.964628637Z 2025-06-22 10:04:23.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.007110
2025-06-22T10:04:25.334225198Z 2025-06-22 10:04:25.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002215
2025-06-22T10:04:25.630625411Z 2025-06-22 10:04:25.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.991483
2025-06-22T10:04:26.751199230Z 2025-06-22 10:04:26.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002157
2025-06-22T10:04:27.001151846Z 2025-06-22 10:04:27.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001176
2025-06-22T10:04:29.726657471Z 2025-06-22 10:04:29.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002275
2025-06-22T10:04:29.988913669Z 2025-06-22 10:04:29.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002733
2025-06-22T10:04:32.762629290Z 2025-06-22 10:04:32.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000650
2025-06-22T10:04:33.004315283Z 2025-06-22 10:04:33.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001062
2025-06-22T10:04:35.760602085Z 2025-06-22 10:04:35.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001308
2025-06-22T10:04:35.968134977Z 2025-06-22 10:04:35.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000470
2025-06-22T10:04:38.753117344Z 2025-06-22 10:04:38.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002628
2025-06-22T10:04:38.990326644Z 2025-06-22 10:04:38.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000888
2025-06-22T10:04:40.236339211Z 2025-06-22 10:04:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:25.012664
2025-06-22T10:04:41.753862185Z 2025-06-22 10:04:41.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001485
2025-06-22T10:04:41.991245632Z 2025-06-22 10:04:41.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001451
2025-06-22T10:04:44.733942415Z 2025-06-22 10:04:44.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000650
2025-06-22T10:04:44.995697833Z 2025-06-22 10:04:44.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001436
2025-06-22T10:04:47.757179337Z 2025-06-22 10:04:47.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000765
2025-06-22T10:04:47.974730715Z 2025-06-22 10:04:47.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001531
2025-06-22T10:04:50.368923028Z 2025-06-22 10:04:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:25.008762
2025-06-22T10:04:50.644160853Z 2025-06-22 10:04:50.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:25.008884
2025-06-22T10:04:50.771048281Z 2025-06-22 10:04:50.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002071
2025-06-22T10:04:50.975459516Z 2025-06-22 10:04:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999985
2025-06-22T10:04:53.766262670Z 2025-06-22 10:04:53.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000884
2025-06-22T10:04:53.977536101Z 2025-06-22 10:04:53.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002269
2025-06-22T10:04:56.767534327Z 2025-06-22 10:04:56.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001489
2025-06-22T10:04:57.009264989Z 2025-06-22 10:04:57.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000480
2025-06-22T10:04:59.749009664Z 2025-06-22 10:04:59.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.005162
2025-06-22T10:04:59.999746702Z 2025-06-22 10:04:59.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.000496
2025-06-22T10:05:00.219224814Z 2025-06-22 10:05:00.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.006385
2025-06-22T10:05:02.779109288Z 2025-06-22 10:05:02.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:02.997069
2025-06-22T10:05:02.977879668Z 2025-06-22 10:05:02.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.001580
2025-06-22T10:05:05.774446902Z 2025-06-22 10:05:05.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.001566
2025-06-22T10:05:06.004695451Z 2025-06-22 10:05:06.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.002356
2025-06-22T10:05:08.751872876Z 2025-06-22 10:05:08.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.006390
2025-06-22T10:05:08.985374065Z 2025-06-22 10:05:08.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.002222
2025-06-22T10:05:10.332883676Z 2025-06-22 10:05:10.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005288
2025-06-22T10:05:10.682006037Z 2025-06-22 10:05:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005771
2025-06-22T10:05:11.764895806Z 2025-06-22 10:05:11.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:02.996157
2025-06-22T10:05:11.985154891Z 2025-06-22 10:05:11.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:02.999380
2025-06-22T10:05:14.747151642Z 2025-06-22 10:05:14.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.001657
2025-06-22T10:05:14.986247254Z 2025-06-22 10:05:14.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:03.001541
2025-06-22T10:05:17.748452059Z 2025-06-22 10:05:17.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.001661
2025-06-22T10:05:18.023069886Z 2025-06-22 10:05:18.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.001724
2025-06-22T10:05:20.261568087Z 2025-06-22 10:05:20.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007558
2025-06-22T10:05:20.767939740Z 2025-06-22 10:05:20.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.001463
2025-06-22T10:05:20.987669073Z 2025-06-22 10:05:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.000639
2025-06-22T10:05:23.787752155Z 2025-06-22 10:05:23.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.001238
2025-06-22T10:05:24.022708578Z 2025-06-22 10:05:24.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.002057
2025-06-22T10:05:26.759807213Z 2025-06-22 10:05:26.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.001219
2025-06-22T10:05:26.992182413Z 2025-06-22 10:05:26.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.000548
2025-06-22T10:05:29.788414476Z 2025-06-22 10:05:29.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.001318
2025-06-22T10:05:29.992334996Z 2025-06-22 10:05:29.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.001593
2025-06-22T10:05:30.357232748Z 2025-06-22 10:05:30.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005878
2025-06-22T10:05:30.672973040Z 2025-06-22 10:05:30.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006678
2025-06-22T10:05:32.764271156Z 2025-06-22 10:05:32.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.001100
2025-06-22T10:05:32.992468125Z 2025-06-22 10:05:32.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.002316
2025-06-22T10:05:35.796402336Z 2025-06-22 10:05:35.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.001389
2025-06-22T10:05:35.990933034Z 2025-06-22 10:05:35.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:02.999208
2025-06-22T10:05:38.796868276Z 2025-06-22 10:05:38.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.000673
2025-06-22T10:05:38.993429418Z 2025-06-22 10:05:38.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.001666
2025-06-22T10:05:40.266677476Z 2025-06-22 10:05:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007425
2025-06-22T10:05:41.759630655Z 2025-06-22 10:05:41.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.001026
2025-06-22T10:05:42.030059915Z 2025-06-22 10:05:42.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.000905
2025-06-22T10:05:44.797780904Z 2025-06-22 10:05:44.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.002678
2025-06-22T10:05:45.003235798Z 2025-06-22 10:05:45.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.001312
2025-06-22T10:05:47.791422332Z 2025-06-22 10:05:47.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.000742
2025-06-22T10:05:47.998747146Z 2025-06-22 10:05:47.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.000962
2025-06-22T10:05:50.342530393Z 2025-06-22 10:05:50.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004975
2025-06-22T10:05:50.698265548Z 2025-06-22 10:05:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006743
2025-06-22T10:05:50.794199382Z 2025-06-22 10:05:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.001074
2025-06-22T10:05:51.019484728Z 2025-06-22 10:05:51.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001580
2025-06-22T10:05:53.772783020Z 2025-06-22 10:05:53.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.001743
2025-06-22T10:05:53.999445507Z 2025-06-22 10:05:53.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.001013
2025-06-22T10:05:56.762607075Z 2025-06-22 10:05:56.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.000545
2025-06-22T10:05:56.999196015Z 2025-06-22 10:05:56.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.001330
2025-06-22T10:05:59.766231761Z 2025-06-22 10:05:59.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001894
2025-06-22T10:06:00.033977841Z 2025-06-22 10:06:00.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.000728
2025-06-22T10:06:00.242282052Z 2025-06-22 10:06:00.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005788
2025-06-22T10:06:02.768587822Z 2025-06-22 10:06:02.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001504
2025-06-22T10:06:03.035393786Z 2025-06-22 10:06:03.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002751
2025-06-22T10:06:05.769955569Z 2025-06-22 10:06:05.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001598
2025-06-22T10:06:06.008292447Z 2025-06-22 10:06:06.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001356
